

%Initializing ... 
%  batt 7.51v 7.71v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 649 7202   10 -125
B 659 7392   10 -110
B 669 7472   10  -97
B 679 7516   10  -82
B 689 7536   10  -69
B 699 7549   10  -53
B 709 7554   10  -39
B 719 7558   10  -23
B 729 7561   10  -10
B 739 7563   10    4
B 749 7565   10   15
B 759 7565   10   24
B 769 7569   10   30
B 779 7569   10   35
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7695
%P S2_SC   =  1.06
%P L_ANG_MAX = 194
B   0 758   63   -1
B  11 7582   63   -1
B  22 7529   63   -1
B  33 7461   63   -1
B  44 7465   63   -1
B  56 7483   63   -1
B  67 7469   63   -1
B  77 7442   63    1
B  87 7419   63    7
B  98 7389   63   14
B 108 7379   63   22
B 119 7385   63   31
B 130 7402   63   39
B 140 7414   63   47
B 151 7420   63   55
B 162 7420   63   65
B 173 7417   58   75
B 183 7417   42   83
B 193 7430   51   93
B 205 7451   41  103
B 216 7466   25  114
B 226 7493   21  124
B 236 7508   21  133
B 247 7536   21  143
*** dt = 13 , A = 146 , rpm = 149 
B 257 7547   18  151
pull out 157
B 268 7554 -105  161
B 278 7372 -105  167
B 288 7293 -105  175
B 298 7321 -105  182
B 308 7369 -105  187
B 318 7420 -105  191
B 328 7434 -105  195
B 340 7318 -105  195
B 351 7197 -105  195
*** amax = 195  vhit = 100
B 362 7151 -105  190
B 372 7143 -105  178
B 382 7179 -105  163
B 392 7251 -105  147
B 402 7318 -105  131
B 413 7368 -105  113
B 423 7389 -105   95
B 434 7391 -105   74
B 446 7388 -105   49
B 456 7397 -105   27
B 466 7411 -105    3
push -11 -10
push out at target
B 476 7428   84  -14
B 486 7421   84  -23
B 496 7368   84  -37
B 507 7291   84  -51
B 518 7249   84  -68
B 529 7303   84  -83
B 539 7361   84  -99
B 551 7414   84 -117
B 561 7365   84 -131
B 571 7237   84 -143
B 581 7165   84 -155
B 591 7129   84 -150
B 601 7121   10 -143
B 612 7123   10 -130
B 622 7337   10 -115
B 632 7445   10 -102
B 643 7501   10  -87
B 653 7529   10  -73
B 664 7543   10  -57
B 674 7551   10  -42
B 686 7555   10  -25
B 696 7560   10  -11
B 707 7563   10    3
B 717 7564   10   15
B 728 7565   10   23
B 738 7565   10   30
B 749 7567   10   34
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7695
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 758   63   -1
B  10 7581   63   -1
B  21 7532   63   -1
B  32 7462   63   -1
B  43 7463   63   -1
B  54 7481   63   -1
B  65 7472   63   -1
B  75 7439   63   -1
B  86 7403   63    6
B  96 7374   63   13
B 106 7360   63   21
B 116 7372   63   29
B 127 7396   63   37
B 137 7417   63   45
B 147 7423   63   53
B 159 7421   61   63
B 170 7414   58   71
B 180 7410   63   81
B 190 7411   49   91
B 201 7431   25  101
B 212 7465   21  112
B 222 7493   21  121
B 234 7518   21  132
*** dt = 13 , A = 138 , rpm = 150 
B 244 7537   20  142
pull out 149
B 254 7547 -105  150
B 264 7551 -105  157
B 274 7416 -105  165
B 284 7298 -105  173
B 294 7309 -105  179
B 304 7357 -105  186
B 314 7410 -105  190
B 324 7434 -105  193
B 334 7378 -105  195
*** amax = 195  vhit = 100
B 344 7238 -105  194
B 354 7172 -105  194
B 364 7147 -105  184
B 375 7155 -105  170
B 385 7213 -105  155
B 395 7280 -105  139
B 405 7341 -105  122
B 415 7379 -105  104
B 425 7393 -105   85
B 435 7393 -105   65
B 446 7392 -105   43
B 456 7402 -105   21
B 466 7413 -105   -1
push -11 -10
push out at target
B 477 7430   84  -18
B 487 7388   84  -29
B 497 7259   84  -41
B 507 7281   84  -53
B 517 7341   84  -65
B 527 7392   84  -78
B 537 7430   84  -91
B 547 7393   84 -101
B 557 7283   77 -109
B 567 7188   59 -110
B 577 7160    0 -110
B 587 7252   10 -109
B 597 7339   10  -96
B 607 7455   10  -83
B 617 7505   10  -70
B 628 7530   10  -57
B 639 7546   10  -41
B 650 7553   10  -27
B 660 7557   10  -12
B 671 7560   10    3
B 682 7561   10   17
B 692 7563   10   29
B 702 7564   10   38
B 712 7567   10   45
B 723 7567   10   50
B 733 7568   10   53
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7692
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    2
B  11 7579   63    2
B  21 7554   63    2
B  31 7462   63    2
B  41 7458   63    2
B  51 7472   63    2
B  61 7479   63    2
B  71 7459   63    2
B  81 7433   63    1
B  91 7406   63    7
B 101 7371   63   15
B 111 7364   63   22
B 121 7378   63   30
B 132 7396   63   38
B 142 7407   63   46
B 154 7413   63   55
B 164 7410   63   63
B 176 7411   63   74
B 186 7409   50   83
B 196 7411   42   92
B 206 7447   43  101
B 216 7481   27  111
B 226 7491   21  121
B 236 7500   21  129
*** dt = 12 , A = 139 , rpm = 149 
B 247 7530   21  139
B 257 7541   21  148
pull out 149
B 268 7550 -105  157
B 279 7361 -105  164
B 289 7298 -105  171
B 299 7323 -105  178
B 309 7378 -105  183
B 319 7424 -105  187
B 329 7431 -105  191
B 341 7323 -105  191
B 351 7206 -105  191
*** amax = 191  vhit = 100
B 361 7154 -105  187
B 371 7140 -105  175
B 382 7167 -105  161
B 392 7235 -105  147
B 402 7304 -105  130
B 412 7360 -105  113
B 422 7389 -105   95
B 432 7393 -105   76
B 442 7391 -105   55
B 452 7397 -105   35
B 462 7405 -105   12
push -11 -10
push out at target
B 473 7420   84  -11
B 483 7423   84  -21
B 493 7300   84  -34
B 503 7258   84  -46
B 513 7308   84  -57
B 523 7358   84  -69
B 533 7410   84  -82
B 543 7430   84  -93
B 554 7340   84 -104
B 564 7224   77 -107
B 574 7164   15 -107
B 584 7158   10 -108
B 594 7172   10  -99
B 604 7347   10  -89
B 614 7455   10  -74
B 626 7509   10  -61
B 636 7533   10  -45
B 647 7544   10  -30
B 657 7551   10  -15
B 668 7555   10   -1
B 679 7558   10   14
B 689 7560   10   27
B 701 7563   10   39
B 711 7564   10   47
B 721 7564   10   51
B 731 7565   10   55
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7688
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    2
B  10 7578   63    2
B  20 7578   63    2
B  30 7493   63    2
B  40 7452   63    2
B  50 7459   63    2
B  61 7480   63    2
B  71 7483   63    2
B  81 7458   63    2
B  91 7407   63    4
B 101 7365   63   11
B 111 7350   63   18
B 122 7364   63   26
B 132 7392   63   34
B 143 7416   63   43
B 155 7424   63   52
B 165 7419   63   59
B 175 7413   63   69
B 185 7409   51   77
B 195 7409   43   87
B 206 7424   43   97
B 217 7470   24  107
B 229 7500   21  119
B 240 7516   21  129
*** dt = 9 , A = 139 , rpm = 158 
B 252 7539   21  139
pull out 146
B 262 7546 -105  147
B 272 7550 -105  155
B 283 7553 -105  162
B 293 7555 -105  169
B 305 7327 -105  177
B 315 7297 -105  183
B 325 7332 -105  187
B 335 7383 -105  191
B 345 7431 -105  194
B 355 7435 -105  195
B 366 7337 -105  195
B 377 7206 -105  195
*** amax = 195  vhit = 100
B 387 7153 -105  188
B 397 7151 -105  175
B 407 7192 -105  161
B 417 7259 -105  145
B 427 7325 -105  128
B 437 7367 -105  112
B 447 7386 -105   94
B 457 7391 -105   74
B 467 7389 -105   52
B 477 7392 -105   32
B 488 7406 -105    7
push -11 -10
push out at target
B 499 7424   84  -13
B 509 7419   84  -22
B 519 7269   84  -34
B 530 7277   84  -46
B 540 7333   84  -58
B 550 7383   84  -69
B 560 7427   84  -81
B 571 7413   84  -93
B 581 7290   84  -99
B 592 7192   41 -101
B 602 7181    5 -101
B 613 7325   10  -99
B 623 7420   10  -86
B 634 7493   10  -73
B 644 7523   10  -62
B 654 7540   10  -49
B 664 7550   10  -35
B 675 7554   10  -21
B 685 7557   10   -6
B 696 7558   10    8
B 707 7560   10   21
B 717 7563   10   32
B 727 7564   10   41
B 737 7564   10   47
B 748 7567   10   52
B 758 7565   10   55
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7688
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    1
B  11 7577   63    1
B  21 7578   63    1
B  31 7495   63    1
B  41 7458   63    1
B  51 7462   63    1
B  61 7481   63    1
B  71 7489   63    1
B  81 7475   63    1
B  91 7439   63    2
B 101 7406   63    8
B 111 7369   63   15
B 121 7360   63   23
B 131 7374   63   31
B 142 7395   63   40
B 152 7414   63   48
B 162 7420   60   57
B 172 7424   52   65
B 183 7427   52   74
B 194 7438   60   84
B 204 7451   50   93
B 214 7445   41  103
B 226 7461   21  113
B 236 7507   21  123
B 246 7530   21  131
*** dt = 13 , A = 138 , rpm = 149 
B 256 7541   20  140
B 266 7550   20  148
pull out 149
B 276 7553 -105  155
B 286 7554 -105  163
B 296 7536 -105  170
B 306 7327 -105  176
B 316 7304 -105  182
B 326 7340 -105  187
B 336 7392 -105  191
B 346 7435 -105  194
B 356 7417 -105  195
B 366 7304 -105  195
*** amax = 195  vhit = 100
B 376 7202 -105  194
B 387 7155 -105  187
B 397 7150 -105  174
B 407 7195 -105  159
B 417 7263 -105  143
B 427 7329 -105  127
B 437 7375 -105  110
B 447 7393 -105   91
B 457 7391 -105   73
B 467 7388 -105   53
B 477 7393 -105   30
B 487 7406 -105    9
push -10 -10
push out at target
B 497 7423   84  -12
B 508 7417   84  -23
B 519 7280   84  -35
B 529 7267   84  -49
B 539 7316   84  -59
B 549 7375   84  -73
B 559 7416   84  -85
B 569 7420   84  -97
B 581 7300   84 -105
B 591 7200   47 -107
B 601 7161    6 -107
B 611 7361   10 -107
B 621 7463   10  -95
B 632 7507   10  -85
B 642 7532   10  -74
B 653 7540   10  -63
B 663 7550   10  -51
B 674 7554   10  -39
B 684 7557   10  -26
B 695 7558   10  -14
B 706 7560   10   -2
B 716 7563   10    7
B 726 7563   10   15
B 736 7565   10   20
B 746 7567   10   23
B 756 7565   10   26
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7685
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    6
B  10 7577   63    6
B  20 7572   63    6
B  30 7467   63    6
B  40 7455   63    6
B  51 7470   63    6
B  62 7486   63    6
B  73 7480   63    6
B  84 7445   63    8
B  94 7405   63   15
B 105 7372   63   23
B 116 7364   63   31
B 127 7378   63   39
B 137 7397   63   47
B 148 7411   63   55
B 160 7420   63   64
B 170 7417   63   73
B 180 7411   57   81
B 190 7423   52   90
B 201 7433   52  101
B 212 7452   21  111
B 222 7479   21  121
B 232 7503   21  129
*** dt = 13 , A = 138 , rpm = 149 
B 243 7525   20  139
B 253 7540   20  149
pull out 149
B 264 7547 -105  157
B 275 7466 -105  165
B 286 7309 -105  172
B 296 7318 -105  179
B 307 7364 -105  186
B 317 7414 -105  190
B 327 7431 -105  193
B 337 7358 -105  195
B 348 7220 -105  195
*** amax = 195  vhit = 100
B 359 7157 -105  194
B 369 7140 -105  182
B 380 7161 -105  166
B 391 7228 -105  149
B 401 7303 -105  132
B 412 7358 -105  115
B 422 7386 -105   97
B 433 7393 -105   75
B 444 7389 -105   51
B 454 7391 -105   31
B 464 7403 -105    8
push -12 -10
push out at target
B 475 7419   84  -12
B 485 7416   84  -23
B 495 7374   84  -34
B 505 7307   84  -49
B 515 7235   84  -65
B 525 7269   84  -78
B 535 7329   84  -94
B 546 7386   84 -110
B 556 7411   84 -125
B 566 7304   84 -140
B 577 7199   84 -153
B 587 7146   84 -157
B 597 7122   24 -151
B 607 7118   10 -141
B 617 7209   10 -127
B 628 7389   10 -113
B 639 7479   10  -97
B 650 7513   10  -82
B 660 7533   10  -67
B 671 7543   10  -53
B 682 7547   10  -37
B 692 7551   10  -22
B 703 7555   10   -9
B 715 7557   10    6
B 725 7558   10   16
B 737 7560   10   24
B 747 7561   10   29
B 757 7564   10   33
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7685
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    0
B  10 7577   63    0
B  21 7577   63    0
B  32 7518   63    0
B  42 7456   63    0
B  54 7461   63    0
B  65 7469   63   -1
B  76 7451   63   -1
B  86 7421   63    1
B  98 7378   63    7
B 108 7358   63   15
B 119 7363   63   23
B 129 7383   63   31
B 139 7402   63   39
B 150 7416   63   47
B 160 7416   63   56
B 170 7411   59   65
B 180 7409   43   73
B 191 7409   52   83
B 201 7438   51   92
B 212 7455   42  102
B 222 7465   27  112
B 233 7491   21  122
B 243 7508   21  131
*** dt = 12 , A = 139 , rpm = 149 
B 253 7529   21  139
B 263 7540   21  148
pull out 150
B 273 7544 -105  156
B 284 7550 -105  164
B 294 7551 -105  171
B 304 7402 -105  178
B 315 7297 -105  183
B 326 7322 -105  190
B 336 7374 -105  195
B 346 7423 -105  198
B 356 7442 -105  199
B 366 7374 -105  201
*** amax = 201  vhit = 100
B 376 7237 -105  200
B 386 7164 -105  198
B 396 7136 -105  186
B 406 7155 -105  171
B 416 7223 -105  156
B 428 7301 -105  139
B 438 7360 -105  121
B 449 7392 -105  102
B 459 7393 -105   83
B 469 7389 -105   62
B 479 7391 -105   41
B 489 7399 -105   19
B 499 7414 -105   -5
push -11 -10
push out at target
B 509 7427   84  -17
B 519 7406   84  -27
B 529 7335   84  -41
B 539 7251   84  -54
B 549 7272   84  -69
B 559 7325   84  -82
B 569 7382   84  -98
B 579 7414   84 -113
B 590 7347   84 -126
B 600 7225   84 -137
B 610 7158   84 -144
B 621 7126   50 -142
B 631 7122   10 -132
B 641 7136   10 -122
B 651 7360   10 -107
B 662 7459   10  -94
B 672 7504   10  -79
B 684 7529   10  -63
B 694 7540   10  -49
B 704 7546   10  -36
B 714 7550   10  -21
B 724 7553   10   -9
B 735 7554   10    5
B 745 7557   10   17
B 755 7558   10   25
B 765 7560   10   32
B 775 7561   10   36
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7678
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    0
B  10 7574   63    0
B  21 7480   63    0
B  33 7451   63    0
B  44 7462   63    0
B  54 7467   63    0
B  64 7445   63    0
B  75 7403   63    3
B  85 7367   63    9
B  95 7351   63   17
B 105 7358   63   24
B 115 7381   63   32
B 126 7403   63   41
B 138 7416   63   50
B 149 7414   63   59
B 160 7411   63   67
B 170 7403   63   77
B 180 7406   49   86
B 190 7410   34   95
B 201 7441   38  106
B 211 7463   21  116
B 221 7483   21  125
B 231 7497   21  135
*** dt = 12 , A = 137 , rpm = 157 
B 243 7529   17  146
pull out 148
B 253 7541 -105  155
B 263 7549 -105  163
B 273 7361 -105  171
B 283 7295 -105  178
B 294 7322 -105  185
B 304 7375 -105  191
B 314 7423 -105  197
B 324 7417 -105  202
B 334 7309 -105  205
B 344 7200 -105  207
*** amax = 207  vhit = 100
B 355 7147 -105  195
B 366 7139 -105  183
B 376 7168 -105  169
B 386 7235 -105  153
B 396 7307 -105  136
B 406 7355 -105  119
B 417 7382 -105  101
B 427 7386 -105   81
B 438 7382 -105   59
B 448 7386 -105   37
B 458 7400 -105   15
B 468 7414 -105   -8
push -10 -10
push out at target
B 478 7425   84  -19
B 488 7402   84  -30
B 498 7335   84  -45
B 509 7242   84  -62
B 519 7267   84  -75
B 529 7322   84  -89
B 539 7382   84 -106
B 549 7410   84 -121
B 560 7330   84 -135
B 570 7214   84 -148
B 580 7155   84 -155
B 590 7130   50 -147
B 600 7121   10 -140
B 610 7185   10 -125
B 621 7379   10 -109
B 631 7465   10  -95
B 642 7508   10  -79
B 653 7527   10  -63
B 664 7540   10  -45
B 675 7546   10  -29
B 685 7550   10  -13
B 695 7553   10    1
B 706 7554   10   15
B 716 7557   10   25
B 726 7558   10   33
B 738 7560   10   38
B 748 7560   10   42
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7674
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63   -1
B  10 7577   63   -1
B  20 7569   63   -1
B  31 7463   63   -1
B  41 7453   63   -1
B  52 7466   63   -1
B  63 7465   63   -1
B  73 7434   63   -1
B  84 7383   63    3
B  94 7343   63    9
B 104 7337   63   16
B 114 7355   63   24
B 125 7379   63   32
B 135 7405   63   40
B 146 7414   63   49
B 156 7416   60   57
B 166 7413   60   66
B 177 7416   52   75
B 189 7431   50   86
B 199 7447   49   95
B 210 7463   38  105
B 220 7476   27  114
B 231 7495   21  124
B 242 7512   21  133
*** dt = 17 , A = 137 , rpm = 142 
B 253 7527   20  143
pull out 152
B 265 7541 -105  153
B 275 7547 -105  160
B 285 7549 -105  168
B 296 7391 -105  174
B 306 7304 -105  179
B 316 7323 -105  186
B 326 7368 -105  191
B 336 7416 -105  195
B 347 7437 -105  197
B 358 7357 -105  197
B 370 7202 -105  197
*** amax = 197  vhit = 100
B 380 7146 -105  191
B 391 7135 -105  178
B 401 7177 -105  163
B 412 7248 -105  147
B 423 7321 -105  129
B 433 7372 -105  112
B 444 7391 -105   91
B 454 7389 -105   71
B 465 7386 -105   49
B 475 7391 -105   27
B 485 7405 -105    4
push -10 -10
push out at target
B 496 7421   84  -14
B 506 7410   84  -25
B 517 7355   84  -39
B 527 7272   84  -54
B 538 7241   84  -70
B 549 7300   84  -86
B 560 7361   84 -103
B 570 7405   84 -119
B 581 7355   84 -134
B 592 7227   84 -147
B 602 7154   84 -158
B 613 7121   84 -151
B 624 7116   10 -141
B 634 7178   10 -127
B 644 7367   10 -114
B 655 7462   10 -100
B 665 7507   10  -85
B 676 7526   10  -69
B 686 7539   10  -54
B 697 7547   10  -38
B 707 7549   10  -23
B 718 7551   10   -9
B 729 7554   10    6
B 740 7555   10   17
B 750 7557   10   25
B 761 7558   10   30
B 771 7560   10   34
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7674
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63   -1
B  10 7572   63   -1
B  20 7572   63   -1
B  30 7473   63   -1
B  40 7448   63   -1
B  51 7459   63   -1
B  62 7463   63   -1
B  74 7435   63   -1
B  84 7403   63    3
B  94 7363   63   10
B 104 7351   63   17
B 114 7363   63   25
B 125 7385   63   33
B 136 7406   63   41
B 146 7414   63   49
B 156 7411   63   58
B 167 7407   52   67
B 179 7405   50   77
B 190 7431   57   87
B 201 7453   48   97
B 212 7469   32  107
B 222 7481   21  117
B 232 7500   21  125
B 242 7518   21  135
*** dt = 14 , A = 137 , rpm = 149 
B 252 7533   20  142
pull out 149
B 263 7543 -105  151
B 274 7530 -105  160
B 284 7332 -105  165
B 295 7303 -105  173
B 306 7343 -105  179
B 316 7395 -105  184
B 326 7437 -105  187
B 336 7410 -105  189
B 346 7277 -105  189
B 356 7174 -105  189
*** amax = 189  vhit = 100
B 366 7135 -105  183
B 377 7135 -105  170
B 387 7183 -105  155
B 397 7252 -105  140
B 407 7315 -105  123
B 417 7357 -105  107
B 427 7381 -105   89
B 437 7383 -105   69
B 449 7381 -105   44
B 460 7386 -105   22
B 470 7400 -105   -1
push -11 -10
push out at target
B 480 7417   84  -16
B 490 7399   84  -25
B 500 7261   84  -38
B 511 7284   84  -50
B 521 7335   84  -62
B 532 7388   84  -75
B 542 7425   84  -87
B 554 7365   84  -99
B 564 7247   77 -105
B 574 7172   41 -105
B 584 7223   10 -105
B 594 7335   10 -101
B 604 7425   10  -89
B 614 7490   10  -76
B 625 7521   10  -63
B 636 7536   10  -51
B 646 7544   10  -37
B 657 7550   10  -22
B 667 7551   10   -8
B 678 7554   10    6
B 690 7555   10   20
B 700 7557   10   30
B 710 7558   10   39
B 720 7558   10   45
B 730 7558   10   49
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7671
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63    1
B  10 7571   63    1
B  20 7551   63    1
B  31 7456   63    1
B  42 7452   63    1
B  54 7469   63    1
B  64 7479   63    1
B  75 7463   63    1
B  85 7433   63    3
B  96 7403   63   10
B 106 7374   63   17
B 116 7367   63   25
B 128 7379   63   35
B 139 7396   63   43
B 150 7407   63   51
B 160 7411   63   59
B 171 7407   63   68
B 181 7406   60   77
B 191 7407   50   87
B 201 7420   34   96
B 211 7445   30  105
B 221 7475   24  115
B 231 7497   21  123
B 241 7515   21  133
*** dt = 13 , A = 138 , rpm = 149 
B 251 7521   20  142
pull out 151
B 261 7536 -105  151
B 271 7533 -105  158
B 282 7308 -105  165
B 293 7290 -105  173
B 303 7332 -105  179
B 313 7385 -105  185
B 323 7428 -105  188
B 333 7403 -105  191
B 343 7286 -105  191
*** amax = 191  vhit = 100
B 353 7191 -105  190
B 363 7146 -105  185
B 373 7136 -105  173
B 384 7178 -105  159
B 394 7247 -105  143
B 404 7311 -105  127
B 414 7358 -105  110
B 425 7381 -105   91
B 435 7383 -105   71
B 445 7382 -105   49
B 455 7386 -105   27
B 465 7399 -105    5
push -10 -10
push out at target
B 475 7413   84  -12
B 485 7407   84  -22
B 495 7358   84  -34
B 506 7298   84  -49
B 516 7239   84  -65
B 527 7284   84  -78
B 537 7341   84  -95
B 549 7399   84 -113
B 559 7385   84 -126
B 569 7266   84 -138
B 579 7181   84 -149
B 589 7135   84 -150
B 599 7122    0 -143
B 609 7127   10 -133
B 620 7293   10 -118
B 630 7427   10 -103
B 640 7483   10  -91
B 650 7516   10  -77
B 661 7532   10  -61
B 671 7540   10  -46
B 683 7546   10  -29
B 693 7549   10  -15
B 704 7551   10   -1
B 715 7554   10   13
B 726 7554   10   23
B 736 7557   10   30
B 746 7557   10   34
B 756 7557   10   37
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7674
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63   -1
B  11 7572   63   -1
B  21 7535   63   -1
B  31 7456   63   -1
B  41 7451   63   -1
B  53 7465   63   -1
B  64 7455   63   -1
B  75 7428   63   -1
B  85 7396   63    5
B  96 7363   63   12
B 107 7353   63   21
B 117 7368   63   29
B 129 7393   63   39
B 140 7411   63   47
B 150 7416   63   55
B 161 7413   63   64
B 171 7407   60   73
B 182 7407   50   83
B 193 7417   43   93
B 203 7441   42  103
B 213 7470   21  111
B 224 7487   21  121
B 234 7495   21  131
*** dt = 10 , A = 138 , rpm = 158 
B 244 7518   20  140
pull out 147
B 255 7533 -105  149
B 266 7541 -105  159
B 276 7393 -105  166
B 287 7291 -105  173
B 297 7313 -105  179
B 308 7369 -105  186
B 318 7417 -105  190
B 328 7425 -105  193
B 338 7346 -105  194
*** amax = 194  vhit = 100
B 348 7220 -105  193
B 359 7151 -105  193
B 370 7129 -105  178
B 380 7150 -105  166
B 390 7213 -105  151
B 401 7294 -105  133
B 413 7360 -105  113
B 423 7382 -105   96
B 433 7383 -105   76
B 443 7381 -105   56
B 453 7382 -105   34
B 463 7393 -105   11
B 473 7407 -105   -9
push -10 -10
push out at target
B 483 7413   84  -19
B 493 7382   84  -30
B 503 7312   84  -44
B 513 7244   84  -58
B 523 7266   84  -73
B 533 7319   84  -87
B 543 7372   84 -102
B 553 7406   84 -118
B 563 7344   84 -130
B 573 7224   84 -141
B 583 7155   84 -151
B 593 7123   77 -147
B 603 7118   10 -141
B 613 7141   10 -127
B 623 7343   10 -114
B 633 7448   10 -100
B 643 7495   10  -88
B 653 7521   10  -73
B 663 7533   10  -60
B 673 7541   10  -46
B 683 7546   10  -31
B 694 7550   10  -17
B 705 7551   10   -2
B 715 7551   10   10
B 725 7554   10   20
B 736 7555   10   27
B 746 7557   10   32
pb end 
SSS vs= 1.06  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7671
%P S2_SC   =  1.06
%P L_ANG_MAX = 186
B   0 757   63   -1
B  10 7571   63   -1
B  20 7572   63   -1
B  30 7571   63   -1
B  41 7466   63   -1
B  51 7449   63   -1
B  61 7459   63   -1
B  71 7463   63   -1
B  81 7441   63   -2
B  91 7411   63    2
B 101 7377   63    7
B 111 7355   63   15
B 121 7358   63   23
B 132 7381   63   31
B 142 7403   63   39
B 153 7411   63   47
B 164 7410   63   55
B 175 7407   63   65
B 186 7405   58   74
B 197 7406   50   84
B 208 7409   50   95
B 220 7442   29  106
B 231 7463   21  116
B 241 7501   21  126
B 251 7519   21  135
*** dt = 12 , A = 137 , rpm = 157 
B 262 7533   20  144
pull out 147
B 272 7541 -105  152
B 282 7544 -105  160
B 294 7325 -105  169
B 304 7294 -105  175
B 315 7333 -105  183
B 325 7385 -105  187
