%Initializing ... 
%  batt 7.92v 8.12v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
pull out 131
B 223 7506 -120  138
B 234 7661 -120  151
B 246 7609 -120  165
B 257 7461 -120  173
B 267 7483 -120  184
B 278 7584 -120  194
B 288 7639 -120  201
B 298 7163 -120  207
B 309 7248 -120  209
B 321 7366 -120  209
B 331 7331 -120  204
B 342 7184 -120  189
B 352 6801 -120  173
B 363 6877 -120  155
B 373 6883 -120  137
B 384 7072 -120  116
B 396 7273 -120   93
B 407 7274 -120   68
B 418 7448 -120   43
B 429 7456 -120   17
B 439 7477 -120   -7
push -14 -10
push out at target
B 450 7497   80  -27
B 460 7511   80  -39
B 472 7504   80  -55
B 483 7431   80  -73
B 494 7414   80  -89
B 504 7300   80 -107
B 516 7113   80 -126
B 526 7091   80 -143
B 536 7268   80 -154
B 546 7292   31 -159
B 556 7257   31 -159
B 566 7214   10 -158
B 576 7208   10 -151
B 586 7305   10 -138
B 596 7141   10 -127
B 606 7412   10 -113
B 616 7426   10  -99
B 626 7823   10  -87
B 636 7863   10  -72
B 646 7866   10  -61
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7860
%P VOLT2   = 8108
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 796   70   -1
B  10 7960   70   -1
B  20 7959   70   -1
B  30 7954   70   -1
B  41 7824   70   -1
B  51 7818   70   -1
B  61 7841   70   -1
B  73 7538   70   -1
B  84 7510   70    0
B  94 7503   70    5
B 104 7356   70   13
B 114 7335   70   22
B 124 7227   70   31
B 134 7277   70   41
B 145 7292   70   50
B 156 7367   70   60
B 166 7408   64   71
B 176 7417   55   83
B 186 7427   50   93
B 196 7477   50  103
B 206 7467   50  117
pull out 127
B 217 7489 -120  128
B 228 7577 -120  140
B 238 7422 -120  151
B 248 7403 -120  161
B 258 7522 -120  171
B 268 6942 -120  180
B 278 6966 -120  188
B 288 7276 -120  192
B 298 7292 -120  192
B 308 7239 -120  192
B 318 7184 -120  185
B 328 6976 -120  171
B 338 7025 -120  155
B 348 6813 -120  139
B 358 6919 -120  121
B 368 6965 -120  103
B 378 7233 -120   82
B 389 7339 -120   60
B 399 7336 -120   37
B 409 7446 -120   14
push -11 -10
push out at target
B 420 7462   80  -12
B 430 7480   80  -28
B 440 7496   80  -40
B 450 7398   80  -53
B 460 7398   80  -68
B 470 7448   80  -81
B 480 7391   80  -95
B 490 7423   80 -109
B 500 7328   80 -121
B 510 7318   80 -129
B 521 7254   56 -131
B 531 7330    5 -131
B 541 7312   10 -127
B 551 7434   10 -115
B 561 7137   10 -104
B 571 7196   10  -91
B 581 7209   10  -78
B 591 7822   10  -64
B 601 7863   10  -51
B 611 7866   10  -39
B 621 7867   10  -26
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7860
%P VOLT2   = 8104
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 795   70    0
B  10 7956   70    0
B  20 7956   70    0
B  30 7894   70    0
B  41 7810   70    0
B  52 7819   70    0
B  62 7847   70    0
B  72 7440   70    1
B  82 7431   70    1
B  92 7600   70    3
B 102 7524   70   11
B 113 7486   70   20
B 123 7260   70   29
B 133 7197   70   39
B 145 7285   70   49
B 155 7292   70   59
B 165 7332   64   69
B 175 7407   57   80
B 185 7417   50   91
B 195 7472   50  102
B 205 7420   50  114
B 215 7446   50  126
pull out 132
B 226 7499 -120  138
B 236 7615 -120  151
B 246 7545 -120  163
B 256 7458 -120  172
B 266 7475 -120  181
B 276 7536 -120  192
B 287 7591 -120  200
B 297 7198 -120  207
B 307 7081 -120  209
B 317 7169 -120  209
B 327 7267 -120  209
B 337 7250 -120  198
B 347 7123 -120  183
B 358 6797 -120  165
B 368 6875 -120  148
B 378 6900 -120  130
B 388 7115 -120  111
B 400 7273 -120   85
B 410 7269 -120   63
B 421 7444 -120   38
B 432 7456 -120   12
push -11 -10
push out at target
B 442 7474   80  -13
B 452 7529   80  -29
B 462 7454   80  -41
B 472 7369   80  -54
B 482 7442   80  -65
B 493 7502   80  -80
B 505 7202   80  -95
B 516 7175   80 -108
B 526 7208   80 -116
B 536 7341   56 -119
B 546 7302   14 -119
B 557 7383   10 -118
B 567 7089   10 -105
B 577 7209   10  -92
B 587 7132   10  -81
B 597 7441   10  -68
B 607 7457   10  -52
B 618 7784   10  -37
B 628 7825   10  -23
B 640 7864   10   -7
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7860
%P VOLT2   = 8094
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 795   70   -3
B  10 7925   70   -3
B  20 7816   70   -3
B  30 7812   70   -3
B  40 7832   70   -3
B  50 7396   70   -3
B  60 7411   70   -3
B  70 7611   70   -2
B  80 7579   70    5
B  90 7511   70   14
B 100 7239   70   24
B 110 7216   70   33
B 120 7241   70   43
B 130 7262   70   52
B 140 7340   70   61
B 150 7337   63   72
B 160 7440   56   83
B 171 7403   50   95
B 181 7460   50  107
B 192 7483   50  119
pull out 130
B 203 7464 -120  133
B 214 7651 -120  145
B 224 7659 -120  157
B 235 7448 -120  169
B 245 7464 -120  177
B 256 7521 -120  188
B 266 7584 -120  196
B 276 7181 -120  203
B 287 7091 -120  207
B 297 7151 -120  207
B 307 7274 -120  207
B 317 7256 -120  197
B 327 7192 -120  183
B 338 6820 -120  166
B 349 6836 -120  146
B 359 6897 -120  128
B 370 7078 -120  108
B 381 7238 -120   84
B 391 7235 -120   62
B 402 7410 -120   38
B 412 7454 -120   14
B 422 7476 -120  -12
push -15 -10
push out at target
B 433 7493   80  -29
B 443 7506   80  -41
B 455 7462   80  -59
B 466 7390   80  -76
B 476 7408   80  -92
B 486 7252   80 -108
B 497 7310   80 -127
B 508 7018   80 -144
B 518 7270   80 -157
B 530 7289   80 -162
B 540 7255   24 -161
B 550 7190   10 -161
B 561 7201   10 -149
B 572 7285   10 -135
B 582 7182   10 -123
B 592 7698   10 -107
B 602 7705   10  -93
B 613 7820   10  -77
B 624 7823   10  -63
B 634 7861   10  -49
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8094
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 791   70    1
B  11 7952   70    1
B  22 7953   70    1
B  32 7840   70    1
B  42 7805   70    1
B  53 7826   70    1
B  63 7846   70    1
B  73 7515   70    2
B  83 7482   70    2
B  93 7482   70    9
B 103 7346   70   18
B 113 7328   70   27
B 123 7224   70   36
B 133 7235   70   45
B 143 7252   70   55
B 153 7332   67   65
B 163 7372   60   75
B 173 7384   54   85
B 183 7432   50   97
B 193 7453   50  109
B 203 7474   50  121
pull out 126
B 213 7456 -121  132
B 223 7611 -121  143
B 233 7620 -121  155
B 243 7558 -121  167
B 253 7465 -121  176
B 263 7465 -121  185
B 273 7514 -121  195
B 283 6943 -121  203
B 293 6966 -121  209
B 303 7091 -121  213
B 314 7252 -121  213
B 324 7203 -121  213
B 335 7253 -121  201
B 346 6953 -121  185
B 356 6805 -121  169
B 366 6878 -121  152
B 376 6900 -121  134
B 386 7041 -121  115
B 396 7055 -121   93
B 406 7336 -121   73
B 417 7404 -121   49
B 427 7413 -121   23
B 437 7468 -121   -1
push -10 -10
push out at target
B 447 7486   80  -23
B 457 7483   80  -35
B 467 7366   80  -48
B 477 7418   80  -60
B 487 7475   80  -72
B 497 7276   80  -85
B 507 7093   80  -99
B 517 7034   80 -109
B 527 7280   73 -115
B 537 7289   39 -115
B 547 7264   10 -115
B 558 7310   10 -112
B 569 7229   10  -99
B 579 7296   10  -87
B 590 7331   10  -75
B 600 7595   10  -60
B 611 7816   10  -46
B 621 7820   10  -32
B 631 7823   10  -18
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8087
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 791   70   -5
B  10 7913   70   -5
B  20 7863   70   -5
B  30 7775   70   -5
B  40 7778   70   -5
B  50 7797   70   -4
B  61 7824   70   -5
B  71 7554   70   -5
B  81 7576   70   -1
B  91 7509   70    7
B 101 7363   70   15
B 111 7225   70   25
B 121 7238   70   34
B 131 7197   70   43
B 141 7296   70   53
B 151 7308   69   62
B 161 7376   62   73
B 171 7411   56   83
B 181 7414   50   95
B 191 7447   50  106
B 202 7434   50  119
pull out 129
B 214 7529 -121  133
B 224 7542 -121  145
B 235 7559 -121  157
B 246 7431 -121  168
B 256 7427 -121  177
B 267 7489 -121  188
B 277 6946 -121  196
B 287 6956 -121  203
B 297 7069 -121  205
B 308 7245 -121  205
B 320 7262 -121  205
B 331 7248 -121  191
B 341 6990 -121  175
B 351 6805 -121  160
B 362 6886 -121  141
B 372 6910 -121  121
B 382 7082 -121  103
B 394 7337 -121   77
B 404 7336 -121   56
B 414 7407 -121   31
B 424 7452 -121    7
push -11 -10
push out at target
B 435 7474   80  -19
B 445 7486   80  -31
B 456 7372   80  -43
B 466 7344   80  -57
B 476 7430   80  -68
B 487 7238   80  -82
B 497 7273   80  -95
B 507 7096   80 -106
B 517 7309   80 -113
B 527 7233   48 -115
B 538 7305    6 -115
B 549 7352   10 -113
B 559 7270   10 -102
B 569 7313   10  -94
B 579 7442   10  -81
B 589 7772   10  -69
B 599 7780   10  -57
B 609 7819   10  -45
B 619 7823   10  -32
B 629 7825   10  -22
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8083
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 791   70    3
B  10 7915   70    3
B  20 7913   70    3
B  30 7869   70    3
B  40 7778   70    3
B  50 7777   70    3
B  61 7799   70    3
B  71 7434   70    3
B  83 7530   70    3
B  93 7487   70    4
B 103 7442   70   11
B 113 7335   70   19
B 123 7317   70   28
B 133 7216   70   37
B 143 7271   70   46
B 153 7285   70   56
B 163 7333   67   65
B 173 7373   61   76
B 183 7373   53   86
B 193 7417   50   97
B 203 7401   50  109
B 213 7429   50  121
pull out 128
B 224 7451 -121  134
B 234 7538 -121  147
B 244 7540 -121  159
B 254 7437 -121  169
B 265 7448 -121  179
B 275 7503 -121  189
B 285 7560 -121  198
B 295 7167 -121  205
B 305 7091 -121  209
B 316 7150 -121  209
B 326 7274 -121  209
B 336 7145 -121  198
B 346 7153 -121  186
B 356 6741 -121  170
B 366 6817 -121  153
B 376 6846 -121  135
B 386 7069 -121  115
B 396 7088 -121   97
B 407 7231 -121   73
B 417 7401 -121   51
B 428 7442 -121   24
B 438 7458 -121    1
push -11 -10
push out at target
B 448 7480   80  -23
B 459 7479   80  -35
B 469 7427   80  -48
B 479 7401   80  -63
B 490 7359   80  -79
B 500 7408   80  -95
B 511 7288   80 -112
B 522 7041   80 -129
B 533 7321   80 -145
B 543 7223   80 -153
B 553 7317   56 -155
B 563 7261    6 -155
B 573 7372   10 -153
B 583 7276   10 -142
B 593 7141   10 -130
B 604 7161   10 -119
B 614 7703   10 -107
B 625 7780   10  -93
B 635 7783   10  -82
B 646 7822   10  -71
B 656 7825   10  -60
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7860
%P VOLT2   = 8083
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 794   70    0
B  10 7913   70    0
B  20 7913   70    0
B  30 7782   70    0
B  40 7764   70    1
B  50 7764   70    1
B  60 7749   70    1
B  70 7444   70    1
B  82 7477   70    7
B  92 7456   70   16
B 102 7283   70   25
B 112 7228   70   33
B 122 7244   70   42
B 132 7287   70   51
B 142 7323   70   61
B 152 7326   63   71
B 162 7400   57   81
B 172 7388   50   93
B 182 7404   50  104
B 192 7433   50  115
B 202 7489   50  127
pull out 133
B 212 7501 -120  138
B 222 7615 -120  150
B 232 7656 -120  161
B 242 7509 -120  172
B 252 7457 -120  180
B 262 7486 -120  189
B 272 7543 -120  199
B 283 6997 -120  206
B 293 7225 -120  212
B 303 7099 -120  213
B 313 7265 -120  213
B 323 7266 -120  211
B 333 7260 -120  199
B 343 6896 -120  183
B 353 6781 -120  168
B 363 6853 -120  150
B 373 6944 -120  131
B 384 7115 -120  110
B 394 7123 -120   91
B 404 7367 -120   69
B 414 7403 -120   44
B 424 7411 -120   21
B 435 7470 -120   -5
push -11 -10
push out at target
B 445 7486   80  -25
B 457 7432   80  -39
B 468 7360   80  -53
B 478 7440   80  -63
B 489 6969   80  -77
B 499 7016   80  -91
B 510 7146   80 -102
B 520 7361   73 -109
B 530 7274   48 -111
B 541 7303    6 -111
B 551 7336   10 -111
B 562 7203   10  -99
B 572 7242   10  -91
B 582 7725   10  -78
B 592 7772   10  -67
B 603 7777   10  -55
B 613 7819   10  -42
B 623 7822   10  -30
B 634 7822   10  -18
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8076
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 791   70   -1
B  11 7912   70   -1
B  21 7865   70   -1
B  31 7774   70   -1
B  41 7774   70   -1
B  51 7796   70   -1
B  61 7460   70   -1
B  71 7583   70   -1
B  81 7567   70   -1
B  91 7463   70    5
B 101 7257   70   14
B 111 7224   70   23
B 121 7269   70   33
B 131 7268   70   41
B 141 7296   70   50
B 151 7343   70   60
B 161 7376   64   70
B 171 7364   56   81
B 181 7359   50   92
B 192 7412   50  105
B 202 7433   50  116
B 212 7416   50  128
pull out 129
B 222 7606 -121  139
B 233 7614 -121  151
B 243 7421 -121  163
B 253 7413 -121  171
B 264 7462 -121  181
B 274 7562 -121  191
B 284 7173 -121  197
B 296 7234 -121  202
B 307 7118 -121  203
B 317 7237 -121  202
B 328 7177 -121  193
B 338 7186 -121  177
B 349 6817 -121  161
B 359 6787 -121  143
B 371 6964 -121  122
B 382 7004 -121  101
B 392 7194 -121   81
B 402 7401 -121   59
B 412 7399 -121   37
B 422 7442 -121   14
push -11 -10
push out at target
B 433 7460   80  -12
B 443 7480   80  -28
B 453 7459   80  -39
B 463 7427   80  -53
B 473 7365   80  -69
B 483 7397   80  -83
B 493 7241   80  -99
B 503 7294   80 -116
B 513 7076   80 -132
B 523 7291   80 -145
B 533 7192   80 -153
B 543 7237   56 -155
B 553 7172    6 -155
B 563 7281   10 -155
B 573 7261   10 -142
B 583 7080   10 -129
B 593 7109   10 -119
B 603 7586   10 -107
B 613 7772   10  -92
B 623 7777   10  -80
B 633 7816   10  -68
B 643 7819   10  -56
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8069
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70   -2
B  10 7909   70   -2
B  20 7909   70   -2
B  30 7811   70   -2
B  40 7765   70   -2
B  50 7778   70   -2
B  60 7789   70   -1
B  70 7378   70   -1
B  81 7359   70    1
B  92 7468   70    9
B 102 7339   70   18
B 113 7223   70   28
B 123 7227   70   37
B 133 7203   70   46
B 143 7318   70   55
B 153 7323   67   65
B 163 7359   60   75
B 173 7376   53   86
B 184 7388   50   98
B 194 7447   50  110
B 204 7466   50  121
pull out 129
B 214 7489 -121  133
B 224 7501 -121  145
B 235 7649 -121  157
B 245 7532 -121  168
B 255 7420 -121  177
B 266 7445 -121  188
B 276 7505 -121  197
B 287 7526 -121  205
B 298 7174 -121  211
B 308 7220 -121  212
B 319 7144 -121  212
B 329 7221 -121  207
B 340 7113 -121  193
B 351 7159 -121  177
B 362 6809 -121  157
B 373 6879 -121  139
B 384 7104 -121  117
B 394 7119 -121   97
B 405 7262 -121   75
B 415 7399 -121   50
B 426 7405 -121   25
B 436 7459 -121   -1
push -11 -10
push out at target
B 447 7477   80  -23
B 459 7428   80  -37
B 469 7326   80  -50
B 479 7426   80  -60
B 490 7485   80  -73
B 500 7533   80  -87
B 511 7191   80  -99
B 522 7238   80 -108
B 534 7348   58 -111
B 544 7305   10 -111
B 554 7365   10 -111
B 565 7001   10  -99
B 575 7134   10  -85
B 585 7119   10  -75
B 596 7469   10  -60
B 606 7483   10  -45
B 616 7773   10  -31
B 626 7813   10  -17
B 636 7816   10   -5
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8073
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70   -6
B  10 7909   70   -6
B  20 7849   70   -6
B  31 7768   70   -5
B  41 7772   70   -5
B  51 7799   70   -5
B  61 7820   70   -5
B  71 7543   70   -5
B  82 7545   70    0
B  94 7389   70    9
B 105 7334   70   20
B 116 7268   70   29
B 126 7158   70   39
B 137 7186   70   49
B 147 7302   70   58
B 158 7407   65   69
B 169 7403   56   81
B 179 7403   50   93
B 190 7438   50  105
B 200 7428   50  117
B 210 7450   50  128
pull out 130
B 220 7533 -121  140
B 231 7577 -121  153
B 241 7398 -121  164
B 252 7421 -121  173
B 263 7470 -121  183
B 274 6933 -121  193
B 284 6960 -121  200
B 294 7090 -121  204
B 304 7266 -121  204
B 314 7206 -121  204
B 324 7216 -121  197
B 335 6904 -121  183
B 346 6950 -121  165
B 357 6850 -121  147
B 367 6882 -121  128
B 379 7069 -121  105
B 390 7088 -121   83
B 400 7333 -121   61
B 410 7400 -121   39
B 420 7407 -121   14
push -10 -10
push out at target
B 430 7459   80  -11
B 440 7477   80  -27
B 451 7437   80  -39
B 462 7335   80  -53
B 472 7412   80  -64
B 482 7465   80  -77
B 493 7086   80  -91
B 503 7113   80 -104
B 514 7320   80 -113
B 524 7236   58 -116
B 534 7305   14 -116
B 544 7271   10 -116
B 554 7400   10 -108
B 564 7254   10  -96
B 574 7568   10  -87
B 584 7586   10  -75
B 594 7772   10  -63
B 604 7812   10  -50
B 614 7816   10  -37
B 624 7817   10  -25
B 634 7820   10  -13
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8069
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70   -2
B  10 7908   70   -2
B  20 7907   70   -2
B  30 7888   70   -2
B  40 7777   70   -2
B  50 7765   70   -1
B  60 7789   70   -1
B  70 7421   70   -1
B  80 7580   70   -1
B  90 7583   70   -1
B 100 7532   70    4
B 112 7339   70   13
B 122 7295   70   22
B 132 7228   70   31
B 142 7223   70   41
B 153 7254   70   50
B 163 7266   70   61
B 174 7373   64   71
B 184 7367   56   82
B 195 7415   50   93
B 205 7378   50  105
B 217 7440   50  119
pull out 127
B 228 7456 -121  131
B 238 7608 -121  143
B 248 7538 -121  154
B 259 7384 -121  164
B 269 7437 -121  174
B 280 7214 -121  184
B 290 7270 -121  192
B 301 7009 -121  198
B 311 7239 -121  200
B 323 7253 -121  200
B 333 7221 -121  197
B 343 7071 -121  185
B 354 6847 -121  169
B 364 6923 -121  151
B 375 6855 -121  133
B 386 6946 -121  113
B 398 7259 -121   91
B 408 7260 -121   68
B 418 7363 -121   47
B 429 7435 -121   22
B 439 7448 -121   -2
push -10 -10
push out at target
B 449 7433   80  -23
B 460 7468   80  -36
B 470 7445   80  -51
B 481 7385   80  -66
B 492 7351   80  -83
B 502 7263   80  -99
B 513 7321   80 -116
B 524 7069   80 -134
B 534 7209   80 -148
B 545 7105   80 -157
B 555 7262   58 -158
B 565 7207    0 -158
B 575 7353   10 -155
B 586 7098   10 -142
B 597 7122   10 -131
B 607 7716   10 -116
B 617 7728   10 -103
B 627 7771   10  -91
B 637 7811   10  -77
B 647 7813   10  -67
B 657 7816   10  -54
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8066
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70    0
B  11 7907   70    0
B  21 7907   70    0
B  31 7781   70    0
B  42 7761   70    0
B  52 7771   70    0
B  63 7368   70    0
B  73 7335   70    0
B  83 7469   70    5
B  93 7348   70   13
B 103 7336   70   21
B 113 7226   70   30
B 123 7231   70   39
B 133 7235   70   48
B 143 7241   70   57
B 153 7356   66   67
B 163 7360   59   77
B 173 7372   52   87
B 183 7376   50   98
B 193 7402   50  109
B 203 7420   50  121
pull out 129
B 213 7444 -121  133
B 223 7392 -121  145
B 233 7387 -121  154
B 243 7433 -121  164
B 253 7486 -121  174
B 263 7438 -121  183
B 273 7227 -121  190
B 283 7123 -121  193
B 293 7166 -121  193
B 303 7230 -121  193
B 313 7215 -121  182
B 323 7052 -121  168
B 333 6755 -121  151
B 343 6825 -121  134
B 354 6890 -121  115
B 365 7106 -121   93
B 376 7120 -121   71
B 386 7259 -121   48
B 397 7400 -121   24
B 409 7410 -121   -4
push -12 -10
push out at target
B 420 7428   80  -25
B 430 7454   80  -37
B 441 7367   80  -51
B 451 7346   80  -67
B 462 7433   80  -80
B 473 7415   80  -96
B 483 7229   80 -110
B 493 7163   80 -123
B 503 7206   80 -129
B 513 7323   39 -131
B 523 7291    6 -131
B 533 7324   10 -129
B 543 7034   10 -116
B 553 7120   10 -103
B 563 7129   10  -93
B 573 7613   10  -79
B 583 7623   10  -65
B 593 7772   10  -51
B 603 7813   10  -37
B 613 7815   10  -24
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8066
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70   -1
B  12 7904   70   -1
B  22 7873   70   -1
B  32 7769   70   -1
B  42 7764   70   -1
B  52 7785   70   -1
B  62 7705   70   -1
B  73 7577   70    0
B  84 7576   70    0
B  94 7515   70    7
B 104 7270   70   16
B 116 7131   70   27
B 126 7140   70   36
B 136 7160   70   45
B 146 7282   70   54
B 156 7292   68   64
B 166 7400   62   74
B 176 7435   54   85
B 186 7448   50   96
B 196 7411   50  107
B 206 7396   50  119
pull out 130
B 216 7413 -121  130
B 227 7603 -121  143
B 237 7570 -121  154
B 247 7373 -121  164
B 257 7414 -121  173
B 268 7469 -121  184
B 278 7527 -121  192
B 288 7062 -121  199
B 298 7205 -121  203
B 308 7086 -121  203
B 318 7243 -121  203
B 328 7180 -121  197
B 338 7185 -121  184
B 348 6795 -121  168
B 359 6761 -121  150
B 369 6832 -121  133
B 380 6986 -121  112
B 391 7149 -121   90
B 401 7363 -121   69
B 411 7362 -121   47
B 421 7399 -121   23
B 431 7413 -121   -1
push -11 -10
push out at target
B 441 7433   80  -22
B 451 7469   80  -33
B 461 7379   80  -44
B 471 7381   80  -57
B 481 7467   80  -67
B 491 6986   80  -79
B 501 7021   80  -92
B 511 7236   80 -102
B 521 7339   73 -108
B 531 7265   39 -110
B 541 7303    6 -110
B 551 7221   10 -109
B 561 7332   10  -97
B 571 7162   10  -89
B 581 7716   10  -77
B 591 7731   10  -65
B 602 7772   10  -52
B 612 7809   10  -39
B 623 7813   10  -27
B 633 7816   10  -15
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8062
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70    2
B  10 7905   70    2
B  20 7781   70    2
B  30 7764   70    2
B  40 7781   70    3
B  50 7416   70    3
B  60 7434   70    3
B  70 7503   70    3
B  80 7450   70    5
B  90 7379   70   13
B 100 7262   70   21
B 110 7150   70   31
B 120 7176   70   39
B 130 7242   70   48
B 140 7296   70   57
B 150 7299   66   67
B 160 7401   59   77
B 170 7394   52   89
B 180 7427   50  100
B 190 7416   50  111
B 201 7442   50  123
pull out 133
B 212 7456 -121  136
B 222 7571 -121  147
B 232 7489 -121  157
B 242 7378 -121  167
B 252 7437 -121  176
B 263 7466 -121  186
B 275 6988 -121  195
B 285 6949 -121  200
B 296 7171 -121  201
B 307 7200 -121  201
B 317 7168 -121  196
B 327 7106 -121  183
B 337 6894 -121  168
B 349 6765 -121  148
B 359 6835 -121  129
B 369 6948 -121  112
B 379 7219 -121   91
B 389 7222 -121   71
B 400 7325 -121   47
B 411 7399 -121   21
B 421 7414 -121   -3
push -12 -10
push out at target
B 432 7435   80  -24
B 443 7425   80  -36
B 454 7394   80  -52
B 464 7333   80  -67
B 475 7357   80  -84
B 485 7306   80 -100
B 495 7356   80 -115
B 506 7034   80 -133
B 516 7162   80 -148
B 527 7063   80 -155
B 537 7257   43 -156
B 548 7240    0 -156
B 560 7091   10 -150
B 570 7186   10 -139
B 580 7089   10 -128
B 590 7713   10 -115
B 600 7727   10 -102
B 611 7769   10  -89
B 621 7773   10  -76
B 632 7776   10  -64
B 642 7813   10  -52
pb end 
