%Initializing ... 
%  batt 8.27v 8.28v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 336 7486  -96  212
B 346 7634  -96  212
*** amax = 212  vhit = 99
B 357 7684  -95  208
B 367 7669  -95  195
B 377 7382  -95  180
B 387 7271  -95  163
B 397 7343  -95  145
B 408 7329  -95  126
B 418 7456  -95  107
B 428 7464  -95   85
B 438 7710  -95   63
B 448 7780  -95   39
B 458 7792  -95   15
B 468 7807  -95   -9
push -10 -10
push out at target
B 478 7815   77  -20
B 488 7756   77  -33
B 498 7723   77  -46
B 508 7799   77  -57
B 518 7846   77  -71
B 528 7820   77  -85
B 538 7768   77  -99
B 548 7698   77 -109
B 558 7705   70 -115
B 568 7792   38 -115
B 578 7813    9 -115
B 589 7770    9 -109
B 599 7562    9  -96
B 609 7689    9  -83
B 619 7706    9  -72
B 630 8145    9  -57
B 642 8186    9  -41
B 652 8189    9  -27
B 663 8192    9  -12
pb end 
SSS vs= 0.97  t=  202
%P VOLT1   = 8274
%P VOLT2   = 8276
%P S2_SC   =  0.97
%P L_ANG_MAX = 202
B   0 827   67    1
B  10 8273   67    1
B  21 8274   67    1
B  31 8175   67    1
B  41 8136   67    1
B  51 8153   67    1
B  61 8168   67    1
B  71 7808   67    1
B  81 7864   67    7
B  91 7805   67   15
B 101 7709   67   24
B 111 7654   67   33
B 121 7687   67   42
B 131 7647   67   51
B 141 7696   66   61
B 151 7694   50   71
B 161 7825   31   81
B 171 7804   29   93
B 181 7849   29  105
B 191 7915   29  117
*** dt = 20 , A = 118 , rpm = 398 
B 201 7903   29  128
B 211 7913   29  139
pull out 140
B 221 8062  -96  148
B 231 7931  -96  158
B 241 7878  -96  168
B 252 7918  -96  177
B 263 8018  -96  186
B 273 8046  -96  193
B 284 7507  -96  196
B 294 7566  -96  196
*** amax = 196  vhit = 103
B 306 7605  -99  195
B 316 7587  -99  182
B 326 7391  -99  167
B 336 7096  -99  150
B 346 7167  -99  134
B 357 7274  -99  115
B 367 7530  -99   95
B 377 7539  -99   74
B 387 7641  -99   52
B 398 7746  -99   29
B 409 7748  -99    2
push -11 -10
push out at target
B 419 7800   77  -16
B 429 7787   77  -27
B 439 7747   77  -40
B 449 7715   77  -55
B 459 7753   77  -67
B 469 7800   77  -82
B 479 7777   77  -98
B 490 7643   77 -113
B 501 7696   77 -126
B 511 7607   77 -131
B 521 7739   30 -131
B 531 7702    9 -131
B 541 7834    9 -124
B 551 7527    9 -111
B 561 7540    9  -99
B 571 7563    9  -86
B 581 8070    9  -73
B 591 8148    9  -59
B 602 8151    9  -45
B 613 8187    9  -30
pb end 
SSS vs= 0.97  t=  202
%P VOLT1   = 8214
%P VOLT2   = 8269
%P S2_SC   =  0.97
%P L_ANG_MAX = 202
B   0 823   67    7
B  10 8236   67    7
B  20 8236   67    7
B  30 8132   67    7
B  40 8134   67    7
B  50 8106   67    7
B  60 8103   67    7
B  70 7757   67    7
B  80 7820   67   11
B  90 7790   67   20
B 100 7784   67   29
B 110 7634   67   37
B 120 7662   67   47
B 130 7612   67   56
B 140 7759   59   66
B 150 7753   40   77
B 160 7762   29   88
B 171 7865   29  100
B 181 7909   29  113
*** dt = 20 , A = 118 , rpm = 396 
B 191 7896   29  124
B 201 7910   29  135
pull out 139
B 212 7916  -97  145
B 223 8057  -97  156
B 233 7885  -97  166
B 244 7884  -97  176
B 254 7932  -97  185
B 264 7323  -97  192
B 274 7549  -97  197
B 284 7454  -97  199
B 294 7625  -97  199
*** amax = 199  vhit = 101
B 304 7610  -98  198
B 314 7591  -98  185
B 324 7253  -98  170
B 334 7137  -98  154
B 344 7214  -98  137
B 354 7275  -98  119
B 364 7453  -98  101
B 374 7464  -98   80
B 384 7707  -98   59
B 395 7739  -98   34
B 406 7743  -98    7
push -11 -10
push out at target
B 417 7763   77  -15
B 427 7792   77  -26
B 439 7734   77  -41
B 449 7680   77  -56
B 459 7761   77  -69
B 469 7702   77  -84
B 479 7743   77 -100
B 489 7500   77 -113
B 499 7736   77 -125
B 509 7643   77 -130
B 519 7702   30 -131
B 529 7551    0 -130
B 539 7693    9 -123
B 549 7558    9 -111
B 559 7542    9  -98
B 569 7563    9  -87
B 579 7998    9  -73
B 589 8182    9  -59
B 599 8183    9  -47
B 609 8187    9  -33
B 619 8189    9  -20
pb end 
SSS vs= 0.97  t=  194
%P VOLT1   = 8214
%P VOLT2   = 8269
%P S2_SC   =  0.97
%P L_ANG_MAX = 194
B   0 823   67    7
B  10 8233   67    7
B  20 8111   67    8
B  31 8094   67    8
B  41 8106   67    8
B  52 8090   67    8
B  64 7822   67    8
B  74 7790   67   16
B  84 7785   67   25
B  95 7668   67   35
B 105 7702   67   45
B 115 7615   67   54
B 125 7692   59   64
B 135 7686   32   74
B 145 7720   29   85
B 155 7800   29   97
B 165 7867   29  110
*** dt = 17 , A = 110 , rpm = 414 
B 176 7930   29  122
pull out 131
B 186 7909  -97  133
B 197 7916  -97  143
B 208 8096  -97  155
B 218 7910  -97  165
B 229 7874  -97  176
B 240 7924  -97  185
B 250 7878  -97  193
B 260 7396  -97  199
B 270 7309  -97  201
B 280 7520  -97  201
*** amax = 201  vhit = 97
B 291 7610  -94  200
B 301 7591  -94  188
B 311 7325  -94  172
B 321 7098  -94  157
B 331 7176  -94  138
B 341 7275  -94  120
B 351 7382  -94  101
B 361 7393  -94   82
B 371 7675  -94   58
B 381 7741  -94   37
B 391 7743  -94   12
push -11 -10
push out at target
B 401 7762   77  -11
B 412 7763   77  -23
B 424 7756   77  -39
B 434 7677   77  -53
B 444 7746   77  -67
B 455 7728   77  -83
B 465 7776   77  -99
B 476 7601   77 -115
B 486 7659   77 -127
B 496 7568   77 -132
B 506 7698   30 -133
B 516 7649    0 -133
B 527 7800    9 -127
B 537 7493    9 -113
B 548 7542    9 -100
B 560 8062    9  -87
B 570 8072    9  -73
B 581 8146    9  -58
B 592 8185    9  -44
B 602 8186    9  -31
B 612 8186    9  -17
pb end 
SSS vs= 0.97  t=  194
%P VOLT1   = 8214
%P VOLT2   = 8262
%P S2_SC   =  0.97
%P L_ANG_MAX = 194
B   0 823   68    8
B  10 8233   68    8
B  20 8126   68    8
B  30 8092   68    8
B  40 8097   68    8
B  50 8097   68    8
B  60 7713   68    9
B  71 7771   68   11
B  83 7703   68   21
B  93 7716   68   30
B 103 7675   68   40
B 113 7594   68   50
B 123 7610   68   59
B 133 7644   43   69
B 143 7782   29   80
B 153 7782   29   91
B 163 7835   29  104
*** dt = 20 , A = 110 , rpm = 397 
B 173 7877   29  115
B 183 7899   29  128
pull out 134
B 194 7873  -97  139
B 205 8090  -97  150
B 217 7983  -97  163
B 227 7867  -97  173
B 237 7893  -97  183
B 247 7949  -97  191
B 257 7998  -97  197
B 267 7584  -97  202
B 277 7605  -97  203
B 287 7529  -97  203
*** amax = 203  vhit = 96
B 297 7528  -93  197
B 308 7352  -93  183
B 319 7396  -93  167
B 329 7145  -93  149
B 339 7214  -93  131
B 349 7254  -93  113
B 360 7525  -93   92
B 371 7634  -93   69
B 382 7738  -93   43
B 392 7739  -93   19
B 402 7757  -93   -7
push -11 -10
push out at target
B 412 7767   77  -18
B 422 7742   77  -29
B 432 7705   77  -43
B 442 7762   77  -58
B 452 7806   77  -69
B 462 7751   77  -85
B 472 7645   77 -100
B 482 7625   77 -114
B 492 7676   77 -123
B 502 7737   62 -127
B 512 7698   22 -127
B 523 7689    9 -127
B 533 7274    9 -114
B 544 7407    9  -99
B 555 7525    9  -85
B 565 7765    9  -71
B 577 8100    9  -53
B 588 8107    9  -37
B 599 8146    9  -21
B 609 8148    9   -6
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8258
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 823   68    3
B  10 8233   68    3
B  20 8231   68    3
B  30 8143   68    3
B  40 8090   68    3
B  50 8098   68    3
B  60 8101   68    3
B  70 7783   68    3
B  80 7730   68    7
B  90 7737   68   15
B 100 7706   68   24
B 110 7727   68   33
B 120 7652   68   43
B 130 7566   68   53
B 140 7571   55   63
B 150 7675   29   73
B 160 7805   29   84
B 170 7840   29   96
*** dt = 24 , A = 101 , rpm = 381 
B 180 7896   29  106
B 190 8083   29  117
pull out 124
B 201 8089  -97  126
B 212 8058  -97  137
B 222 8128  -97  146
B 232 7906  -97  155
B 242 7865  -97  163
B 252 7909  -97  171
B 262 7969  -97  177
B 272 7299  -97  183
B 283 7611  -97  185
B 295 7610  -97  185
B 306 7541  -97  185
*** amax = 185  vhit = 100
B 317 7519  -97  173
B 328 7335  -97  156
B 340 7089  -97  137
B 350 7156  -97  121
B 361 7246  -97  101
B 372 7555  -97   79
B 384 7665  -97   53
B 395 7661  -97   30
B 405 7735  -97    7
push -11 -10
push out at target
B 415 7715   77  -13
B 426 7705   77  -24
B 437 7692   77  -38
B 447 7702   77  -53
B 457 7739   77  -65
B 467 7723   77  -81
B 478 7663   77  -97
B 490 7737   77 -115
B 501 7642   77 -127
B 511 7665   77 -131
B 521 7691   22 -131
B 532 7761    9 -131
B 542 7689    9 -121
B 553 7476    9 -108
B 564 7515    9  -95
B 575 7530    9  -81
B 585 8104    9  -67
B 596 8144    9  -53
B 606 8145    9  -39
B 616 8146    9  -27
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8258
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 823   68    8
B  10 8231   68    8
B  20 8231   68    8
B  30 8117   68    8
B  40 8089   68    8
B  50 8092   68    8
B  60 8075   68    8
B  70 7711   68    8
B  81 7737   68   13
B  92 7730   68   22
B 102 7723   68   32
B 112 7613   68   41
B 122 7637   68   50
B 132 7610   68   60
B 142 7638   29   71
B 152 7666   29   81
B 162 7820   29   93
*** adj PULL_V2->41 
*** dt = 27 , A = 101 , rpm = 365 
B 172 7884   39  104
B 182 7900   39  115
B 192 8087   39  124
pull out 128
B 202 8079  -97  134
B 212 7865  -97  143
B 222 7874  -97  153
B 232 7887  -97  162
B 242 7941  -97  169
B 252 7399  -97  175
B 262 7534  -97  177
B 272 7417  -97  177
B 282 7609  -97  177
*** amax = 177  vhit = 104
B 292 7517 -101  169
B 302 7522 -101  154
B 312 7180 -101  139
B 322 7146 -101  122
B 332 7209 -101  106
B 342 7330 -101   87
B 352 7487 -101   67
B 362 7487 -101   47
B 372 7693 -101   25
B 382 7732 -101    1
push -11 -10
push out at target
B 392 7741   77  -15
B 402 7710   77  -24
B 412 7627   77  -36
B 422 7665   77  -46
B 432 7756   77  -56
B 442 7377   77  -68
B 452 7406   77  -79
B 462 7689   77  -89
B 472 7695   70  -95
B 482 7634   38  -95
B 492 7772    9  -95
B 502 7811    9  -91
B 512 7875    9  -79
B 522 7551    9  -71
B 532 8025    9  -58
B 542 8033    9  -45
B 552 8144    9  -32
B 562 8145    9  -19
B 572 8148    9   -7
pb end 
B 582 8186    0    5
B 592 8183    0   17
B 602 8186    0   26
B 612 8186    0   33
B 622 7940    0   38
B 632 7938    0   41
B 642 8081    0   44
B 652 8118    0   45
B 662 8118    0   46
B 672 8118    0   46
B 682 8154    0   46
B 692 8155    0   46
B 702 8151    0   46
B 712 8155    0   46
B 722 8154    0   46
B 732 8154    0   46
B 742 8192    0   46
B 752 8192    0   46
B 762 8155    0   46
B 772 8154    0   45
B 782 8155    0   43
B 792 8118    0   41
B 802 8084    0   39
B 812 8086    0   36
B 822 8155    0   33
B 832 8156    0   30
B 842 8154    0   27
B 852 8190    0   24
B 862 8156    0   21
B 872 8155    0   18
B 882 8155    0   15
B 892 8193    0   13
B 902 8190    0   10
B 912 8190    0    8
B 922 8190    0    6
B 932 8192    0    4
B 942 8190    0    3
B 952 8190    0    1
B 962 8192    0    1
B 972 8013    0    1
B 982 8086    0    1
B 992 8084    0    1
B 1002 8121    0    1
B 1012 8155    0    1
B 1022 8156    0    1
B 1032 8156    0    1
B 1042 8156    0    1
B 1052 8155    0    1
B 1062 8190    0    1
B 1072 8192    0    1
SSS vs= 0.97  t=  197
%P VOLT1   = 8155
%P VOLT2   = 8248
%P S2_SC   =  0.98
%P L_ANG_MAX = 197
B 1084 8193   68    1
B 1094 8189   68    1
B 1104 8147   68    1
B 1114 8060   68    1
B 1124 8056   68    1
B 1134 8071   68    1
B 1144 7752   68    2
B 1154 7710   68    7
B 1164 7689   68   14
B 1174 7702   68   23
B 1184 7705   68   32
B 1194 7627   68   41
B 1204 7587   68   51
B 1214 7606   68   60
B 1224 7607   33   71
B 1234 7731   29   81
B 1244 7747   29   93
B 1254 7860   29  104
*** adj PULL_V2->36 
*** dt = 30 , A = 105 , rpm = 381 
B 1264 7957   35  116
B 1274 7970   35  126
B 1284 7977   35  135
pull out 136
B 1294 8082  -97  145
B 1304 7974  -97  155
B 1314 7827  -97  165
B 1324 7833  -97  173
B 1334 7887  -97  181
B 1344 7378  -97  188
B 1354 7612  -97  193
B 1364 7537  -97  195
B 1374 7563  -97  195
B 1384 7544  -97  195
*** amax = 195  vhit = 101
B 1394 7520  -98  183
B 1404 7352  -98  168
B 1414 7090  -98  152
B 1424 7160  -98  136
B 1434 7226  -98  118
B 1444 7477  -98   99
B 1454 7491  -98   80
B 1464 7630  -98   58
B 1474 7728  -98   36
B 1484 7734  -98   13
push -10 -10
push out at target
B 1494 7746   78  -11
B 1504 7755   78  -22
B 1514 7727   78  -33
B 1524 7637   78  -48
B 1534 7691   78  -61
B 1544 7737   78  -75
B 1554 7679   78  -90
B 1564 7639   78 -105
B 1574 7584   78 -119
B 1584 7633   78 -126
B 1594 7710   46 -127
B 1604 7679    0 -127
B 1614 7668    9 -125
B 1624 7391    9 -112
B 1634 7487    9  -99
B 1644 7463    9  -87
B 1654 7876    9  -72
B 1664 7885    9  -58
B 1674 8103    9  -43
B 1684 8142    9  -29
B 1694 8146    9  -15
pb end 
B 1704 8145    0   -1
B 1714 8146    0   12
B 1724 8145    0   23
B 1734 8149    0   31
B 1744 8185    0   37
B 1754 8185    0   41
B 1764 8186    0   45
B 1774 8008    0   47
B 1784 8008    0   49
B 1794 8043    0   49
B 1804 8117    0   50
B 1814 8114    0   53
B 1824 8115    0   53
B 1834 8115    0   53
B 1844 8117    0   53
B 1854 8117    0   53
B 1864 8113    0   53
B 1874 8115    0   53
B 1884 8152    0   53
B 1894 8151    0   53
B 1904 8151    0   53
B 1914 8154    0   53
B 1924 8152    0   53
B 1934 8151    0   53
B 1944 8187    0   52
B 1954 8046    0   49
B 1964 8046    0   46
B 1974 8045    0   43
B 1984 8081    0   40
B 1994 8083    0   36
B 2004 8117    0   33
B 2014 8187    0   29
B 2024 8189    0   25
B 2034 8151    0   21
B 2044 8118    0   18
B 2054 8117    0   16
B 2064 8154    0   13
B 2074 7904    0   11
B 2084 7906    0    9
B 2094 7940    0    8
B 2104 8083    0    7
B 2114 8081    0    6
B 2124 8117    0    5
B 2134 8154    0    5
B 2144 8155    0    5
B 2154 8154    0    5
B 2164 8154    0    5
B 2174 8154    0    5
B 2184 8154    0    5
B 2194 8154    0    5
B 2204 8152    0    5
SSS vs= 0.98  t=  202
%P VOLT1   = 8096
%P VOLT2   = 8241
%P S2_SC   =  0.98
%P L_ANG_MAX = 202
B 2214 8152   68    5
B 2224 8058   68    5
B 2234 8016   68    5
B 2244 8015   68    6
B 2254 7612   68    6
B 2264 7573   68    6
B 2274 7596   68    9
B 2284 7715   68   17
B 2294 7723   68   26
B 2304 7755   68   36
B 2314 7646   68   45
B 2324 7668   68   55
B 2334 7610   56   65
B 2344 7676   29   76
B 2354 7672   29   87
B 2364 7683   29   99
B 2374 7784   29  111
*** adj PULL_V2->30 
*** dt = 24 , A = 113 , rpm = 398 
B 2384 7812   29  123
B 2394 7862   29  134
pull out 138
B 2404 8046  -98  145
B 2414 8049  -98  156
B 2424 7896  -98  166
B 2434 7831  -98  176
B 2444 7865  -98  185
B 2454 7918  -98  193
B 2464 7460  -98  201
B 2474 7409  -98  204
B 2484 7469  -98  204
B 2494 7583  -98  204
*** amax = 204  vhit = 99
B 2504 7558  -97  197
B 2514 7457  -97  183
B 2524 7075  -97  167
B 2534 7142  -97  151
B 2544 7205  -97  133
B 2554 7354  -97  115
B 2564 7375  -97   95
B 2574 7553  -97   75
B 2584 7729  -97   53
B 2594 7727  -97   29
B 2604 7741  -97    5
push -10 -10
push out at target
B 2614 7759   78  -14
B 2624 7755   78  -25
B 2634 7703   78  -38
B 2644 7672   78  -52
B 2654 7706   78  -63
B 2664 7755   78  -79
B 2674 7408   78  -94
B 2684 7427   78 -108
B 2694 7559   78 -119
B 2704 7680   78 -125
B 2714 7637   38 -125
B 2724 7689    9 -125
B 2734 7325    9 -118
B 2744 7412    9 -103
B 2754 7416    9  -88
B 2764 7515    9  -76
B 2774 7546    9  -60
B 2784 7524    9  -45
B 2794 8097    9  -29
B 2804 8103    9  -14
pb end 
B 2814 8104    0    1
B 2824 8144    0   15
B 2834 8142    0   27
B 2844 8142    0   37
B 2854 8146    0   43
B 2864 8146    0   48
B 2874 8145    0   52
B 2884 8146    0   54
B 2894 8146    0   56
B 2904 8182    0   57
B 2914 8182    0   58
B 2924 8185    0   60
B 2934 8182    0   60
B 2944 8185    0   60
B 2954 8183    0   60
B 2964 8185    0   60
B 2974 8183    0   60
B 2984 8183    0   60
B 2994 8183    0   60
B 3004 8185    0   60
B 3014 8185    0   60
B 3024 8183    0   60
B 3034 8186    0   60
B 3044 8179    0   60
B 3054 8185    0   60
B 3064 8185    0   58
B 3074 8185    0   55
B 3084 8186    0   52
B 3094 8185    0   49
B 3104 8185    0   45
B 3114 8185    0   41
B 3124 8185    0   37
B 3134 8185    0   33
B 3144 8186    0   30
B 3154 8185    0   26
B 3164 8186    0   22
B 3174 8186    0   19
B 3184 8183    0   16
B 3194 8185    0   13
B 3204 8186    0   10
B 3214 8186    0    8
B 3224 8186    0    6
B 3234 8185    0    5
B 3244 8186    0    3
B 3254 8186    0    2
B 3264 8185    0    2
B 3274 8187    0    1
B 3284 8187    0    1
B 3294 8186    0    1
B 3304 8186    0    1
SSS vs= 0.98  t=  202
%P VOLT1   = 8155
%P VOLT2   = 8234
%P S2_SC   =  0.98
%P L_ANG_MAX = 202
B 3314 8186   68    1
B 3324 8183   68    1
B 3334 8178   68    1
B 3344 8065   68    2
B 3354 8053   68    2
B 3365 8059   68    2
B 3375 8035   68    2
B 3385 7701   68    4
B 3395 7741   68   12
B 3405 7736   68   21
B 3415 7723   68   30
B 3425 7681   68   40
B 3435 7699   68   49
B 3445 7604   68   60
B 3455 7641   42   71
B 3465 7663   29   81
B 3475 7797   29   93
B 3485 7831   29  105
*** adj PULL_V2->30 
*** dt = 26 , A = 111 , rpm = 398 
B 3495 7853   29  117
B 3505 8004   29  128
B 3515 7976   29  137
pull out 138
B 3525 7978    9  147
B 3535 8086    9  157
B 3545 8087    9  168
B 3555 8097    9  177
B 3565 8104    9  186
B 3575 8144    9  195
B 3585 8145    9  202
B 3596 8179    9  209
B 3606 8183    9  216
B 3617 8183    9  221
B 3627 8183    9  226
B 3637 8182    9  231
B 3647 8183    9  234
B 3657 8183    9  237
B 3668 8183    9  240
B 3679 8182    8  242
B 3689 8185    8  244
B 3699 8185    8  244
B 3709 8183    8  245
B 3719 8185    8  245
B 3730 8183    8  245
B 3740 8185    8  245
B 3750 8183    8  245
B 3760 8182    8  245
B 3770 8183    8  245
B 3780 8183    8  245
B 3790 8185    8  245
B 3800 8185    8  245
B 3810 8183    8  243
B 3820 8183    8  241
B 3830 8183    8  239
B 3840 8183    8  237
B 3850 8185    8  236
B 3860 8183    8  234
B 3870 8185    8  232
B 3880 8185    8  230
B 3890 8183    8  228
B 3900 8183    8  226
B 3910 8185    8  224
B 3920 8185    8  221
B 3930 8185    8  220
B 3940 8185    8  217
B 3950 8185    8  216
B 3960 8186    8  213
B 3970 8186    8  211
B 3980 8185    8  209
B 3990 8186    8  207
B 4000 8186    8  205
B 4010 8185    8  203
B 4020 8183    8  201
B 4030 8185    8  199
B 4040 8185    8  197
B 4050 8187    8  195
B 4061 8185    8  193
B 4072 8185    8  191
B 4082 8186    8  189
B 4093 8185    8  187
B 4104 8185    8  184
B 4114 8186    8  182
B 4124 8185    8  180
B 4135 8187    8  177
B 4146 8186    8  176
B 4156 8185    8  173
B 4167 8185    8  172
B 4178 8187    8  169
B 4189 8186    8  168
B 4200 8186    8  166
B 4210 8185    8  165
B 4220 8186    8  163
B 4230 8185    8  161
B 4240 8186    8  160
B 4250 8186    8  159
B 4260 8187    8  157
B 4270 8186    8  156
B 4281 8185    8  155
B 4291 8186    8  153
B 4302 8186    8  153
B 4312 8185    8  151
B 4322 8185    8  151
B 4332 8186    8  149
B 4342 8186    8  149
B 4352 8186    8  148
B 4362 8186    8  148
B 4372 8186    8  147
B 4382 8183    8  147
B 4392 8186    8  146
B 4402 8186    8  146
B 4412 8186    8  146
B 4422 8187    8  146
B 4432 8186    8  146
B 4442 8186    8  146
B 4452 8187    8  146
B 4462 8186    8  146
B 4472 8186    8  146
B 4482 8186    8  146
B 4492 8186    8  146
B 4504 8186    8  146
B 4514 8186    8  146
B 4524 8186    8  146
B 4534 8187    8  146
B 4544 8187    8  146
B 4554 8186    8  146
B 4564 8186    8  146
B 4574 8186    8  146
B 4584 8186    8  146
B 4595 8187    8  146
B 4605 8186    8  146
B 4615 8186    8  146
B 4625 8186    8  146
B 4636 8187    8  146
B 4646 8187    8  146
B 4656 8186    8  146
B 4666 8186    8  146
B 4677 8187    8  146
B 4688 8185    8  146
B 4699 8186    8  146
B 4709 8186    8  146
B 4720 8186    8  146
B 4731 8186    8  146
B 4741 8185    8  146
B 4751 8186    8  146
B 4761 8187    8  146
B 4771 8187    8  146
B 4781 8186    8  146
B 4791 8186    8  146
B 4802 8187    8  146
B 4813 8187    8  146
B 4824 8183    8  146
B 4834 8187    8  146
B 4844 8187    8  146
B 4854 8186    8  146
B 4864 8186    8  146
B 4874 8187    8  146
B 4884 8186    8  146
B 4894 8186    8  146
B 4904 8186    8  146
B 4914 8187    8  146
B 4924 8187    8  146
B 4934 8186    8  146
B 4944 8186    8  146
B 4954 8189    8  146
B 4964 8187    8  146
B 4974 8186    8  146
B 4984 8187    8  146
B 4994 8187    8  146
B 5004 8187    8  146
B 5014 8187    8  146
B 5024 8186    8  146
B 5034 8187    8  146
B 5044 8187    8  146
B 5054 8189    8  146
B 5064 8186    8  146
B 5074 8186    8  146
B 5084 8187    8  146
B 5094 8187    8  146
B 5105 8187    8  146
B 5115 8189    8  146
B 5125 8187    8  146
B 5136 8187    8  146
B 5146 8187    8  146
B 5156 8187    8  146
B 5166 8187    8  146
B 5176 8187    8  146
B 5186 8186    8  146
B 5196 8187    8  146
B 5206 8186    8  146
B 5216 8187    8  146
B 5226 8186    8  146
B 5236 8187    8  146
B 5246 8189    8  146
B 5256 8186    8  146
B 5266 8187    8  146
B 5277 8189    8  146
B 5287 8187    8  146
B 5297 8186    8  146
B 5307 8189    8  146
B 5317 8187    8  146
B 5327 8187    8  146
B 5337 8187    8  146
B 5347 8187    8  146
B 5357 8187    8  146
B 5367 8187    8  146
B 5377 8189    8  146
B 5387 8186    8  146
B 5397 8189    8  146
B 5407 8186    8  146
B 5417 8187    8  146
B 5427 8187    8  146
B 5437 8186    8  146
B 5447 8187    8  146
B 5457 8189    8  146
B 5467 8187    8  146
B 5477 8189    8  146
B 5488 8186    8  146
B 5499 8187    8  146
B 5509 8187    8  146
B 5519 8186  -20  146
B 5529 8187  -20  146
B 5539 8181  -20  146
B 5549 8176  -20  146
B 5559 8176  -20  145
reset done 
B 5569 8175    0  145
B 5579 8176    0  144
B 5589 8181    0  143
B 5599 8185    0  142
B 5609 8189    0  140
B 5619 8190    0  138
B 5629 8189    0  137
B 5639 8189    0  134
B 5649 8189    0  131
B 5659 8189    0  129
B 5669 8192    0  125
B 5679 8190    0  122
B 5689 8189    0  118
B 5699 8189    0  114
B 5709 8190    0  110
B 5719 8189    0  105
B 5729 8189    0  100
B 5739 8189    0   94
B 5749 8189    0   88
B 5759 8189    0   82
B 5769 8190    0   76
B 5779 8189    0   69
B 5789 8189    0   65
B 5799 8190    0   61
B 5809 8193    0   57
B 5819 8190    0   54
B 5829 8190    0   51
B 5839 8190    0   47
B 5849 8189    0   44
B 5859 8190    0   40
B 5869 8190    0   36
B 5879 8190    0   32
B 5889 8189    0   27
B 5899 8190    0   23
B 5909 8190    0   18
B 5919 8189    0   14
B 5929 8190    0    9
B 5939 8190    0    5
B 5949 8190    0    1
B 5959 8190    0   -2
B 5969 8189    0   -5
B 5979 8190    0   -8
B 5989 8190    0  -11
B 5999 8190    0  -13
B 6009 8190    0  -15
B 6019 8190    0  -17
B 6029 8190    0  -18
B 6039 8190    0  -19
B 6049 8190    0  -19
SSS vs= 0.98  t=  202
%P VOLT1   = 8155
%P VOLT2   = 8244
%P S2_SC   =  0.98
%P L_ANG_MAX = 202
B 6059 8190   68  -19
B 6069 8190   68  -20
B 6079 8069   68  -20
B 6089 8049   68  -20
B 6099 8060   68  -20
B 6109 7703   68  -19
B 6119 7671   68  -19
B 6129 7734   68  -14
B 6139 7714   68   -3
B 6149 7726   68    8
B 6159 7685   68   19
B 6169 7608   68   30
B 6179 7626   68   41
B 6189 7697   68   53
B 6199 7794   56   65
B 6209 7783   29   78
B 6219 7800   29   91
B 6229 7817   29  105
*** dt = 13 , A = 117 , rpm = 447 
B 6239 7858   29  118
B 6249 7888   29  131
pull out 134
B 6259 7936    9  145
B 6269 7944    9  157
