
%Initializing ... 
%  batt 7.62v 7.89v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 160
%P L_ANG1 = 50
%P L_ANG2 = 75
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  90 694   81   22
B 100 697   81   33
B 110 709   81   45
B 120 721   70   56
B 130 729   44   67
B 140 730   18   79
B 150 741   10   92
B 160 750   10  105
B 170 768   10  119
B 180 775   10  130
pull out 131
B 190 779 -121  141
B 200 739 -121  153
B 210 720 -121  163
B 220 726 -121  174
B 230 736 -121  183
B 240 725 -121  189
B 250 692 -121  191
B 260 676 -121  191
B 270 669 -121  190
B 280 665 -121  176
B 291 676 -121  160
B 301 693 -121  144
B 311 710 -121  128
B 322 726 -121  109
B 332 733 -121   89
B 343 736 -121   66
B 353 736 -121   45
B 363 737 -121   21
B 373 740 -121   -3
push -11 -10
push out at target
B 383 744   81  -18
B 393 726   81  -30
B 403 706   81  -43
B 413 716   81  -53
B 423 730   81  -67
B 433 744   81  -80
B 443 746   81  -91
B 453 723   81 -101
B 463 697   74 -105
B 473 683   23 -105
B 483 697   10 -105
B 494 733   10  -97
B 504 755   10  -84
B 515 768   10  -73
B 525 774   10  -59
B 535 777   10  -47
B 545 779   10  -32
B 555 780   10  -19
B 565 781   10   -5
pb end 
SSS v= 7884  t=  170 
SSS   -4     0     3    -1
%P VOLT1   = 7564
%P VOLT2   = 7881
%P S2_SC   =  1.02
%P L_ANG_MAX = 170
S 7881    -4     0     3
B   0 788   81   -1
B  10 788   81   -1
B  20 788   81   -1
B  30 768   81   -1
B  40 739   81   -1
B  50 739   81   -1
B  60 748   81   -1
B  70 753   81   -1
B  80 743   81    2
B  90 718   81    9
B 100 700   81   20
B 110 694   81   31
B 120 704   81   42
B 130 718   77   53
B 140 728   51   64
B 151 731   20   77
B 161 745   10   90
B 173 757   10  105
B 184 771   10  119
pull out 129
B 195 777 -121  130
B 205 780 -121  143
B 217 729 -121  156
B 227 722 -121  167
B 238 732 -121  177
B 248 733 -121  184
B 259 704 -121  188
B 269 683 -121  188
B 280 672 -121  188
B 292 668 -121  176
B 302 674 -121  161
B 312 689 -121  146
B 322 708 -121  129
B 333 723 -121  111
B 343 731 -121   91
B 353 733 -121   72
B 364 734 -121   49
B 374 735 -121   26
B 385 738 -121    1
push -11 -10
push out at target
B 395 743   81  -15
B 406 738   81  -27
B 416 707   81  -41
B 428 719   81  -53
B 438 734   81  -67
B 448 745   81  -79
B 458 743   81  -92
B 469 714   81 -100
B 480 698   50 -103
B 490 717   12 -103
B 500 738   10 -103
B 510 760   10  -93
B 521 769   10  -82
B 532 775   10  -71
B 543 777   10  -59
B 553 779   10  -47
B 564 780   10  -36
B 574 780   10  -23
B 584 781   10  -12
pb end 
SSS v= 7877  t=  180 
SSS   -5     0     0     1
%P VOLT1   = 7564
%P VOLT2   = 7877
%P S2_SC   =  1.02
%P L_ANG_MAX = 180
S 7877    -5     0     0
B   0 787   81    1
B  10 787   81    1
B  22 743   81    1
B  32 738   81    1
B  42 744   81    1
B  52 753   81    1
B  62 753   81    1
B  72 733   81    8
B  82 709   81   17
B  93 696   81   28
B 103 700   81   40
B 114 712   81   51
B 124 724   59   63
B 134 728   35   74
B 144 740   10   87
B 155 748   10  100
B 165 764   10  113
B 175 772   10  125
pull out 136
B 187 778 -121  138
B 198 780 -121  151
B 209 781 -121  163
B 219 730 -121  173
B 230 719 -121  184
B 240 729 -121  192
B 251 731 -121  199
B 263 701 -121  201
B 273 680 -121  201
B 283 672 -121  200
B 293 669 -121  187
B 304 678 -121  171
B 314 695 -121  157
B 324 713 -121  139
B 335 726 -121  120
B 346 733 -121   99
B 357 734 -121   77
B 367 734 -121   55
B 377 736 -121   31
B 388 740 -121    6
push -11 -10
push out at target
B 398 746   81  -14
B 409 748   81  -25
B 420 766   81  -39
B 430 750   81  -53
B 442 734   81  -68
B 452 739   81  -83
B 463 748   81  -97
B 474 736   81 -111
B 484 706   81 -119
B 494 688   56 -121
B 504 696    6 -121
B 514 711   10 -121
B 525 746   10 -108
B 535 764   10  -95
B 547 772   10  -83
B 558 776   10  -69
B 569 779   10  -56
B 579 781   10  -43
B 589 780   10  -30
B 599 781   10  -18
pb end 
SSS v= 7874  t=  190 
SSS   -8     0     0     1
%P VOLT1   = 7564
%P VOLT2   = 7874
%P S2_SC   =  1.02
%P L_ANG_MAX = 190
S 7874    -8     0     0
B   0 787   81    1
B  11 787   81    1
B  21 787   81    1
B  31 786   81    1
B  41 743   81    1
B  51 738   81    1
B  61 743   81    1
B  71 741   81    1
B  81 729   81    4
B  91 712   81   13
B 101 700   81   22
B 111 701   81   33
B 121 709   81   44
B 131 719   73   56
B 141 726   51   67
B 151 730   32   79
B 161 739   10   91
B 171 754   10  105
B 181 765   10  117
B 191 774   10  130
pull out 140
B 201 778 -121  141
B 211 778 -121  152
B 222 723 -121  164
B 233 718 -121  176
B 243 730 -121  185
B 253 733 -121  192
B 263 711 -121  196
B 273 683 -121  196
B 283 672 -121  196
B 294 666 -121  186
B 305 670 -121  171
B 315 688 -121  155
B 327 710 -121  136
B 338 725 -121  117
B 348 732 -121   98
B 358 734 -121   77
B 369 733 -121   54
B 379 734 -121   33
B 390 739 -121    7
push -11 -10
push out at target
B 401 743   81  -15
B 411 734   81  -25
B 421 705   81  -37
B 431 714   81  -48
B 442 730   81  -61
B 452 743   81  -74
B 462 745   81  -86
B 473 720   81  -95
B 483 695   58  -97
B 493 682    6  -97
B 504 710   10  -96
B 514 747   10  -86
B 525 764   10  -75
B 536 771   10  -63
B 547 775   10  -49
B 557 777   10  -37
B 568 779   10  -23
B 578 780   10  -11
B 589 780   10    1
pb end 
SSS v= 7877  t=  200 
SSS  -11     0     3     0
%P VOLT1   = 7564
%P VOLT2   = 7877
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7877   -11     0     3
B   0 787   81    0
B  10 787   81    0
B  21 758   81    0
B  31 737   81    0
B  42 740   81    0
B  52 749   81    0
B  62 751   81    0
B  72 736   81    5
B  82 711   81   14
B  93 698   81   25
B 103 698   81   37
B 113 710   81   48
B 123 721   69   59
B 134 728   52   71
B 145 729   29   84
B 156 737   10   99
B 166 751   10  113
B 176 766   10  125
B 187 775   10  137
pull out 149
B 198 778 -121  151
B 209 780 -121  164
B 219 752 -121  176
B 231 717 -121  189
B 241 723 -121  198
B 251 729 -121  205
B 261 713 -121  210
B 272 684 -121  211
B 282 672 -121  211
B 293 667 -121  204
B 304 669 -121  189
B 314 681 -121  174
B 324 702 -121  157
B 336 722 -121  137
B 347 732 -121  117
B 357 735 -121   96
B 368 734 -121   73
B 379 736 -121   49
B 389 738 -121   24
B 400 744 -121   -2
push -10 -10
push out at target
B 411 748   81  -19
B 422 741   81  -31
B 433 722   81  -47
B 443 709   81  -63
B 453 720   81  -76
B 463 735   81  -93
B 474 745   81 -109
B 486 723   81 -125
B 496 697   81 -132
B 507 683   48 -133
B 517 677    0 -133
B 527 714   10 -129
B 537 749   10 -115
B 548 763   10 -104
B 558 771   10  -90
B 569 775   10  -75
B 579 777   10  -61
B 591 779   10  -47
B 601 779   10  -34
B 612 780   10  -22
pb end 
SSS v= 7867  t=  200 
SSS  -13     0     0     5
%P VOLT1   = 7564
%P VOLT2   = 7867
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7867   -13     0     0
B   0 787   81    5
B  10 786   81    5
B  20 747   81    5
B  30 737   81    5
B  40 737   81    5
B  50 733   81    5
B  62 719   81    5
B  72 704   81   14
B  82 698   81   24
B  92 700   81   35
B 102 708   81   45
B 112 718   70   57
B 122 723   53   68
B 132 724   36   80
B 142 730   14   93
B 152 743   10  106
B 163 759   10  121
B 173 770   10  134
B 183 776   10  145
pull out 147
B 193 779 -122  157
B 204 780 -122  170
B 214 754 -122  182
B 225 717 -122  193
B 236 720 -122  203
B 246 730 -122  211
B 257 716 -122  216
B 268 688 -122  217
B 279 673 -122  217
B 289 668 -122  209
B 300 669 -122  195
B 311 684 -122  179
B 321 703 -122  162
B 333 722 -122  141
B 344 732 -122  121
B 354 734 -122  100
B 364 734 -122   80
B 375 735 -122   55
B 385 738 -122   30
B 395 743 -122    7
push -10 -10
push out at target
B 407 748   81  -16
B 417 745   81  -28
B 427 731   81  -41
B 437 709   81  -56
B 448 719   81  -71
B 459 733   81  -87
B 469 745   81 -103
B 480 732   81 -117
B 491 702   81 -126
B 501 683   58 -127
B 512 676    0 -128
B 522 710    0 -125
B 532 747   10 -113
B 542 761   10 -101
B 552 769   10  -89
B 562 773   10  -77
B 572 776   10  -63
B 582 777   10  -51
B 592 778   10  -39
B 602 779   10  -27
B 612 780   10  -15
pb end 
SSS v= 7867  t=  200 
SSS  -16     0     0     3
%P VOLT1   = 7564
%P VOLT2   = 7867
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7867   -16     0     0
B   0 786   81    3
B  11 786   81    3
B  21 786   81    3
B  32 742   81    3
B  42 737   81    4
B  52 739   81    4
B  62 734   81    4
B  72 723   81    6
B  82 705   81   15
B  92 695   81   25
B 102 700   81   35
B 112 709   81   45
B 122 719   70   57
B 132 725   53   68
B 142 730   34   80
B 152 740   14   93
B 162 752   10  105
B 173 763   10  119
B 183 772   10  131
B 193 777   10  141
pull out 151
B 204 779 -122  153
B 214 780 -122  165
B 224 747 -122  175
B 235 718 -122  185
B 246 724 -122  195
B 257 734 -122  202
B 267 723 -122  206
B 277 691 -122  206
B 288 675 -122  206
B 298 668 -122  200
B 308 667 -122  188
B 318 681 -122  172
B 329 701 -122  155
B 340 719 -122  137
B 350 731 -122  118
B 362 734 -122   95
B 373 734 -122   72
B 383 735 -122   49
B 393 738 -122   26
B 404 742 -122    1
push -10 -10
push out at target
B 414 747   81  -16
B 424 741   81  -28
B 435 725   81  -43
B 445 705   81  -59
B 456 716   81  -73
B 467 732   81  -91
B 478 743   81 -107
B 489 728   81 -122
B 500 700   81 -131
B 512 684   58 -132
B 522 677    0 -132
B 532 693   10 -128
B 542 711   10 -114
B 552 742   10 -100
B 562 760   10  -87
B 573 769   10  -71
B 583 774   10  -55
B 594 776   10  -38
B 604 777   10  -23
B 615 779   10   -7
pb end 
SSS v= 7863  t=  200 
SSS  -21     0    -3    -1
%P VOLT1   = 7564
%P VOLT2   = 7863
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7860   -21     0    -3
B   0 786   81   -1
B  10 786   81   -1
B  21 786   81   -1
B  31 753   81   -1
B  42 736   81   -1
B  52 741   81   -1
B  63 749   81   -1
B  73 741   81   -1
B  83 718   81    5
B  93 699   81   13
B 103 691   81   24
B 113 697   81   35
B 123 710   81   46
B 134 723   70   58
B 144 727   52   70
B 154 731   33   82
B 165 741   12   96
B 175 753   10  109
B 186 763   10  123
B 196 772   10  136
pull out 145
B 206 776 -122  145
B 216 779 -122  158
B 226 761 -122  169
B 236 720 -122  179
B 246 720 -122  189
B 256 730 -122  197
B 266 732 -122  204
B 277 704 -122  207
B 287 681 -122  207
B 297 671 -122  206
B 307 667 -122  196
B 317 671 -122  182
B 327 687 -122  166
B 337 705 -122  150
B 347 722 -122  131
B 357 731 -122  114
B 367 734 -122   93
B 377 734 -122   73
B 388 735 -122   49
B 398 737 -122   24
B 408 741 -122    1
push -10 -10
push out at target
B 419 746   81  -16
B 429 739   81  -27
B 441 720   81  -41
B 451 708   81  -55
B 461 718   81  -68
B 472 734   81  -84
B 483 746   81 -100
B 494 730   81 -115
B 504 700   81 -121
B 514 683   40 -123
B 524 675    6 -123
B 534 708   10 -120
B 544 743   10 -108
B 554 761   10  -96
B 564 768   10  -85
B 576 774   10  -69
B 587 776   10  -56
B 597 777   10  -43
B 607 778   10  -31
B 617 778   10  -17
pb end 
SSS v= 7856  t=  200 
SSS  -24     0    -3     0
%P VOLT1   = 7564
%P VOLT2   = 7860
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7860   -24     0    -3
B   0 786   81    0
B  10 786   81    0
B  20 786   81    0
B  30 771   81    0
B  40 739   81    0
B  50 738   81    0
B  60 743   81    0
B  70 739   81    0
B  80 720   81    7
B  90 701   81   16
B 100 693   81   26
B 110 698   81   37
B 120 711   81   48
B 130 722   69   59
B 140 726   52   70
B 150 725   33   82
B 162 743   10   97
B 172 756   10  111
B 183 769   10  125
B 193 774   10  135
B 203 777   10  147
pull out 149
B 214 779 -122  159
B 224 780 -122  171
B 234 733 -122  181
B 245 719 -122  192
B 255 726 -122  200
B 267 724 -122  207
B 277 694 -122  208
B 288 676 -122  208
B 298 668 -122  206
B 309 666 -122  193
B 319 675 -122  178
B 330 695 -122  162
B 342 716 -122  142
B 352 729 -122  123
B 362 733 -122  105
B 373 733 -122   83
B 383 733 -122   61
B 393 736 -122   37
B 404 740 -122   13
push -10 -10
push out at target
B 414 745   81  -11
B 424 745   81  -23
B 434 705   81  -34
B 444 710   81  -45
B 454 723   81  -55
B 465 738   81  -68
B 475 746   81  -80
B 485 730   81  -90
B 495 703   74  -94
B 505 687   23  -95
B 515 686    0  -95
B 525 729   10  -88
B 537 753   10  -74
B 548 767   10  -62
B 559 772   10  -48
B 569 775   10  -33
B 579 777   10  -21
B 590 778   10   -5
B 600 779   10    7
B 610 779   10   20
pb end 
SSS v= 7856  t=  200 
SSS  -27     0     3     0
%P VOLT1   = 7564
%P VOLT2   = 7856
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7856   -27     0     3
B   0 786   81    0
B  10 785   81    0
B  20 758   81    0
B  30 738   81    0
B  40 738   81    0
B  50 747   81    0
B  60 752   81    0
B  70 741   81    2
B  80 716   81    9
B  90 700   81   18
B 100 693   81   29
B 110 702   81   41
B 120 714   80   52
B 130 723   63   62
B 140 727   44   75
B 150 732   25   87
B 160 734   10  101
B 170 755   10  113
B 180 767   10  126
B 190 774   10  137
pull out 146
B 202 777 -122  152
B 213 779 -122  165
B 223 730 -122  177
B 234 718 -122  188
B 244 725 -122  196
B 255 726 -122  204
B 265 700 -122  207
B 275 679 -122  207
B 285 670 -122  207
B 296 665 -122  196
B 308 673 -122  180
B 319 691 -122  162
B 329 711 -122  145
B 340 725 -122  126
B 350 732 -122  106
B 360 733 -122   87
B 370 733 -122   65
B 380 734 -122   42
B 390 737 -122   18
B 401 743 -122   -7
push -10 -10
push out at target
B 413 745   81  -23
B 424 735   81  -36
B 435 711   81  -52
B 445 706   81  -68
B 455 718   81  -81
B 465 733   81  -99
B 475 741   81 -114
B 485 724   81 -128
B 495 697   81 -135
B 505 681   48 -137
B 515 675    6 -137
B 526 705   10 -135
B 536 743   10 -123
B 548 761   10 -110
B 558 769   10  -97
B 569 773   10  -83
B 579 775   10  -69
B 589 776   10  -57
B 600 778   10  -44
B 611 779   10  -31
pb end 
SSS v= 7853  t=  200 
SSS  -29     0    -3     6
%P VOLT1   = 7564
%P VOLT2   = 7853
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7853   -29     0    -3
B   0 785   81    6
B  10 785   81    6
B  20 766   81    6
B  30 737   81    6
B  40 733   81    7
B  52 730   81    7
B  62 725   81    7
B  72 715   81   12
B  82 706   81   21
B  93 704   81   32
B 103 709   81   43
B 113 715   77   54
B 123 719   58   65
B 134 723   39   77
B 144 727   18   91
B 154 744   10  105
B 164 755   10  118
B 174 768   10  131
B 185 774   10  141
pull out 151
B 196 777 -122  155
B 207 779 -122  168
B 218 759 -122  180
B 229 718 -122  192
B 239 720 -122  201
B 249 731 -122  209
B 260 722 -122  213
B 270 692 -122  215
B 280 676 -122  215
B 292 667 -122  209
B 303 668 -122  196
B 313 680 -122  181
B 323 698 -122  165
B 334 716 -122  147
B 344 728 -122  128
B 354 733 -122  108
B 365 733 -122   86
B 376 733 -122   61
B 387 736 -122   35
B 398 741 -122    9
push -10 -10
push out at target
B 408 746   81  -13
B 419 746   81  -25
B 429 732   81  -39
B 440 706   81  -53
B 451 714   81  -68
B 461 730   81  -84
B 472 742   81 -100
B 482 736   81 -115
B 492 709   81 -125
B 502 687   74 -128
B 513 677   14 -128
B 523 693   10 -128
B 533 735   10 -119
B 544 757   10 -105
B 555 767   10  -93
B 565 772   10  -79
B 577 775   10  -64
B 587 776   10  -51
B 597 777   10  -39
B 607 778   10  -27
pb end 
SSS v= 7860  t=  200 
SSS  -37     9    32     3
%P VOLT1   = 7564
%P VOLT2   = 7860
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7860   -37     9    32
B   0 785   81    3
B  10 786   81    3
B  20 779   81    3
B  30 740   81    3
B  40 737   81    3
B  50 742   81    3
B  60 740   81    3
B  70 729   81    5
B  81 710   81   13
B  91 700   81   24
B 101 700   81   35
B 111 707   81   46
B 121 716   70   57
B 131 723   53   69
B 141 724   34   81
B 152 735   12   94
B 162 743   10  107
B 172 761   10  121
B 182 770   10  133
B 192 775   10  144
pull out 149
B 202 777 -122  157
B 213 779 -122  169
B 224 738 -122  182
B 235 718 -122  193
B 245 724 -122  201
B 255 730 -122  209
B 265 709 -122  213
B 275 684 -122  213
B 285 672 -122  213
B 295 667 -122  207
B 305 667 -122  194
B 315 680 -122  179
B 325 697 -122  163
B 335 715 -122  145
B 345 727 -122  128
B 356 733 -122  107
B 367 734 -122   84
B 377 734 -122   61
B 387 736 -122   38
B 397 740 -122   15
B 408 745 -122  -11
push -11 -10
push out at target
B 418 746   81  -23
B 428 735   81  -35
B 438 713   81  -49
B 448 710   81  -64
B 458 723   81  -77
B 468 736   81  -93
B 478 744   81 -107
B 490 721   81 -123
B 500 694   81 -129
B 510 681   40 -129
B 520 674   10 -130
B 530 713   10 -127
B 541 747   10 -113
B 551 761   10 -100
B 561 769   10  -89
B 571 773   10  -75
B 582 775   10  -61
B 592 776   10  -47
B 603 777   10  -34
pb end 
SSS v= 7849  t=  200 
SSS  -39    73    -9     5
%P VOLT1   = 7564
%P VOLT2   = 7853
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7849   -39    73    -9
B   0 784   81    5
B  10 785   81    5
B  20 784   81    5
B  30 740   81    5
B  40 735   81    5
B  50 741   81    5
B  60 740   81    5
B  70 728   81    5
B  80 710   81   13
B  90 697   81   22
B 100 698   81   33
B 110 706   81   44
B 120 716   74   55
B 130 723   56   66
B 140 724   39   78
B 151 736   15   92
B 162 755   10  107
B 173 768   10  121
B 183 773   10  130
B 193 776   10  143
pull out 152
B 203 779 -122  154
B 213 779 -122  165
B 223 748 -122  176
B 234 719 -122  186
B 244 723 -122  193
B 254 727 -122  201
B 265 705 -122  204
B 276 681 -122  204
B 286 670 -122  204
B 296 666 -122  193
B 306 671 -122  180
B 317 688 -122  164
B 328 708 -122  145
B 338 723 -122  129
B 348 730 -122  110
B 358 733 -122   91
B 369 733 -122   67
B 379 734 -122   44
B 390 737 -122   19
B 400 742 -122   -6
push -11 -10
push out at target
B 410 745   81  -19
B 420 737   81  -31
B 430 719   81  -45
B 440 703   81  -59
B 450 708   81  -75
B 460 722   81  -89
B 470 735   81 -105
B 480 739   81 -121
B 490 717   81 -133
B 500 692   81 -140
B 510 678   48 -141
B 520 672    0 -141
B 531 716   10 -136
B 541 746   10 -124
B 551 760   10 -113
B 563 769   10  -98
B 573 772   10  -85
B 583 774   10  -73
B 593 776   10  -60
B 604 777   10  -48
B 614 778   10  -36
pb end 
SSS v= 7846  t=  200 
SSS  -44    57    22     5
%P VOLT1   = 7564
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7842   -44    57    22
B   0 784   81    5
B  10 784   81    5
B  20 779   81    5
B  30 740   81    5
B  40 736   81    6
B  50 736   81    6
B  60 727   81    6
B  70 711   81    9
B  80 697   81   17
B  90 694   81   27
B 100 701   81   38
B 110 712   81   49
B 120 720   67   60
B 130 724   48   71
B 140 722   29   83
B 150 735   10   96
B 160 755   10  110
B 170 766   10  122
B 180 773   10  133
B 190 776   10  145
pull out 149
B 200 777 -122  157
B 210 778 -122  168
B 220 759 -122  179
B 230 721 -122  188
B 241 721 -122  197
B 251 727 -122  204
B 262 709 -122  208
B 272 683 -122  208
B 283 670 -122  208
B 293 665 -122  201
B 304 668 -122  186
B 314 683 -122  171
B 325 702 -122  154
B 337 721 -122  133
B 347 730 -122  114
B 357 733 -122   95
B 367 733 -122   73
B 377 734 -122   51
B 387 736 -122   29
B 398 740 -122    2
push -10 -10
push out at target
B 409 745   81  -17
B 420 738   81  -29
B 430 720   81  -43
B 442 702   81  -60
B 452 712   81  -75
B 463 727   81  -92
B 473 740   81 -108
B 484 730   81 -123
B 495 703   81 -133
B 505 685   66 -136
B 515 675   14 -136
B 525 682   10 -136
B 535 732   10 -125
B 545 753   10 -113
B 555 764   10 -101
B 566 770   10  -87
B 577 774   10  -72
B 588 775   10  -59
B 598 776   10  -45
B 609 777   10  -32
pb end 
SSS v= 7842  t=  200 
SSS  -45    54    19     3
%P VOLT1   = 7564
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7839   -45    54    19
B   0 784   81    3
B  10 784   81    3
B  20 784   81    3
B  30 760   81    3
B  40 737   81    4
B  50 737   81    4
B  60 741   81    4
B  70 733   81    4
B  80 717   81    9
B  90 700   81   18
B 100 694   81   29
B 110 699   81   39
B 121 712   81   51
B 131 719   63   63
B 141 722   44   75
B 151 721   25   87
B 162 746   10  101
B 172 760   10  115
B 183 769   10  127
B 194 775   10  140
pull out 149
B 204 777 -122  151
B 215 778 -122  163
B 225 777 -122  174
B 236 723 -122  185
B 247 720 -122  195
B 257 727 -122  202
B 269 711 -122  207
B 279 683 -122  207
B 290 672 -122  207
B 300 667 -122  200
B 310 667 -122  187
B 321 682 -122  171
B 331 701 -122  154
B 342 718 -122  137
B 352 728 -122  118
B 363 732 -122   97
B 374 733 -122   73
B 385 733 -122   49
B 396 736 -122   24
B 407 741 -122   -3
push -11 -10
push out at target
B 417 745   81  -19
B 428 738   81  -31
B 438 720   81  -45
B 450 702   81  -63
B 460 712   81  -77
B 471 727   81  -95
B 481 740   81 -111
B 494 725   81 -128
B 504 698   81 -137
B 514 682   65 -139
B 524 673    6 -139
B 534 697   10 -139
B 544 739   10 -125
B 555 758   10 -112
B 566 766   10 -100
B 576 771   10  -87
B 586 773   10  -74
B 597 775   10  -61
B 608 776   10  -48
B 618 777   10  -35
pb end 
SSS v= 7842  t=  200 
SSS  -52     6    35     5
%P VOLT1   = 7564
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7842   -52     6    35
B   0 783   81    5
B  10 784   81    5
B  20 784   81    5
B  30 769   81    5
B  41 736   81    5
B  51 736   81    5
B  61 738   81    5
B  71 727   81    5
B  81 704   81   10
B  91 691   81   19
B 101 690   81   29
B 111 702   81   40
B 121 716   81   50
B 131 724   64   61
B 141 725   48   73
B 151 722   26   85
B 161 739   10   97
B 171 754   10  112
B 182 766   10  125
B 194 773   10  137
B 204 776   10  150
pull out 151
B 215 777 -122  162
B 226 779 -122  173
B 236 725 -122  184
B 247 717 -122  194
B 258 725 -122  201
B 268 720 -122  207
B 278 694 -122  208
B 288 676 -122  208
B 298 668 -122  207
B 308 666 -122  195
B 318 673 -122  180
B 328 689 -122  165
B 338 709 -122  149
B 348 723 -122  130
B 358 731 -122  113
B 368 732 -122   92
B 378 732 -122   72
B 388 733 -122   48
B 398 736 -122   25
B 408 740 -122    2
push -12 -10
push out at target
B 418 745   81  -17
B 428 724   81  -27
B 438 704   81  -40
B 449 715   81  -49
B 459 730   81  -62
B 470 742   81  -75
B 481 738   81  -87
B 491 713   81  -92
B 501 690   32  -94
B 511 680    6  -94
B 521 722   10  -92
B 531 749   10  -81
B 541 761   10  -71
B 551 768   10  -59
B 561 772   10  -46
B 571 774   10  -33
B 583 776   10  -19
B 593 777   10   -6
B 603 777   10    6
pb end 
SSS v= 7842  t=  200 
SSS  -53     6    -3    -1
%P VOLT1   = 7564
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 200
S 7839   -53     6    -3
B   0 784   81   -1
B  10 784   81   -1
B  21 740   81   -1
B  32 735   81   -1
B  42 742   81   -1
B  52 750   81   -1
B  63 744   81    1
B  74 726   81    9
B  84 710   81   19
B  94 702   81   29
B 104 704   81   41
B 114 710   78   52
B 124 718   61   63
B 134 723   42   75
B 144 733   23   87
B 154 742   10  101
B 165 756   10  115
B 175 765   10  128
B 186 773   10  140
pull out 147
B 196 776 -122  151
B 207 778 -122  164
B 218 730 -122  176
B 228 716 -122  185
B 239 724 -122  196
B 249 733 -122  203
B 261 714 -122  208
B 272 684 -122  208
B 282 671 -122  208
B 292 667 -122  200
B 302 667 -122  186
B 313 681 -122  170
B 323 702 -122  153
B 334 719 -122  134
B 345 730 -122  115
B 355 734 -122   94
B 367 734 -122   69
B 378 734 -122   44
B 388 737 -122   19
