%Initializing ... 
%  batt 7.45v 7.76v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 303 703 -123  209
B 313 716 -123  214
B 323 729 -123  217
B 333 730 -123  220
B 344 705 -123  220
B 355 675 -123  220
B 366 663 -123  212
B 376 662 -123  198
B 387 677 -123  181
B 398 697 -123  163
B 409 715 -123  144
B 419 724 -123  124
B 430 727 -123  102
B 441 727 -123   79
B 452 726 -123   55
B 462 729 -123   31
B 473 734 -123    4
push -12 -10
push out at target
B 483 738   82  -18
B 493 738   82  -29
B 505 698   82  -44
B 515 701   82  -57
B 526 716   82  -70
B 536 729   82  -84
B 547 734   82  -97
B 557 712   82 -108
B 567 684   82 -113
B 578 670   32 -113
B 588 679   10 -113
B 598 724   10 -106
B 608 744   10  -95
B 618 755   10  -84
B 629 761   10  -70
B 640 764   10  -56
B 651 766   10  -42
B 662 767   10  -28
B 672 768   10  -14
pb end 
SSS v= 7734  t=  230 
SSS    0     0     0    -3
%P VOLT1   = 7387
%P VOLT2   = 7734
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7734     0     0     0
B   0 773   72   -3
B  10 773   72   -3
B  20 752   72   -3
B  30 735   72   -3
B  40 738   72   -3
B  50 744   72   -3
B  60 750   72   -3
B  70 751   72   -2
B  80 737   72    4
B  90 717   72   12
B 100 705   72   22
B 110 705   72   32
B 120 713   72   41
B 130 721   72   51
B 140 725   72   60
B 150 724   59   70
B 160 723   45   81
B 170 724   31   92
B 180 731   20  105
B 190 748   20  116
B 200 756   20  128
B 210 762   20  138
B 220 765   20  148
B 231 766   20  158
B 241 767   20  169
pull out 171
B 252 767 -124  179
B 262 768 -124  188
B 273 728 -124  196
B 284 702 -124  203
B 295 710 -124  210
B 305 723 -124  214
B 316 724 -124  216
B 326 700 -124  217
B 337 673 -124  217
B 347 663 -124  212
B 357 660 -124  200
B 369 675 -124  182
B 380 695 -124  164
B 390 712 -124  146
B 400 721 -124  128
B 411 725 -124  108
B 422 724 -124   84
B 432 725 -124   61
B 444 727 -124   34
B 455 732 -124    8
push -12 -10
push out at target
B 466 738   82  -16
B 476 737   82  -28
B 487 713   82  -42
B 497 698   82  -56
B 508 711   82  -69
B 519 726   82  -85
B 530 734   82 -100
B 541 717   82 -112
B 552 688   82 -120
B 562 671   51 -120
B 572 666   10 -120
B 582 715   10 -114
B 592 740   10 -102
B 602 753   10  -91
B 613 760   10  -77
B 625 763   10  -61
B 635 765   10  -46
B 646 766   10  -32
B 656 767   10  -19
pb end 
SSS v= 7744  t=  230 
SSS    1     0    -3    -3
%P VOLT1   = 7387
%P VOLT2   = 7744
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7744     1     0    -3
B   0 774   72   -3
B  10 774   72   -3
B  20 773   72   -3
B  30 773   72   -3
B  40 748   72   -3
B  51 734   72   -3
B  62 739   72   -3
B  73 746   72   -3
B  83 748   72   -3
B  93 737   72    1
B 103 719   72    8
B 113 706   72   17
B 123 704   72   27
B 133 709   72   36
B 143 718   72   46
B 154 724   72   56
B 164 724   65   67
B 174 723   52   77
B 184 724   36   88
B 194 726   20  100
B 204 744   20  112
B 214 754   20  123
B 225 760   20  135
B 235 764   20  144
B 246 765   20  155
B 256 766   20  166
B 266 767   20  175
pull out 176
B 277 768 -123  184
B 287 767 -123  192
B 298 768 -123  200
B 308 741 -123  206
B 319 701 -123  212
B 330 705 -123  217
B 340 718 -123  220
B 350 728 -123  223
B 361 722 -123  223
B 371 693 -123  223
B 382 670 -123  220
B 392 665 -123  208
B 403 674 -123  192
B 414 690 -123  175
B 425 708 -123  156
B 435 720 -123  136
B 446 725 -123  116
B 457 726 -123   93
B 467 726 -123   70
B 479 727 -123   43
B 490 732 -123   17
B 501 738 -123  -10
push -12 -10
push out at target
B 511 740   82  -24
B 521 731   82  -35
B 532 698   82  -49
B 543 708   82  -62
B 553 722   82  -76
B 563 733   82  -88
B 573 730   82 -101
B 583 703   82 -110
B 593 680   66 -114
B 603 668   23 -114
B 613 679   10 -113
B 623 722   10 -105
B 633 743   10  -93
B 643 754   10  -81
B 653 760   10  -69
B 663 763   10  -56
B 673 765   10  -42
B 683 766   10  -29
B 693 767   10  -15
B 703 767   10   -3
pb end 
SSS v= 7737  t=  230 
SSS    2     0     0    -6
%P VOLT1   = 7387
%P VOLT2   = 7734
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7734     2     0     0
B   0 773   72   -6
B  10 773   72   -6
B  21 773   72   -6
B  31 743   72   -6
B  41 734   72   -6
B  51 739   72   -6
B  61 746   72   -6
B  71 750   72   -6
B  81 746   72   -1
B  91 729   72    6
B 101 711   72   15
B 111 703   72   24
B 121 706   72   34
B 131 715   72   44
B 141 723   72   52
B 151 726   70   62
B 161 725   57   72
B 171 725   41   84
B 181 729   27   95
B 191 739   20  107
B 201 748   20  119
B 211 757   20  130
B 221 762   20  140
B 231 764   20  148
B 241 766   20  159
B 251 767   20  168
pull out 171
B 261 767 -124  177
B 271 768 -124  184
B 281 723 -124  192
B 291 700 -124  199
B 301 706 -124  204
B 312 721 -124  210
B 324 731 -124  214
B 334 717 -124  214
B 344 684 -124  214
B 355 668 -124  213
B 365 661 -124  200
B 375 667 -124  187
B 385 685 -124  170
B 395 702 -124  154
B 406 717 -124  134
B 417 724 -124  114
B 428 726 -124   91
B 438 725 -124   70
B 448 725 -124   48
B 459 728 -124   21
B 470 734 -124   -5
push -13 -10
push out at target
B 481 739   82  -22
B 491 731   82  -34
B 503 711   82  -50
B 513 693   82  -68
B 524 691   82  -84
B 534 706   82 -100
B 544 722   82 -117
B 555 725   82 -134
B 565 703   82 -147
B 575 677   82 -154
B 585 665   49 -154
B 595 660   10 -154
B 605 699   10 -148
B 616 734   10 -134
B 626 751   10 -121
B 638 758   10 -106
B 649 762   10  -90
B 659 763   10  -76
B 669 765   10  -62
B 679 766   10  -49
pb end 
SSS v= 7734  t=  230 
SSS    1     0     3     1
%P VOLT1   = 7387
%P VOLT2   = 7734
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7734     1     0     3
B   0 773   72    1
B  10 773   72    1
B  20 773   72    1
B  30 771   72    1
B  42 737   72    1
B  52 736   72    1
B  62 742   72    1
B  72 739   72    1
B  83 725   72    1
B  93 708   72    9
B 103 702   72   18
B 114 704   72   28
B 124 713   72   37
B 134 720   72   46
B 145 723   72   56
B 155 723   65   66
B 165 722   50   77
B 175 722   36   88
B 185 732   20  100
B 195 740   20  112
B 205 750   20  123
B 215 756   20  134
B 225 761   20  145
B 237 764   20  156
B 247 765   20  166
pull out 175
B 258 766 -124  176
B 269 767 -124  185
B 279 767 -124  192
B 289 719 -124  200
B 300 701 -124  207
B 312 712 -124  213
B 323 726 -124  217
B 333 731 -124  220
B 343 712 -124  220
B 354 680 -124  220
B 365 665 -124  215
B 375 662 -124  202
B 385 670 -124  188
B 395 690 -124  171
B 406 708 -124  152
B 417 721 -124  132
B 427 725 -124  112
B 438 726 -124   90
B 448 725 -124   67
B 459 726 -124   42
B 470 731 -124   16
push -10 -10
push out at target
B 481 736   82  -12
B 493 739   82  -26
B 504 706   82  -40
B 514 697   82  -53
B 524 709   82  -64
B 534 723   82  -78
B 545 734   82  -91
B 555 722   82 -103
B 567 691   82 -110
B 577 674   39 -112
B 587 666    6 -112
B 597 717   10 -108
B 607 741   10  -97
B 617 753   10  -88
B 628 759   10  -73
B 639 763   10  -60
B 649 764   10  -48
B 659 766   10  -36
B 669 767   10  -22
B 680 767   10  -10
pb end 
SSS v= 7730  t=  230 
SSS    1     0    -3     0
%P VOLT1   = 7387
%P VOLT2   = 7734
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7734     1     0    -3
B   0 773   72    0
B  10 772   72    0
B  20 737   72    0
B  30 734   72    0
B  40 741   72    0
B  50 745   72    0
B  60 743   72    0
B  70 733   72    3
B  80 722   72   10
B  90 713   72   19
B 100 709   72   30
B 110 712   72   39
B 120 717   72   48
B 130 721   72   57
B 141 722   63   68
B 151 722   48   79
B 162 726   32   91
B 172 727   20  102
B 182 747   20  115
B 192 756   20  126
B 203 761   20  136
B 214 764   20  148
B 225 766   20  158
pull out 168
B 235 766 -124  168
B 245 767 -124  177
B 256 767 -124  187
B 267 731 -124  195
B 277 701 -124  201
B 287 708 -124  208
B 297 720 -124  212
B 307 727 -124  215
B 319 707 -124  216
B 330 678 -124  216
B 341 663 -124  211
B 351 660 -124  199
B 361 668 -124  184
B 371 687 -124  168
B 381 705 -124  152
B 392 719 -124  133
B 402 725 -124  112
B 412 725 -124   92
B 424 725 -124   67
B 434 726 -124   42
B 444 729 -124   19
B 454 734 -124   -5
push -10 -10
push out at target
B 464 738   82  -21
B 474 733   82  -32
B 484 702   82  -46
B 494 702   82  -60
B 504 713   82  -70
B 514 727   82  -86
B 524 735   82  -98
B 534 721   82 -110
B 544 692   82 -118
B 554 674   57 -120
B 564 666    6 -120
B 574 704   10 -116
B 584 735   10 -105
B 594 750   10  -93
B 604 757   10  -82
B 614 761   10  -68
B 624 764   10  -55
B 634 765   10  -42
B 644 766   10  -29
B 655 767   10  -16
pb end 
SSS v= 7727  t=  230 
SSS    1     0     0    -3
%P VOLT1   = 7387
%P VOLT2   = 7723
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7730     1     0     0
B   0 773   72   -3
B  10 773   72   -3
B  20 757   72   -3
B  30 736   72   -3
B  40 737   72   -3
B  50 741   72   -3
B  60 738   72   -3
B  70 730   72    1
B  81 722   72    8
B  91 713   72   17
B 101 710   72   26
B 113 713   72   37
B 123 718   72   47
B 133 720   72   57
B 143 722   63   67
B 153 722   50   77
B 163 725   36   88
B 173 740   20  100
B 183 750   20  112
B 193 757   20  122
B 203 761   20  132
B 213 763   20  141
B 223 765   20  152
B 233 766   20  160
B 243 766   20  169
B 253 767   20  177
pull out 179
B 263 767 -124  184
B 273 736 -124  191
B 283 700 -124  197
B 294 703 -124  203
B 304 717 -124  207
B 314 729 -124  210
B 324 726 -124  210
B 334 699 -124  210
B 344 675 -124  210
B 354 664 -124  202
B 365 662 -124  187
B 375 677 -124  172
B 386 696 -124  154
B 396 712 -124  136
B 407 723 -124  116
B 418 725 -124   95
B 428 725 -124   72
B 439 725 -124   48
B 450 727 -124   23
B 460 733 -124   -3
push -12 -10
push out at target
B 470 737   82  -20
B 480 733   82  -32
B 491 703   82  -46
B 503 702   82  -62
B 514 716   82  -76
B 524 729   82  -90
B 535 732   82 -105
B 546 703   82 -116
B 556 680   75 -120
B 566 668   23 -120
B 576 669   10 -120
B 586 717   10 -111
B 596 738   10  -98
B 606 752   10  -86
B 616 759   10  -72
B 626 762   10  -59
B 636 764   10  -44
B 646 765   10  -30
B 656 766   10  -17
B 666 767   10   -4
pb end 
SSS v= 7723  t=  230 
SSS    1     0    -3    -6
%P VOLT1   = 7387
%P VOLT2   = 7727
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7727     1     0    -3
B   0 773   72   -6
B  10 773   72   -6
B  20 764   72   -6
B  30 736   72   -6
B  40 735   72   -6
B  50 741   72   -6
B  60 747   72   -6
B  70 747   72   -4
B  80 731   72    1
B  90 709   72    9
B 101 700   72   19
B 111 703   72   29
B 121 713   72   39
B 131 722   72   48
B 141 726   72   58
B 151 726   63   68
B 161 724   49   78
B 171 723   35   90
B 181 726   20  102
B 193 747   20  116
B 203 756   20  127
B 213 761   20  137
B 223 763   20  146
B 233 765   20  157
B 243 766   20  167
pull out 173
B 254 766 -124  176
B 264 767 -124  185
B 275 738 -124  193
B 285 703 -124  200
B 295 706 -124  207
B 306 719 -124  212
B 317 728 -124  215
B 328 707 -124  216
B 338 679 -124  216
B 348 665 -124  215
B 358 659 -124  203
B 368 665 -124  188
B 379 683 -124  172
B 389 702 -124  154
B 399 716 -124  136
B 409 724 -124  117
B 420 726 -124   96
B 431 725 -124   72
B 441 726 -124   48
B 451 728 -124   25
B 461 733 -124    0
push -12 -10
push out at target
B 472 737   82  -20
B 482 733   82  -32
B 494 701   82  -47
B 504 702   82  -60
B 514 715   82  -73
B 525 728   82  -88
B 535 734   82 -102
B 546 713   82 -114
B 556 685   82 -120
B 566 671   40 -120
B 577 666   10 -120
B 587 705   10 -112
B 599 730   10  -96
B 609 748   10  -82
B 619 757   10  -69
B 629 761   10  -56
B 640 764   10  -40
B 651 765   10  -24
B 661 766   10   -9
pb end 
SSS v= 7727  t=  230 
SSS    1     0    -3    -5
%P VOLT1   = 7387
%P VOLT2   = 7727
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7727     1     0    -3
B   0 772   72   -5
B  10 772   72   -5
B  20 772   72   -5
B  30 763   72   -5
B  40 737   72   -5
B  50 734   72   -5
B  60 741   72   -5
B  70 747   72   -5
B  80 748   72   -5
B  90 734   72    0
B 100 712   72    7
B 110 701   72   16
B 120 700   72   26
B 130 709   72   36
B 141 719   72   45
B 151 725   72   55
B 162 726   67   66
B 173 723   52   78
B 184 720   36   89
B 194 730   20  102
B 205 746   20  114
B 216 756   20  126
B 227 760   20  136
B 237 763   20  147
B 248 765   20  158
B 258 765   20  168
pull out 176
B 269 766 -124  177
B 280 766 -124  186
B 290 767 -124  194
B 300 758 -124  200
B 311 704 -124  206
B 323 705 -124  212
B 334 718 -124  216
B 345 730 -124  219
B 355 720 -124  219
B 366 690 -124  219
B 376 669 -124  217
B 387 661 -124  204
B 399 669 -124  187
B 410 689 -124  170
B 420 707 -124  152
B 431 720 -124  132
B 441 726 -124  113
B 451 727 -124   91
B 462 726 -124   68
B 473 726 -124   40
B 483 729 -124   17
B 493 735 -124   -7
push -10 -10
push out at target
B 503 738   82  -21
B 514 732   82  -34
B 524 698   82  -48
B 535 705   82  -60
B 546 719   82  -74
B 556 731   82  -88
B 566 733   82 -100
B 578 702   82 -112
B 588 679   75 -114
B 598 667    6 -115
B 608 689    0 -114
B 618 729   10 -105
B 628 748   10  -92
B 639 757   10  -82
B 649 761   10  -69
B 660 763   10  -56
B 670 764   10  -43
B 680 765   10  -32
B 690 766   10  -20
B 701 767   10   -9
pb end 
SSS v= 7727  t=  230 
SSS    0     0     0    -1
%P VOLT1   = 7387
%P VOLT2   = 7727
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7727     0     0     0
B   0 772   72   -1
B  11 772   72   -1
B  21 773   72   -1
B  31 746   72   -1
B  41 733   72   -1
B  51 737   72   -1
B  61 740   72   -1
B  72 734   72   -1
B  83 725   72    4
B  93 715   72   12
B 104 708   72   22
B 114 708   72   31
B 124 713   72   40
B 134 719   72   50
B 144 722   72   60
B 154 722   59   70
B 164 723   46   81
B 174 730   31   92
B 184 738   20  104
B 194 748   20  115
B 204 755   20  126
B 215 760   20  137
B 225 763   20  147
B 237 765   20  158
B 247 766   20  168
pull out 172
B 258 766 -124  176
B 268 767 -124  184
B 279 757 -124  192
B 289 704 -124  199
B 299 701 -124  204
B 309 713 -124  210
B 319 727 -124  212
B 330 732 -124  215
B 341 706 -124  215
B 352 677 -124  215
B 362 665 -124  208
B 373 664 -124  194
B 383 677 -124  178
B 394 695 -124  160
B 404 710 -124  144
B 416 722 -124  121
B 426 725 -124  100
B 436 725 -124   79
B 447 725 -124   56
B 457 727 -124   31
B 468 732 -124    6
push -11 -10
push out at target
B 478 736   82  -17
B 489 736   82  -28
B 499 703   82  -41
B 509 699   82  -54
B 521 713   82  -68
B 531 727   82  -82
B 542 734   82  -96
B 553 714   82 -108
B 564 684   82 -113
B 574 669   28 -113
B 584 669   10 -113
B 594 721   10 -108
B 604 744   10  -96
B 614 753   10  -85
B 624 759   10  -72
B 634 762   10  -60
B 644 764   10  -46
B 654 765   10  -34
B 664 766   10  -21
B 674 766   10   -8
pb end 
SSS v= 7713  t=  230 
SSS    1     0    -3    -3
%P VOLT1   = 7387
%P VOLT2   = 7713
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7716     1     0    -3
B   0 772   72   -3
B  11 772   72   -3
B  21 772   72   -3
B  31 747   72   -3
B  41 734   72   -3
B  52 738   72   -3
B  62 745   72   -3
B  72 750   72   -3
B  82 748   72   -1
B  92 733   72    6
B 102 713   72   14
B 112 701   72   24
B 122 704   72   33
B 132 713   72   42
B 143 721   72   52
B 153 724   71   62
B 163 723   57   72
B 173 724   44   83
B 183 729   28   94
B 194 739   20  106
B 206 749   20  120
B 216 757   20  131
B 226 761   20  140
B 236 763   20  150
B 246 765   20  160
B 257 765   20  169
pull out 171
B 268 766 -124  179
B 279 753 -124  187
B 290 703 -124  194
B 300 702 -124  200
B 312 717 -124  207
B 323 730 -124  210
B 333 723 -124  212
B 343 693 -124  212
B 354 670 -124  212
B 364 661 -124  202
B 375 663 -124  188
B 386 680 -124  170
B 397 699 -124  152
B 408 713 -124  134
B 418 722 -124  113
B 428 724 -124   96
B 439 724 -124   72
B 449 725 -124   48
B 461 727 -124   20
B 471 732 -124   -3
push -11 -10
push out at target
B 481 736   82  -20
B 491 732   82  -32
B 501 700   82  -44
B 511 701   82  -57
B 522 713   82  -70
B 532 727   82  -84
B 542 734   82  -97
B 553 715   82 -108
B 563 686   75 -113
B 573 670   32 -114
B 583 666    0 -114
B 594 720   10 -108
B 604 744   10  -96
B 614 753   10  -86
B 626 760   10  -72
B 636 762   10  -58
B 647 763   10  -45
B 657 765   10  -32
B 668 766   10  -20
B 678 766   10   -8
pb end 
SSS v= 7716  t=  230 
SSS    1     0     0    -1
%P VOLT1   = 7387
%P VOLT2   = 7716
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7720     1     0     0
B   0 772   72   -1
B  10 772   72   -1
B  20 738   72   -1
B  30 733   72   -1
B  40 738   72   -1
B  50 745   72    0
B  60 745   72   -1
B  70 736   72    1
B  82 720   72   10
B  93 708   72   20
B 103 705   72   30
B 113 710   72   39
B 124 718   72   48
B 135 723   72   59
B 146 723   59   70
B 158 724   44   83
B 168 727   28   95
B 179 738   20  108
B 190 752   20  120
B 200 759   20  131
B 210 762   20  140
B 220 763   20  150
B 232 765   20  162
B 242 765   20  171
pull out 176
B 252 766 -124  180
B 262 766 -124  188
B 272 766 -124  194
B 282 767 -124  201
B 292 710 -124  206
B 302 699 -124  212
B 312 709 -124  216
B 322 722 -124  218
B 332 729 -124  220
B 342 714 -124  220
B 352 684 -124  220
B 362 667 -124  216
B 373 662 -124  203
B 383 671 -124  188
B 393 687 -124  172
B 403 705 -124  154
B 413 717 -124  136
B 423 724 -124  116
B 433 726 -124   97
B 444 725 -124   72
B 455 725 -124   48
B 466 729 -124   22
B 476 733 -124   -4
push -12 -10
push out at target
B 487 738   82  -22
B 498 732   82  -34
B 508 697   82  -48
B 518 703   82  -60
B 529 717   82  -72
B 539 730   82  -86
B 549 732   82  -98
B 559 709   82 -109
B 569 683   82 -113
B 579 668   23 -113
B 590 675   10 -113
B 600 718   10 -106
B 610 740   10  -93
B 622 753   10  -81
B 632 759   10  -68
B 643 762   10  -53
B 654 763   10  -40
B 664 765   10  -25
B 674 766   10  -12
pb end 
SSS v= 7713  t=  230 
SSS    1     0     0    -6
%P VOLT1   = 7387
%P VOLT2   = 7716
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7716     1     0     0
B   0 771   72   -6
B  10 771   72   -6
B  20 762   72   -6
B  30 734   72   -6
B  40 734   72   -6
B  50 740   72   -6
B  60 746   72   -6
B  70 749   72   -4
B  81 739   72    2
B  91 717   72   10
B 101 705   72   19
B 111 703   72   28
B 121 709   72   38
B 131 718   72   48
B 141 723   72   57
B 152 724   62   68
B 162 722   48   79
B 173 728   33   92
B 184 735   20  104
B 194 746   20  116
B 204 754   20  126
B 215 760   20  138
B 225 762   20  147
B 235 764   20  156
B 245 765   20  165
pull out 173
B 256 766 -124  175
B 266 766 -124  183
B 277 723 -124  191
B 287 700 -124  198
B 297 708 -124  204
B 307 721 -124  208
B 317 731 -124  211
B 327 722 -124  212
B 338 691 -124  212
B 350 667 -124  211
B 361 660 -124  198
B 371 667 -124  183
B 381 682 -124  168
B 392 702 -124  150
B 402 716 -124  131
B 412 722 -124  113
B 424 724 -124   89
B 435 723 -124   66
B 445 724 -124   41
B 455 727 -124   19
B 466 733 -124   -9
push -10 -10
push out at target
B 476 737   82  -22
B 486 730   82  -34
B 497 697   82  -49
B 507 703   82  -60
B 517 717   82  -74
B 527 729   82  -87
B 537 732   82 -100
B 548 704   82 -111
B 560 678   75 -114
B 570 667   10 -114
B 580 691   10 -114
B 591 730   10 -104
B 601 747   10  -91
B 612 756   10  -80
B 622 760   10  -66
B 632 762   10  -54
B 643 764   10  -40
B 654 765   10  -26
B 664 765   10  -12
pb end 
SSS v= 7720  t=  230 
SSS    1     0     0    -4
%P VOLT1   = 7387
%P VOLT2   = 7716
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7713     1     0     0
B   0 771   72   -4
B  10 771   72   -4
