a number of single shots; some was short, increase target to get it
%  batt 7.74v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
B 385 601 -120  208
B 397 632 -120  190
B 407 663 -120  173
B 418 687 -120  155
B 429 702 -120  134
B 439 706 -120  115
B 450 706 -120   93
B 460 706 -120   69
B 472 709 -120   42
B 483 716 -120   17
B 494 722 -120   -2
push -11 -10
push out at target
B 504 716   80  -13
B 515 687   80  -27
B 525 657   80  -44
B 535 645   80  -60
B 545 621   80  -77
B 555 640   80  -92
B 566 672   80 -112
B 577 694   80 -131
B 587 669   80 -144
B 598 624   80 -152
B 608 600   50 -153
B 619 591    0 -153
B 629 628   10 -147
B 639 666   10 -135
B 650 723   10 -121
B 661 756   10 -109
B 672 771   10  -95
B 683 779   10  -81
B 694 783   10  -68
B 704 785   10  -55
B 714 787   10  -44
pb end 
SSS v= 7968  t=  240 
SSS   -6     0     0    21
%P VOLT1   = 7742
%P VOLT2   = 7968
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 7968    -6     0     0
B   0 796  120   21
B  10 796  120   21
B  20 796  120   21
B  30 715  120   21
B  40 679  120   21
B  50 673  120   21
B  60 660  120   21
B  70 630  120   21
B  81 606  120   29
B  92 599  120   39
B 103 616  120   50
B 113 633  120   59
B 123 645  105   68
B 133 646   82   78
B 143 640   55   89
B 153 639   33  100
B 163 646   30  112
B 174 693   30  124
B 185 735   30  137
B 195 754   30  149
B 205 763   30  158
B 216 768   30  169
B 227 771   30  180
pull out 181
B 238 773 -120  190
B 248 775 -120  200
B 258 770 -120  208
B 268 658 -120  215
B 279 639 -120  220
B 289 658 -120  225
B 300 685 -120  231
B 310 707 -120  233
B 320 704 -120  233
B 331 662 -120  233
B 341 608 -120  233
B 351 592 -120  221
B 362 597 -120  207
B 373 627 -120  189
B 384 659 -120  172
B 395 684 -120  153
B 405 698 -120  135
B 415 704 -120  116
B 425 705 -120   94
B 436 704 -120   71
B 448 707 -120   43
B 459 713 -120   17
B 470 720 -120   -1
push -11 -10
push out at target
B 480 713   80  -13
B 490 688   80  -25
B 501 656   80  -42
B 511 640   80  -60
B 523 622   80  -76
B 534 647   80  -96
B 545 678   80 -115
B 555 692   80 -133
B 565 659   80 -145
B 575 617   80 -151
B 586 595   39 -152
B 596 588    0 -152
B 606 639   10 -146
B 617 691   10 -132
B 629 743   10 -118
B 639 763   10 -107
B 649 773   10  -95
B 659 779   10  -82
B 669 782   10  -71
B 679 783   10  -59
B 689 785   10  -47
pb end 
SSS v= 7961  t=  240 
SSS   -9     0     3    21
%P VOLT1   = 7742
%P VOLT2   = 7961
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 7961    -9     0     3
B   0 796  120   21
B  10 796  120   21
B  20 795  120   21
B  30 796  120   21
B  40 718  120   21
B  50 680  120   21
B  60 674  120   21
B  70 660  120   21
B  81 630  120   21
B  92 601  120   29
B 102 596  120   39
B 112 610  120   48
B 122 630  120   57
B 132 644  105   67
B 142 646   84   77
B 152 640   60   87
B 162 639   37   98
B 172 655   30  109
B 182 684   30  121
B 192 724   30  133
B 202 747   30  145
B 212 759   30  156
B 222 766   30  165
B 232 770   30  175
pull out 184
B 242 772 -120  185
B 252 773 -120  195
B 262 775 -120  203
B 272 719 -120  212
B 282 650 -120  216
B 292 649 -120  222
B 302 669 -120  228
B 313 695 -120  232
B 323 711 -120  234
B 333 696 -120  235
B 344 644 -120  235
B 354 605 -120  232
B 365 589 -120  217
B 376 603 -120  202
B 387 637 -120  184
B 398 669 -120  166
B 409 691 -120  147
B 420 703 -120  126
B 432 706 -120  102
B 443 704 -120   79
B 453 704 -120   55
B 463 708 -120   32
B 474 716 -120    6
B 485 719 -120   -6
push -10 -10
push out at target
B 495 704   80  -18
B 505 655   80  -33
B 516 645   80  -49
B 526 665   80  -62
B 538 694   80  -81
B 548 709   80  -97
B 558 682   80 -109
B 569 631   80 -115
B 580 602   35 -115
B 591 593   10 -113
B 601 684   10 -106
B 612 737   10  -92
B 622 761   10  -83
B 632 772   10  -71
B 642 778   10  -58
B 653 782   10  -45
B 664 783   10  -31
B 674 785   10  -19
pb end 
SSS v= 7951  t=  260 
SSS  -12     0     0    19
%P VOLT1   = 7742
%P VOLT2   = 7951
%P S2_SC   =  1.01
%P L_ANG_MAX = 260
S 7951   -12     0     0
B   0 795  120   19
B  11 795  120   19
B  21 759  120   19
B  31 687  120   19
B  41 679  120   19
B  51 681  120   19
B  61 668  120   19
B  71 638  120   20
B  82 611  120   29
B  92 602  120   39
B 102 611  120   49
B 112 630  120   59
B 122 644  108   68
B 132 647   90   78
B 142 644   70   89
B 152 655   50  100
B 162 661   30  112
B 172 704   30  123
B 182 727   30  135
B 192 751   30  147
B 202 760   30  157
B 213 766   30  167
B 223 770   30  177
B 233 772   30  187
B 243 773   30  196
pull out 204
B 253 774 -120  205
B 263 775 -120  212
B 273 746 -120  220
B 283 663 -120  225
B 293 655 -120  229
B 303 673 -120  236
B 314 697 -120  240
B 324 713 -120  243
B 334 701 -120  243
B 344 656 -120  243
B 354 611 -120  241
B 364 592 -120  230
B 374 597 -120  215
B 385 625 -120  199
B 397 660 -120  180
B 408 686 -120  160
B 419 702 -120  140
B 429 707 -120  119
B 439 706 -120   93
B 450 706 -120   74
B 460 708 -120   49
B 471 713 -120   24
B 481 719 -120    3
push -11 -10
push out at target
B 492 720   80  -11
B 502 701   80  -25
B 512 674   80  -40
B 522 654   80  -57
B 533 622   80  -76
B 543 636   80  -93
B 553 663   80 -111
B 563 688   80 -128
B 573 680   80 -144
B 583 634   80 -155
B 593 605   80 -158
B 603 592   14 -159
B 614 597    0 -156
B 625 701   10 -143
B 637 748   10 -129
B 648 765   10 -115
B 658 774   10 -101
B 668 779   10  -89
B 679 781   10  -75
B 689 783   10  -63
B 700 784   10  -51
B 712 785   10  -40
pb end 
SSS v= 7944  t=  260 
SSS  -11   -44    25    24
%P VOLT1   = 7742
%P VOLT2   = 7944
%P S2_SC   =  1.01
%P L_ANG_MAX = 260
S 7944   -11   -44    25
B   0 794  120   24
B  10 794  120   24
B  20 794  120   24
B  31 701  120   24
B  41 673  120   24
B  51 665  120   24
B  61 645  120   24
B  71 619  120   25
B  82 599  120   33
B  92 600  120   43
B 104 618  120   53
B 114 636  117   63
B 124 642  101   72
B 134 640   83   82
B 144 635   63   93
B 154 633   43  104
B 165 636   30  116
B 175 697   30  128
B 185 734   30  140
B 195 752   30  152
B 205 761   30  160
B 215 765   30  171
B 225 769   30  180
B 235 771   30  190
B 245 772   30  199
B 255 773   30  208
pull out 212
B 265 774 -120  216
B 275 770 -120  223
B 285 665 -120  229
B 295 648 -120  233
B 305 663 -120  237
B 315 688 -120  241
B 325 708 -120  244
B 335 712 -120  245
B 345 682 -120  245
B 355 630 -120  245
B 365 600 -120  237
B 375 594 -120  223
B 385 612 -120  208
B 396 645 -120  191
B 406 672 -120  173
B 418 694 -120  152
B 429 705 -120  130
B 440 706 -120  108
B 451 706 -120   84
B 461 708 -120   57
B 471 710 -120   35
B 481 717 -120   12
B 493 722 -120   -5
push -11 -10
push out at target
B 503 708   80  -16
B 514 675   80  -31
B 524 648   80  -49
B 535 622   80  -66
B 545 633   80  -81
B 556 662   80  -99
B 566 689   80 -117
B 577 683   80 -133
B 587 637   80 -143
B 598 603   73 -145
B 608 589    5 -145
B 619 615   10 -144
B 630 706   10 -131
B 641 747   10 -119
B 651 765   10 -109
B 661 773   10  -97
B 673 779   10  -83
B 683 781   10  -73
B 693 782   10  -61
B 703 783   10  -51
pb end 
SSS v= 7933  t=  260 
SSS  -11   -44    12    23
%P VOLT1   = 7742
%P VOLT2   = 7940
%P S2_SC   =  1.01
%P L_ANG_MAX = 260
S 7940   -11   -44    12
B   0 794  120   23
B  10 794  120   23
B  20 722  120   23
B  30 677  120   23
B  40 669  120   23
B  50 656  120   23
B  60 628  120   23
B  70 603  120   29
B  81 598  120   39
B  91 609  120   49
B 101 628  120   57
B 111 640  111   66
B 121 642   92   76
B 131 638   75   86
B 141 634   54   97
B 151 639   34  109
B 162 662   30  121
B 174 704   30  135
B 184 736   30  148
B 194 753   30  159
B 205 762   30  171
B 215 767   30  181
B 225 769   30  191
pull out 199
B 236 771 -120  201
B 246 772 -120  211
B 256 773 -120  219
B 266 774 -120  227
B 278 659 -120  235
B 289 647 -120  239
B 299 667 -120  245
B 309 690 -120  249
B 319 710 -120  251
B 330 702 -120  253
B 340 653 -120  252
B 350 611 -120  251
B 361 591 -120  240
B 372 597 -120  225
B 383 626 -120  208
B 393 655 -120  192
B 403 680 -120  173
B 413 696 -120  156
B 423 702 -120  137
B 433 703 -120  116
B 443 704 -120   95
B 453 706 -120   71
B 463 709 -120   48
B 473 716 -120   23
B 483 722 -120    3
B 493 720 -120   -9
push -11 -10
push out at target
B 503 700   80  -21
B 513 668   80  -36
B 523 635   80  -54
B 533 633   80  -67
B 544 659   80  -85
B 555 688   80 -104
B 566 694   80 -121
B 576 654   80 -132
B 586 614   80 -137
B 596 598   31 -137
B 606 593   10 -137
B 617 662   10 -124
B 627 712   10 -109
B 639 751   10  -96
B 650 767   10  -80
B 660 775   10  -65
B 670 779   10  -51
B 680 781   10  -37
B 690 782   10  -23
pb end 
SSS v= 7940  t=  280 
SSS   -5   -60    22    13
%P VOLT1   = 7742
%P VOLT2   = 7940
%P S2_SC   =  1.01
%P L_ANG_MAX = 280
S 7940    -5   -60    22
B   0 793  120   13
B  10 794  120   13
B  21 718  120   13
B  31 681  120   13
B  41 683  120   13
B  52 690  120   13
B  62 673  120   13
B  72 637  120   20
B  82 601  120   30
B  92 591  120   40
B 102 605  120   50
B 112 628  120   60
B 122 647  107   69
B 132 653   92   79
B 142 647   77   90
B 152 637   60  101
B 162 648   42  113
B 172 687   30  125
B 182 719   30  137
B 192 744   30  148
B 202 757   30  160
B 212 764   30  169
B 222 767   30  179
B 233 769   30  191
B 243 772   30  200
B 253 773   30  209
B 263 773   30  216
pull out 224
B 274 774 -120  225
B 284 772 -120  232
B 294 680 -120  239
B 306 655 -120  243
B 316 670 -120  249
B 326 693 -120  253
B 336 710 -120  256
B 346 706 -120  257
B 356 666 -120  257
B 367 612 -120  257
B 378 590 -120  245
B 389 595 -120  230
B 399 620 -120  216
B 409 652 -120  199
B 420 679 -120  180
B 431 697 -120  160
B 441 703 -120  140
B 451 704 -120  119
B 462 704 -120   95
B 473 706 -120   70
B 483 711 -120   46
B 493 718 -120   21
B 503 724 -120    2
B 513 720 -120   -9
push -10 -10
push out at target
B 523 695   80  -22
B 533 664   80  -36
B 543 633   80  -54
B 554 640   80  -67
B 565 667   80  -86
B 576 696   80 -105
B 587 691   80 -121
B 597 645   80 -131
B 608 609   73 -133
B 618 595    5 -133
B 628 598   10 -131
B 639 699   10 -117
B 649 741   10 -104
B 660 763   10  -91
B 670 773   10  -77
B 681 778   10  -61
B 691 780   10  -49
B 701 783   10  -36
B 711 783   10  -23
pb end 
SSS v= 7923  t=  280 
SSS   -5   -60    -6    13
%P VOLT1   = 7742
%P VOLT2   = 7923
%P S2_SC   =  1.01
%P L_ANG_MAX = 280
S 7923    -5   -60    -6
B   0 792  121   13
B  10 792  121   13
B  20 791  121   13
B  30 792  121   13
B  41 711  121   13
B  51 677  121   13
B  61 680  121   13
B  71 679  121   13
B  81 653  121   15
B  91 617  121   23
B 101 593  121   33
B 111 594  121   43
B 121 613  121   53
B 131 636  120   62
B 141 648  105   71
B 151 647   90   81
B 161 639   74   91
B 171 631   56  103
B 181 638   38  115
B 191 661   30  127
B 202 702   30  140
B 212 738   30  153
B 223 753   30  165
B 233 760   30  176
B 243 765   30  187
B 253 763   30  196
B 263 760   30  205
B 273 764   30  215
B 283 768   30  224
pull out 224
B 293 770 -121  232
B 303 771 -121  239
B 313 672 -121  247
B 323 649 -121  249
B 333 663 -121  256
B 343 684 -121  261
B 353 704 -121  263
B 363 710 -121  265
B 374 674 -121  265
B 384 621 -121  265
B 394 593 -121  257
B 404 587 -121  244
B 414 606 -121  230
B 424 638 -121  213
B 434 664 -121  197
B 445 687 -121  179
B 455 700 -121  159
B 465 703 -121  138
B 475 704 -121  117
B 485 704 -121   96
B 495 707 -121   71
B 505 711 -121   47
B 515 718 -121   24
B 525 724 -121    1
B 535 723 -121   -9
push -10 -10
push out at target
B 545 700   80  -21
B 555 666   80  -35
B 565 636   80  -52
B 575 649   80  -65
B 585 674   80  -81
B 596 698   80  -99
B 606 693   80 -114
B 616 651   80 -123
B 626 613   65 -126
B 636 596   14 -126
B 646 594   10 -125
B 656 687   10 -114
B 666 735   10 -100
B 677 759   10  -89
B 689 771   10  -74
B 699 775   10  -60
B 709 779   10  -47
B 720 780   10  -33
B 731 781   10  -20
pb end 
SSS v= 7926  t=  280 
SSS   -6   -60   -22    15
%P VOLT1   = 7742
%P VOLT2   = 7926
%P S2_SC   =  1.01
%P L_ANG_MAX = 280
S 7923    -6   -60   -22
B   0 792  121   15
B  10 792  121   15
B  20 792  121   15
B  31 716  121   15
B  42 677  121   15
B  53 681  121   15
B  63 678  121   15
B  74 648  121   17
B  85 610  121   26
B  95 595  121   36
B 105 601  121   45
B 115 620  121   55
B 125 639  114   65
B 135 648  100   74
B 145 646   85   85
B 155 637   68   95
B 165 632   50  107
B 175 659   37  119
B 186 688   30  132
B 196 725   30  144
B 207 745   30  157
B 217 757   30  169
B 227 763   30  179
B 237 766   30  189
B 247 769   30  199
B 258 770   30  209
pull out 217
B 269 771 -121  219
B 280 772 -121  228
B 290 772 -121  236
B 300 704 -121  243
B 311 653 -121  248
B 321 660 -121  253
B 332 683 -121  260
B 343 705 -121  263
B 355 706 -121  265
B 365 663 -121  265
B 375 616 -121  265
B 385 592 -121  256
B 395 590 -121  243
B 405 609 -121  228
B 415 640 -121  212
B 425 668 -121  195
B 435 689 -121  176
B 445 700 -121  158
B 455 703 -121  139
B 465 704 -121  116
B 475 704 -121   94
B 485 707 -121   71
B 495 713 -121   45
B 505 718 -121   22
B 516 725 -121    0
B 526 720 -121  -11
push -12 -10
push out at target
B 536 694   80  -25
B 547 665   80  -41
B 558 634   80  -59
B 568 652   80  -74
B 578 676   80  -91
B 589 698   80 -108
B 599 680   80 -123
B 610 632   80 -131
B 620 604   50 -132
B 630 592    0 -132
B 640 628   10 -128
B 651 712   10 -115
B 661 748   10 -103
B 671 763   10  -90
B 682 772   10  -75
B 692 776   10  -63
B 702 779   10  -49
B 712 781   10  -37
B 723 782   10  -24
pb end 
SSS v= 7912  t=  280 
SSS   -9   -60   -22    14
%P VOLT1   = 7742
%P VOLT2   = 7912
%P S2_SC   =  1.01
%P L_ANG_MAX = 280
S 7912    -9   -60   -22
B   0 791  121   14
B  10 790  121   14
B  20 694  121   14
B  30 674  121   14
B  41 678  121   14
B  51 663  121   14
B  61 629  121   19
B  71 600  121   28
B  81 589  121   38
B  91 603  121   48
B 101 626  121   57
B 111 643  114   66
B 122 646   99   75
B 132 639   84   86
B 142 631   67   97
B 152 627   50  108
B 162 651   32  120
B 172 671   30  132
B 183 722   30  145
B 193 745   30  157
B 204 756   30  169
B 216 762   30  180
B 226 765   30  191
B 236 767   30  200
B 247 769   30  209
B 257 770   30  219
pull out 220
B 267 770 -121  227
B 278 771 -121  235
B 288 682 -121  242
B 298 646 -121  245
B 308 656 -121  251
B 320 682 -121  257
B 331 706 -121  260
B 341 708 -121  261
B 352 670 -121  261
B 362 619 -121  261
B 373 591 -121  252
B 384 590 -121  237
B 395 616 -121  220
B 405 645 -121  205
B 415 672 -121  188
B 425 691 -121  169
B 435 700 -121  151
B 446 703 -121  128
B 457 703 -121  104
B 467 704 -121   81
B 477 706 -121   58
B 488 713 -121   31
B 500 721 -121    4
B 510 720 -121   -7
push -10 -10
push out at target
B 521 698   80  -20
B 531 663   80  -36
B 541 633   80  -51
B 552 645   80  -66
B 562 671   80  -84
B 573 695   80 -102
B 584 687   80 -118
B 594 639   80 -127
B 605 605   65 -129
B 615 591    5 -129
B 626 626   10 -125
B 637 709   10 -111
B 648 747   10  -99
B 658 763   10  -87
B 668 771   10  -74
B 678 775   10  -61
B 689 777   10  -47
B 699 779   10  -33
B 710 780   10  -21
pb end 
