%Initializing ... 
%  batt 7.51v 7.90v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 738 7553   10  -35
B 748 7556   10  -21
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7888
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 762   73    0
B  11 7620   73    0
B  21 7621   73    0
B  31 7520   73    0
B  41 7463   73    0
B  51 7475   73    0
B  61 7503   73    0
B  71 7171   73    0
B  82 7241   73    3
B  93 7193   73    9
B 103 7178   73   18
B 113 7047   73   27
B 123 7031   73   35
B 134 6887   56   44
B 144 6928   54   53
B 154 7024   47   64
B 164 7062   30   72
B 174 7166   46   82
B 184 7228   23   91
B 194 7225   28  101
B 204 7333   15  110
B 214 7378   19  119
B 224 7436   15  127
B 234 7339   21  136
B 246 7555   10  144
*** dt = 76 , A = 151 , rpm = 129 
B 257 7555   10  151
B 268 7565   10  159
B 278 7569   10  166
B 289 7571   10  173
B 300 7574   10  178
B 310 7608   10  182
B 322 7610   10  187
pull out 190
B 333 7610 -105  191
B 344 7610 -105  194
B 355 7460 -105  195
B 366 7372 -105  196
B 376 7398 -105  196
B 387 7091 -105  196
B 398 6996 -105  196
*** amax = 196  vhit = 115
B 409 7013 -120  195
B 420 7135 -120  195
B 430 7156 -120  188
B 441 7126 -120  173
B 452 7116 -120  158
B 462 6962 -120  140
B 473 6931 -120  121
B 484 6998 -120   99
B 494 6963 -120   81
B 504 7049 -120   59
B 516 7182 -120   34
B 526 7176 -120   10
push -10 -10
push out at target
B 536 7212   84  -13
B 547 7239   84  -24
B 558 7190   84  -38
B 569 7112   84  -53
B 579 7132   84  -69
B 589 7182   84  -82
B 599 7167   84  -99
B 610 6744   84 -115
B 622 6910   84 -130
B 632 6794   84 -138
B 642 7015   58 -139
B 653 6981    0 -139
B 663 7182   10 -135
B 673 6874   10 -123
B 683 6824   10 -113
B 694 6852   10  -98
B 705 7505   10  -85
B 715 7511   10  -71
B 727 7553   10  -57
B 737 7556   10  -45
B 748 7559   10  -33
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 762   73    6
B  10 7618   73    6
B  20 7498   73    6
B  30 7460   73    7
B  40 7470   73    7
B  50 7082   73    7
B  60 7062   73    7
B  70 7148   73    7
B  82 7090   73   15
B  92 7071   73   24
B 102 6993   73   33
B 112 6884   47   42
B 122 6891   47   51
B 132 7072   47   60
B 142 7173   47   70
B 152 7190   38   79
B 162 7202   33   87
B 172 7388   38   96
B 182 7402   26  104
B 192 7375   31  112
B 202 7419   28  120
B 212 7425   25  127
B 222 7467   29  135
B 232 7541   17  142
B 242 7539   24  149
*** dt = 87 , A = 151 , rpm = 116 
B 252 7510   12  155
B 262 7519   12  162
B 272 7526   12  167
B 282 7495   12  173
B 292 7533   12  178
B 302 7536   12  182
B 312 7570   12  186
B 322 7610   12  189
pull out 191
B 333 7607   10  191
B 343 7608   10  193
B 353 7607   10  195
B 363 7608   10  196
B 373 7610   10  196
B 383 7610   10  196
B 393 7610   10  196
B 403 7611   10  196
B 413 7610   10  196
B 423 7611   10  196
B 433 7610   10  195
B 443 7611   10  195
B 453 7612   10  195
B 463 7610   10  195
B 473 7610   10  195
B 483 7612   10  195
B 493 7612   10  195
B 503 7612   10  195
B 513 7612   10  195
B 523 7612   10  195
B 533 7612   10  194
B 543 7612   10  194
B 553 7612   10  193
B 563 7614   10  193
B 573 7612   10  192
B 583 7612   10  192
B 594 7612   10  192
B 604 7615   10  192
B 615 7612   10  192
B 626 7612   10  192
B 637 7615   10  192
B 647 7614   10  192
B 657 7614   10  192
B 667 7614   10  192
B 677 7615   10  192
B 687 7612   10  192
B 697 7614   10  192
B 707 7614   10  192
B 717 7614   10  192
B 727 7614   10  192
B 737 7614   10  192
B 747 7614   10  192
B 757 7614   10  192
B 767 7614   10  192
B 777 7614   10  192
B 787 7615   10  192
B 797 7614   10  192
B 807 7614   10  192
B 817 7615   10  192
B 827 7612   10  192
B 837 7618   10  192
B 847 7614   10  192
B 857 7614   10  192
B 867 7614   10  192
B 877 7615   10  192
B 887 7614   10  192
B 897 7614   10  192
B 907 7614   10  192
B 917 7614   10  192
B 927 7614   10  192
B 937 7615   10  192
B 947 7614   10  192
B 957 7614   10  192
B 967 7615   10  192
B 977 7614   10  192
B 988 7614   10  192
B 998 7615   10  192
B 1008 7614   10  192
B 1018 7614   10  192
B 1029 7614   10  192
B 1040 7614   10  192
B 1050 7614   10  192
B 1060 7615   10  192
B 1070 7617   10  192
B 1080 7614   10  192
B 1090 7614   10  192
B 1102 7614   10  192
B 1112 7614   10  192
B 1123 7617   10  192
B 1133 7617   10  192
B 1143 7615   10  192
B 1153 7615   10  192
B 1163 7614   10  192
B 1173 7615   10  192
B 1183 7615   10  192
B 1193 7614   10  192
B 1203 7614   10  192
B 1213 7614   10  192
B 1224 7617   10  192
B 1234 7614   10  192
B 1244 7614   10  192
B 1254 7614   10  192
B 1264 7614   10  192
B 1274 7614   10  192
B 1285 7615   10  192
B 1295 7617   10  192
B 1305 7614   10  192
B 1315 7543   10  192
B 1325 7544   10  192
B 1335 7580   10  192
B 1345 7615   10  192
B 1355 7615   10  192
B 1365 7614   10  192
B 1375 7615   10  192
B 1385 7615   10  192
B 1395 7614   10  192
B 1405 7615   10  192
B 1415 7615   10  192
B 1426 7615   10  192
B 1436 7615   10  192
B 1447 7614   10  192
B 1457 7615   10  192
B 1468 7614   10  192
B 1479 7614   10  192
B 1489 7617   10  192
B 1500 7617   10  192
B 1511 7615   10  192
B 1522 7615   10  192
B 1532 7615   10  192
B 1542 7615   10  192
B 1552 7615   10  192
B 1562 7614   10  192
B 1572 7614   10  192
B 1582 7617   10  192
B 1592 7615   10  192
B 1602 7615   10  192
B 1612 7615   10  192
B 1622 7615   10  192
B 1632 7615   10  192
B 1642 7617   10  192
B 1652 7615   10  192
B 1662 7615   10  192
B 1672 7615   10  192
B 1682 7614   10  192
B 1692 7615   10  192
B 1702 7617   10  192
B 1712 7615   10  192
B 1722 7615   10  192
B 1732 7615   10  192
B 1742 7615   10  192
B 1752 7615   10  192
B 1762 7615   10  192
B 1772 7614   10  192
B 1782 7615   10  192
B 1792 7614   10  192
B 1802 7615   10  192
B 1812 7617   10  192
B 1822 7615   10  192
B 1832 7615   10  192
B 1842 7617   10  192
B 1852 7615 -105  192
*** amax = 192  vhit = 117
B 1862 7615 -123  191
B 1872 7615 -123  192
B 1882 7615 -123  192
B 1892 7481 -123  191
B 1902 7406 -123  191
B 1912 7422 -123  190
B 1922 7466 -123  189
B 1932 7003 -123  187
B 1942 7238 -123  182
B 1952 7231 -123  178
B 1962 7241 -123  171
B 1972 7201 -123  161
B 1982 7136 -123  147
B 1992 7166 -123  133
B 2002 6935 -123  115
B 2012 6999 -123   99
B 2022 6950 -123   80
B 2032 6994 -123   59
B 2042 7010 -123   39
B 2052 7077 -123   19
B 2063 7210 -123   -6
push -11 -10
push out at target
B 2073 7198   84  -20
B 2084 7160   84  -32
B 2094 7095   84  -45
B 2104 7130   84  -57
B 2114 7217   84  -69
B 2124 6741   84  -83
B 2135 6756   84  -97
B 2146 6871   84 -107
B 2156 7045   68 -112
B 2167 7056   33 -112
B 2177 7093   10 -112
B 2188 6966   10 -102
B 2198 6810   10  -87
B 2209 6866   10  -74
B 2219 7389   10  -60
B 2230 7437   10  -45
B 2240 7444   10  -29
B 2251 7555   10  -13
B 2261 7556   10    1
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7884
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 761   73   -4
B  11 7621   73   -4
B  21 7620   73   -4
B  31 7598   73   -4
B  41 7474   73   -4
B  52 7467   73   -4
B  62 7491   73   -4
B  72 7165   73   -4
B  83 7177   73   -1
B  93 7285   73    5
B 103 7249   73   13
B 113 7184   73   22
B 123 6919   73   31
B 133 6906   73   41
B 143 6938   38   50
B 153 6918   47   59
B 163 7111   47   69
B 173 7142   38   79
B 183 7222   25   89
B 193 7236   19   99
B 204 7256   15  108
B 215 7381   27  118
B 225 7391   15  127
B 236 7511   12  135
B 246 7521   24  143
B 256 7526   14  151
*** dt = 79 , A = 151 , rpm = 126 
B 266 7565   10  157
B 276 7566   10  163
B 286 7567   10  169
B 296 7608   10  174
B 306 7607   10  178
B 316 7573   10  183
B 326 7608   10  186
pull out 189
B 336 7608 -105  189
B 347 7610 -105  192
B 358 7517 -105  194
B 368 7376 -105  195
B 378 7384 -105  195
B 388 7431 -105  195
B 401 6917 -105  195
*** amax = 195  vhit = 115
B 411 6939 -120  194
B 421 7232 -120  194
B 431 7274 -120  190
B 441 7162 -120  179
B 451 7108 -120  165
B 462 7030 -120  147
B 472 7099 -120  129
B 483 6888 -120  111
B 493 6909 -120   90
B 503 6936 -120   71
B 513 7081 -120   48
B 523 7214 -120   28
B 533 7209 -120    3
push -10 -10
push out at target
B 543 7209   84  -15
B 553 7234   84  -27
B 563 7188   84  -41
B 574 7109   84  -57
B 585 7123   84  -73
B 596 7080   84  -90
B 606 7134   84 -106
B 616 6988   84 -122
B 626 6978   84 -135
B 636 6863   84 -143
B 646 6902   58 -145
B 656 6912    6 -145
B 666 7068   10 -141
B 677 6969   10 -129
B 687 6818   10 -116
B 698 6849   10 -102
B 709 7147   10  -88
B 719 7510   10  -73
B 729 7514   10  -61
B 739 7553   10  -48
B 750 7556   10  -35
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 761   73    7
B  10 7620   73    7
B  20 7618   73    7
B  30 7482   73    7
B  40 7462   73    7
B  50 7477   73    7
B  60 7485   73    7
B  70 7175   73    7
B  81 7148   73   10
B  91 7157   73   18
B 101 6996   73   27
B 113 6884   73   37
B 123 6888   53   47
B 134 6966   38   56
B 144 7008   54   67
B 154 7053   30   76
B 165 7155   34   87
B 176 7187   19   99
B 186 7212   10  108
B 196 7348   19  118
B 206 7430   10  127
B 216 7439   12  135
B 226 7519   17  143
B 236 7562   14  151
*** dt = 74 , A = 151 , rpm = 132 
B 246 7563   10  158
B 257 7566   10  165
B 268 7566   10  172
B 278 7570   10  178
B 289 7571   10  183
B 300 7607   10  187
B 310 7610   10  191
pull out 192
B 321 7607 -105  195
B 332 7608 -105  198
B 342 7608 -105  200
B 353 7440 -105  201
B 363 7386 -105  201
B 373 7415 -105  201
B 383 7351 -105  201
B 393 7387 -105  201
B 403 7156 -105  201
*** amax = 201  vhit = 112
B 413 7267 -117  200
B 423 7168 -117  194
B 434 7157 -117  181
B 444 7120 -117  166
B 454 7150 -117  149
B 464 6933 -117  131
B 474 6891 -117  113
B 484 6941 -117   93
B 494 7008 -117   72
B 504 7082 -117   51
B 514 7076 -117   27
B 524 7213 -117    6
push -11 -10
push out at target
B 534 7248   84  -15
B 544 7246   84  -25
B 554 7324   84  -37
B 564 7315   84  -51
B 575 7224   84  -63
B 585 7344   84  -77
B 595 7413   84  -90
B 605 7430   84 -104
B 615 6947   84 -115
B 625 6975   84 -121
B 635 6912   41 -121
B 645 6998   10 -121
B 656 7014   10 -114
B 666 7171   10 -101
B 676 6814   10  -89
B 687 6883   10  -74
B 698 7504   10  -58
B 709 7511   10  -44
B 720 7518   10  -29
B 730 7555   10  -15
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 761   73    3
B  10 7618   73    3
B  20 7617   73    3
B  30 7496   73    3
B  40 7459   73    3
B  50 7478   73    3
B  60 7508   73    3
B  70 7245   73    3
B  80 7316   73    3
B  90 7284   73   10
B 100 7127   73   17
B 112 6936   73   27
B 122 6915   73   36
B 133 6843   47   46
B 143 6924   47   55
B 153 6962   47   64
B 163 7123   47   74
B 173 7217   26   84
B 184 7231   22   94
B 194 7443   26  103
B 204 7389   23  112
B 214 7395   19  119
B 224 7464   33  127
B 234 7498   21  135
B 244 7505   17  142
B 254 7512   24  149
*** dt = 87 , A = 151 , rpm = 116 
B 264 7514   12  155
B 274 7514   12  163
B 284 7557   12  168
B 294 7565   12  174
B 304 7566   12  179
B 314 7567   12  183
B 324 7570   12  187
B 334 7571   12  190
pull out 193
B 344 7607 -105  193
B 355 7570 -105  195
B 365 7556 -105  197
B 376 7362 -105  197
B 387 7384 -105  197
B 397 7282 -105  197
B 407 7330 -105  197
B 417 7004 -105  197
B 427 7294 -105  197
*** amax = 197  vhit = 114
B 437 7220 -119  195
B 447 7177 -119  185
B 457 7096 -119  172
B 467 7071 -119  157
B 477 6983 -119  140
B 487 6811 -119  122
B 497 6875 -119  103
B 507 6958 -119   83
B 517 7125 -119   62
B 527 7121 -119   42
B 538 7179 -119   17
B 548 7208 -119   -6
push -11 -10
push out at target
B 558 7206   84  -19
B 568 7213   84  -31
B 578 7146   84  -45
B 588 7078   84  -59
B 598 7136   84  -73
B 608 7021   84  -89
B 618 7073   84 -103
B 628 6738   84 -119
B 638 7039   84 -131
B 648 6931   84 -138
B 658 6936   50 -139
B 668 6840    0 -139
B 678 7022   10 -135
B 688 6901   10 -123
B 698 6818   10 -113
B 708 6844   10  -99
B 718 7464   10  -85
B 728 7508   10  -73
B 739 7510   10  -59
B 750 7518   10  -46
B 760 7555   10  -34
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7874
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 761   73    6
B  10 7614   73    6
B  22 7615   73    6
B  32 7500   73    6
B  42 7460   73    6
B  52 7471   73    6
B  62 7477   73    6
B  72 7062   73    6
B  82 7184   73    9
B  92 7161   73   17
B 102 7075   73   25
B 113 6956   73   34
B 123 6953   54   43
B 134 6894   47   53
B 145 7111   47   63
B 156 7142   47   74
B 166 7157   27   83
B 176 7381   32   91
B 186 7388   37  100
B 196 7409   25  107
B 206 7381   38  115
B 216 7412   27  123
B 226 7418   24  131
B 236 7500   21  138
B 246 7478   26  145
*** dt = 87 , A = 151 , rpm = 116 
B 256 7480   12  151
B 266 7549   12  158
B 276 7514   12  164
B 286 7524   12  169
B 296 7565   12  175
B 306 7567   12  179
B 316 7567   12  183
B 326 7567   12  187
B 336 7569   12  190
pull out 191
B 346 7570 -105  192
B 356 7569 -105  194
B 366 7603 -105  195
B 376 7414 -105  195
B 386 7352 -105  195
B 396 7417 -105  195
B 407 7467 -105  195
B 418 7041 -105  195
B 429 7188 -105  195
*** amax = 195  vhit = 115
B 439 7124 -120  191
B 449 7187 -120  182
B 459 7136 -120  169
B 469 6986 -120  152
B 480 7031 -120  135
B 490 6955 -120  117
B 502 6918 -120   93
B 513 6960 -120   72
B 524 7006 -120   49
B 535 7142 -120   24
B 546 7209 -120   -2
push -10 -10
push out at target
B 556 7206   84  -17
B 566 7220   84  -29
B 576 7162   84  -41
B 586 7092   84  -57
B 596 7073   84  -72
B 606 7059   84  -86
B 617 7120   84 -103
B 628 6734   84 -121
B 639 6904   84 -135
B 649 6790   84 -143
B 659 6979   58 -145
B 669 6985    6 -145
B 679 7153   10 -140
B 689 6860   10 -128
B 700 6816   10 -116
B 712 7486   10 -101
B 722 7501   10  -86
B 732 7508   10  -73
B 742 7512   10  -60
B 753 7516   10  -47
B 763 7555   10  -34
pb end 
SSS vs= 1.05  t=  242
%P VOLT1   = 7446
%P VOLT2   = 7874
%P S2_SC   =  1.05
%P L_ANG_MAX = 242
B   0 761   73    5
B  10 7615   73    5
B  20 7522   73    5
B  30 7460   73    5
B  40 7472   73    5
B  50 7485   73    5
B  60 7468   73    5
B  70 7151   73    6
B  80 7168   73   13
B  90 7149   73   22
B 100 6962   73   31
B 110 6885   73   39
B 120 6885   56   48
B 130 6962   47   57
B 140 7033   47   67
B 150 7105   38   77
B 160 7173   25   87
B 170 7188   21   97
B 180 7212   16  107
B 190 7384   12  116
B 200 7436   17  124
B 210 7446   23  133
B 220 7519   10  139
B 230 7556   33  147
*** dt = 111 , A = 151 , rpm = 115 
B 240 7562   12  153
B 250 7562   12  159
B 260 7565   12  166
B 270 7566   12  171
B 280 7566   12  175
B 290 7567   12  179
B 300 7567   12  183
B 310 7567   12  187
B 321 7604   12  190
B 331 7604   12  191
B 342 7603   12  193
pull out 193
B 353 7569 -105  194
B 363 7418 -105  194
B 374 7393 -105  194
B 385 7422 -105  194
B 395 6930 -105  194
*** amax = 194  vhit = 124
B 405 6965 -130  193
B 415 7197 -130  193
B 425 7274 -130  190
B 435 7180 -130  182
B 445 7177 -130  171
B 455 7119 -130  155
B 465 7131 -130  140
B 475 6943 -130  123
B 486 6915 -130  103
B 496 6971 -130   83
B 506 6972 -130   61
B 516 7088 -130   39
B 526 7081 -130   19
B 536 7178 -130   -3
push -11 -10
push out at target
B 546 7238   84  -18
B 556 7204   84  -30
B 566 7094   84  -43
B 576 7130   84  -53
B 587 7192   84  -67
B 597 6777   84  -79
B 608 6856   84  -93
B 618 6755   84 -101
B 628 6965   58 -105
B 638 7020   24 -105
B 650 6960   10 -105
B 660 7082   10  -94
B 670 6939   10  -81
B 680 7230   10  -70
B 690 7248   10  -57
B 700 7436   10  -45
B 710 7512   10  -29
B 720 7516   10  -17
B 730 7552   10   -2
pb end 
SSS vs= 1.05  t=  242
%P VOLT1   = 7446
%P VOLT2   = 7870
%P S2_SC   =  1.05
%P L_ANG_MAX = 242
B   0 761    0   -1
B  10 7617   73   -1
B  20 7614   73   -1
B  30 7480   73   -1
B  40 7464   73   -1
B  50 7482   73    0
B  60 7082   73    0
B  71 7092   73   -1
B  82 7271   73    3
B  92 7249   73   11
B 102 7182   73   19
B 112 6941   73   29
B 122 6892   73   39
B 132 6926   38   47
B 142 6956   56   57
B 152 7060   38   67
B 162 7078   38   76
B 172 7219   34   86
B 182 7209   21   97
B 194 7329   10  107
B 204 7344   27  117
B 214 7473   10  125
B 224 7487   23  132
B 234 7488   28  139
B 244 7555   25  146
*** dt = 110 , A = 151 , rpm = 116 
B 254 7589   12  152
B 264 7586   12  159
B 275 7552   12  166
B 286 7559   12  172
B 296 7565   12  177
B 307 7530   12  182
B 317 7566   12  185
B 329 7569   12  189
B 339 7567   12  191
B 349 7566   12  194
B 359 7569   12  195
pull out 195
B 369 7569 -105  195
B 379 7569 -105  196
B 389 7393 -105  196
B 399 7348 -105  196
B 409 7410 -105  196
*** amax = 196  vhit = 123
B 419 6963 -129  195
B 429 6997 -129  195
B 439 7192 -129  195
B 449 7280 -129  190
B 459 7186 -129  182
B 469 7182 -129  170
B 479 7120 -129  155
B 489 7127 -129  139
B 499 6909 -129  121
B 509 6912 -129  103
B 519 6968 -129   85
B 529 7010 -129   63
B 539 7094 -129   41
B 549 7090 -129   21
B 559 7219 -129   -1
push -10 -10
push out at target
B 569 7205   84  -19
B 579 7185   84  -29
B 589 7087   84  -42
B 599 7154   84  -53
B 609 7212   84  -66
B 620 6700   84  -79
B 630 6934   84  -92
B 640 6849   84 -101
B 650 7017   67 -106
B 660 7029   33 -106
B 671 7047   10 -106
B 681 6961   10  -99
B 692 6804   10  -85
B 702 6863   10  -71
B 713 7384   10  -58
B 723 7433   10  -43
B 735 7510   10  -27
B 745 7514   10  -12
B 755 7516   10    2
pb end 
new_ag_2 test-1 volt=0.77 ang= 192.0 rpm= 374 325.8 348.5 367.5 
new_ag_2 test-2 volt=0.76 ang= 197.0 rpm= 361 332.3 356.2 363.8 
new_ag_2 test-3 volt=0.76 ang= 196.0 rpm= 378 331.3 352.9 373.5 
new_ag_2 test-4 volt=0.76 ang= 196.0 rpm= 350 300.3 336.4 341.5 
new_ag_2 test-5 volt=0.76 ang= 195.0 rpm= 358 328.3 357.5 370.5 
new_ag_2 test-6 volt=0.76 ang= 201.0 rpm= 365 335.3 360.6 375.0 
new_ag_2 test-7 volt=0.76 ang= 197.0 rpm= 370 328.8 352.6 365.1 
new_ag_2 test-8 volt=0.76 ang= 195.0 rpm= 393 326.2 353.6 378.9 
new_ag_2 test-9 volt=0.76 ang= 194.0 rpm= 358 319.6 352.2 351.1 
new_ag_2 test-10 volt=0.76 ang= 196.0 rpm= 354 319.1 346.2 351.1 
