%Initializing ... 
%  batt 7.62v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 425 6957 -124  108
B 435 6964 -124   89
B 446 7088 -124   67
B 456 7090 -124   46
B 467 7226 -124   20
B 478 7264 -124   -6
push -10 -10
push out at target
B 488 7303   82  -18
B 498 7277   82  -28
B 508 7206   82  -40
B 518 7243   82  -53
B 528 7293   82  -66
B 538 7273   82  -79
B 548 7184   82  -91
B 558 7106   82 -102
B 568 7106   82 -107
B 578 7186   32 -108
B 588 7160    0 -108
B 598 7220   10 -103
B 609 6899   10  -88
B 619 6958   10  -76
B 629 6990   10  -63
B 639 7571   10  -50
B 649 7581   10  -36
B 659 7653   10  -22
B 669 7658   10   -8
B 679 7662   10    6
pb end 
SSS vs= 1.04  t=  250
%P VOLT1   = 7564
%P VOLT2   = 7961
%P S2_SC   =  1.04
%P L_ANG_MAX = 250
B   0 772   72    1
B  10 7722   72    1
B  21 7724   72    1
B  31 7594   72    1
B  41 7574   72    2
B  52 7595   72    2
B  62 7578   72    2
B  72 7238   72    2
B  82 7172   72    8
B  92 7288   72   16
B 102 7229   72   26
B 112 7240   72   35
B 122 7031   46   45
B 132 7064   38   55
B 142 7074   38   64
B 152 7238   46   75
B 162 7315   19   86
B 172 7350   19   96
B 182 7383   27  106
B 192 7535   27  114
*** dt = 94 , A = 121 , rpm = 298 
B 202 7539   14  124
B 212 7648   14  133
B 222 7653   14  141
B 233 7663   14  149
B 243 7631   14  157
B 254 7669   14  164
B 265 7707   14  172
B 275 7707   14  178
B 285 7673   14  183
pull out 186
B 296 7710 -103  188
B 306 7711 -103  192
B 317 7545 -103  194
B 328 7465 -103  196
B 340 7507 -103  198
B 351 7559 -103  198
B 361 7027 -103  198
B 371 7242 -103  198
B 382 7153 -103  198
*** amax = 198  vhit = 126
B 392 7260 -130  196
B 402 7219 -130  182
B 413 7208 -130  167
B 424 7087 -130  150
B 434 6983 -130  132
B 445 6943 -130  111
B 455 6985 -130   91
B 465 7067 -130   71
B 475 7241 -130   50
B 486 7234 -130   25
B 496 7271 -130   -1
push -11 -10
push out at target
B 506 7309   82  -16
B 516 7290   82  -28
B 526 7278   82  -41
B 537 7231   82  -58
B 547 7267   82  -72
B 558 7293   82  -90
B 568 6875   82 -104
B 578 6865   82 -119
B 588 6975   82 -130
B 598 7130   82 -134
B 608 7084   23 -134
B 618 7171   10 -134
B 628 6954   10 -127
B 638 6944   10 -114
B 648 6975   10 -104
B 658 7598   10  -91
B 668 7611   10  -78
B 678 7615   10  -66
B 689 7655   10  -52
B 700 7659   10  -38
pb end 
SSS vs= 1.04  t=  250
%P VOLT1   = 7564
%P VOLT2   = 7954
%P S2_SC   =  1.04
%P L_ANG_MAX = 250
B   0 772   72    4
B  11 7721   72    4
B  21 7671   72    4
B  31 7576   72    4
B  41 7576   72    4
B  51 7581   72    4
B  61 7566   72    4
B  72 7252   72    8
B  82 7269   72   15
B  93 7143   72   25
B 103 7131   72   34
B 113 7030   46   44
B 123 7073   38   54
B 133 7083   38   63
B 144 7124   46   74
B 155 7260   27   86
B 165 7301   19   97
B 175 7368   19  107
B 185 7530   27  118
*** dt = 73 , A = 121 , rpm = 348 
B 195 7543    5  125
B 205 7543    5  134
B 215 7615    5  142
B 225 7626    5  150
B 235 7669    5  158
B 245 7636    5  166
B 255 7639    5  172
pull out 176
B 265 7676 -103  178
B 275 7713 -103  182
B 285 7713 -103  187
B 296 7524 -103  192
B 307 7472 -103  194
B 318 7508 -103  198
B 329 7562 -103  199
B 339 7059 -103  199
*** amax = 199  vhit = 125
B 349 7199 -129  198
B 359 7088 -129  198
B 369 7168 -129  193
B 379 7129 -129  180
B 389 7141 -129  165
B 399 6923 -129  149
B 409 6854 -129  131
B 420 6916 -129  110
B 430 7019 -129   90
B 441 7128 -129   67
B 453 7267 -129   42
B 463 7263 -129   18
B 473 7305 -129   -6
push -11 -10
push out at target
B 484 7309   82  -18
B 494 7279   82  -30
B 505 7250   82  -45
B 515 7197   82  -60
B 525 7240   82  -73
B 535 7153   82  -90
B 545 6845   82 -106
B 555 6830   82 -120
B 565 6933   82 -130
B 575 7120   75 -135
B 585 7075   32 -135
B 596 7148   10 -135
B 606 7031   10 -126
B 618 6941   10 -112
B 629 6980   10 -100
B 639 7566   10  -86
B 650 7611   10  -74
B 661 7614   10  -59
B 672 7620   10  -46
B 682 7658   10  -33
pb end 
SSS vs= 1.04  t=  250
%P VOLT1   = 7623
%P VOLT2   = 7954
%P S2_SC   =  1.03
%P L_ANG_MAX = 250
B   0 775   72    8
B  10 7721   72    8
B  22 7590   72    8
B  32 7568   72    8
B  42 7584   72    8
B  52 7546   72    8
B  62 7522   72    9
B  72 7285   72   12
B  82 7227   72   20
B  92 7207   72   29
B 102 7022   72   38
B 112 6995   46   48
B 122 7009   38   58
B 132 7186   38   67
B 142 7291   46   78
B 152 7318   19   88
B 162 7464   27   97
B 172 7501   36  106
B 182 7512   36  114
*** dt = 103 , A = 121 , rpm = 281 
B 192 7557   14  122
B 202 7512   14  131
B 212 7514   14  138
B 222 7611   14  147
B 232 7587   14  154
B 242 7593   14  162
B 252 7631   14  168
B 262 7667   14  174
B 272 7669   14  180
B 282 7669   14  185
B 292 7670   14  190
pull out 190
B 302 7672 -103  194
B 312 7670 -103  197
B 322 7651 -103  200
B 332 7476 -103  202
B 342 7475 -103  203
B 352 6916 -103  204
B 363 6969 -103  204
B 374 7102 -103  204
*** amax = 204  vhit = 123
B 385 7328 -126  203
B 395 7219 -126  201
B 405 7196 -126  189
B 416 7055 -126  174
B 427 6964 -126  155
B 437 7040 -126  137
B 448 6932 -126  118
B 458 7050 -126   98
B 468 7071 -126   78
B 478 7211 -126   56
B 488 7276 -126   34
B 498 7270 -126   10
push -12 -10
push out at target
B 509 7309   82  -13
B 519 7300   82  -23
B 529 7254   82  -34
B 539 7212   82  -50
B 550 7242   82  -66
B 560 7127   82  -83
B 570 7173   82  -96
B 581 6888   82 -113
B 592 7194   82 -128
B 602 7085   82 -135
B 612 7093   49 -135
B 622 6961   10 -136
B 632 7124   10 -133
B 642 6973   10 -121
B 652 6955   10 -110
B 662 6984   10  -98
B 672 7567   10  -86
B 682 7608   10  -72
B 692 7615   10  -60
B 702 7655   10  -48
B 712 7658   10  -35
pb end 
SSS vs= 1.03  t=  258
%P VOLT1   = 7564
%P VOLT2   = 7954
%P S2_SC   =  1.04
%P L_ANG_MAX = 258
B   0 771   72    7
B  11 7720   72    7
B  21 7720   72    7
B  31 7605   72    7
B  41 7567   72    7
B  51 7584   72    7
B  61 7591   72    7
B  71 7213   72    7
B  81 7283   72   10
B  91 7243   72   18
B 101 7152   72   27
B 111 7051   72   37
B 121 7069   38   46
B 131 7046   46   55
B 141 7183   46   66
B 151 7209   30   75
B 161 7297   36   85
B 171 7450   27   95
B 181 7457   27  104
B 191 7475   36  113
B 201 7528    5  122
*** dt = 102 , A = 122 , rpm = 298 
B 211 7528    5  130
B 221 7526    5  138
B 231 7617    5  146
B 241 7628    5  153
B 251 7632    5  159
B 261 7673    5  166
B 271 7673    5  171
B 281 7708    5  176
B 291 7710    5  181
B 301 7711    5  185
pull out 186
B 311 7711 -103  189
B 321 7522 -103  192
B 331 7486 -103  194
B 341 7517 -103  195
B 352 7104 -103  196
B 362 7124 -103  196
B 373 7210 -103  196
*** amax = 196  vhit = 127
B 384 7191 -131  195
B 394 7113 -131  183
B 404 7127 -131  169
B 414 7030 -131  153
B 424 7104 -131  135
B 434 6919 -131  118
B 444 6968 -131   98
B 454 6987 -131   78
B 464 7164 -131   57
B 475 7230 -131   34
B 486 7303 -131    8
push -10 -10
push out at target
B 496 7305   82  -13
B 506 7295   82  -23
B 516 7228   82  -35
B 526 7215   82  -48
B 536 7267   82  -60
B 546 6820   82  -74
B 556 6858   82  -86
B 566 6978   82  -99
B 576 7187   82 -107
B 586 7100   58 -110
B 597 7125   15 -110
B 607 7071   10 -109
B 618 7186   10  -96
B 629 7035   10  -82
B 639 7521   10  -70
B 651 7606   10  -55
B 661 7614   10  -41
B 671 7618   10  -27
B 681 7655   10  -15
B 692 7658   10   -1
pb end 
SSS vs= 1.04  t=  258
%P VOLT1   = 7564
%P VOLT2   = 7951
%P S2_SC   =  1.04
%P L_ANG_MAX = 258
B   0 771   72    0
B  11 7718   72    0
B  21 7718   72    0
B  31 7587   72    0
B  41 7568   72    0
B  51 7590   72    0
B  61 7218   72    0
B  73 7301   72    3
B  84 7263   72   10
B  94 7262   72   19
B 104 7168   72   28
B 114 7166   72   37
B 124 6997   46   46
B 134 7005   46   56
B 144 7011   38   66
B 154 7199   38   76
B 164 7276   28   86
B 175 7316   28   98
B 185 7375   19  107
B 195 7529   36  117
*** dt = 94 , A = 121 , rpm = 315 
B 205 7538    5  124
B 215 7600    5  133
B 225 7611    5  141
B 235 7625    5  149
B 245 7631    5  156
B 256 7636    5  163
B 266 7635    5  169
B 276 7672    5  174
B 286 7673    5  179
pull out 183
B 296 7675 -103  184
B 306 7710 -103  188
B 316 7548 -103  190
B 326 7475 -103  191
B 336 7499 -103  193
B 347 6946 -103  194
B 359 7130 -103  194
B 370 7122 -103  194
*** amax = 194  vhit = 127
B 381 7267 -131  193
B 391 7224 -131  187
B 401 7167 -131  174
B 411 7072 -131  159
B 421 6981 -131  143
B 431 7057 -131  125
B 441 6903 -131  106
B 452 7010 -131   84
B 463 7199 -131   61
B 473 7194 -131   41
B 483 7262 -131   17
B 493 7300 -131   -6
push -10 -10
push out at target
B 503 7301   82  -18
B 513 7306   82  -30
B 524 7236   82  -44
B 534 7178   82  -60
B 544 7218   82  -74
B 554 7098   82  -90
B 564 7150   82 -106
B 574 6910   82 -122
B 584 7171   82 -134
B 594 7064   82 -140
B 604 7086   40 -140
B 614 6925   10 -140
B 624 7106   10 -135
B 634 6943   10 -122
B 644 6958   10 -111
B 654 6986   10  -98
B 664 7565   10  -86
B 674 7610   10  -71
B 684 7614   10  -59
B 695 7615   10  -46
pb end 
