#1-2: no break -- pulled too much, .h values also too much
#3-5: first one made; 4 and 5 too far; .h values too much, no time adjustment logics triggered
#6-8: reduce *.h value; slightly too long, but all made
#9-13: good
#14-16: twist more -- too much
%Initializing ... 
%  batt 8.10v 8.26v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 250
%P L_ANG1 = 77
%P L_ANG2 = 140
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
B 448 723 -117  131
B 458 724 -117  107
B 469 726 -117   85
B 480 731 -117   59
B 490 737 -117   35
B 500 744 -117    9
push -11 -10
push out at target
B 510 751   78  -17
B 520 753   78  -29
B 530 698   78  -42
B 540 664   78  -57
B 550 683   78  -69
B 560 707   78  -83
B 570 730   78  -98
B 580 728   78 -111
B 590 689   78 -119
B 600 647   54 -121
B 610 630    6 -121
B 620 685    9 -121
B 630 747    9 -108
B 640 777    9  -97
B 650 792    9  -85
B 660 800    9  -72
B 670 804    9  -58
B 681 807    9  -44
B 692 808    9  -30
B 702 809    9  -17
pb end 
SSS v= 8181  t=  250 
SSS    8    -6    -9    -3
%P VOLT1   = 8096
%P VOLT2   = 8178
%P S2_SC   =  0.98
%P L_ANG_MAX = 250
S 8178     8    -6    -9
B   0 817  117   -3
B  10 817  117   -3
B  22 801  117   -3
B  32 712  117   -3
B  42 699  117   -3
B  52 707  117   -3
B  62 709  117   -3
B  72 689  117   -3
B  82 654  117    0
B  92 626  117    9
B 102 617  117   19
B 112 627  117   30
B 122 646  117   39
B 132 661  117   49
B 142 665  117   59
B 152 660  117   68
B 162 652  102   79
B 172 648   84   91
B 182 650   61  103
B 192 663   40  115
B 202 676   29  127
B 212 722   29  139
B 222 750   29  154
B 232 772   29  167
B 242 783   29  179
B 252 788   29  189
pull out 198
B 262 792 -117  200
B 273 791 -117  211
B 283 677 -117  221
B 293 655 -117  229
B 303 671 -117  238
B 313 696 -117  243
B 323 715 -117  249
B 333 700 -117  251
B 343 651 -117  251
B 353 614 -117  251
B 363 601 -117  242
B 373 606 -117  227
B 383 630 -117  213
B 394 665 -117  195
B 405 693 -117  177
B 415 712 -117  157
B 427 721 -117  134
B 437 722 -117  113
B 448 724 -117   88
B 459 727 -117   63
B 470 733 -117   35
B 480 741 -117    9
push -11 -10
push out at target
B 490 747   78  -16
B 500 750   78  -29
B 510 711   78  -41
B 521 667   78  -56
B 532 688   78  -70
B 542 711   78  -84
B 552 733   78  -99
B 563 725   78 -113
B 574 675   78 -120
B 584 640   41 -121
B 595 626    0 -120
B 605 703    9 -115
B 615 758    9 -102
B 625 781    9  -92
B 637 795    9  -77
B 647 801    9  -63
B 657 804    9  -49
B 667 806    9  -36
B 677 807    9  -24
B 687 808    9  -13
pb end 
%Initializing ... 
%  batt 7.98v 8.19v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 250
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   153
L: in lcd_bat_adj
L: t_push=   123
%Initializing ...
% batt1   = 7.98v
% batt2   = 8.18v
% mode    = 0   
% time    = 4390   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.98v
% batt2   = 8.19v
% mode    = 0   
% time    = 4390   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 8178  t=  250 
SSS    4     0     0     0
%P VOLT1   = 7978
%P VOLT2   = 8178
%P S2_SC   =  0.98
%P L_ANG_MAX = 250
S 8178     4     0     0
B   0 817  117    0
B  11 817  117    0
B  21 817  117    0
B  31 723  117    0
B  41 698  117    0
B  51 704  117    0
B  61 710  117    0
B  71 700  117    0
B  81 667  117    0
B  91 633  117    7
B 101 616  117   18
B 111 620  117   28
B 121 639  117   37
B 131 658  117   46
B 141 665  117   54
B 151 661  111   64
B 161 650   87   74
B 171 643   65   84
B 181 643   40   96
B 191 687   29  108
B 201 717   29  118
B 211 752   29  130
B 221 773   29  142
B 231 783   29  152
B 242 789   29  162
B 252 792   29  172
B 263 793   29  180
B 274 795   29  190
pull out 195
B 284 796 -117  198
B 294 796 -117  204
B 304 796 -117  211
B 315 738 -117  218
B 326 679 -117  222
B 337 686 -117  227
B 348 709 -117  231
B 358 731 -117  233
B 368 738 -117  234
B 379 704 -117  234
B 389 648 -117  233
B 401 614 -117  222
B 412 616 -117  206
B 422 641 -117  190
B 432 671 -117  173
B 443 700 -117  154
B 454 718 -117  132
B 464 726 -117  111
B 474 728 -117   90
B 485 728 -117   66
B 496 730 -117   40
B 507 735 -117   11
push -12 -10
push out at target
B 517 741   78  -12
B 527 739   78  -28
B 537 659   78  -39
B 548 660   78  -51
B 559 688   78  -62
B 569 716   78  -75
B 579 734   78  -85
B 589 719   78  -96
B 599 676   78  -99
B 609 642   14  -99
B 620 668    9  -99
B 630 736    9  -91
B 641 774    9  -77
B 651 790    9  -68
B 661 798    9  -56
B 671 803    9  -42
B 681 805    9  -29
B 692 807    9  -15
B 703 808    9   -2
pb end 
SSS v= 8157  t=  250 
SSS   10     0     0    -5
%P VOLT1   = 7978
%P VOLT2   = 8160
%P S2_SC   =  0.98
%P L_ANG_MAX = 250
S 8160    10     0     0
B   0 815  117   -5
B  10 815  117   -5
B  20 815  117   -5
B  30 719  117   -5
B  40 696  117   -5
B  50 705  117   -5
B  60 719  117   -5
B  70 719  117   -5
B  80 698  117   -5
B  90 672  117    0
B 100 634  117   10
B 112 614  117   23
B 123 630  117   34
B 134 655  117   44
B 145 669  117   54
B 155 665  109   64
B 165 652   89   74
B 175 640   65   84
B 185 641   43   95
B 195 667   29  107
B 205 702   29  119
B 217 747   29  132
B 228 769   29  144
B 238 780   29  156
B 248 786   29  166
B 259 789   29  176
B 269 791   29  185
pull out 194
B 280 793 -117  195
B 292 794 -117  204
B 303 795 -117  212
B 313 752 -117  219
B 324 673 -117  224
B 334 674 -117  228
B 345 696 -117  232
B 355 720 -117  236
B 365 734 -117  237
B 375 719 -117  237
B 385 664 -117  237
B 395 624 -117  233
B 406 606 -117  219
B 416 619 -117  204
B 428 654 -117  185
B 439 686 -117  167
B 449 709 -117  147
B 459 721 -117  128
B 470 725 -117  106
B 481 725 -117   80
B 491 726 -117   58
B 503 730 -117   28
B 514 738 -117    0
push -12 -10
push out at target
B 525 744   78  -20
B 535 740   78  -32
B 545 710   78  -45
B 555 669   78  -60
B 565 684   78  -74
B 575 706   78  -89
B 586 729   78 -106
B 596 722   78 -120
B 608 672   78 -129
B 618 635   50 -130
B 628 619    0 -130
B 639 674    9 -126
B 649 746    9 -112
B 659 774    9 -104
B 669 789    9  -91
B 680 796    9  -76
B 690 801    9  -64
B 700 803    9  -51
B 712 805    9  -36
B 723 806    9  -24
pb end 
SSS v= 8143  t=  250 
SSS   15    -3     0    -2
%P VOLT1   = 7978
%P VOLT2   = 8139
%P S2_SC   =  0.98
%P L_ANG_MAX = 250
S 8143    15    -3     0
B   0 814  117   -2
B  10 814  117   -2
B  20 791  117   -2
B  30 706  117   -2
B  40 695  117   -2
B  50 702  117   -2
B  60 702  117   -2
B  70 681  117   -2
B  80 648  117    1
B  90 622  117   11
B 100 615  117   21
B 110 626  117   31
B 120 645  117   40
B 130 657  117   49
B 140 659  117   58
B 150 652  100   68
B 160 644   80   78
B 170 640   56   88
B 180 643   32  100
B 190 700   29  112
B 200 728   29  123
B 210 759   29  134
B 220 774   29  145
B 230 781   29  154
B 241 786   29  164
B 251 789   29  174
B 262 791   29  183
B 272 792   29  192
B 283 793   29  200
pull out 202
B 293 793 -117  207
B 304 793 -117  214
B 315 704 -117  220
B 325 676 -117  223
B 337 691 -117  228
B 347 714 -117  232
B 357 733 -117  233
B 367 729 -117  234
B 377 687 -117  234
B 387 636 -117  232
B 398 608 -117  220
B 408 612 -117  204
B 418 637 -117  190
B 428 670 -117  172
B 438 696 -117  155
B 448 713 -117  136
B 458 723 -117  116
B 468 725 -117   95
B 478 725 -117   73
B 488 726 -117   50
B 498 729 -117   24
B 508 735 -117    0
push -13 -10
push out at target
B 518 742   78  -20
B 529 674   78  -32
B 539 652   78  -44
B 549 670   78  -52
B 559 699   78  -64
B 570 724   78  -77
B 580 732   78  -88
B 590 696   78  -96
B 600 651   55  -96
B 611 627    9  -96
B 622 717    9  -92
B 633 762    9  -80
B 643 783    9  -70
B 654 794    9  -57
B 664 799    9  -45
B 674 801    9  -32
B 684 803    9  -18
B 695 804    9   -6
pb end 

%Initializing ... 
%  batt 7.86v 8.14v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    95
L: in lcd_bat_adj
L: t_push=   127
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.14v
% mode    = 0   
% time    = 4440   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.14v
% mode    = 0   
% time    = 4440   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 8139  t=  240 
SSS    2     0     0     0
%P VOLT1   = 7860
%P VOLT2   = 8143
%P S2_SC   =  0.98
%P L_ANG_MAX = 240
S 8143     2     0     0
B   0 813  117    0
B  10 813  117    0
B  20 813  117    0
B  30 813  117    0
B  40 744  117    0
B  50 697  117    0
B  60 700  117    0
B  70 713  117    0
B  80 719  117    0
B  90 708  117    0
B 100 677  117    2
B 110 637  117   11
B 120 608  117   22
B 131 611  117   32
B 141 635  117   42
B 151 658  117   49
B 161 669  117   57
B 171 666  109   64
B 181 653   89   73
B 191 640   69   82
B 201 650   47   92
B 211 675   29  103
B 221 717   29  112
B 231 751   29  123
B 241 769   29  132
B 251 779   29  141
B 261 784   29  149
B 271 787   29  157
B 281 789   29  164
B 291 790   29  171
B 301 791   29  178
B 311 791   29  184
pull out 188
B 321 791 -117  189
B 331 791 -117  194
B 341 774 -117  200
B 351 693 -117  203
B 362 681 -117  204
B 374 699 -117  208
B 384 721 -117  210
B 394 738 -117  210
B 404 729 -117  210
B 414 680 -117  210
B 425 629 -117  202
B 436 610 -117  187
B 448 628 -117  168
B 458 660 -117  151
B 468 688 -117  134
B 478 710 -117  116
B 488 723 -117   96
B 498 727 -117   75
B 508 726 -117   53
B 518 725 -117   28
B 528 726 -117    5
push -11 -10
push out at target
B 539 732   78  -16
B 549 730   78  -28
B 560 692   78  -42
B 571 666   78  -57
B 581 687   78  -69
B 592 712   78  -86
B 602 731   78 -100
B 613 712   78 -114
B 623 666   78 -120
B 633 633   38 -120
B 643 621    9 -120
B 654 691    9 -113
B 665 751    9  -98
B 675 777    9  -86
B 685 789    9  -73
B 696 796    9  -58
B 707 800    9  -43
B 718 802    9  -27
B 728 803    9  -14
pb end 
SSS v= 8115  t=  240 
SSS    4     0     0     2
%P VOLT1   = 7860
%P VOLT2   = 8115
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8115     4     0     0
B   0 811  118    2
B  11 811  118    2
B  21 811  118    2
B  31 791  118    2
B  41 704  118    2
B  51 693  118    2
B  61 706  118    2
B  71 718  118    2
B  81 711  118    2
B  91 700  118    2
B 101 668  118    7
B 111 627  118   18
B 121 615  118   28
B 131 629  118   38
B 141 650  118   46
B 151 664  118   54
B 161 662  116   62
B 171 648   92   72
B 181 635   70   82
B 191 631   47   92
B 201 643   29  103
B 211 668   29  115
B 221 728   29  125
B 231 758   29  136
B 241 771   29  146
B 252 780   29  156
B 262 783   29  164
B 273 786   29  174
B 283 788   29  182
B 294 789   29  191
B 304 790   29  198
pull out 199
B 314 790 -118  204
B 324 715 -118  210
B 335 667 -118  212
B 345 677 -118  216
B 356 703 -118  220
B 366 723 -118  220
B 376 735 -118  221
B 386 713 -118  220
B 396 663 -118  220
B 407 620 -118  211
B 418 609 -118  194
B 428 629 -118  179
B 439 662 -118  160
B 449 691 -118  141
B 461 713 -118  119
B 472 724 -118   98
B 483 725 -118   74
B 493 725 -118   50
B 504 726 -118   23
B 514 730 -118   -1
push -10 -10
push out at target
B 525 735   78  -19
B 536 705   78  -33
B 547 658   78  -47
B 557 675   78  -58
B 568 701   78  -73
B 578 724   78  -87
B 589 726   78 -100
B 600 680   78 -108
B 611 638   49 -110
B 621 622    4 -109
B 631 659    9 -106
B 641 690    9  -92
B 651 745    9  -79
B 662 774    9  -68
B 673 788    9  -52
B 683 794    9  -36
B 693 797    9  -23
B 704 799    9   -7
B 716 801    9    8
pb end 
SSS v= 8101  t=  240 
SSS    5    -3     0    -1
%P VOLT1   = 7860
%P VOLT2   = 8101
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8101     5    -3     0
B   0 809  118   -1
B  10 810  118   -1
B  20 810  118   -1
B  31 719  118   -1
B  42 693  118   -1
B  52 703  118   -1
B  62 718  118   -1
B  72 720  118   -1
B  82 704  118   -1
B  92 668  118    2
B 102 631  118   12
B 112 613  118   23
B 122 618  118   34
B 132 636  118   44
B 142 654  118   53
B 152 660  116   62
B 162 656   92   72
B 172 646   70   82
B 182 638   47   92
B 192 656   29  104
B 202 673   29  114
B 212 725   29  126
B 222 751   29  136
B 232 768   29  147
B 242 776   29  158
B 252 781   29  167
B 262 784   29  175
B 272 786   29  184
B 282 788   29  192
B 292 789   29  200
pull out 202
B 302 789 -118  206
B 312 788 -118  212
B 322 788 -118  218
B 332 752 -118  224
B 342 680 -118  227
B 352 678 -118  231
B 362 696 -118  234
B 372 717 -118  236
B 382 733 -118  237
B 392 720 -118  237
B 403 668 -118  236
B 413 623 -118  231
B 423 608 -118  218
B 433 619 -118  202
B 443 646 -118  187
B 453 675 -118  170
B 463 700 -118  150
B 473 715 -118  131
B 483 722 -118  110
B 493 724 -118   88
B 503 724 -118   65
B 513 725 -118   41
B 523 730 -118   15
B 533 736 -118  -10
push -10 -10
push out at target
B 543 740   79  -22
B 554 725   79  -36
B 564 689   79  -51
B 575 660   79  -68
B 585 679   79  -82
B 596 703   79 -100
B 608 723   79 -119
B 618 692   79 -132
B 628 646   79 -137
B 638 619   31 -138
B 648 609    0 -137
B 659 664    9 -132
B 669 718    9 -118
B 679 758    9 -104
B 689 777    9  -94
B 700 788    9  -79
B 712 794    9  -63
B 722 797    9  -48
B 732 798    9  -36
B 742 800    9  -22
pb end 
SSS v= 8108  t=  240 
SSS   -6    -3    19    -8
%P VOLT1   = 7860
%P VOLT2   = 8111
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8111    -6    -3    19
B   0 811  118   -8
B  10 810  118   -8
B  20 810  118   -8
B  30 742  118   -8
B  40 695  118   -8
B  51 697  118   -8
B  61 706  118   -8
B  71 709  118   -8
B  81 695  118   -5
B  91 660  118    2
B 101 626  118   12
B 111 613  118   23
B 121 620  118   32
B 131 638  118   42
B 142 653  118   51
B 153 656  118   60
B 163 648  101   70
B 173 638   76   80
B 183 632   56   89
B 193 658   29  100
B 203 683   29  110
B 213 726   29  120
B 223 753   29  131
B 233 769   29  140
B 243 777   29  150
B 253 782   29  158
B 263 784   29  166
B 273 787   29  174
B 283 788   29  181
B 293 789   29  188
B 303 789   29  194
pull out 195
B 313 789 -118  199
B 323 788 -118  205
B 333 769 -118  210
B 343 684 -118  213
B 353 677 -118  216
B 363 693 -118  219
B 373 715 -118  220
B 383 732 -118  221
B 393 729 -118  220
B 403 687 -118  220
B 413 640 -118  216
B 423 609 -118  202
B 433 613 -118  187
B 443 639 -118  171
B 453 669 -118  154
B 464 700 -118  132
B 474 716 -118  114
B 485 726 -118   92
B 495 727 -118   69
B 505 725 -118   47
B 516 726 -118   20
B 526 729 -118   -6
push -12 -10
push out at target
B 538 734   78  -22
B 549 707   78  -35
B 560 662   78  -50
B 570 679   78  -61
B 581 704   78  -76
B 592 728   78  -92
B 603 721   78 -104
B 613 675   78 -112
B 623 639   55 -112
B 633 623    9 -112
B 643 685    9 -108
B 653 743    9  -96
B 663 771    9  -84
B 673 786    9  -72
B 683 792    9  -59
B 693 796    9  -44
B 703 798    9  -31
B 713 800    9  -18
pb end 
SSS v= 8090  t=  240 
SSS   -6    -3     3     3
%P VOLT1   = 7860
%P VOLT2   = 8090
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8090    -6    -3     3
B   0 808  118    3
B  10 808  118    3
B  20 754  118    3
B  30 696  118    3
B  40 694  118    3
B  50 708  118    3
B  60 716  118    3
B  70 710  118    3
B  80 705  118    3
B  90 668  118    8
B 100 623  118   18
B 110 612  118   28
B 120 626  118   38
B 130 648  118   47
B 140 664  118   55
B 150 662  112   64
B 160 650   92   72
B 170 634   70   82
B 180 636   47   93
B 190 671   29  104
B 202 719   29  116
B 212 750   29  127
B 222 767   29  136
B 232 776   29  146
B 242 780   29  154
B 252 783   29  162
B 262 785   29  171
B 273 786   29  178
B 283 787   29  184
B 294 787   29  191
pull out 193
B 304 787 -118  197
B 314 786 -118  202
B 324 758 -118  208
B 335 681 -118  210
B 346 679 -118  214
B 357 700 -118  216
B 367 720 -118  218
B 377 734 -118  218
B 387 720 -118  218
B 397 671 -118  218
B 407 623 -118  208
B 417 607 -118  194
B 427 619 -118  180
B 437 649 -118  163
B 447 678 -118  145
B 457 703 -118  125
B 467 718 -118  107
B 477 725 -118   87
B 487 725 -118   64
B 497 724 -118   41
B 507 724 -118   16
B 517 727 -118   -8
push -11 -10
push out at target
B 527 732   79  -22
B 537 722   79  -34
B 547 659   79  -48
B 558 667   79  -60
B 569 692   79  -76
B 579 717   79  -92
B 589 725   79 -106
B 600 687   79 -116
B 610 641   64 -118
B 620 620    6 -118
B 630 641    9 -117
B 640 721    9 -106
B 650 759    9  -93
B 660 779    9  -81
B 670 788    9  -68
B 680 793    9  -53
B 690 796    9  -40
B 700 797    9  -26
B 712 799    9  -10
pb end 
SSS v= 8104  t=  240 
SSS   -5    -6     0    -4
%P VOLT1   = 7860
%P VOLT2   = 8104
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8104    -5    -6     0
B   0 810  118   -4
B  10 810  118   -4
B  20 797  118   -4
B  30 706  118   -4
B  40 694  118   -4
