with voltage adjustment at the end
%Initializing ... 
%  batt 7.56v 7.93v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 473 7176 -104   40
B 483 7182 -104   15
B 494 7234 -104   -9
push -10 -10
push out at target
B 504 7240   83  -22
B 514 7209   83  -34
B 524 7126   83  -47
B 534 7187   83  -61
B 544 7238   83  -74
B 555 7189   83  -90
B 565 6871   83 -103
B 576 7066   83 -114
B 586 6975   76 -118
B 596 7000   24 -118
B 606 6890   10 -118
B 616 7059   10 -109
B 626 6939   10  -95
B 636 6850   10  -82
B 646 6874   10  -70
B 656 7489   10  -55
B 666 7567   10  -42
B 676 7571   10  -27
B 686 7576   10  -14
B 696 7612   10   -1
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7909
%P S2_SC   =  1.04
%P L_ANG_MAX = 202
B   0 766   73   -7
B  10 7666   73   -7
B  20 7666   73   -7
B  31 7666   73   -7
B  41 7569   73   -7
B  51 7515   73   -7
B  61 7522   73   -6
B  71 7550   73   -6
B  81 7151   73   -6
B  91 7273   73   -6
B 101 7261   73   -5
B 111 7334   73    1
B 121 7226   73   10
B 131 7182   73   19
B 141 6939   73   28
B 151 6894   73   37
B 161 6919   73   45
B 171 6960   73   53
B 181 7055   73   60
B 191 7044   66   69
B 201 7072   57   77
B 211 7072   52   86
B 221 7117   52   95
B 231 7085   52  104
*** dtMore = 42 , A =110
B 241 7105   52  113
B 251 7115   52  121
B 261 7340   52  130
B 271 7310   52  139
pull out 145
B 281 7316 -104  147
B 291 7351 -104  156
B 301 7353 -104  165
B 311 7251 -104  174
B 321 7191 -104  181
B 331 7261 -104  189
B 341 7311 -104  195
B 351 6763 -104  201
B 362 6940 -104  205
B 374 7077 -104  206
B 385 6982 -104  206
*** amax = 206 vhit = 98
B 396 7015 -102  199
B 406 6872 -102  186
B 416 6923 -102  171
B 426 6746 -102  155
B 436 6639 -102  136
B 447 6683 -102  118
B 457 6812 -102   99
B 468 7097 -102   75
B 480 7167 -102   47
B 491 7176 -102   21
B 501 7231 -102   -2
push -10 -10
push out at target
B 511 7278   83  -18
B 522 7260   83  -31
B 532 7119   83  -45
B 543 7182   83  -57
B 555 7213   83  -74
B 565 7263   83  -87
B 576 6754   83 -101
B 586 7026   83 -110
B 596 6938   67 -113
B 606 7003   15 -113
B 617 7038   10 -113
B 627 7185   10 -101
B 638 7048   10  -86
B 648 6864   10  -75
B 659 7485   10  -61
B 669 7495   10  -46
B 680 7570   10  -32
B 691 7574   10  -17
B 701 7574   10   -4
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7898
%P S2_SC   =  1.04
%P L_ANG_MAX = 202
B   0 766   73   -4
B  11 7665   73   -4
B  21 7663   73   -4
B  31 7541   73   -4
B  42 7508   73   -4
B  52 7530   73   -4
B  62 7555   73   -4
B  73 7259   73   -4
B  83 7266   73   -4
B  93 7298   73   -4
B 103 7289   73    3
B 113 7220   73   12
B 123 7064   73   22
B 133 6938   73   31
B 143 6973   73   39
B 153 6962   73   47
B 163 6998   73   54
B 174 6986   73   62
B 185 7070   64   71
B 195 7075   55   79
B 206 7021   52   90
B 217 7058   52   99
B 228 7088   52  109
*** dtMore = 48 , A =109
B 239 7109   52  118
B 249 7120   52  127
B 259 7305   52  136
B 269 7346   52  144
pull out 151
B 279 7351 -104  155
B 290 7354 -104  163
B 300 7262 -104  171
B 312 7200 -104  179
B 323 7247 -104  188
B 334 7344 -104  195
B 345 6847 -104  200
B 357 7112 -104  203
B 368 6981 -104  203
*** amax = 203 vhit = 100
B 379 6992 -104  202
B 390 6940 -104  187
B 401 6727 -104  170
B 412 6799 -104  153
B 422 6623 -104  136
B 432 6781 -104  118
B 443 6813 -104   96
B 454 7067 -104   73
B 465 7135 -104   49
B 477 7212 -104   21
B 487 7224 -104   -4
push -13 -10
push out at target
B 498 7242   83  -20
B 508 7249   83  -32
B 518 7182   83  -45
B 529 7127   83  -62
B 540 7084   83  -79
B 552 7042   83  -98
B 563 7103   83 -117
B 573 6777   83 -134
B 583 6865   83 -147
B 594 6765   83 -155
B 604 6994   52 -156
B 614 6969    0 -155
B 626 6735   10 -149
B 636 6862   10 -134
B 646 6876   10 -122
B 656 7471   10 -109
B 666 7483   10  -95
B 676 7528   10  -81
B 687 7567   10  -66
B 697 7570   10  -53
B 708 7574   10  -41
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7902
%P S2_SC   =  1.04
%P L_ANG_MAX = 202
B   0 766   73    2
B  10 7662   73    2
B  20 7663   73    2
B  30 7551   73    2
B  41 7505   73    2
B  53 7530   73    2
B  64 7558   73    2
B  75 7150   73    2
B  85 7332   73    2
B  95 7269   73   10
B 105 7113   73   19
B 115 6876   73   27
B 125 6877   73   36
B 135 6860   73   44
B 145 6976   73   52
B 155 6980   73   59
B 166 7084   67   68
B 176 7045   58   77
B 186 7040   52   87
B 197 7118   52   96
B 207 7072   52  105
*** dtMore = 49 , A =109
B 218 7098   52  115
B 228 7113   52  123
B 238 7265   52  131
B 248 7305   52  140
B 258 7312   52  149
pull out 151
B 268 7351 -104  158
B 278 7293 -104  167
B 288 7156 -104  175
B 298 7174 -104  181
B 308 7260 -104  189
B 318 7316 -104  195
B 329 6948 -104  199
B 339 7007 -104  202
*** amax = 202 vhit = 100
B 349 6884 -104  202
B 360 7033 -104  201
B 370 7007 -104  190
B 380 7023 -104  175
B 390 6726 -104  161
B 400 6662 -104  143
B 410 6729 -104  125
B 420 6837 -104  106
B 430 6994 -104   86
B 441 6994 -104   64
B 451 7168 -104   41
B 462 7210 -104   14
B 473 7231 -104  -12
push -12 -10
push out at target
B 484 7237   83  -24
B 494 7199   83  -37
B 504 7205   83  -52
B 515 7129   83  -69
B 525 7132   83  -85
B 535 7015   83 -101
B 546 7079   83 -120
B 556 6981   83 -137
B 566 6951   83 -150
B 576 6958   83 -157
B 586 6917   50 -157
B 597 6894   10 -157
B 609 6863   10 -147
B 620 6974   10 -133
B 630 6846   10 -120
B 641 7120   10 -105
B 653 7559   10  -89
B 663 7565   10  -75
B 673 7567   10  -61
B 684 7607   10  -49
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7898
%P S2_SC   =  1.04
%P L_ANG_MAX = 202
B   0 766   73    1
B  10 7661   73    1
B  20 7662   73    1
B  30 7529   73    0
B  40 7508   73    1
B  50 7529   73    1
B  60 7557   73    1
B  70 7575   73    1
B  80 7310   73    1
B  90 7263   73    8
B 101 7207   73   17
B 111 6953   73   26
B 121 6869   73   35
B 132 6871   73   43
B 142 6890   73   51
B 153 6972   73   59
B 164 7088   66   68
B 174 7085   58   77
B 184 7122   52   85
B 194 7059   52   94
B 204 7078   52  103
*** dtMore = 45 , A =108
B 214 7099   52  111
B 224 7291   52  119
B 234 7298   52  126
B 244 7269   52  135
B 254 7345   52  143
pull out 144
B 264 7346 -104  151
B 274 7381 -104  159
B 285 7384 -104  169
B 295 7279 -104  179
B 305 7195 -104  184
B 315 7225 -104  191
B 325 7278 -104  199
B 336 6763 -104  204
B 347 6968 -104  208
B 357 6846 -104  209
B 367 7036 -104  209
*** amax = 209 vhit = 97
B 378 7054 -101  206
B 389 6800 -101  193
B 399 6842 -101  177
B 409 6699 -101  160
B 419 6656 -101  145
B 429 6703 -101  127
B 439 6836 -101  107
B 449 7091 -101   87
B 459 7087 -101   65
B 469 7164 -101   42
B 479 7212 -101   18
B 489 7231 -101   -7
push -10 -10
push out at target
B 499 7278   83  -19
B 509 7214   83  -29
B 519 7115   83  -41
B 529 7151   83  -51
B 539 6959   83  -63
B 549 7009   83  -75
B 559 6848   83  -86
B 569 7111   83  -95
B 579 7003   67  -99
B 589 7052   24  -99
B 599 6944   10  -99
B 609 7100   10  -91
B 619 6976   10  -79
B 629 7060   10  -67
B 640 7085   10  -54
B 651 7488   10  -39
B 661 7566   10  -25
B 672 7567   10  -10
B 683 7571   10    5
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7898
%P S2_SC   =  1.04
%P L_ANG_MAX = 202
B   0 766   73   -6
B  10 7661   73   -6
B  20 7661   73   -6
B  30 7637   73   -6
B  40 7515   73   -6
B  50 7505   73   -5
B  60 7529   73   -5
B  70 7132   73   -5
B  80 7152   73   -5
B  90 7264   73   -5
B 101 7321   73   -2
B 111 7237   73    6
B 121 7138   73   15
B 132 6954   73   25
B 144 6920   73   36
B 155 6952   73   45
B 165 6963   73   54
B 175 7025   73   62
B 185 7011   65   70
B 195 7111   55   79
B 205 7075   52   88
B 215 7123   52   98
B 226 7123   52  107
*** dtMore = 41 , A =110
B 236 7106   52  116
B 248 7294   52  127
B 258 7299   52  135
B 269 7346   52  144
pull out 146
B 280 7350 -104  154
B 290 7350 -104  164
B 301 7374 -104  173
B 312 7197 -104  182
B 324 7252 -104  190
B 335 7312 -104  198
B 345 6760 -104  203
B 355 6973 -104  207
B 365 6877 -104  208
B 376 7041 -104  208
*** amax = 208 vhit = 97
B 387 7024 -101  206
B 399 6837 -101  190
B 410 6880 -101  173
B 421 6749 -101  155
B 432 6678 -101  135
B 444 6795 -101  113
B 454 6808 -101   95
B 465 7093 -101   70
B 475 7161 -101   47
B 485 7171 -101   23
B 496 7226 -101   -1
push -11 -10
push out at target
B 506 7240   83  -17
B 516 7208   83  -29
B 526 7112   83  -42
B 536 7136   83  -53
B 546 7193   83  -66
B 557 7246   83  -78
B 567 6804   83  -91
B 578 7094   83 -102
B 588 6989   76 -106
B 599 7002   24 -106
B 609 7001   10 -106
B 619 7151   10  -98
B 630 7023   10  -85
B 641 6856   10  -73
B 651 6874   10  -60
B 662 7451   10  -46
B 672 7563   10  -32
B 684 7569   10  -17
B 694 7569   10   -4
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7891
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 765   73   -5
B  10 7661   73   -5
B  20 7567   73   -5
B  30 7507   73   -5
B  40 7516   73   -5
B  51 7541   73   -5
B  61 7569   73   -5
B  71 7298   73   -5
B  81 7349   73   -5
B  93 7230   73    3
B 103 7152   73   11
B 114 7049   73   22
B 124 6893   73   31
B 134 6932   73   39
B 145 6925   73   48
B 155 7066   73   56
B 165 7055   69   65
B 175 7079   61   73
B 185 7084   52   83
B 195 7093   52   92
B 205 7103   52  101
B 215 7090   52  110
*** dtMore = 42 , A =110
B 226 7109   52  119
B 236 7191   52  129
B 246 7340   52  137
B 256 7346   52  146
pull out 148
B 266 7350 -104  155
B 276 7349 -104  164
B 286 7309 -104  173
B 296 7174 -104  181
B 307 7174 -104  187
B 319 7270 -104  197
B 330 7326 -104  203
B 341 6975 -104  207
B 352 7029 -104  208
B 363 7096 -104  208
*** amax = 208 vhit = 97
B 373 7057 -101  204
B 383 7013 -101  193
B 393 6619 -101  177
B 403 6692 -101  160
B 414 6617 -101  143
B 424 6812 -101  125
B 435 6840 -101  104
B 445 6988 -101   83
B 455 7159 -101   61
B 465 7164 -101   39
B 475 7210 -101   14
B 486 7235 -101  -12
push -12 -10
push out at target
B 498 7270   83  -25
B 508 7227   83  -38
B 519 7152   83  -54
B 529 7122   83  -71
B 540 7164   83  -87
B 550 7086   83 -105
B 561 7101   83 -122
B 571 7054   83 -137
B 581 6906   83 -147
B 591 7016   76 -151
B 601 6982   24 -150
B 611 7021   10 -150
B 621 6968   10 -139
B 631 7055   10 -125
B 641 6881   10 -115
B 651 6868   10 -101
B 661 7521   10  -86
B 672 7525   10  -72
B 682 7565   10  -58
B 694 7567   10  -45
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7891
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73    0
B  10 7659   73    0
B  20 7661   73    0
B  30 7553   73    0
B  42 7507   73    0
B  53 7526   73    0
B  63 7555   73    0
B  73 7288   73    0
B  83 7280   73    1
B  93 7273   73    7
B 103 7042   73   15
B 114 6993   73   24
B 124 6863   73   33
B 134 6898   73   42
B 144 6917   73   49
B 154 6934   73   57
B 165 7086   66   65
B 175 7095   54   74
B 186 7090   52   83
B 196 7064   52   92
B 208 7121   52  102
*** dtMore = 46 , A =102
B 219 7137   52  111
B 229 7292   52  119
B 240 7302   52  127
B 252 7376   52  137
pull out 139
B 263 7376 -104  145
B 274 7345 -104  155
B 285 7212 -104  164
B 295 7201 -104  170
B 305 7247 -104  177
B 315 6730 -104  183
B 327 6987 -104  189
B 337 6925 -104  191
B 347 7042 -104  191
*** amax = 191 vhit = 101
B 358 7040 -105  190
B 368 7009 -105  181
B 379 6872 -105  167
B 389 6682 -105  151
B 399 6757 -105  135
B 409 6686 -105  116
B 419 6832 -105   98
B 430 6846 -105   77
B 441 7097 -105   54
B 451 7162 -105   31
B 462 7206 -105    5
push -13 -10
push out at target
B 472 7221   83  -15
B 482 7219   83  -25
B 492 7216   83  -38
B 503 7115   83  -53
B 514 7152   83  -68
B 524 7102   83  -82
B 535 7148   83  -97
B 545 6805   83 -111
B 555 7042   83 -121
B 565 6968   76 -123
B 575 7003    6 -123
B 586 6862   10 -123
B 597 6637   10 -108
B 608 6791   10  -93
B 619 6764   10  -78
B 629 6952   10  -62
B 640 6975   10  -46
B 651 7519   10  -29
B 661 7560   10  -14
B 672 7565   10    3
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7884
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73   -8
B  10 7659   73   -8
B  20 7656   73   -8
B  31 7605   73   -8
B  41 7505   73   -8
B  51 7511   73   -8
B  61 7532   73   -8
B  71 7561   73   -8
B  81 7189   73   -8
B  91 7395   73   -6
B 103 7368   73    1
B 113 7292   73   10
B 123 6993   73   19
B 133 6928   73   28
B 143 6956   73   37
B 153 6915   73   46
B 164 7030   73   55
B 174 7022   69   63
B 184 7079   57   71
B 194 7117   52   80
B 204 7131   52   89
B 214 7132   52   98
*** dtMore = 44 , A =101
B 224 7091   52  107
B 234 7104   52  115
B 244 7186   52  124
B 254 7299   52  132
pull out 139
B 265 7305 -104  141
B 275 7308 -104  150
B 285 7256 -104  159
B 295 7186 -104  165
B 306 7187 -104  173
B 317 7282 -104  181
B 328 6979 -104  186
B 339 6949 -104  190
B 349 6956 -104  190
B 359 7057 -104  190
*** amax = 190 vhit = 102
B 369 7019 -106  185
B 380 6980 -106  171
B 391 6672 -106  154
B 401 6742 -106  137
B 411 6672 -106  119
B 421 6821 -106  103
B 431 6843 -106   83
B 441 6988 -106   61
B 452 7158 -106   38
B 463 7200 -106   11
push -11 -10
push out at target
B 474 7214   83  -12
B 484 7219   83  -23
B 494 7220   83  -34
B 504 7119   83  -49
B 514 7137   83  -63
B 525 7157   83  -77
B 535 7208   83  -92
B 546 6830   83 -106
B 556 6968   83 -117
B 566 6867   83 -122
B 576 6996   32 -122
B 587 7016   10 -122
B 598 6593   10 -111
B 609 6702   10  -97
B 619 6755   10  -81
B 629 6824   10  -69
B 640 6858   10  -53
B 650 7335   10  -37
B 661 7519   10  -21
B 671 7526   10   -6
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7884
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73   -9
B  10 7656   73   -9
B  20 7656   73   -9
B  30 7613   73   -9
B  40 7507   73   -9
B  50 7507   73   -9
B  60 7530   73   -9
B  70 7557   73   -9
B  80 7187   73   -8
B  90 7368   73   -8
B 100 7326   73   -1
B 110 7278   73    7
B 120 6971   73   16
B 130 6948   73   26
B 140 6904   73   35
B 150 6901   73   43
B 160 6925   73   51
B 170 7032   73   59
B 180 7089   63   67
B 190 7075   52   77
B 200 7129   52   86
B 211 7085   52   95
*** dtMore = 47 , A =102
B 223 7055   52  106
B 233 7072   52  115
B 243 7188   52  123
B 254 7302   52  131
B 265 7306   52  141
pull out 141
B 276 7309 -104  151
B 287 7233 -104  159
B 299 7151 -104  167
B 309 7201 -104  175
B 319 7295 -104  182
B 329 6944 -104  186
B 339 6910 -104  190
B 350 6918 -104  190
B 361 7045 -104  189
*** amax = 190 vhit = 102
B 371 7016 -106  183
B 381 7015 -106  169
B 391 6709 -106  153
B 401 6782 -106  137
B 411 6631 -106  121
B 422 6751 -106  101
B 433 7052 -106   79
B 443 7052 -106   57
B 454 7118 -106   34
B 464 7198 -106   11
push -10 -10
push out at target
B 474 7213   83  -12
B 484 7217   83  -22
B 494 7218   83  -34
B 504 7118   83  -49
B 514 7136   83  -61
B 524 7084   83  -74
B 534 7132   83  -89
B 544 6799   83 -102
B 554 7097   83 -114
B 565 6991   83 -119
B 575 7008   28 -119
B 586 6950   10 -119
B 596 7163   10 -111
B 606 6977   10  -98
B 616 6844   10  -87
B 628 7473   10  -70
B 638 7483   10  -57
B 648 7560   10  -42
B 659 7563   10  -27
B 669 7562   10  -15
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7884
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73   -3
B  11 7655   73   -3
B  21 7655   73   -3
B  32 7651   73   -3
B  42 7521   73   -3
B  52 7508   73   -3
B  62 7527   73   -3
B  72 7129   73   -3
B  82 7147   73   -3
B  92 7330   73   -3
B 102 7328   73   -1
B 112 7259   73    7
B 122 7095   73   16
B 132 6968   73   26
B 142 6978   73   35
B 152 6898   73   43
B 162 6953   73   52
B 172 6957   73   60
B 182 7090   61   69
B 192 7079   52   77
B 202 7124   52   87
B 212 7117   52   95
*** dtMore = 42 , A =102
B 222 7096   52  104
B 232 7108   52  112
B 242 7263   52  120
B 252 7342   52  128
pull out 136
B 262 7342 -104  136
B 273 7343 -104  145
B 283 7377 -104  154
B 293 7202 -104  163
B 304 7231 -104  169
B 314 7209 -104  176
B 324 7266 -104  183
B 334 6804 -104  187
B 345 6984 -104  190
B 357 7057 -104  190
B 368 6992 -104  190
*** amax = 190 vhit = 102
B 378 7039 -106  178
B 389 6739 -106  163
B 399 6804 -106  147
B 409 6706 -106  129
B 419 6727 -106  112
B 429 6761 -106   95
B 439 6879 -106   75
B 450 7126 -106   51
B 462 7161 -106   23
B 472 7171 -106   -1
push -11 -10
push out at target
B 482 7223   83  -17
B 492 7209   83  -29
B 502 7147   83  -41
B 512 7109   83  -55
B 522 7154   83  -69
B 532 7204   83  -82
B 542 6755   83  -97
B 553 6909   83 -111
B 564 6784   83 -121
B 574 7009   67 -123
B 584 7107    6 -123
B 594 7205   10 -123
B 605 7044   10 -109
B 615 6948   10  -97
B 627 7470   10  -82
B 637 7481   10  -69
B 648 7557   10  -55
B 658 7562   10  -42
B 669 7565   10  -29
B 679 7566   10  -16
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73   -1
B  10 7655   73   -1
B  20 7575   73   -1
B  30 7503   73   -1
B  40 7511   73   -1
B  50 7536   73   -1
B  60 7313   73   -1
B  70 7329   73   -1
B  82 7283   73    0
B  92 7219   73    7
B 102 6975   73   15
B 112 6969   73   24
B 123 6960   73   33
B 133 6877   73   42
B 143 6966   73   49
B 153 6979   73   55
B 163 7044   69   63
B 173 7074   57   71
B 183 7090   52   80
B 193 7079   52   89
B 204 7040   52   97
*** dtMore = 56 , A =100
B 215 7061   52  107
B 225 7214   52  115
B 235 7224   52  123
B 247 7299   52  131
B 258 7299   52  140
pull out 145
B 268 7373 -104  148
B 278 7340 -104  157
B 288 7293 -104  166
B 299 7188 -104  174
B 309 7206 -104  179
B 319 7258 -104  187
B 329 7206 -104  192
B 340 7049 -104  197
B 352 7070 -104  198
B 363 6958 -104  198
*** amax = 198 vhit = 98
B 373 7019 -102  194
B 383 6935 -102  181
B 394 6972 -102  166
B 404 6652 -102  149
B 414 6657 -102  131
B 424 6708 -102  113
B 434 6910 -102   95
B 445 7060 -102   73
B 455 7055 -102   51
B 465 7196 -102   27
B 476 7209 -102    1
push -10 -10
push out at target
B 488 7227   83  -18
B 498 7208   83  -29
B 509 7126   83  -44
B 519 7134   83  -58
B 530 7188   83  -72
B 541 7206   83  -86
B 551 6940   83 -101
B 562 7017   83 -112
B 573 6908   76 -117
B 583 7033   28 -117
B 593 7018   10 -117
B 603 7182   10 -109
B 613 6814   10  -95
B 623 6869   10  -82
B 634 6898   10  -69
B 644 7481   10  -54
B 655 7519   10  -39
B 665 7522   10  -25
B 676 7563   10   -9
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7881
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73   -7
B  11 7653   73   -7
B  21 7628   73   -7
B  31 7511   73   -7
B  41 7504   73   -7
B  51 7529   73   -7
B  61 7554   73   -7
B  71 7323   73   -7
B  81 7326   73   -7
B  91 7350   73   -2
B 101 7241   73    5
B 111 7185   73   15
B 121 7030   73   24
B 131 6911   73   34
B 141 6936   73   43
B 151 6919   73   51
B 161 7058   73   59
B 171 7048   63   68
B 181 7074   52   77
B 191 7117   52   86
B 201 7140   52   95
*** dtMore = 44 , A =101
B 211 7125   52  104
B 221 7246   52  112
B 231 7258   52  120
B 241 7228   52  127
B 251 7340   52  136
