1-2 perfect
3-4 a liitle too right, slight farther
5-6 perfect
7-10 perfect  the very good ones
%Initializing ... 
%  batt 7.86v 8.08v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 8055  t=  240 
SSS    0     0     0     0
%P VOLT1   = 7860
%P VOLT2   = 8055
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8055     0     0     0
B   0 805  119    0
B  10 805  119    0
B  21 805  119    0
B  32 805  119    0
B  43 705  119    0
B  53 689  119    0
B  63 692  119    0
B  73 680  119    1
B  83 647  119    7
B  93 615  119   16
B 103 602  119   25
B 113 611  119   35
B 123 633  119   45
B 133 652  119   55
B 143 660  108   65
B 153 658   86   76
B 163 649   63   87
B 173 644   32  100
B 183 672   29  113
B 193 699   29  125
B 203 737   29  139
B 213 760   29  153
B 223 770   29  165
B 233 776   29  176
pull out 179
B 243 780 -119  187
B 253 729 -119  197
B 263 650 -119  207
B 273 649 -119  215
B 283 670 -119  223
B 293 696 -119  229
B 303 703 -119  234
B 313 667 -119  235
B 323 618 -119  235
B 334 596 -119  233
B 344 591 -119  219
B 355 610 -119  204
B 366 641 -119  187
B 377 674 -119  168
B 388 696 -119  148
B 398 708 -119  128
B 409 710 -119  108
B 419 711 -119   85
B 429 712 -119   64
B 440 716 -119   38
B 450 722 -119   12
B 460 729 -119   -9
push -11 -10
push out at target
B 470 729   79  -19
B 480 709   79  -31
B 490 661   79  -46
B 500 663   79  -58
B 510 685   79  -72
B 520 708   79  -87
B 530 722   79 -103
B 540 695   79 -113
B 550 646   72 -119
B 560 619   39 -119
B 570 609    9 -118
B 580 682    9 -110
B 590 738    9  -97
B 600 765    9  -87
B 610 779    9  -73
B 620 786    9  -59
B 630 790    9  -46
B 640 792    9  -32
B 650 794    9  -19
pb end 
SSS v= 8027  t=  240 
SSS    3     0     0     5
%P VOLT1   = 7860
%P VOLT2   = 8031
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 8031     3     0     0
B   0 803  119    5
B  10 795  119    5
B  20 793  119    5
B  30 701  119    5
B  40 682  119    5
B  50 689  119    5
B  60 689  119    5
B  70 662  119    5
B  80 630  119   13
B  90 608  119   22
B 100 606  119   33
B 110 622  119   43
B 120 643  119   53
B 130 655  117   63
B 140 658   90   74
B 150 656   63   85
B 160 659   36   98
B 170 690   29  111
B 180 732   29  124
B 190 754   29  137
B 201 768   29  148
B 211 775   29  159
B 221 778   29  171
B 231 780   29  181
B 241 781   29  191
pull out 192
B 251 782 -119  200
B 261 699 -119  209
B 271 646 -119  215
B 281 651 -119  221
B 292 676 -119  228
B 303 702 -119  232
B 313 711 -119  235
B 325 668 -119  235
B 336 615 -119  235
B 346 596 -119  226
B 357 597 -119  211
B 368 624 -119  195
B 378 657 -119  178
B 389 683 -119  161
B 401 704 -119  138
B 412 710 -119  117
B 422 710 -119   95
B 432 710 -119   75
B 443 712 -119   48
B 454 717 -119   23
B 464 724 -119   -3
push -11 -10
push out at target
B 476 729   79  -18
B 487 711   79  -31
B 498 657   79  -47
B 508 663   79  -60
B 518 684   79  -75
B 528 709   79  -91
B 539 717   79 -107
B 551 668   79 -119
B 561 629   72 -121
B 572 608    6 -120
B 582 635    9 -119
B 593 722    9 -107
B 603 758    9  -95
B 614 775    9  -83
B 625 784    9  -69
B 635 788    9  -57
B 646 790    9  -43
B 656 792    9  -31
B 667 793    9  -19
pb end 
SSS v= 8034  t=  240 
SSS    7     0     3     9
%P VOLT1   = 7860
%P VOLT2   = 8034
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 8038     7     0     3
B   0 803  119    9
B  11 802  119    9
B  22 702  119    9
B  32 685  119    9
B  42 685  119    9
B  52 670  119    9
B  62 641  119    9
B  72 618  119   17
B  82 606  119   28
B  92 616  119   37
B 103 636  119   47
B 113 652  119   57
B 123 656  104   68
B 133 652   79   79
B 143 646   52   91
B 153 644   29  103
B 163 682   29  117
B 173 708   29  129
B 183 744   29  143
B 193 761   29  155
B 203 772   29  168
pull out 179
B 213 776 -119  179
B 223 780 -119  189
B 233 711 -119  200
B 243 646 -119  209
B 253 648 -119  218
B 263 672 -119  227
B 273 695 -119  232
B 283 700 -119  237
B 293 659 -119  237
B 303 616 -119  237
B 313 593 -119  234
B 323 589 -119  221
B 334 606 -119  207
B 344 636 -119  192
B 354 666 -119  173
B 364 687 -119  157
B 375 703 -119  137
B 386 708 -119  115
B 397 709 -119   91
B 407 710 -119   68
B 417 713 -119   45
B 428 719 -119   20
B 439 727 -119   -7
push -11 -10
push out at target
B 449 729   79  -19
B 459 714   79  -31
B 469 658   79  -47
B 479 659   79  -60
B 490 682   79  -75
B 500 708   79  -91
B 510 718   79 -107
B 520 688   79 -117
B 532 634   72 -121
B 542 609   17 -121
B 552 603    9 -121
B 562 703    9 -112
B 573 750    9  -99
B 583 771    9  -89
B 594 781    9  -75
B 604 787    9  -62
B 614 789    9  -50
B 625 791    9  -37
B 635 793    9  -24
pb end 
SSS v= 8010  t=  240 
SSS    9     0     0     8
%P VOLT1   = 7860
%P VOLT2   = 8010
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 8010     9     0     0
B   0 801  119    8
B  10 801  119    8
B  20 801  119    8
B  30 742  119    8
B  40 688  119    8
B  50 685  119    8
B  61 685  119    8
B  72 658  119    8
B  82 626  119   13
B  93 605  119   23
B 103 606  119   34
B 113 624  119   44
B 123 643  119   53
B 133 654  113   64
B 144 655   88   75
B 154 653   59   88
B 164 657   32  100
B 174 687   29  113
B 185 728   29  127
B 195 752   29  140
B 207 767   29  153
B 218 773   29  165
B 228 776   29  177
pull out 185
B 239 778 -119  188
B 249 780 -119  197
B 260 778 -119  208
B 270 663 -119  215
B 282 644 -119  223
B 292 665 -119  229
B 302 689 -119  235
B 313 710 -119  239
B 323 696 -119  240
B 334 639 -119  240
B 344 605 -119  239
B 355 594 -119  226
B 366 605 -119  211
B 376 633 -119  195
B 387 664 -119  177
B 398 688 -119  157
B 409 703 -119  137
B 420 708 -119  116
B 430 709 -119   93
B 440 709 -119   72
B 451 713 -119   47
B 463 719 -119   17
B 474 726 -119   -8
push -10 -10
push out at target
B 484 727   79  -21
B 494 712   79  -32
B 504 654   79  -48
B 514 663   79  -58
B 524 687   79  -75
B 534 708   79  -89
B 544 717   79 -104
B 554 684   79 -113
B 565 635   64 -117
B 575 613   19 -117
B 586 627    9 -116
B 597 720    9 -103
B 608 756    9  -89
B 619 773    9  -77
B 629 782    9  -63
B 640 786    9  -47
B 650 789    9  -33
B 661 790    9  -19
B 673 791    9   -4
pb end 
