L: in lcd_mode_selection
L: t_push=    90
L: in lcd_bat_adj
L: t_push=    90
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.21v
% mode    = 0   
% time    = 3300   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.21v
% mode    = 0   
% time    = 3300   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=   44
B  80 7471   80    7
B  90 7501   80    9
B 100 7422   80   19
B 111 7371   80   29
B 121 7240   80   41
B 131 7108   63   51
B 141 7177   45   61
B 151 7209   26   71
pull ends 81 80
B 162 7448  -30   82
B 174 7630  -30   96
B 185 7669  -30  108
B 196 7804  -30  116
B 207 7770  -30  126
B 218 7885  -30  135
B 229 7886  -30  144
B 239 7818  -30  152
B 250 7891  -30  158
B 260 7889  -30  164
B 270 7853  -30  167
B 280 7880  -30  169
B 291 7875  -30  169
B 301 7874  -30  169
B 311 7836  -30  169
*** amax = 169  vhit = 75
B 323 7841  -75  163
B 333 7833  -75  155
B 343 7739  -75  147
B 353 7737  -75  137
B 363 7751  -75  127
B 373 7427  -75  116
B 384 7505  -75  101
B 394 7482  -75   85
B 404 7586  -75   68
B 414 7569  -75   50
B 424 7596  -75   30
B 434 7553  -75   10
B 444 7566  -75   -6
push -11 -10
push out at target
B 454 7566   60  -15
B 464 7638   60  -25
B 475 7583   60  -39
B 485 7579   60  -52
B 496 7619   60  -64
B 506 7585   60  -80
B 516 7612   60  -93
B 526 7586   60 -107
B 536 7624   60 -120
B 546 7564   60 -128
B 557 7628   56 -131
B 567 7639   12 -131
B 579 7578   10 -131
B 589 7623   10 -121
B 599 7572   10 -112
pb end 
B 609 7903   10 -103
SSS vs= 1.00  t=   20
%P VOLT1   = 7801
%P VOLT2   = 8202
%P S2_SC   =  1.01
%P S_HIT_V = 20
B   0 796   80    9
B  10 7995   80    9
B  20 7995   80    9
B  30 7830   80    9
B  40 7768   80    9
B  50 7778   80   10
B  60 7761   80   10
B  70 7282   80   10
B  80 7395   80   13
B  90 7362   80   21
B 100 7333   80   31
B 110 7288   80   41
B 120 7323   63   50
B 130 7291   45   61
B 140 7319   28   71
pull ends 81 80
B 150 7366  -20   81
B 161 7446  -20   93
B 171 7686  -20  103
B 181 7703  -20  109
B 191 7785  -20  119
B 201 7896  -20  127
B 211 7902  -20  134
B 221 7903  -20  141
B 231 7903  -20  148
B 241 7903  -20  154
B 251 7905  -20  158
B 261 7906  -20  163
B 273 7906  -20  166
B 283 7902  -20  166
B 293 7900  -20  166
B 303 7900  -20  166
B 313 7900  -20  166
B 323 7905  -20  166
*** amax = 166  vhit = 75
B 334 7905  -75  163
B 344 7900  -75  158
B 354 7817  -75  152
B 365 7770  -75  142
B 375 7787  -75  133
B 385 7610  -75  125
B 395 7470  -75  114
B 406 7432  -75   98
B 417 7563  -75   81
B 427 7511  -75   63
B 438 7473  -75   44
B 448 7502  -75   25
B 459 7558  -75    4
B 469 7601  -75   -9
push -10 -10
push out at target
B 479 7590   60  -18
B 489 7614   60  -29
B 499 7630   60  -41
B 509 7664   60  -52
B 519 7663   60  -64
B 530 7545   60  -78
B 540 7558   60  -91
B 550 7635   60 -102
B 560 7648   60 -109
B 570 7602   48 -111
B 580 7639    6 -111
B 590 7640   10 -111
B 600 7692   10 -104
B 611 7607   10  -96
pb end 
SSS vs= 1.01  t=   10
%P VOLT1   = 7801
%P VOLT2   = 8195
%P S2_SC   =  1.01
%P S_HIT_V = 10
B   0 795   80   10
B  10 7960   80   10
B  20 7960   80   10
B  30 7810   80   10
B  40 7767   80   10
B  50 7791   80   10
B  60 7807   80   10
B  70 7351   80   10
B  80 7421   80   10
B  90 7312   80   20
B 100 7295   80   29
B 110 7241   80   38
B 120 7280   68   48
B 130 7248   51   58
B 140 7336   33   68
B 152 7409   14   80
pull ends 81 80
B 162 7459  -10   91
B 172 7500  -10  103
B 182 7777  -10  113
B 192 7790  -10  119
B 202 7833  -10  129
B 212 7909  -10  137
B 222 7912  -10  145
B 232 7949  -10  152
B 242 7950  -10  159
B 252 7950  -10  165
B 262 7950  -10  172
B 272 7951  -10  177
B 282 7951  -10  181
B 293 7951  -10  185
B 303 7951  -10  188
B 314 7953  -10  190
B 324 7953  -10  192
B 335 7954  -10  192
B 347 7954  -10  192
B 357 7954  -10  192
B 367 7954  -10  192
B 377 7953  -10  192
B 387 7954  -10  192
B 397 7954  -10  192
B 407 7954  -10  192
*** amax = 192  vhit = 75
B 417 7954  -75  188
B 427 7954  -75  183
B 437 7949  -75  177
B 447 7806  -75  171
B 457 7796  -75  165
B 467 7817  -75  158
B 477 7847  -75  147
B 487 7539  -75  139
B 497 7628  -75  129
B 507 7578  -75  115
B 517 7643  -75  101
B 527 7595  -75   84
B 537 7613  -75   67
B 547 7505  -75   48
push bail out 
B 557 7502   60   27
B 567 7466   60    9
B 577 7486   60   -5
B 588 7537   60  -11
B 598 7579   35  -16
B 609 7406   31  -23
B 619 7514   42  -28
B 629 7548   31  -33
B 639 7735   31  -37
B 650 7800   23  -38
B 660 7877    0  -38
B 670 7881   10  -38
B 681 7902   10  -37
B 693 7910   10  -30
pb end 
