%Initializing ... 
%  batt 8.04v 8.20v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 612 7322    9 -119
B 622 7913    9 -103
B 632 7923    9  -91
B 642 7967    9  -76
B 652 7970    9  -63
B 662 7973    9  -51
B 672 8009    9  -39
pb end 
SSS vs= 0.99  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8192
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 809   69    8
B  10 8099   69    8
B  20 8096   69    8
B  30 7981   69    8
B  40 7952   69    8
B  50 7966   69    8
B  60 7696   69    8
B  70 7675   69    8
B  80 7679   69   10
B  90 7623   69   17
B 100 7602   69   26
B 110 7483   69   36
B 120 7378   69   45
B 130 7388   69   53
B 140 7431   65   64
B 150 7545   51   73
B 160 7552   49   85
B 170 7580   49   95
B 180 7620   49  107
B 190 7634   49  117
B 200 7611   49  129
B 210 7762   49  140
pull out 145
B 220 7768 -118  151
B 230 7808 -118  162
B 240 7769 -118  172
B 250 7576 -118  182
B 260 7615 -118  190
B 270 7702 -118  199
B 280 7763 -118  206
B 290 7110 -118  213
B 301 7369 -118  216
B 311 7257 -118  216
B 321 7339 -118  216
B 332 7352 -118  204
B 343 7163 -118  187
B 354 7230 -118  170
B 364 6954 -118  152
B 375 7051 -118  132
B 385 7082 -118  113
B 395 7375 -118   91
B 405 7479 -118   67
B 416 7479 -118   42
B 426 7599 -118   17
B 437 7619 -118   -9
push -10 -10
push out at target
B 449 7628   79  -24
B 460 7515   79  -37
B 470 7491   79  -52
B 481 7615   79  -64
B 491 7670   79  -79
B 501 7638   79  -91
B 511 7445   79 -103
B 523 7535   79 -111
B 533 7473   44 -111
B 543 7481    9 -111
B 553 7530    9 -108
B 563 7621    9  -97
B 573 7318    9  -85
B 583 7306    9  -73
B 594 7319    9  -60
B 605 7963    9  -47
B 615 7968    9  -33
B 625 7970    9  -21
pb end 
SSS vs= 0.99  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8178
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 809   69    6
B  10 8058   69    6
B  20 7958   69    6
B  30 7916   69    6
B  40 7932   69    6
B  50 7957   69    6
B  60 7618   69    7
B  70 7698   69    7
B  80 7675   69   10
B  90 7670   69   18
B 100 7471   69   27
B 110 7457   69   36
B 120 7295   69   46
B 130 7354   69   55
B 140 7374   64   65
B 151 7486   49   75
B 161 7561   49   86
B 173 7572   49   99
B 183 7607   49  111
B 193 7624   49  123
B 203 7676   49  135
B 213 7683   49  145
pull out 147
B 224 7765 -118  158
B 234 7699 -118  169
B 245 7596 -118  178
B 256 7634 -118  189
B 267 7698 -118  199
B 277 7111 -118  205
B 288 7055 -118  211
B 298 7316 -118  211
B 309 7344 -118  211
B 319 7316 -118  205
B 329 7284 -118  191
B 339 7073 -118  177
B 349 7149 -118  159
B 359 6975 -118  140
B 370 7058 -118  121
B 382 7368 -118   97
B 392 7368 -118   74
B 402 7473 -118   53
B 412 7585 -118   29
B 422 7600 -118    3
push -11 -10
push out at target
B 433 7623   79  -17
B 443 7613   79  -29
B 453 7554   79  -43
B 464 7494   79  -59
B 474 7483   79  -77
B 485 7532   79  -93
B 495 7495   79 -112
B 506 7212   79 -129
B 518 7312   79 -147
B 528 7213   79 -155
B 538 7418   55 -156
B 548 7399    0 -156
B 559 7539    9 -151
B 569 7319    9 -135
B 580 7270    9 -123
B 590 7298    9 -107
B 601 7878    9  -91
B 611 7959    9  -76
B 623 7963    9  -60
B 634 7967    9  -45
B 644 7968    9  -33
pb end 
SSS vs= 0.99  t=  194
%P VOLT1   = 7978
%P VOLT2   = 8167
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 805   69    9
B  10 8056   69    9
B  20 7944   69    9
B  30 7904   69    9
B  40 7911   69    9
B  50 7901   69    9
B  60 7491   69    9
B  70 7582   69    9
B  80 7565   69   17
B  90 7585   69   26
B 100 7512   69   35
B 110 7519   69   44
B 120 7351   69   53
B 130 7394   67   63
B 140 7398   51   73
B 150 7547   49   84
B 160 7575   49   95
B 170 7607   49  105
B 180 7658   49  117
B 191 7599   49  129
B 202 7754   49  141
pull out 149
B 213 7762 -119  153
B 223 7801 -119  164
B 233 7681 -119  175
B 244 7560 -119  184
B 254 7629 -119  193
B 264 7541 -119  202
B 274 7597 -119  209
B 284 7157 -119  215
B 294 7385 -119  217
B 304 7296 -119  217
B 314 7362 -119  216
B 324 7239 -119  202
B 334 7264 -119  187
B 344 7078 -119  172
B 354 6944 -119  153
B 364 7001 -119  136
B 375 7111 -119  115
B 385 7405 -119   93
B 395 7405 -119   71
B 405 7509 -119   47
B 416 7555 -119   20
B 427 7613 -119   -6
push -11 -10
push out at target
B 437 7625   79  -21
B 447 7600   79  -33
B 457 7535   79  -47
B 468 7461   79  -65
B 479 7507   79  -83
B 489 7458   79  -99
B 499 7518   79 -117
B 510 7198   79 -135
B 520 7351   79 -147
B 530 7470   79 -153
B 540 7436   39 -153
B 551 7385    9 -153
B 562 7156    9 -145
B 572 7262    9 -131
B 582 7311    9 -119
B 592 7867    9 -105
B 602 7878    9  -91
B 612 7919    9  -76
B 622 7959    9  -63
B 632 7962    9  -49
pb end 
SSS vs= 0.99  t=  186
%P VOLT1   = 7978
%P VOLT2   = 8171
%P S2_SC   =  0.99
%P L_ANG_MAX = 186
B   0 805   69    9
B  10 8056   69    9
B  20 8052   69    9
B  30 7923   69    9
B  40 7909   69    9
B  50 7933   69    9
B  60 7909   69   10
B  70 7569   69   10
B  80 7537   69   11
B  90 7626   69   19
B 100 7528   69   28
B 111 7513   69   37
B 121 7336   69   47
B 131 7381   69   56
B 141 7391   53   66
B 151 7504   49   76
B 162 7513   49   87
B 173 7601   49   99
B 184 7621   49  111
B 194 7601   49  123
B 204 7749   49  134
pull out 140
B 214 7758 -119  145
B 224 7765 -119  155
B 234 7802 -119  165
B 244 7616 -119  176
B 254 7597 -119  184
B 264 7646 -119  193
B 274 7703 -119  201
B 284 7110 -119  208
B 294 7381 -119  213
B 304 7253 -119  213
B 314 7319 -119  213
B 324 7357 -119  208
B 334 7350 -119  196
B 344 7208 -119  179
B 354 6885 -119  163
B 364 6961 -119  145
B 374 7050 -119  127
B 384 7294 -119  106
B 394 7302 -119   86
B 405 7442 -119   61
B 416 7548 -119   34
B 428 7564 -119    5
push -11 -10
push out at target
B 439 7583   79  -18
B 449 7614   79  -31
B 460 7486   79  -45
B 470 7489   79  -59
B 481 7577   79  -73
B 492 7597   79  -89
B 503 7406   79 -105
B 513 7314   79 -115
B 524 7362   72 -120
B 534 7485   27 -120
B 545 7534    9 -120
B 555 7555    9 -111
B 566 7348    9  -96
B 576 7391    9  -85
B 587 7376    9  -71
B 597 7847    9  -56
B 608 7957    9  -41
B 619 7962    9  -27
B 629 7964    9  -13
pb end 
SSS vs= 0.99  t=  186
%P VOLT1   = 7978
%P VOLT2   = 8167
%P S2_SC   =  0.99
%P L_ANG_MAX = 186
B   0 805   69    3
B  10 8052   69    3
B  21 7993   69    3
B  31 7915   69    3
B  41 7919   69    3
B  51 7940   69    3
B  61 7960   69    3
B  71 7694   69    3
B  81 7690   69    7
B  91 7713   69   15
B 101 7506   69   23
B 111 7468   69   33
B 121 7282   69   41
B 131 7369   69   51
B 141 7387   69   60
B 151 7470   49   70
B 161 7547   49   81
B 171 7597   49   90
B 181 7653   49  101
B 191 7628   49  113
B 202 7638   49  124
B 212 7755   49  135
pull out 143
B 222 7759 -119  145
B 234 7799 -119  157
B 244 7799 -119  167
B 254 7732 -119  178
B 264 7620 -119  186
B 274 7628 -119  195
B 284 7713 -119  203
B 294 7201 -119  210
B 305 7209 -119  216
B 315 7312 -119  218
B 325 7419 -119  218
B 336 7371 -119  218
B 346 7353 -119  204
B 357 7025 -119  188
B 369 6931 -119  167
B 379 6999 -119  150
B 390 7089 -119  130
B 400 7293 -119  109
B 411 7296 -119   87
B 421 7504 -119   63
B 432 7542 -119   37
B 444 7564 -119    9
push -11 -10
push out at target
B 454 7584   79  -15
B 464 7623   79  -26
B 474 7500   79  -40
B 485 7490   79  -54
B 495 7578   79  -67
B 506 7135   79  -81
B 516 7166   79  -95
B 527 7272   79 -107
B 537 7447   79 -112
B 547 7391   31 -113
B 557 7405    0 -113
B 568 7393    9 -109
B 579 7279    9  -95
B 590 7340    9  -81
B 600 7791    9  -70
B 610 7841    9  -55
B 621 7848    9  -41
B 631 7959    9  -27
B 641 7962    9  -13
B 651 7963    9   -1
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7978
%P VOLT2   = 8164
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 805   69    6
B  11 8052   69    6
B  21 8050   69    6
B  31 8000   69    6
B  41 7912   69    6
B  51 7912   69    6
B  61 7971   69    6
B  71 7605   69    6
B  81 7618   69    7
B  91 7724   69    7
B 101 7674   69   13
B 111 7604   69   21
B 121 7455   69   31
B 131 7317   69   41
B 142 7340   69   51
B 152 7330   69   61
B 163 7484   49   71
B 173 7490   49   82
B 184 7570   49   93
B 194 7624   49  105
B 204 7634   49  116
B 215 7643   49  128
pull out 136
B 226 7761 -119  139
B 237 7798 -119  150
B 247 7731 -119  161
B 258 7606 -119  171
B 268 7583 -119  179
B 278 7634 -119  187
B 288 7094 -119  195
B 298 7212 -119  201
B 308 7103 -119  203
B 318 7342 -119  203
B 329 7366 -119  203
B 339 7348 -119  191
B 350 7193 -119  175
B 360 7046 -119  159
B 371 6951 -119  138
B 382 7009 -119  119
B 392 7150 -119   98
B 402 7439 -119   77
B 412 7436 -119   56
B 423 7509 -119   31
B 434 7555 -119    5
push -11 -10
push out at target
B 444 7576   79  -17
B 455 7569   79  -28
B 466 7507   79  -43
B 476 7530   79  -57
B 486 7577   79  -69
B 496 7523   79  -84
B 506 7197   79  -97
B 516 7146   79 -111
B 526 7401   79 -117
B 536 7441   39 -119
B 546 7406    6 -119
B 556 7418    9 -118
B 566 7313    9 -104
B 576 7397    9  -91
B 586 7237    9  -79
B 596 7757    9  -65
B 606 7770    9  -50
B 616 7919    9  -35
B 626 7959    9  -21
B 636 7960    9   -7
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7978
%P VOLT2   = 8160
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 805   69    5
B  10 8050   69    5
B  20 8017   69    5
B  30 7918   69    5
B  40 7914   69    5
B  52 7937   69    5
B  62 7961   69    5
B  72 7578   69    5
B  82 7724   69    8
B  93 7642   69   17
B 104 7552   69   27
B 114 7344   69   37
B 125 7373   69   47
B 135 7404   69   57
B 146 7452   49   68
B 157 7518   49   79
B 168 7548   49   91
B 178 7647   49  103
B 188 7624   49  114
B 199 7636   49  125
pull out 133
B 209 7787 -119  136
B 220 7761 -119  148
B 230 7763 -119  159
B 241 7636 -119  170
B 252 7597 -119  177
B 263 7609 -119  189
B 274 7672 -119  197
B 284 7210 -119  204
B 295 7317 -119  208
B 305 7188 -119  209
B 315 7273 -119  209
B 325 7350 -119  203
B 337 6966 -119  186
B 347 7016 -119  169
B 357 6909 -119  153
B 368 7055 -119  133
B 379 7100 -119  113
B 389 7257 -119   91
B 400 7469 -119   68
B 410 7468 -119   45
B 420 7547 -119   22
B 430 7564 -119   -4
push -10 -10
push out at target
B 440 7582   79  -19
B 450 7565   79  -30
B 460 7481   79  -43
B 470 7511   79  -56
B 481 7602   79  -69
B 491 7152   79  -83
B 503 7365   79  -97
B 514 7253   79 -108
B 524 7427   72 -111
B 534 7484   14 -111
B 545 7579    9 -111
B 556 7420    9 -100
B 567 7409    9  -87
B 578 7863    9  -76
B 588 7877    9  -63
B 599 7884    9  -51
B 610 7959    9  -36
B 620 7962    9  -23
B 631 7962    9  -11
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7978
%P VOLT2   = 8153
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 804   69    5
B  10 8048   69    5
B  22 7936   69    5
B  32 7906   69    5
B  42 7922   69    5
B  52 7594   69    5
B  62 7611   69    5
B  72 7722   69    5
B  82 7689   69   10
B  92 7612   69   18
B 102 7380   69   27
B 112 7371   69   37
B 123 7396   69   46
B 133 7392   69   56
B 143 7480   49   65
B 153 7483   49   75
B 164 7545   49   86
B 174 7606   49   97
B 186 7585   49  110
B 196 7597   49  121
B 206 7749   49  131
pull out 135
B 216 7755 -119  142
B 227 7758 -119  153
B 237 7625 -119  163
B 248 7553 -119  171
B 258 7597 -119  180
B 269 7695 -119  189
B 280 7278 -119  196
B 291 7359 -119  200
B 302 7222 -119  200
B 312 7374 -119  200
B 323 7312 -119  191
B 333 7321 -119  175
B 344 6992 -119  158
B 354 6932 -119  139
B 366 7142 -119  118
B 377 7182 -119   97
B 387 7333 -119   75
B 397 7509 -119   53
B 407 7509 -119   29
B 418 7551 -119    5
push -10 -10
push out at target
B 428 7569   79  -17
B 439 7561   79  -28
B 450 7484   79  -42
B 461 7522   79  -59
B 471 7537   79  -71
B 481 7585   79  -85
B 491 7234   79 -100
B 501 7431   79 -112
B 511 7326   79 -121
B 521 7432   64 -123
B 531 7433    6 -123
B 541 7562    9 -123
B 551 7371    9 -111
B 561 7256    9 -100
B 571 7282    9  -89
B 581 7868    9  -76
B 591 7913    9  -64
B 601 7916    9  -51
B 611 7956    9  -40
B 621 7956    9  -28
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7978
%P VOLT2   = 8153
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 804   69    8
B  10 8049   69    8
B  20 8048   69    8
B  30 7923   69    8
B  40 7906   69    8
B  52 7679   69    8
B  62 7702   69    8
B  73 7612   69    8
B  83 7610   69   11
B  93 7582   69   18
B 103 7479   69   27
B 113 7360   69   36
B 123 7367   69   45
B 133 7345   69   53
B 143 7459   49   63
B 153 7502   49   74
B 164 7573   49   85
B 174 7624   49   95
B 185 7632   49  105
B 195 7745   49  116
B 206 7717   49  126
pull out 128
B 218 7790 -119  138
B 228 7790 -119  147
B 238 7752 -119  157
B 249 7610 -119  167
B 260 7618 -119  175
B 270 7670 -119  183
B 281 7059 -119  190
B 292 7439 -119  197
B 302 7336 -119  197
B 312 7375 -119  197
B 322 7363 -119  196
B 332 7348 -119  183
B 343 7164 -119  167
B 353 6879 -119  149
B 363 6946 -119  133
B 373 7038 -119  114
B 383 7320 -119   94
B 393 7330 -119   73
B 403 7433 -119   51
B 413 7540 -119   27
B 423 7548 -119    5
push -10 -10
push out at target
B 433 7564   79  -16
B 443 7559   79  -27
B 453 7519   79  -39
B 463 7476   79  -55
B 473 7478   79  -67
B 483 7527   79  -81
B 493 7469   79  -96
B 503 7460   79 -111
B 513 7361   79 -121
B 523 7380   72 -125
B 533 7432   22 -126
B 543 7433    0 -126
B 553 7421    9 -119
B 563 7288    9 -107
B 573 7341    9  -95
B 584 7362    9  -83
B 595 7874    9  -69
B 605 7878    9  -56
B 615 7919    9  -43
B 625 7957    9  -31
B 635 7959    9  -18
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7978
%P VOLT2   = 8153
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 804   69    7
B  11 8050   69    7
B  21 8028   69    7
B  31 7912   69    7
B  41 7904   69    7
B  51 7928   69    7
B  61 7950   69    7
B  71 7720   69    7
B  81 7717   69    8
B  91 7674   69   13
B 101 7466   69   22
B 111 7426   69   32
B 121 7278   69   41
B 131 7294   69   49
B 141 7313   69   59
B 152 7433   49   69
B 162 7542   49   80
B 172 7586   49   90
B 182 7648   49  101
B 193 7588   49  113
B 205 7743   49  125
pull out 131
B 215 7749 -119  137
B 226 7755 -119  147
B 237 7738 -119  159
B 247 7529 -119  169
B 258 7604 -119  177
B 268 7626 -119  186
B 280 7230 -119  195
B 290 7239 -119  201
B 300 7300 -119  203
B 311 7406 -119  203
B 322 7362 -119  201
B 332 7349 -119  188
B 343 6957 -119  172
B 354 6899 -119  153
B 364 6960 -119  136
B 374 7079 -119  118
B 384 7249 -119   98
B 395 7250 -119   75
B 406 7497 -119   52
B 416 7534 -119   28
B 427 7548 -119    1
push -11 -10
push out at target
B 438 7572   79  -18
B 448 7556   79  -29
B 460 7517   79  -44
B 471 7535   79  -59
B 481 7591   79  -73
B 492 7176   79  -87
B 504 7396   79 -103
B 514 7297   79 -112
B 524 7454   64 -116
B 534 7507   22 -116
B 544 7554    9 -116
B 554 7391    9 -109
B 564 7488    9  -97
B 574 7528    9  -85
B 584 7867    9  -73
B 594 7840    9  -61
B 604 7844    9  -48
B 614 7956    9  -35
B 624 7959    9  -23
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8150
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 801   69    3
B  10 8046   69    3
B  21 7950   69    3
B  31 7902   69    4
B  41 7918   69    4
B  51 7943   69    4
B  62 7962   69    4
B  72 7654   69    4
B  82 7704   69   10
B  94 7490   69   19
B 105 7432   69   29
B 115 7382   69   38
B 125 7325   69   47
B 136 7346   69   57
B 146 7397   49   66
B 157 7506   49   77
B 167 7553   49   88
B 178 7576   49   99
B 189 7590   49  111
B 199 7703   49  121
pull out 130
B 210 7713 -119  133
B 221 7717 -119  143
B 231 7785 -119  153
B 242 7580 -119  164
B 252 7580 -119  172
B 263 7672 -119  181
B 275 7130 -119  189
B 285 7128 -119  195
B 295 7230 -119  197
B 306 7372 -119  197
B 316 7329 -119  195
B 327 7354 -119  181
B 337 7062 -119  164
B 349 6963 -119  145
B 360 7035 -119  126
B 370 7051 -119  107
B 381 7220 -119   85
B 391 7219 -119   65
B 401 7462 -119   41
B 411 7500 -119   18
B 421 7513 -119   -7
push -12 -10
push out at target
B 431 7561   79  -20
B 441 7541   79  -32
B 452 7456   79  -47
B 462 7484   79  -63
B 473 7537   79  -77
B 484 7135   79  -95
B 495 7151   79 -109
B 505 7266   79 -122
B 515 7423   79 -127
B 525 7369   31 -128
B 535 7385    0 -128
B 546 7337    9 -123
B 556 7441    9 -111
B 566 7235    9 -100
B 576 7823    9  -87
B 587 7836    9  -75
B 597 7878    9  -61
B 608 7918    9  -49
B 620 7919    9  -35
B 630 7921    9  -23
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7978
%P VOLT2   = 8150
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 804   69    9
B  10 8045   69    9
B  20 8014   69    9
B  30 8009   69    9
B  40 7899   69    9
B  50 7904   69    9
B  60 7919   69    9
B  70 7942   69    9
B  80 7686   69    9
B  90 7652   69    9
B 100 7610   69   15
B 111 7539   69   23
B 121 7346   69   33
B 131 7360   69   42
B 141 7380   69   51
B 151 7394   69   61
B 163 7470   49   72
B 173 7470   49   83
B 184 7548   49   94
B 194 7576   49  105
B 205 7587   49  117
B 216 7599   49  129
pull out 135
B 227 7716 -119  141
B 238 7589 -119  153
B 249 7513 -119  161
B 260 7562 -119  171
B 271 7096 -119  181
B 283 7202 -119  188
B 293 7119 -119  191
B 303 7318 -119  191
B 314 7366 -119  191
B 325 7346 -119  179
B 335 7155 -119  164
B 346 6969 -119  148
B 356 7039 -119  131
B 366 6997 -119  112
B 377 7064 -119   91
B 388 7388 -119   69
B 398 7384 -119   48
B 408 7458 -119   24
B 418 7540 -119    2
push -11 -10
push out at target
B 428 7555   79  -17
B 439 7550   79  -28
B 449 7482   79  -43
B 460 7438   79  -58
B 471 7523   79  -73
B 482 7441   79  -89
B 493 7190   79 -105
B 504 7120   79 -117
B 514 7369   79 -124
B 524 7416   47 -125
B 534 7390    0 -125
B 545 7391    9 -120
B 556 7269    9 -106
B 566 7368    9  -92
B 577 7237    9  -79
B 587 7647    9  -65
B 599 7872    9  -49
B 609 7877    9  -34
B 620 7918    9  -19
B 630 7919    9   -6
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8143
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    7
B  10 8008   69    7
B  20 7981   69    7
B  30 7877   69    7
B  40 7871   69    7
B  50 7892   69    7
B  61 7916   69    7
B  71 7681   69    7
B  81 7673   69    8
B  91 7647   69   15
B 101 7438   69   24
B 111 7409   69   33
B 121 7276   69   42
B 131 7336   69   52
B 141 7356   49   61
B 151 7401   49   71
B 161 7507   49   82
B 173 7557   49   95
B 183 7577   49  106
B 194 7554   49  118
B 205 7741   49  129
pull out 132
B 216 7748 -119  141
B 226 7754 -119  151
B 236 7706 -119  162
B 246 7538 -119  172
B 257 7577 -119  180
B 267 7630 -119  189
B 279 7162 -119  197
B 289 7155 -119  203
B 300 7208 -119  205
B 310 7361 -119  205
B 320 7321 -119  205
B 331 7342 -119  191
B 342 6984 -119  173
B 353 6881 -119  157
B 363 6953 -119  139
B 373 7074 -119  121
B 384 7249 -119   99
B 394 7253 -119   77
B 405 7462 -119   54
B 415 7499 -119   29
B 426 7514 -119    5
push -11 -10
push out at target
B 436 7566   79  -17
B 446 7565   79  -28
B 458 7452   79  -43
B 469 7456   79  -59
B 479 7578   79  -72
B 490 7134   79  -86
B 500 7158   79 -100
B 510 7301   79 -111
B 521 7442   79 -117
B 531 7389   34 -117
B 541 7418    9 -117
B 551 7364    9 -111
B 561 7443    9 -100
B 571 7273    9  -89
B 581 7825    9  -76
B 591 7836    9  -63
B 601 7875    9  -49
B 611 7915    9  -37
B 621 7918    9  -24
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8143
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    7
B  10 8009   69    7
B  20 7923   69    7
B  30 7870   69    7
B  40 7881   69    7
B  50 7901   69    7
B  60 7568   69    7
B  70 7680   69    7
B  80 7651   69    9
B  90 7570   69   17
B 100 7448   69   25
B 110 7417   69   34
B 120 7234   69   43
B 130 7322   69   52
B 140 7345   49   61
B 150 7466   49   71
B 160 7518   49   81
B 170 7563   49   91
B 180 7579   49  102
B 190 7550   49  113
B 200 7558   49  122
B 210 7710   49  133
pull out 135
B 220 7748 -119  142
B 230 7752 -119  153
B 240 7548 -119  163
B 250 7566 -119  169
B 260 7615 -119  179
B 270 7635 -119  186
B 280 7137 -119  193
B 290 7079 -119  196
B 300 7305 -119  197
B 311 7341 -119  197
B 322 7241 -119  187
B 332 7250 -119  172
B 342 7053 -119  157
B 353 6922 -119  137
B 364 6989 -119  119
B 374 7062 -119   99
B 385 7359 -119   77
B 395 7354 -119   55
B 405 7458 -119   33
B 415 7536 -119    9
push -11 -10
push out at target
B 425 7551   79  -14
B 436 7559   79  -25
B 446 7514   79  -38
B 458 7475   79  -55
B 469 7521   79  -69
B 479 7468   79  -84
B 490 7190   79  -99
B 500 7147   79 -112
B 510 7364   79 -121
B 520 7400   64 -123
B 530 7360    6 -123
B 541 7434    9 -123
B 552 7374    9 -110
B 562 7256    9  -99
B 572 7282    9  -87
B 582 7829    9  -74
B 592 7908    9  -62
B 602 7912    9  -49
B 612 7915    9  -37
B 622 7919    9  -25
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8139
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    9
B  10 8007   69    9
B  20 8008   69    9
B  30 7993   69    9
B  40 7878   69    9
B  51 7870   69    9
B  61 7892   69    9
B  73 7554   69    9
B  84 7528   69   10
B  94 7599   69   12
B 104 7537   69   20
B 114 7512   69   29
B 124 7428   69   37
B 134 7331   69   46
B 145 7340   69   56
B 156 7350   49   67
B 166 7465   49   77
B 178 7531   49   89
B 188 7569   49  101
B 199 7583   49  112
B 209 7556   49  123
B 219 7567   49  133
pull out 137
B 229 7711 -119  144
B 240 7752 -119  155
B 250 7618 -119  165
B 261 7563 -119  173
B 272 7602 -119  184
B 284 7140 -119  194
B 294 7172 -119  200
B 304 7150 -119  204
B 314 7341 -119  205
B 325 7269 -119  205
B 335 7309 -119  200
B 345 7168 -119  185
B 355 7211 -119  170
B 365 6934 -119  152
B 376 6968 -119  133
B 388 7124 -119  111
B 398 7146 -119   90
B 409 7395 -119   67
B 419 7460 -119   44
B 430 7470 -119   18
B 441 7524 -119   -8
push -11 -10
push out at target
B 452 7570   79  -23
B 463 7526   79  -36
B 473 7438   79  -49
B 484 7513   79  -63
B 495 7499   79  -79
B 505 7541   79  -93
B 516 7124   79 -107
B 526 7409   79 -115
B 536 7337   55 -118
B 546 7371   14 -118
B 557 7380    9 -118
B 568 7214    9 -103
B 579 7338    9  -88
B 589 7219    9  -77
B 599 7602    9  -63
B 610 7617    9  -47
B 620 7874    9  -32
B 631 7912    9  -17
B 643 7916    9    0
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8143
