found error in control -- float vcmd
L: in lcd_mode_selection
L: t_push=    78
L: in lcd_bat_adj
L: t_push=    91
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.24v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.23v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
*** <nng2 100 vcmd=37
*** <nng3 101 vcmd=31
*** <nng3 105 vcmd=29
B 203 7623   28  106
*** <nng3 107 vcmd=28
*** <nng3 109 vcmd=27
*** <nng3 110 vcmd=26
*** <nng3 113 vcmd=25
*** <nng3 115 vcmd=23
B 213 7634   22  116
*** <nng3 117 vcmd=22
*** <nng3 119 vcmd=21
*** <nng3 122 vcmd=20
*** <nng3 124 vcmd=20
B 223 7789   19  125
*** <nng3 126 vcmd=26
*** <nng3 129 vcmd=24
*** <nng3 130 vcmd=23
*** <nng3 133 vcmd=22
B 233 7886   21  134
*** <nng3 134 vcmd=21
*** <nng3 137 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 143 vcmd=20
B 244 7899   19  144
*** dt = 13 , A = 146 , rpm = 149 
B 254 7940    9  152
pull out 157
B 264 8015  -98  160
B 274 8018  -98  167
B 284 8058  -98  174
B 295 8036  -98  181
B 307 7811  -98  186
B 318 7821  -98  191
B 329 7877  -98  196
B 340 7325  -98  197
B 350 7331  -98  199
B 361 7478  -98  199
*** amax = 199  vhit = 98
B 372 7555  -96  198
B 382 7502  -96  188
B 392 7500  -96  173
B 403 7237  -96  157
B 413 7135  -96  138
B 423 7200  -96  120
B 434 7246  -96  100
B 444 7401  -96   79
B 455 7403  -96   53
B 466 7580  -96   29
B 476 7621  -96    5
push -11 -10
push out at target
B 487 7674   78  -20
B 497 7665   78  -32
B 508 7613   78  -45
B 519 7602   78  -62
B 529 7636   78  -76
B 539 7656   78  -92
B 550 7245   78 -108
B 562 7450   78 -126
B 572 7344   78 -137
B 582 7505   78 -141
B 592 7530   22 -141
B 602 7566    9 -141
B 612 7450    9 -132
B 623 7324    9 -119
B 633 7372    9 -107
B 644 7889    9  -93
B 654 7935    9  -80
B 664 7941    9  -66
B 674 8017    9  -53
B 685 8019    9  -39
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 8037
%P VOLT2   = 8220
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 811   69    1
B  10 8111   69    1
B  20 8110   69    1
B  31 7991   69    1
B  43 7966   69    1
B  54 7987   69    1
B  65 7659   69    2
B  75 7740   69    2
B  85 7734   69    2
B  95 7730   69    5
B 105 7688   69   13
B 115 7645   69   22
B 126 7451   69   32
B 137 7388   69   41
*** <nng2 51 vcmd=52
B 149 7510   51   52
*** <nng2 54 vcmd=44
*** <nng2 57 vcmd=44
*** <nng2 59 vcmd=44
*** <nng2 61 vcmd=44
B 160 7517   43   62
*** <nng2 65 vcmd=45
*** <nng2 67 vcmd=45
*** <nng2 69 vcmd=45
*** <nng2 72 vcmd=45
B 170 7520   44   72
*** <nng2 73 vcmd=37
*** <nng2 75 vcmd=37
*** <nng2 77 vcmd=37
*** <nng2 80 vcmd=37
B 180 7555   36   82
*** <nng2 83 vcmd=37
*** <nng2 85 vcmd=37
*** <nng2 88 vcmd=37
*** <nng2 90 vcmd=37
*** <nng2 92 vcmd=37
B 190 7597   36   93
*** <nng2 96 vcmd=29
*** <nng2 98 vcmd=29
*** <nng3 101 vcmd=23
B 200 7652   22  103
*** <nng3 103 vcmd=29
*** <nng3 105 vcmd=28
*** <nng3 107 vcmd=26
*** <nng3 110 vcmd=23
*** <nng3 113 vcmd=20
B 211 7640   19  114
*** <nng3 117 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 120 vcmd=20
*** <nng3 122 vcmd=20
B 223 7691   19  126
*** <nng3 126 vcmd=20
*** dt = 9 , A = 129 , rpm = 166 
B 234 7710    9  136
pull out 137
B 245 7936  -98  145
B 256 7977  -98  155
B 266 7759  -98  162
B 276 7745  -98  169
B 287 7828  -98  177
B 298 7180  -98  183
B 309 7214  -98  186
B 320 7363  -98  187
B 330 7520  -98  187
B 340 7446  -98  187
*** amax = 187  vhit = 96
B 351 7451  -94  172
B 361 7161  -94  155
B 371 7221  -94  141
B 381 7118  -94  123
B 391 7103  -94  105
B 403 7312  -94   82
B 413 7316  -94   61
B 423 7561  -94   37
B 434 7600  -94   12
push -13 -10
push out at target
B 445 7613   78  -14
B 455 7623   78  -26
B 465 7516   78  -38
B 475 7530   78  -48
B 485 7625   78  -59
B 495 7679   78  -71
B 506 7720   78  -81
B 516 7489   78  -92
B 526 7536   78  -97
B 536 7451   31  -99
B 546 7576    6  -99
B 556 7723    9  -95
B 566 7798    9  -84
B 576 7410    9  -73
B 586 7357    9  -63
B 596 7367    9  -49
B 606 7976    9  -37
B 616 8015    9  -24
B 626 8018    9  -12
B 636 8018    9   -1
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 8037
%P VOLT2   = 8220
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 811   69   -3
B  10 8110   69   -3
B  20 8108   69   -3
B  31 7994   69   -3
B  41 7964   69   -3
B  52 7987   69   -2
B  62 8011   69   -2
B  72 7742   69   -2
B  82 7823   69   -2
B  92 7807   69   -2
B 103 7678   69    5
B 113 7541   69   14
B 124 7505   69   24
B 134 7440   69   33
B 144 7394   69   42
*** <nng2 51 vcmd=45
B 155 7414   44   52
*** <nng2 53 vcmd=45
*** <nng2 55 vcmd=45
*** <nng2 57 vcmd=45
*** <nng2 59 vcmd=45
*** <nng2 61 vcmd=45
B 166 7488   44   62
*** <nng2 64 vcmd=45
*** <nng2 66 vcmd=45
*** <nng2 69 vcmd=45
*** <nng2 72 vcmd=45
B 177 7620   44   73
*** <nng2 74 vcmd=37
*** <nng2 77 vcmd=37
*** <nng2 78 vcmd=37
*** <nng2 83 vcmd=37
B 188 7681   36   84
*** <nng2 85 vcmd=37
*** <nng2 87 vcmd=37
*** <nng2 89 vcmd=37
*** <nng2 91 vcmd=37
B 199 7691   36   93
*** <nng2 93 vcmd=52
*** <nng2 97 vcmd=52
*** <nng2 99 vcmd=52
*** <nng3 101 vcmd=47
B 209 7712   46  104
*** <nng3 104 vcmd=20
*** <nng3 105 vcmd=20
*** <nng3 108 vcmd=20
*** <nng3 110 vcmd=20
B 219 7868   19  112
*** <nng3 112 vcmd=38
*** <nng3 114 vcmd=36
*** <nng3 116 vcmd=35
*** <nng3 117 vcmd=34
*** <nng3 119 vcmd=32
B 229 7888   31  120
*** <nng3 121 vcmd=30
*** <nng3 123 vcmd=28
*** <nng3 126 vcmd=26
*** <nng3 128 vcmd=24
B 240 7899   23  129
*** dt = 20 , A = 130 , rpm = 133 
B 250 7966    9  136
B 260 7971    9  144
pull out 145
B 271 8018  -98  151
B 281 8025  -98  157
B 292 8028  -98  163
B 302 7814  -98  167
B 313 7804  -98  172
B 323 7846  -98  176
B 334 7901  -98  179
B 344 7404  -98  180
B 354 7559  -98  180
B 364 7457  -98  180
B 374 7555  -98  180
*** amax = 180  vhit = 99
B 384 7505  -97  167
B 394 7503  -97  152
B 404 7247  -97  135
B 414 7104  -97  119
B 424 7167  -97  101
B 434 7278  -97   82
B 444 7401  -97   61
B 454 7401  -97   37
B 464 7572  -97   17
B 474 7610  -97   -7
push -11 -10
push out at target
B 484 7619   78  -24
B 494 7637   78  -36
B 504 7577   78  -49
B 514 7517   78  -66
B 524 7565   78  -81
B 534 7550   78  -95
B 544 7602   78 -112
B 554 7281   78 -129
B 564 7441   78 -143
B 574 7336   78 -152
B 584 7488   63 -154
B 594 7490    6 -153
B 604 7602    9 -152
B 614 7358    9 -138
B 624 7349    9 -125
B 635 7380    9 -112
B 645 7929    9  -97
B 655 7971    9  -83
B 665 8012    9  -68
B 675 8014    9  -56
B 686 8018    9  -42
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 8037
%P VOLT2   = 8213
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 810   69    0
B  10 8107   69    0
B  20 8105   69    0
B  31 8105   69    0
B  43 7977   69    0
B  54 7963   69    0
B  64 7983   69    0
B  74 7575   69    0
B  84 7556   69    0
B  95 7666   69    3
B 105 7640   69   11
B 117 7447   69   21
B 127 7433   69   29
B 138 7425   69   39
B 148 7500   69   48
*** <nng2 52 vcmd=45
*** <nng2 53 vcmd=45
*** <nng2 56 vcmd=45
*** <nng2 57 vcmd=45
B 159 7503   44   57
*** <nng2 59 vcmd=52
*** <nng2 61 vcmd=52
*** <nng2 64 vcmd=52
*** <nng2 66 vcmd=52
B 169 7542   51   67
*** <nng2 69 vcmd=37
*** <nng2 71 vcmd=37
*** <nng2 73 vcmd=37
*** <nng2 77 vcmd=37
B 180 7596   36   77
*** <nng2 79 vcmd=45
*** <nng2 81 vcmd=45
*** <nng2 84 vcmd=45
*** <nng2 87 vcmd=45
B 190 7659   44   88
*** <nng2 89 vcmd=29
*** <nng2 93 vcmd=29
*** <nng2 94 vcmd=29
*** <nng2 97 vcmd=29
B 201 7648   28   99
*** <nng2 99 vcmd=37
*** <nng3 101 vcmd=31
*** <nng3 105 vcmd=28
*** <nng3 107 vcmd=26
B 212 7623   25  109
*** <nng3 109 vcmd=32
*** <nng3 111 vcmd=30
*** <nng3 114 vcmd=27
*** <nng3 116 vcmd=26
*** <nng3 117 vcmd=25
B 222 7898   24  119
*** <nng3 121 vcmd=20
*** <nng3 123 vcmd=20
*** <nng3 125 vcmd=20
*** <nng3 127 vcmd=20
B 232 7911   19  129
*** dt = 9 , A = 129 , rpm = 166 
B 242 7888    9  137
pull out 138
B 252 7967  -98  145
B 262 7977  -98  153
B 272 7919  -98  161
B 282 7773  -98  165
B 292 7781  -98  172
B 302 7866  -98  177
B 312 7275  -98  181
B 322 7289  -98  185
B 332 7526  -98  185
B 342 7499  -98  185
*** amax = 185  vhit = 97
B 352 7429  -95  181
B 362 7337  -95  169
B 372 7151  -95  153
B 382 7223  -95  137
B 392 7049  -95  119
B 402 7175  -95  101
B 412 7207  -95   82
B 422 7466  -95   62
B 433 7570  -95   37
B 443 7568  -95   14
push -10 -10
push out at target
B 453 7611   78  -11
B 463 7621   78  -25
B 473 7600   78  -36
B 483 7567   78  -51
B 493 7555   78  -65
B 504 7594   78  -80
B 514 7511   78  -97
B 525 7202   78 -113
B 535 7194   78 -129
B 545 7453   78 -140
B 555 7469   78 -145
B 565 7424   31 -145
B 575 7386    9 -145
B 586 7381    9 -139
B 598 7306    9 -124
B 609 7359    9 -111
B 619 7740    9  -97
B 630 7963    9  -84
B 640 7971    9  -70
B 650 7973    9  -57
B 661 8012    9  -43
pb end 
SSS vs= 0.99  t=  170
%P VOLT1   = 8037
%P VOLT2   = 8209
%P S2_SC   =  0.99
%P L_ANG_MAX = 170
B   0 810   69    1
B  10 8104   69    1
B  21 8104   69    1
B  31 8043   69    1
B  41 7964   69    1
B  51 7967   69    1
B  61 7991   69    1
B  71 7693   69    1
B  81 7707   69    1
B  92 7769   69    1
B 103 7713   69    7
B 115 7493   69   17
B 125 7467   69   27
B 135 7369   69   36
B 146 7359   69   45
*** <nng2 52 vcmd=52
*** <nng2 53 vcmd=52
B 157 7377   51   55
*** <nng2 55 vcmd=45
*** <nng2 59 vcmd=45
*** <nng2 61 vcmd=45
*** <nng2 62 vcmd=45
B 167 7523   44   65
*** <nng2 65 vcmd=37
*** <nng2 67 vcmd=37
*** <nng2 71 vcmd=37
*** <nng2 73 vcmd=37
B 177 7586   36   75
*** <nng2 76 vcmd=37
*** <nng2 79 vcmd=37
*** <nng2 81 vcmd=37
*** <nng2 83 vcmd=37
B 189 7614   36   87
*** <nng2 87 vcmd=37
*** <nng2 89 vcmd=37
*** <nng2 92 vcmd=37
*** <nng2 94 vcmd=37
*** <nng2 96 vcmd=37
B 200 7656   36   98
*** <nng2 99 vcmd=37
*** <nng2 100 vcmd=37
*** <nng3 104 vcmd=27
*** <nng3 105 vcmd=26
*** <nng3 107 vcmd=23
B 211 7678   22  109
*** <nng3 111 vcmd=20
*** <nng3 113 vcmd=20
*** <nng3 114 vcmd=20
*** <nng3 118 vcmd=20
B 221 7793   19  118
*** <nng3 119 vcmd=20
*** dt = 9 , A = 123 , rpm = 157 
B 231 7808    9  126
pull out 131
B 241 7929  -98  135
B 252 7977  -98  143
B 264 7976  -98  153
B 275 7776  -98  157
B 286 7810  -98  165
B 297 7864  -98  171
B 307 7914  -98  174
B 317 7424  -98  177
B 327 7483  -98  177
B 339 7547  -98  177
*** amax = 177  vhit = 97
B 349 7496  -95  172
B 359 7377  -95  157
B 369 6988  -95  143
B 379 7057  -95  126
B 389 7058  -95  109
B 399 7249  -95   90
B 409 7274  -95   71
B 420 7418  -95   49
B 430 7593  -95   25
B 440 7596  -95    2
push -10 -10
push out at target
B 450 7606   78  -19
B 460 7610   78  -31
B 470 7571   78  -44
B 481 7505   78  -59
B 491 7521   78  -76
B 502 7576   78  -91
B 513 7568   78 -109
B 523 7319   78 -125
B 534 7501   78 -140
B 544 7398   78 -149
B 554 7481   63 -151
B 564 7453    6 -151
B 575 7607    9 -148
B 585 7269    9 -135
B 595 7318    9 -124
B 605 7345    9 -111
B 616 7960    9  -97
B 626 7968    9  -84
B 637 7973    9  -71
B 647 8011    9  -58
B 658 8012    9  -45
pb end 
SSS vs= 0.99  t=  170
%P VOLT1   = 8037
%P VOLT2   = 8206
%P S2_SC   =  0.99
%P L_ANG_MAX = 170
B   0 810   69    1
B  10 8105   69    1
B  20 8105   69    1
B  30 8023   69    1
B  41 7963   69    1
B  51 7970   69    1
B  61 7994   69    1
B  71 7613   69    1
B  82 7659   69    1
B  94 7585   69   10
B 104 7533   69   19
B 114 7383   69   27
B 125 7378   69   37
B 135 7405   69   45
*** <nng2 51 vcmd=54
B 145 7450   53   53
*** <nng2 53 vcmd=54
*** <nng2 56 vcmd=54
*** <nng2 58 vcmd=54
*** <nng2 60 vcmd=54
B 156 7517   53   63
*** <nng2 63 vcmd=45
*** <nng2 65 vcmd=45
*** <nng2 67 vcmd=45
*** <nng2 70 vcmd=45
*** <nng2 73 vcmd=45
B 167 7506   44   73
*** <nng2 74 vcmd=45
*** <nng2 77 vcmd=45
*** <nng2 80 vcmd=45
*** <nng2 81 vcmd=45
B 177 7613   44   84
*** <nng2 85 vcmd=29
*** <nng2 89 vcmd=29
*** <nng2 89 vcmd=29
*** <nng2 93 vcmd=29
B 187 7565   28   94
*** <nng2 96 vcmd=37
*** <nng2 98 vcmd=37
*** <nng2 100 vcmd=37
*** <nng3 104 vcmd=27
B 197 7622   26  105
*** <nng3 105 vcmd=20
*** <nng3 108 vcmd=20
*** <nng3 111 vcmd=20
*** <nng3 112 vcmd=20
*** <nng3 114 vcmd=20
B 207 7685   19  115
*** <nng3 116 vcmd=20
*** <nng3 117 vcmd=20
*** dt = 6 , A = 121 , rpm = 174 
B 218 7807    9  125
pull out 127
B 229 7926  -98  133
B 240 7935  -98  142
B 250 7756  -98  150
B 260 7707  -98  157
B 270 7746  -98  164
B 281 7839  -98  170
B 292 7240  -98  174
B 304 7523  -98  176
B 315 7380  -98  176
*** amax = 176  vhit = 97
B 326 7421  -95  172
B 336 7259  -95  159
B 346 7289  -95  144
B 357 7113  -95  127
B 368 7017  -95  108
B 379 7178  -95   88
B 390 7205  -95   67
B 400 7457  -95   45
B 410 7525  -95   24
B 420 7527  -95    0
push -11 -10
push out at target
B 430 7539   78  -21
B 440 7531   78  -31
B 451 7479   78  -44
B 461 7481   78  -60
B 472 7525   78  -76
B 482 7584   78  -91
B 493 7497   78 -108
B 503 7244   78 -125
B 514 7489   78 -140
B 524 7391   78 -148
B 535 7436   55 -149
B 545 7374    0 -149
B 556 7553    9 -145
B 566 7489    9 -133
B 577 7358    9 -121
B 587 7843    9 -107
B 597 7854    9  -95
B 608 7964    9  -82
B 620 7977    9  -67
B 630 7974    9  -55
B 640 8011    9  -43
pb end 
SSS vs= 0.99  t=  178
%P VOLT1   = 8037
%P VOLT2   = 8202
%P S2_SC   =  0.99
%P L_ANG_MAX = 178
B   0 810   69    2
B  10 8104   69    2
B  20 8104   69    2
B  31 8009   69    2
B  42 7956   69    2
B  53 7969   69    2
B  64 7973   69    2
B  74 7555   69    2
B  85 7646   69    5
B  97 7561   69   13
B 107 7552   69   21
B 118 7466   69   30
B 129 7424   69   40
B 140 7424   69   49
*** <nng2 51 vcmd=52
*** <nng2 53 vcmd=52
*** <nng2 55 vcmd=52
*** <nng2 57 vcmd=52
B 150 7460   51   58
*** <nng2 60 vcmd=45
*** <nng2 62 vcmd=45
*** <nng2 63 vcmd=45
*** <nng2 67 vcmd=45
B 161 7541   44   69
*** <nng2 69 vcmd=37
*** <nng2 69 vcmd=37
*** <nng2 72 vcmd=37
*** <nng2 73 vcmd=37
*** <nng2 76 vcmd=37
*** <nng2 79 vcmd=37
B 173 7575   36   81
*** <nng2 82 vcmd=37
*** <nng2 85 vcmd=37
*** <nng2 87 vcmd=37
*** <nng2 90 vcmd=37
B 184 7626   36   91
*** <nng2 94 vcmd=45
*** <nng2 96 vcmd=45
*** <nng2 99 vcmd=45
*** <nng3 101 vcmd=39
B 195 7657   38  102
*** <nng3 103 vcmd=29
*** <nng3 106 vcmd=27
*** <nng3 109 vcmd=24
*** <nng3 110 vcmd=23
B 205 7674   22  113
*** <nng3 113 vcmd=20
*** <nng3 114 vcmd=20
*** <nng3 116 vcmd=20
*** <nng3 118 vcmd=20
*** <nng3 121 vcmd=20
B 215 7830   19  122
*** <nng3 122 vcmd=21
*** <nng3 124 vcmd=20
*** <nng3 126 vcmd=20
*** <nng3 128 vcmd=20
B 225 7837   19  130
*** dt = 15 , A = 131 , rpm = 140 
B 235 7925    9  139
pull out 144
B 245 7937  -98  147
B 255 7943  -98  154
B 266 7816  -98  161
B 277 7800  -98  167
B 287 7831  -98  173
B 298 7888  -98  177
B 309 7393  -98  181
B 320 7354  -98  182
B 331 7358  -98  182
*** amax = 182  vhit = 98
B 342 7513  -96  181
B 352 7408  -96  168
B 362 7426  -96  153
B 372 7135  -96  137
B 382 7032  -96  120
B 392 7095  -96  102
B 402 7278  -96   83
B 412 7426  -96   62
B 422 7428  -96   40
B 432 7565  -96   18
B 442 7606  -96   -6
push -12 -10
push out at target
B 452 7614   78  -23
B 462 7602   78  -34
B 473 7568   78  -49
B 483 7514   78  -65
B 493 7576   78  -79
B 503 7528   78  -95
B 513 7575   78 -111
B 523 7316   78 -125
B 533 7458   78 -139
B 543 7350   78 -147
