%Initializing ... 
%  batt 7.51v 7.88v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  52 7445   84    0
B  62 7484   84    0
B  72 6962   84    0
B  82 7170   84    0
B  93 7056   84    7
B 103 7062   84   18
B 113 6879   84   29
B 124 6925   84   40
B 134 6805   84   50
B 144 6722   84   60
B 154 6714   73   69
B 164 6760   58   79
B 174 6927   52   89
B 186 6997   52  101
B 196 7055   52  112
B 206 7121   52  122
*** dtMore = 15 , A = 123
B 217 7102   52  131
pull out 137
B 228 7116  -94  141
B 238 7250  -94  151
B 248 7099  -94  159
B 259 7113  -94  165
B 269 7206  -94  174
B 280 7263  -94  180
B 291 6992  -94  185
B 301 6897  -94  186
B 311 6924  -94  186
B 321 7015  -94  186
*** amax = 186  vhit = 106
B 331 7001 -111  176
B 341 6913 -111  162
B 351 6542 -111  147
B 361 6614 -111  130
B 371 6637 -111  112
B 382 6886 -111   93
B 392 6898 -111   72
B 403 7005 -111   48
B 413 7151 -111   26
B 423 7162 -111    1
push -10 -10
push out at target
B 433 7175   84  -12
B 444 7186   84  -24
B 454 7122   84  -38
B 465 7101   84  -53
B 476 7148   84  -68
B 486 7063   84  -84
B 496 7099   84  -97
B 506 6902   84 -110
B 516 6940   84 -118
B 526 6866   58 -120
B 536 6971    6 -120
B 546 6996   10 -118
B 556 7162   10 -105
B 566 6807   10  -92
B 576 6806   10  -80
B 586 6823   10  -66
B 596 7507   10  -51
B 606 7512   10  -37
B 616 7512   10  -24
B 626 7555   10  -10
B 636 7556   10    3
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7853
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -2
B  10 7607   84   -2
B  20 7608   84   -2
B  30 7478   84   -2
B  40 7408   84   -2
B  50 7424   84   -2
B  60 7457   84   -2
B  71 6999   84   -2
B  82 7188   84   -2
B  92 7126   84    4
B 102 7124   84   12
B 112 6989   84   24
B 122 6972   84   34
B 132 6683   84   44
B 142 6682   84   54
B 153 6703   80   64
B 163 6802   66   74
B 174 6876   52   84
B 185 6883   52   96
B 196 6983   52  106
B 207 6990   52  117
*** dtMore = 24 , A = 122
B 217 7014   52  128
B 227 7033   52  136
pull out 144
B 237 7254  -94  146
B 247 7298  -94  155
B 258 7301  -94  165
B 268 7163  -94  174
B 278 7178  -94  180
B 289 7230  -94  188
B 300 7292  -94  196
B 310 6895  -94  200
B 320 6992  -94  203
B 331 6872  -94  203
B 341 6983  -94  203
*** amax = 203  vhit = 89
B 353 6961  -93  191
B 364 6983  -93  175
B 374 6733  -93  158
B 384 6628  -93  141
B 394 6686  -93  123
B 404 6791  -93  104
B 414 6943  -93   84
B 425 6941  -93   60
B 436 7116  -93   36
B 446 7196  -93   12
push -10 -10
push out at target
B 457 7216   84  -10
B 467 7212   84  -20
B 477 7163   84  -32
B 487 7127   84  -48
B 497 7068   84  -63
B 507 7074   84  -80
B 517 6917   84  -94
B 527 6977   84 -112
B 537 7038   84 -128
B 547 6921   84 -141
B 557 6819   84 -149
B 567 6872   58 -150
B 577 6877    0 -150
B 587 6997   10 -146
B 597 6917   10 -132
B 607 6770   10 -120
B 617 6805   10 -107
B 627 6822   10  -93
B 637 7505   10  -80
B 647 7511   10  -66
B 657 7514   10  -53
B 667 7551   10  -41
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7849
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84    1
B  10 7606   84    1
B  20 7607   84    1
B  30 7509   84    1
B  40 7414   84    1
B  50 7417   84    1
B  60 7449   84    1
B  70 7475   84    1
B  80 6882   84    2
B  90 7078   84    9
B 100 7019   84   18
B 110 6933   84   28
B 120 6672   84   37
B 130 6685   84   47
B 140 6600   84   55
B 150 6714   79   64
B 160 6710   67   73
B 170 6810   52   82
B 180 6900   52   92
B 190 6932   52  102
B 200 6981   52  111
*** dtMore = 26 , A = 120
B 210 7046   52  120
B 220 7060   52  128
B 230 7143   52  137
pull out 144
B 240 7292  -94  146
B 252 7298  -94  156
B 262 7285  -94  164
B 272 7145  -94  173
B 282 7151  -94  179
B 293 7209  -94  187
B 303 6909  -94  192
B 313 6860  -94  196
B 323 6787  -94  199
B 333 6979  -94  199
*** amax = 199  vhit = 93
B 343 7021  -97  198
B 354 6996  -97  188
B 364 6906  -97  174
B 374 6724  -97  157
B 385 6804  -97  140
B 395 6644  -97  122
B 406 6751  -97  101
B 418 7041  -97   78
B 428 7039  -97   56
B 438 7110  -97   33
B 448 7192  -97    9
B 458 7212  -97  -10
push -10 -10
push out at target
B 468 7205   84  -21
B 478 7188   84  -32
B 488 7104   84  -48
B 498 7140   84  -60
B 509 7126   84  -74
B 519 7171   84  -88
B 529 6690   84 -101
B 540 6949   84 -111
B 552 6967   68 -113
B 562 6938    3 -113
B 573 6943   10 -109
B 583 6748   10  -96
B 593 6899   10  -81
B 603 6794   10  -70
B 613 7015   10  -53
B 623 7033   10  -39
B 634 7469   10  -24
B 644 7511   10   -7
B 654 7515   10    7
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7846
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -8
B  10 7604   84   -8
B  20 7604   84   -8
B  30 7604   84   -8
B  40 7471   84   -8
B  50 7403   84   -8
B  60 7424   84   -8
B  70 7460   84   -8
B  80 7455   84   -8
B  90 7183   84   -6
B 100 7124   84   -1
B 110 7109   84    8
B 120 7042   84   18
B 130 7021   84   28
B 140 6663   84   40
B 150 6679   84   50
B 160 6711   84   60
B 170 6748   73   68
B 180 6873   57   79
B 190 6858   52   90
B 200 6928   52  100
B 210 6964   52  111
B 220 7002   52  121
*** dtMore = 12 , A = 126
B 231 7022   52  132
pull out 138
B 241 7249  -94  142
B 251 7254  -94  152
B 261 7139  -94  161
B 271 7132  -94  168
B 281 7182  -94  176
B 291 7240  -94  183
B 301 6850  -94  188
B 311 6794  -94  192
B 321 6846  -94  192
B 331 6990  -94  192
*** amax = 192  vhit = 100
B 341 6962 -105  186
B 352 6965 -105  171
B 362 6659 -105  156
B 372 6567 -105  137
B 383 6625 -105  122
B 394 6776 -105  102
B 404 7039 -105   82
B 414 7036 -105   60
B 425 7106 -105   37
B 435 7151 -105   13
B 446 7168 -105   -9
push -10 -10
push out at target
B 457 7202   84  -21
B 467 7150   84  -34
B 479 7092   84  -52
B 489 7136   84  -64
B 500 7153   84  -80
B 510 6741   84  -94
B 521 6694   84 -108
B 531 6967   84 -116
B 541 7006   58 -118
B 551 6969    6 -118
B 562 7108   10 -115
B 572 6856   10 -101
B 584 6781   10  -86
B 594 6808   10  -73
B 605 7461   10  -58
B 616 7507   10  -43
B 626 7511   10  -28
B 636 7514   10  -15
B 646 7551   10   -2
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7835
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -2
B  10 7604   84   -2
B  20 7555   84   -2
B  30 7418   84   -2
B  40 7412   84   -2
B  52 6917   84   -1
B  63 6956   84   -1
B  73 7081   84   -1
B  83 7248   84    0
B  93 7146   84    9
B 103 7057   84   20
B 113 6717   84   30
B 123 6742   84   40
B 133 6717   84   51
B 143 6744   84   60
B 153 6744   71   69
B 164 6802   55   80
B 174 6945   52   90
B 184 6980   52  100
B 194 7019   52  110
B 205 7158   52  120
*** dtMore = 24 , A = 122
B 217 7136   52  131
B 227 7149   52  140
pull out 144
B 238 7296  -94  149
B 249 7333  -94  159
B 260 7182  -94  168
B 270 7170  -94  174
B 280 7211  -94  182
B 290 7268  -94  189
B 301 6747  -94  194
B 311 6936  -94  198
B 323 7044  -94  198
*** amax = 198  vhit = 94
B 333 6970  -98  197
B 343 7007  -98  190
B 354 6800  -98  176
B 364 6848  -98  160
B 374 6597  -98  144
B 384 6627  -98  126
B 394 6668  -98  108
B 404 6935  -98   88
B 414 7041  -98   67
B 424 7038  -98   46
B 434 7150  -98   23
B 444 7200  -98   -1
push -11 -10
push out at target
B 454 7213   84  -14
B 464 7185   84  -26
B 474 7113   84  -40
B 485 7108   84  -54
B 495 7155   84  -67
B 505 7069   84  -82
B 517 7021   84  -98
B 527 6930   84 -110
B 537 6934   84 -115
B 547 6985   33 -116
B 557 6964    0 -116
B 568 6955   10 -108
B 578 6738   10  -93
B 588 6805   10  -79
B 598 6802   10  -67
B 608 7388   10  -52
B 618 7396   10  -37
B 629 7508   10  -22
B 639 7548   10   -6
B 649 7549   10    7
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7835
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -8
B  11 7601   84   -8
B  21 7597   84   -8
B  32 7418   84   -8
B  42 7406   84   -8
B  52 7436   84   -8
B  62 6905   84   -8
B  72 7074   84   -8
B  82 7054   84   -4
B  93 7169   84    2
B 103 7131   84   13
B 115 6777   84   25
B 126 6802   84   37
B 136 6709   84   48
B 146 6670   84   57
B 156 6674   76   67
B 166 6769   63   76
B 177 6927   52   87
B 187 6961   52   97
B 197 7009   52  107
B 207 7074   52  117
*** dtMore = 20 , A = 122
B 218 7094   52  126
B 229 7142   52  136
pull out 140
B 240 7294  -94  146
B 250 7294  -94  154
B 260 7183  -94  163
B 270 7169  -94  170
B 280 7160  -94  176
B 290 7219  -94  184
B 300 6769  -94  189
B 311 6990  -94  194
*** amax = 195  vhit = 97
B 321 6889 -102  194
B 331 6992 -102  194
B 341 7012 -102  194
B 351 6993 -102  181
B 362 6736 -102  165
B 373 6630 -102  148
B 383 6703 -102  132
B 393 6688 -102  113
B 404 6858 -102   94
B 415 7077 -102   71
B 425 7075 -102   48
B 435 7150 -102   26
B 445 7159 -102    2
push -10 -10
push out at target
B 455 7175   84  -13
B 465 7157   84  -24
B 475 7101   84  -37
B 485 7068   84  -52
B 496 7154   84  -64
B 506 6960   84  -80
B 517 6990   84  -94
B 527 6779   84 -107
B 538 6983   84 -114
B 550 6985   44 -115
B 560 6964    0 -114
B 571 6897   10 -106
B 581 6774   10  -93
B 591 6865   10  -78
B 602 6939   10  -65
B 613 7278   10  -49
B 623 7288   10  -34
B 633 7507   10  -18
B 644 7510   10   -2
B 656 7546   10   13
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7839
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -8
B  10 7604   84   -8
B  20 7603   84   -8
B  30 7463   84   -8
B  40 7403   84   -8
B  50 7418   84   -8
B  60 7419   84   -8
B  70 7453   84   -8
B  80 7038   84   -6
B  90 7231   84   -1
B 101 7127   84    8
B 111 7117   84   18
B 121 6849   84   29
B 131 6874   84   40
B 141 6747   84   49
B 151 6677   84   59
B 161 6673   74   68
B 172 6741   60   78
B 182 6921   52   88
B 193 6972   52   98
B 203 7017   52  109
B 213 7074   52  118
*** dtMore = 20 , A = 122
B 223 7058   52  127
B 234 7072   52  136
pull out 140
B 244 7255  -94  145
B 254 7294  -94  154
B 264 7174  -94  162
B 274 7137  -94  168
B 285 7211  -94  176
B 296 7270  -94  184
B 306 6711  -94  188
B 316 6903  -94  192
B 326 6784  -94  192
B 336 6975  -94  192
*** amax = 192  vhit = 100
B 346 7010 -105  189
B 356 6998 -105  176
B 367 6859 -105  160
B 378 6686 -105  142
B 388 6649 -105  125
B 399 6698 -105  105
B 410 6826 -105   83
B 420 7077 -105   62
B 431 7072 -105   38
B 442 7153 -105   12
B 452 7202 -105   -8
push -10 -10
push out at target
B 463 7200   84  -20
B 473 7156   84  -32
B 483 7094   84  -46
B 493 7120   84  -60
B 504 7176   84  -74
B 515 7121   84  -90
B 525 6832   84 -104
B 535 6725   84 -114
B 545 6947   76 -118
B 555 7008   24 -118
B 566 7048   10 -118
B 576 6997   10 -106
B 587 6861   10  -92
B 599 6977   10  -77
B 609 6997   10  -62
B 619 7432   10  -48
B 630 7508   10  -33
B 640 7512   10  -18
B 650 7549   10   -6
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7835
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -4
B  10 7601   84   -4
B  22 7547   84   -4
B  32 7412   84   -4
B  42 7412   84   -4
B  52 7124   84   -4
B  62 7158   84   -4
B  72 7044   84   -4
B  83 7260   84   -3
B  93 7157   84    5
B 103 7097   84   15
B 114 6780   84   27
B 124 6804   84   37
B 134 6707   84   48
B 144 6704   84   57
B 154 6706   76   66
B 164 6760   64   75
B 174 6910   52   85
B 184 6921   52   95
B 194 6991   52  106
B 205 6991   52  116
*** dtMore = 20 , A = 122
B 217 7017   52  127
B 227 7030   52  136
pull out 140
B 237 7251  -94  145
B 247 7292  -94  154
B 257 7231  -94  162
B 267 7170  -94  170
B 277 7153  -94  176
B 287 7202  -94  184
B 297 6692  -94  190
B 307 6927  -94  195
B 318 6849  -94  196
B 328 7010  -94  196
B 338 7020  -94  196
*** amax = 196  vhit = 96
B 348 6996 -101  186
B 359 6772 -101  169
B 369 6649 -101  155
B 381 6630 -101  134
B 391 6685 -101  116
B 402 6819 -101   96
B 412 7075 -101   76
B 422 7072 -101   53
B 433 7145 -101   30
B 443 7189 -101    6
push -11 -10
push out at target
B 453 7209   84  -11
B 464 7194   84  -22
B 475 7090   84  -36
B 486 7102   84  -52
B 497 7155   84  -66
B 507 6822   84  -80
B 518 6853   84  -94
B 529 6770   84 -106
B 539 6965   84 -112
B 549 6979   41 -112
B 561 6756   10 -112
B 571 6923   10 -104
B 582 6805   10  -89
B 592 6950   10  -74
B 602 6983   10  -62
B 613 7316   10  -47
B 623 7501   10  -32
B 634 7507   10  -16
B 644 7511   10   -1
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7832
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -8
B  10 7598   84   -8
B  21 7559   84   -8
B  31 7414   84   -8
B  41 7404   84   -8
B  51 7148   84   -8
B  62 7186   84   -8
B  72 7037   84   -7
B  82 7228   84   -4
B  93 7130   84    4
B 103 7107   84   14
B 113 6860   84   24
B 124 6877   84   36
B 134 6738   84   47
B 144 6696   84   56
B 154 6704   77   65
B 165 6766   64   75
B 176 6910   52   86
B 186 6939   52   96
B 197 6998   52  108
B 208 7032   52  119
*** dtMore = 16 , A = 122
B 219 7019   52  128
pull out 137
B 231 7245  -94  140
B 241 7138  -94  148
B 251 7090  -94  154
B 261 7156  -94  162
B 271 7212  -94  170
B 281 6699  -94  176
B 291 7058  -94  180
B 302 6938  -94  181
B 312 6948  -94  181
*** amax = 181  vhit = 111
B 323 6974 -116  180
B 333 6964 -116  167
B 344 6816 -116  152
B 354 6524 -116  136
B 364 6591 -116  120
B 374 6643 -116  102
B 384 6918 -116   83
B 394 6926 -116   63
B 404 7031 -116   40
B 415 7145 -116   15
B 426 7191 -116   -8
push -10 -10
push out at target
B 436 7189   84  -18
B 446 7154   84  -30
B 456 7070   84  -45
B 466 7058   84  -59
B 476 7074   84  -73
B 486 6984   84  -88
B 496 7019   84 -102
B 506 6959   84 -116
B 516 6958   84 -123
B 526 6888   50 -125
B 536 6928    6 -125
B 546 6877   10 -123
B 556 7014   10 -112
B 566 6767   10  -98
B 576 6798   10  -87
B 586 6815   10  -73
B 596 7498   10  -60
B 606 7504   10  -46
B 616 7508   10  -34
B 626 7511   10  -20
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7828
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    0
B  11 7598   84    0
B  21 7475   84    0
B  31 7398   84    0
B  41 7412   84    0
B  52 7452   84    0
B  62 6956   84    0
B  72 7214   84    0
B  82 7155   84    6
B  92 7098   84   15
B 102 6779   84   25
B 113 6760   84   36
B 123 6562   84   46
B 133 6632   84   55
B 143 6649   80   64
B 153 6756   67   72
B 163 6926   54   82
B 173 6932   52   92
B 183 6982   52  102
B 193 6899   52  111
B 203 6926   52  121
*** dtMore = 24 , A = 122
B 213 6979   52  130
B 223 7238   52  139
pull out 144
B 233 7249  -94  148
B 243 7254  -94  157
B 253 7251  -94  166
B 263 7131  -94  173
B 273 7150  -94  180
B 283 7236  -94  187
B 293 7289  -94  192
B 303 6779  -94  197
B 314 7050  -94  199
B 324 6934  -94  199
*** amax = 199  vhit = 93
B 334 6946  -97  198
B 344 6887  -97  188
B 356 6734  -97  171
B 367 6805  -97  154
B 377 6591  -97  137
B 387 6678  -97  120
B 398 6713  -97   98
B 409 7003  -97   76
B 419 7071  -97   53
B 431 7144  -97   27
B 441 7158  -97    1
push -10 -10
push out at target
B 452 7209   84  -14
B 462 7192   84  -26
B 473 7072   84  -40
B 483 7102   84  -56
B 493 7080   84  -68
B 503 7133   84  -83
B 514 6669   84  -97
B 525 6979   84 -110
B 536 6965   84 -116
B 546 6915   36 -116
B 556 6903   10 -116
B 566 6902   10 -108
B 577 6996   10  -94
B 587 6828   10  -82
B 598 7415   10  -68
B 608 7426   10  -53
B 619 7502   10  -39
B 629 7507   10  -25
B 641 7545   10   -9
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7835
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84    0
B  10 7600   84    0
B  20 7601   84    0
B  30 7450   84    0
B  40 7403   84    0
B  50 7424   84    0
B  60 6998   84    0
B  70 7028   84    0
B  80 7068   84    0
B  90 7210   84    2
B 102 7088   84   12
B 112 7028   84   24
B 122 6737   84   34
B 133 6641   84   45
B 143 6687   84   55
B 154 6747   80   64
B 164 6802   66   74
B 174 6777   52   83
B 185 6865   52   94
B 195 6969   52  105
B 207 6876   52  116
*** dtMore = 18 , A = 123
B 218 6900   52  126
B 228 6956   52  136
pull out 140
B 238 7287  -94  145
B 248 7291  -94  153
B 258 7281  -94  162
B 269 7172  -94  172
B 279 7178  -94  178
B 289 7195  -94  186
B 299 6682  -94  192
B 309 6711  -94  196
B 320 6895  -94  198
B 331 7006  -94  198
B 342 7016  -94  198
*** amax = 198  vhit = 94
B 353 6996  -98  184
B 364 6775  -98  169
B 374 6631  -98  152
B 384 6701  -98  136
B 394 6645  -98  118
B 404 6819  -98   98
B 415 6828  -98   78
B 425 7069  -98   56
B 436 7143  -98   31
B 447 7192  -98    4
push -10 -10
push out at target
B 457 7210   84  -12
B 467 7194   84  -21
B 477 7129   84  -34
B 488 7115   84  -48
B 499 7161   84  -62
B 510 6751   84  -76
B 520 6782   84  -89
B 530 6817   84 -100
B 540 6986   84 -106
B 550 6919   41 -108
B 560 6965    6 -108
B 571 6922   10 -102
B 583 6787   10  -88
B 593 6866   10  -73
B 604 7117   10  -61
B 614 7312   10  -47
B 625 7324   10  -31
B 635 7507   10  -17
B 645 7508   10   -2
B 655 7511   10   10
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7832
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 760   84   -9
B  11 7598   84   -9
B  22 7598   84   -9
B  33 7457   84   -9
