a really good one; almost every shot made it -- at low battery
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 415 7064  -95  226
B 427 6935  -95  211
B 438 6978  -95  195
B 448 6696  -95  178
B 458 6694  -95  161
B 468 6740  -95  142
B 479 6941  -95  121
B 489 7087  -95  100
B 499 7080  -95   79
B 510 7185  -95   53
B 520 7194  -95   29
B 530 7213  -95    6
push -10 -10
push out at target
B 540 7264   84  -17
B 550 7260   84  -27
B 560 7213   84  -40
B 570 7139   84  -55
B 580 7166   84  -71
B 590 7216   84  -85
B 601 7102   84 -103
B 612 6738   84 -119
B 622 7048   84 -133
B 632 6924   84 -140
B 642 6969   50 -141
B 652 6801    0 -141
B 663 7005   10 -137
B 673 6879   10 -124
B 684 6822   10 -113
B 694 6846   10 -100
B 704 7498   10  -86
B 714 7505   10  -74
B 725 7510   10  -61
B 735 7549   10  -49
B 746 7552   10  -37
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7863
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 761   73    7
B  10 7614   73    7
B  20 7612   73    7
B  30 7554   73    7
B  40 7462   73    7
B  50 7464   73    7
B  60 7475   73    7
B  70 7466   73    7
B  80 7112   73    7
B  90 7133   73   13
B 100 7113   73   21
B 110 6989   73   29
B 120 6874   73   38
B 130 6873   73   47
B 140 6949   47   56
B 150 6992   47   65
B 160 7052   47   75
B 170 7125   47   85
B 180 7180   47   94
B 190 7195   42  103
B 200 7380   42  112
B 210 7356   42  121
B 220 7364   42  129
B 230 7402   42  138
B 240 7404   42  146
B 250 7402   42  155
*** dt = 38 , A = 161 , rpm = 140 
B 260 7441   21  163
B 270 7442   21  171
B 280 7445   21  180
B 290 7464   21  187
pull out 191
B 300 7473 -105  195
B 310 7477 -105  202
B 320 7396 -105  208
B 330 7311 -105  213
B 340 7331 -105  218
B 350 7377 -105  222
B 361 6791 -105  226
B 373 7153 -105  227
B 384 7046 -105  227
B 395 7028 -105  227
*** amax = 227  vhit = 92
B 406 7010  -96  217
B 416 7019  -96  203
B 427 6938  -96  186
B 437 6649  -96  170
B 449 6721  -96  147
B 459 6751  -96  129
B 470 7014  -96  105
B 480 7118  -96   84
B 491 7116  -96   60
B 501 7191  -96   35
B 512 7206  -96   11
push -12 -10
push out at target
B 523 7263   84  -15
B 533 7214   84  -26
B 543 7067   84  -38
B 553 7163   84  -49
B 564 7225   84  -61
B 574 7251   84  -74
B 585 6960   84  -86
B 595 6888   84  -97
B 605 6919   84 -101
B 615 7026   24 -101
B 625 7105   10 -101
B 635 7168   10  -94
B 646 6825   10  -81
B 656 6869   10  -70
B 666 6817   10  -57
B 676 7464   10  -44
B 686 7471   10  -30
B 696 7511   10  -17
B 706 7549   10   -3
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7860
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 761   73    4
B  10 7611   73    4
B  20 7607   73    4
B  30 7470   73    4
B  40 7459   73    4
B  50 7478   73    4
B  60 7502   73    4
B  70 7221   73    4
B  80 7189   73    4
B  90 7248   73    7
B 100 7108   73   15
B 110 7080   73   25
B 120 7022   73   34
B 130 6917   73   43
B 141 6949   47   53
B 151 6954   47   62
B 161 7052   47   71
B 172 7099   47   83
B 182 7162   47   94
B 193 7178   42  104
B 204 7337   42  115
B 214 7347   42  125
B 225 7359   42  135
B 236 7402   42  145
B 246 7402   42  155
*** dt = 31 , A = 161 , rpm = 158 
B 257 7438   21  164
B 268 7441   21  174
B 280 7457   21  185
pull out 189
B 290 7469 -105  193
B 300 7475 -105  201
B 310 7497 -105  208
B 320 7315 -105  213
B 330 7310 -105  219
B 340 7356 -105  224
B 350 7408 -105  229
B 360 6834 -105  231
B 370 7150 -105  232
B 380 7021 -105  232
B 390 7004 -105  232
*** amax = 232  vhit = 89
B 400 6936  -93  223
B 410 6939  -93  209
B 420 6822  -93  193
B 430 6577  -93  176
B 440 6636  -93  159
B 451 6740  -93  139
B 461 7039  -93  119
B 471 7041  -93   99
B 481 7109  -93   76
B 491 7182  -93   52
B 501 7196  -93   28
B 511 7214  -93    5
push -13 -10
push out at target
B 521 7266   84  -15
B 531 7256   84  -26
B 541 7194   84  -39
B 551 7164   84  -53
B 561 7186   84  -66
B 571 7206   84  -81
B 581 6687   84  -95
B 591 6710   84 -110
B 601 6866   84 -121
B 611 7008   84 -127
B 621 6942   41 -128
B 631 7018    0 -128
B 641 6874   10 -121
B 652 6987   10 -107
B 662 6824   10  -94
B 673 7449   10  -81
B 685 7498   10  -64
B 695 7502   10  -49
B 706 7510   10  -36
B 716 7546   10  -22
B 727 7549   10   -9
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7856
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 761   73    4
B  10 7611   73    4
B  21 7610   73    4
B  31 7498   73    4
B  41 7456   73    4
B  51 7472   73    4
B  61 7498   73    5
B  71 7259   73    5
B  82 7232   73    6
B  92 7194   73   13
B 102 7137   73   21
B 112 6942   73   29
B 122 6922   73   37
B 132 6846   73   46
B 142 6911   47   55
B 152 6924   47   64
B 162 7101   47   73
B 172 7164   47   83
B 184 7186   47   93
B 194 7198   42  103
B 204 7347   42  111
B 214 7323   42  119
B 224 7326   42  127
B 234 7398   42  135
B 244 7433   42  143
B 254 7433   42  151
B 264 7436   42  159
*** dt = 41 , A = 161 , rpm = 132 
B 274 7435   21  167
B 285 7438   21  175
B 295 7441   21  183
B 305 7460   21  191
pull out 192
B 315 7467 -105  199
B 325 7474 -105  205
B 336 7397 -105  211
B 346 7313 -105  215
B 356 7337 -105  219
B 366 6780 -105  223
B 376 6829 -105  226
B 386 6973 -105  227
B 396 7175 -105  227
B 406 7052 -105  227
*** amax = 227  vhit = 92
B 417 7021  -96  221
B 428 6865  -96  207
B 440 6741  -96  189
B 450 6814  -96  173
B 460 6736  -96  155
B 470 6818  -96  135
B 481 6836  -96  114
B 492 7085  -96   91
B 502 7150  -96   68
B 512 7150  -96   44
B 522 7196  -96   20
B 533 7216  -96   -5
push -11 -10
push out at target
B 544 7262   84  -21
B 554 7231   84  -33
B 564 7164   84  -48
B 574 7112   84  -62
B 584 7151   84  -77
B 595 7143   84  -94
B 606 6768   84 -111
B 616 6736   84 -126
B 626 6905   84 -137
B 636 6994   84 -140
B 646 6948   15 -141
B 656 7011    0 -141
B 666 6770   10 -132
B 677 6859   10 -119
B 687 6828   10 -108
B 698 7487   10  -94
B 709 7498   10  -80
B 720 7504   10  -67
B 730 7507   10  -55
B 740 7546   10  -43
B 750 7548   10  -33
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7856
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 760   73    7
B  10 7608   73    7
B  20 7608   73    7
B  30 7499   73    7
B  40 7450   73    7
B  50 7460   73    7
B  60 7459   73    7
B  70 7049   73    7
B  80 7027   73    9
B  91 7115   73   17
B 101 6990   73   26
B 112 6980   73   35
B 122 6873   73   44
B 132 6912   47   53
B 143 6914   47   63
B 153 7017   47   72
B 163 7148   47   82
B 173 7170   47   92
B 183 7184   42  102
B 193 7337   42  111
B 203 7345   42  120
B 213 7356   42  129
B 223 7360   42  137
B 233 7363   42  147
B 243 7401   42  155
*** dt = 34 , A = 161 , rpm = 149 
B 253 7435   21  164
B 265 7438   21  174
B 275 7438   21  183
pull out 190
B 285 7457 -105  191
B 295 7466 -105  198
B 305 7473 -105  206
B 315 7383 -105  212
B 325 7323 -105  216
B 336 7328 -105  222
B 346 7374 -105  227
B 356 6889 -105  230
B 366 6901 -105  233
B 376 7016 -105  233
B 386 7097 -105  233
*** amax = 233  vhit = 89
B 396 7023  -93  231
B 406 7034  -93  219
B 416 6739  -93  205
B 427 6806  -93  188
B 438 6707  -93  170
B 448 6760  -93  151
B 458 6788  -93  132
B 468 6937  -93  111
B 478 7147  -93   90
B 488 7144  -93   66
B 498 7186  -93   44
B 508 7202  -93   20
B 518 7217  -93   -5
push -11 -10
push out at target
B 529 7228   84  -21
B 539 7235   84  -32
B 551 7149   84  -49
B 561 7133   84  -63
B 571 7143   84  -76
B 581 7089   84  -91
B 591 7132   84 -106
B 602 6926   84 -121
B 612 6950   84 -128
B 623 6876   50 -129
B 633 6984    0 -129
B 644 7073   10 -125
B 655 6773   10 -109
B 666 6819   10  -97
B 677 6844   10  -82
B 687 7494   10  -68
B 698 7502   10  -54
B 708 7505   10  -41
B 719 7508   10  -27
B 730 7546   10  -13
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
B   0 760    0    4
%P VOLT2   = 7849
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B  12 7608   73    4
B  22 7608   73    4
B  32 7544   73    4
B  42 7452   73    5
B  52 7459   73    5
B  62 7482   73    5
B  72 7142   73    5
B  83 7115   73    5
B  93 7186   73   11
B 103 7062   73   19
B 113 7051   73   27
B 123 6963   73   35
B 133 6885   73   44
B 143 6879   47   53
B 153 6910   47   62
B 163 7083   47   71
B 173 7122   47   81
B 184 7176   47   91
B 194 7333   47  100
B 204 7342   42  109
B 214 7384   42  117
B 225 7349   42  126
B 237 7391   42  136
B 247 7395   42  144
B 257 7397   42  153
B 267 7435   21  161
*** dt = 38 , A = 161 , rpm = 140 
B 277 7433   21  170
B 287 7435   21  178
B 298 7401   21  186
pull out 191
B 308 7420 -105  194
B 318 7445 -105  201
B 329 7255 -105  206
B 339 7259 -105  212
B 349 7338 -105  218
B 359 7313 -105  222
B 369 7335 -105  225
B 379 7036 -105  226
B 389 7004 -105  226
B 399 6922 -105  226
*** amax = 226  vhit = 92
B 409 7044  -96  214
B 420 6947  -96  199
B 430 7008  -96  183
B 440 6686  -96  167
B 450 6672  -96  149
B 460 6706  -96  131
B 470 6899  -96  111
B 480 7038  -96   89
B 492 7177  -96   63
B 503 7182  -96   37
B 513 7199  -96   13
push -12 -10
push out at target
B 524 7253   84  -13
B 535 7253   84  -24
B 545 7207   84  -37
B 556 7143   84  -53
B 567 7174   84  -69
B 578 7229   84  -83
B 589 7071   84 -101
B 599 6736   84 -117
B 609 6643   84 -129
B 619 6921   84 -134
B 630 6964   33 -135
B 640 6802    0 -135
B 650 6970   10 -130
B 661 6832   10 -116
B 672 6804   10 -101
B 683 6836   10  -89
B 693 7384   10  -74
B 703 7497   10  -61
B 713 7502   10  -47
B 724 7505   10  -33
B 735 7510   10  -20
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7849
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 760   73    5
B  11 7606   73    5
B  21 7608   73    5
B  31 7485   73    5
B  41 7452   73    5
B  51 7464   73    5
B  61 7492   73    6
B  71 7195   73    6
B  81 7204   73    6
B  91 7245   73    9
B 101 7071   73   16
B 111 7009   73   25
B 121 6916   73   34
B 131 6819   73   43
B 141 6840   47   51
B 151 6888   47   59
B 161 7034   47   69
B 171 7062   47   78
B 181 7150   47   89
B 191 7172   47   99
B 201 7184   42  108
B 211 7160   42  118
B 221 7310   42  127
B 231 7322   42  136
B 241 7361   42  145
B 251 7398   42  153
*** dt = 38 , A = 161 , rpm = 140 
B 261 7401   21  163
B 271 7433   21  171
B 281 7449   21  180
B 291 7463   21  188
pull out 193
B 301 7467 -105  196
B 311 7507 -105  203
B 321 7510 -105  210
B 331 7469 -105  215
B 341 7315 -105  219
B 351 7303 -105  224
B 361 7311 -105  229
B 371 6763 -105  231
B 381 6800 -105  233
B 391 6991 -105  234
B 401 7134 -105  234
B 411 7018 -105  234
*** amax = 234  vhit = 88
B 421 7042  -92  223
B 431 6793  -92  210
B 442 6852  -92  194
B 452 6784  -92  177
B 462 6740  -92  159
B 472 6778  -92  141
B 483 6903  -92  119
B 494 7077  -92   95
B 505 7145  -92   71
B 515 7147  -92   47
B 525 7199  -92   22
B 536 7214  -92   -3
push -11 -10
push out at target
B 546 7226   84  -19
B 556 7238   84  -31
B 566 7187   84  -44
B 577 7125   84  -59
B 587 7173   84  -73
B 598 7157   84  -89
B 608 7203   84 -103
B 619 6881   84 -117
B 629 6892   84 -126
B 640 6986   67 -128
B 651 6950    5 -129
B 661 6964    0 -125
B 671 6556   10 -110
B 681 6709   10  -96
B 691 6794   10  -82
B 701 7076   10  -67
B 711 7093   10  -53
B 721 7459   10  -37
B 731 7500   10  -21
B 741 7502   10   -7
B 751 7507   10    8
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7846
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 760   73   -1
B  10 7606   73   -1
B  20 7606   73   -1
B  30 7606   73   -1
B  40 7505   73   -1
B  50 7453   73   -1
B  60 7466   73   -1
B  70 7495   73   -1
B  80 7509   73   -1
B  90 7221   73    0
B 102 7241   73    7
B 112 7188   73   15
B 122 7043   73   25
B 133 6898   73   35
B 143 6910   73   44
B 154 6891   47   54
B 165 6932   47   64
B 175 6931   47   74
B 185 7124   47   84
B 195 7159   47   95
B 205 7177   42  105
B 215 7157   42  115
B 226 7386   42  126
B 237 7359   42  136
B 247 7361   42  145
B 257 7400   42  155
*** dt = 32 , A = 161 , rpm = 157 
B 267 7436   21  163
B 277 7436   21  173
B 287 7401   21  181
B 297 7457   21  190
pull out 191
B 308 7466 -105  199
B 318 7470 -105  207
B 328 7371 -105  213
B 338 7274 -105  218
B 348 7329 -105  223
B 359 7381 -105  230
B 370 7429 -105  233
B 381 6845 -105  235
B 392 7032 -105  235
B 402 7006 -105  235
*** amax = 235  vhit = 88
B 413 6966  -92  227
B 424 6902  -92  211
B 435 6755  -92  194
B 447 6585  -92  175
B 457 6644  -92  155
B 467 6780  -92  137
B 477 7038  -92  118
B 487 7036  -92   96
B 498 7104  -92   72
B 508 7184  -92   49
B 518 7198  -92   24
B 528 7214  -92    0
push -10 -10
push out at target
B 538 7228   84  -18
B 548 7206   84  -29
B 558 7186   84  -41
B 568 7159   84  -57
B 578 7195   84  -70
B 588 7212   84  -83
B 598 6696   84  -99
B 608 6697   84 -113
B 618 6837   84 -124
B 628 6985   84 -129
B 639 6930   33 -129
B 649 6910   10 -129
B 659 6665   10 -119
B 670 6804   10 -102
B 680 6731   10  -89
B 691 6769   10  -73
B 702 7436   10  -57
B 712 7452   10  -42
B 722 7493   10  -28
B 732 7500   10  -12
pb end 
SSS vs= 1.05  t=  218
%P VOLT1   = 7446
%P VOLT2   = 7839
%P S2_SC   =  1.05
%P L_ANG_MAX = 218
B   0 760   73    1
B  11 7604   73    1
B  21 7552   73    1
B  31 7456   73    1
B  41 7457   73    1
B  51 7445   73    1
B  62 7472   73    1
B  72 7202   73    1
B  82 7252   73    6
B  92 7188   73   13
B 102 7010   73   23
B 112 6917   73   31
B 122 6928   73   40
B 132 6811   73   49
B 142 6929   47   57
B 152 6928   47   67
B 162 7068   47   76
B 172 7169   47   87
B 182 7199   47   98
B 192 7145   42  107
B 202 7191   42  117
B 212 7201   42  127
B 222 7318   42  136
B 232 7359   42  145
B 242 7361   42  155
B 252 7398   42  164
*** dt = 32 , A = 169 , rpm = 157 
B 262 7433   21  173
B 272 7439   21  182
B 282 7456   21  191
pull out 197
B 292 7464 -105  199
B 302 7469 -105  206
B 313 7507 -105  214
B 323 7508 -105  220
B 333 7298 -105  225
B 344 7274 -105  230
B 354 7315 -105  235
B 366 6837 -105  239
B 376 6872 -105  240
B 386 7015 -105  241
B 396 7106 -105  241
B 406 7007 -105  241
*** amax = 241  vhit = 89
B 416 7040  -93  231
B 426 6792  -93  216
B 436 6853  -93  200
B 446 6707  -93  185
B 456 6704  -93  166
B 466 6741  -93  149
B 477 6902  -93  127
B 487 7082  -93  105
B 498 7076  -93   81
B 508 7148  -93   57
B 518 7192  -93   33
B 528 7212  -93    9
push -11 -10
push out at target
B 539 7228   84  -15
B 549 7255   84  -26
B 560 7215   84  -41
B 570 7122   84  -54
B 580 7160   84  -68
B 591 7146   84  -83
B 601 7195   84  -98
B 611 6902   84 -110
B 622 6929   84 -122
B 632 6831   84 -125
B 642 6962   15 -125
B 653 7031   10 -125
B 663 7184   10 -113
B 674 6796   10  -98
B 684 6830   10  -86
B 696 7450   10  -70
B 706 7460   10  -55
B 716 7502   10  -42
B 726 7504   10  -27
B 736 7505   10  -14
pb end 
SSS vs= 1.05  t=  218
%P VOLT1   = 7387
%P VOLT2   = 7839
%P S2_SC   =  1.06
%P L_ANG_MAX = 218
B   0 756   74    4
B  11 7567   74    4
B  21 7514   74    4
B  31 7416   74    4
B  41 7416   74    4
B  51 7441   74    4
B  62 7437   74    5
B  72 7133   74    5
B  83 7251   74    7
B  93 7199   74   14
B 103 7068   74   23
B 113 6788   74   31
B 123 6778   74   40
B 133 6826   74   49
B 143 6912   47   57
B 153 6914   47   66
B 163 6990   47   75
B 173 7134   47   85
B 183 7160   47   96
B 193 7174   42  106
B 203 7332   42  115
B 213 7342   42  124
B 223 7315   42  133
B 233 7356   42  143
B 243 7359   42  151
B 253 7395   42  160
*** dt = 38 , A = 169 , rpm = 140 
B 263 7432   21  170
B 274 7432   21  179
B 285 7395   21  188
B 295 7450   21  197
pull out 201
B 306 7461 -105  205
B 316 7432 -105  213
B 326 7431 -105  219
B 336 7246 -105  223
B 346 7270 -105  229
B 357 7318 -105  234
B 368 6914 -105  239
B 379 6938 -105  241
B 389 7052 -105  241
B 399 7094 -105  241
B 409 7024 -105  240
*** amax = 241  vhit = 89
B 419 6992  -94  227
B 430 6667  -94  211
B 441 6740  -94  194
B 451 6673  -94  176
B 462 6759  -94  157
B 473 6930  -94  135
B 483 6936  -94  115
B 493 7110  -94   92
B 503 7143  -94   69
B 514 7151  -94   45
B 525 7205  -94   19
B 535 7221  -94   -7
push -12 -10
push out at target
B 545 7227   84  -21
B 555 7234   84  -33
B 565 7143   84  -47
B 576 7151   84  -61
B 587 7196   84  -75
B 598 7141   84  -92
B 608 7026   84 -106
B 618 6945   84 -118
B 628 6927   84 -125
B 638 6975   50 -125
B 649 6951   10 -125
B 659 6980   10 -118
B 670 6691   10 -103
B 680 6782   10  -88
B 690 6787   10  -76
B 700 7340   10  -61
B 711 7351   10  -45
B 721 7498   10  -30
B 732 7501   10  -14
pb end 
SSS vs= 1.06  t=  218
%P VOLT1   = 7387
%P VOLT2   = 7839
%P S2_SC   =  1.06
%P L_ANG_MAX = 218
B   0 756   74   -1
B  10 7566   74   -1
B  20 7531   74   -1
B  30 7418   74   -1
B  42 7413   74   -1
B  52 7440   74   -1
B  62 7077   74   -1
B  72 7200   74   -1
B  82 7190   74    5
B  92 7165   74   12
B 102 6988   74   21
B 113 6950   74   30
B 123 6811   74   40
B 133 6830   74   49
B 143 6844   47   57
B 153 6953   47   67
B 163 7026   47   76
B 173 7096   47   86
B 183 7159   47   97
B 193 7139   42  107
B 203 7157   42  117
B 213 7347   42  126
B 223 7319   42  135
B 233 7323   42  144
B 243 7394   42  154
B 253 7397   42  163
*** dt = 32 , A = 169 , rpm = 157 
B 263 7397   21  171
B 273 7397   21  180
B 283 7432   21  189
pull out 197
B 293 7441 -105  197
B 303 7423 -105  205
B 313 7319 -105  212
B 323 7228 -105  217
B 333 7287 -105  223
B 344 7376 -105  230
B 354 7422 -105  234
B 364 7001 -105  236
B 374 7046 -105  237
B 384 6930 -105  237
*** amax = 237  vhit = 91
B 394 7013  -96  235
B 404 6924  -96  223
B 414 6946  -96  208
B 424 6656  -96  192
B 434 6621  -96  175
B 444 6675  -96  157
B 454 6848  -96  139
B 464 6967  -96  118
B 474 6966  -96   96
B 484 7139  -96   74
B 494 7144  -96   51
B 504 7157  -96   28
B 515 7212  -96    1
push -11 -10
push out at target
B 526 7227   84  -19
B 537 7231   84  -32
B 547 7112   84  -45
B 558 7131   84  -59
B 569 7151   84  -74
B 579 7203   84  -89
B 590 6706   84 -103
B 601 7015   84 -117
B 612 6957   84 -123
B 622 6897   37 -123
B 633 6911   10 -123
B 644 6706   10 -116
B 654 6820   10 -101
B 664 6727   10  -86
B 674 6794   10  -74
B 684 6826   10  -60
B 695 7445   10  -44
B 705 7456   10  -29
B 717 7497   10  -11
pb end 
SSS vs= 1.06  t=  218
%P VOLT1   = 7387
%P VOLT2   = 7835
%P S2_SC   =  1.06
%P L_ANG_MAX = 218
B   0 756   74   -1
B  10 7565   74   -1
B  20 7566   74   -1
B  30 7566   74   -1
B  40 7439   74   -1
B  50 7408   74   -1
B  60 7429   74   -1
B  71 7455   74   -1
B  81 7085   74   -1
B  91 7290   74    3
B 103 7189   74   11
B 113 7105   74   19
B 123 6893   74   29
B 133 6763   74   38
B 143 6795   74   47
B 153 6894   47   56
B 163 6969   47   65
B 173 6959   47   75
B 183 7117   47   85
B 193 7153   47   96
B 203 7169   42  106
B 213 7291   42  116
B 223 7339   42  126
B 233 7345   42  135
B 243 7390   42  145
B 253 7359   42  154
B 263 7360   42  163
*** dt = 34 , A = 169 , rpm = 149 
B 273 7429   21  173
B 283 7392   21  181
B 293 7395   21  191
pull out 199
B 303 7400 -105  199
B 313 7419 -105  207
B 323 7336 -105  215
B 333 7200 -105  219
B 343 7277 -105  227
B 354 7325 -105  233
B 364 6775 -105  238
B 374 7002 -105  241
B 384 6929 -105  242
B 394 7059 -105  242
B 404 7019 -105  242
*** amax = 242  vhit = 88
B 414 6993  -93  231
B 425 6765  -93  215
B 435 6616  -93  199
B 446 6683  -93  181
B 456 6705  -93  163
B 466 6847  -93  143
B 476 6858  -93  123
B 487 7071  -93  101
B 497 7141  -93   77
B 508 7184  -93   51
B 518 7196  -93   28
B 528 7214  -93    3
push -12 -10
push out at target
B 539 7262   84  -17
B 549 7244   84  -30
B 560 7120   84  -43
B 570 7128   84  -58
B 581 7178   84  -72
B 591 7163   84  -86
B 601 6847   84 -101
B 613 6952   84 -115
B 623 6842   84 -122
B 633 6985   50 -123
B 643 6921    0 -123
B 654 7046   10 -119
B 664 6713   10 -106
B 674 6769   10  -93
B 684 6816   10  -79
B 694 7263   10  -66
B 704 7452   10  -53
B 714 7459   10  -37
B 724 7498   10  -23
B 734 7501   10   -9
pb end 
SSS vs= 1.06  t=  218
%P VOLT1   = 7387
%P VOLT2   = 7832
%P S2_SC   =  1.06
%P L_ANG_MAX = 218
B   0 756   74   -1
B  10 7565   74   -1
B  20 7565   74   -1
B  30 7429   74   -1
B  40 7404   74   -1
B  50 7425   74   -1
B  61 7454   74   -1
B  71 7194   74   -1
B  83 7291   74    3
B  93 7225   74   10
B 103 7001   74   19
B 113 6895   74   29
B 123 6905   74   38
B 133 6830   74   47
B 143 6893   47   56
B 153 6901   47   65
B 163 7035   47   75
B 173 7091   47   85
B 183 7119   47   95
B 193 7136   42  107
B 203 7256   42  117
B 213 7268   42  127
B 223 7309   42  135
B 233 7356   42  145
B 243 7359   42  154
B 253 7392   42  163
*** dt = 34 , A = 169 , rpm = 149 
B 263 7394   21  173
B 273 7392   21  181
B 283 7452   21  191
B 293 7425   21  199
pull out 199
B 303 7428 -105  206
B 313 7502 -105  214
B 324 7502 -105  220
B 334 7342 -105  225
B 344 7260 -105  230
B 354 7290 -105  235
B 364 7339 -105  239
B 374 6849 -105  241
B 384 7039 -105  242
B 395 6956 -105  242
B 405 7041 -105  242
*** amax = 242  vhit = 88
B 415 7019  -93  236
B 426 6998  -93  222
B 436 6763  -93  207
B 446 6656  -93  190
B 456 6720  -93  173
B 466 6767  -93  154
B 476 6894  -93  133
B 488 7079  -93  110
B 499 7075  -93   85
B 510 7147  -93   59
B 520 7192  -93   36
B 530 7212  -93   10
push -10 -10
