%Initializing ... 
%  batt 7.86v 7.92v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 406 7488  -79   51
B 418 7499  -79   26
B 428 7512  -79    3
push -10 -10
push out at target
B 438 7527   81  -16
B 448 7553   81  -26
B 458 7507   81  -40
B 469 7434   81  -55
B 479 7374   81  -71
B 489 7410   81  -83
B 500 7293   81 -101
B 510 6975   81 -117
B 520 6919   81 -131
B 530 7197   81 -139
B 541 7235   57 -142
B 551 7200   12 -142
B 561 7200   10 -141
B 572 7113   10 -129
B 583 7045   10 -114
B 594 7080   10 -102
B 605 7695   10  -87
B 615 7739   10  -73
B 626 7745   10  -60
B 637 7746   10  -46
B 647 7783   10  -33
pb end 
SSS vs= 1.02  t=  202
%P VOLT1   = 7801
%P VOLT2   = 7891
%P S2_SC   =  1.02
%P L_ANG_MAX = 202
B   0 783   81   -1
B  10 7837   81   -1
B  20 7828   81   -1
B  30 7663   81   -1
B  40 7652   81   -1
B  50 7676   81   -1
B  60 7632   81   -1
B  70 7167   81    2
B  80 7126   81   10
B  90 7231   81   19
B 100 7102   81   30
B 110 7110   81   40
B 120 6884   81   51
B 130 6941   77   62
B 140 6951   51   73
B 150 7172   30   86
B 161 7206   30  100
B 172 7304   30  116
B 182 7356   30  130
*** dtMore = 5 , A = 137
pull out 143
B 192 7347  -91  143
B 203 7678  -91  155
B 213 7684  -91  169
B 223 7533  -91  181
B 233 7426  -91  193
B 244 7451  -91  203
B 254 7546  -91  213
B 264 7001  -91  221
B 274 6909  -91  224
B 284 7024  -91  224
B 294 7156  -91  224
*** amax = 224  vhit = 79
B 305 7141  -80  215
B 316 6975  -80  199
B 326 6720  -80  183
B 337 6794  -80  165
B 347 6859  -80  147
B 357 7073  -80  128
B 368 7305  -80  107
B 379 7307  -80   83
B 389 7414  -80   62
B 399 7455  -80   37
B 410 7465  -80   13
push -11 -10
push out at target
B 421 7522   81  -13
B 431 7517   81  -22
B 443 7388   81  -35
B 453 7395   81  -47
B 464 7445   81  -58
B 475 6930   81  -71
B 485 6958   81  -83
B 495 7117   81  -92
B 505 7281   65  -97
B 515 7221   32  -97
B 526 7319   10  -97
B 536 7243   10  -90
B 548 7122   10  -75
B 558 7166   10  -63
B 569 7582   10  -50
B 580 7628   10  -35
B 590 7742   10  -21
B 600 7745   10   -7
B 611 7746   10    7
pb end 
SSS vs= 1.02  t=  202
%P VOLT1   = 7801
%P VOLT2   = 7891
%P S2_SC   =  1.02
%P L_ANG_MAX = 202
B   0 783   81   -7
B  10 7831   81   -7
B  20 7665   81   -7
B  30 7647   81   -7
B  40 7672   81   -7
B  50 7200   81   -7
B  60 7182   81   -5
B  70 7281   81    0
B  80 7378   81    8
B  90 7333   81   18
B 100 7205   81   29
B 110 6970   81   40
B 120 6996   81   51
B 130 6949   79   62
B 140 7106   49   74
B 150 7108   30   86
B 160 7224   30  100
B 171 7295   30  114
B 182 7354   30  128
*** dtMore = 12 , A = 135
B 192 7384   30  143
pull out 151
B 203 7573  -91  155
B 214 7687  -91  168
B 224 7692  -91  181
B 234 7481  -91  193
B 244 7459  -91  203
B 254 7495  -91  211
B 264 7551  -91  219
B 275 6896  -91  227
B 286 6801  -91  230
B 296 7090  -91  230
B 306 7156  -91  230
*** amax = 230  vhit = 76
B 316 7141  -77  219
B 326 6906  -77  206
B 336 6775  -77  189
B 347 6877  -77  171
B 358 6910  -77  151
B 368 7016  -77  131
B 380 7390  -77  109
B 390 7394  -77   89
B 400 7467  -77   67
B 410 7509  -77   42
B 420 7517  -77   21
B 430 7527  -77   -3
push -11 -10
push out at target
B 440 7574   81  -18
B 450 7557   81  -28
B 461 7497   81  -42
B 472 7430   81  -57
B 482 7458   81  -70
B 492 7469   81  -85
B 502 6975   81  -98
B 512 6957   81 -113
B 522 7067   81 -122
B 532 7234   65 -125
B 542 7193   14 -125
B 552 7298   10 -125
B 562 7151   10 -117
B 572 7238   10 -102
B 582 7066   10  -91
B 592 7687   10  -78
B 602 7698   10  -64
B 612 7739   10  -51
B 622 7742   10  -38
B 632 7746   10  -24
pb end 
SSS vs= 1.02  t=  210
%P VOLT1   = 7801
%P VOLT2   = 7888
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
B   0 783   81   -5
B  10 7835   81   -5
B  20 7709   81   -5
B  30 7644   81   -5
B  41 7665   81   -5
B  51 7626   81   -5
B  63 7221   81   -2
B  73 7174   81    4
B  83 7286   81   13
B  93 7137   81   23
B 103 7129   81   35
B 113 6903   81   46
B 123 6935   81   56
B 133 6953   70   68
B 144 7136   49   80
B 154 7172   30   94
B 164 7236   30  107
B 175 7378   30  121
B 185 7374   30  135
*** dtMore = 10 , A = 143
B 195 7389   30  146
pull out 155
B 205 7647  -91  158
B 215 7687  -91  171
B 225 7691  -91  183
B 235 7557  -91  193
B 246 7455  -91  204
B 257 7483  -91  215
B 267 7548  -91  223
B 277 6898  -91  229
B 287 7112  -91  232
*** amax = 232  vhit = 79
B 297 7008  -80  231
B 307 7092  -80  231
B 317 7037  -80  224
B 327 7072  -80  211
B 337 6928  -80  195
B 347 6788  -80  179
B 357 6848  -80  162
B 367 6995  -80  144
B 377 7301  -80  123
B 387 7305  -80  105
B 398 7412  -80   82
B 408 7482  -80   59
B 418 7494  -80   35
B 428 7508  -80   11
B 438 7526  -80  -12
push -12 -10
push out at target
B 448 7527   81  -22
B 459 7495   81  -35
B 469 7424   81  -50
B 479 7393   81  -64
B 490 7435   81  -78
B 500 7343   81  -94
B 510 7371   81 -108
B 521 7013   81 -122
B 531 7221   81 -129
B 542 7229   49 -130
B 552 7210    0 -130
B 562 7143   10 -126
B 572 6970   10 -113
B 583 7079   10  -98
B 593 7056   10  -85
B 603 7433   10  -71
B 613 7447   10  -56
B 624 7738   10  -41
B 634 7742   10  -25
B 645 7743   10  -10
pb end 
SSS vs= 1.02  t=  210
%P VOLT1   = 7801
%P VOLT2   = 7881
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
B   0 783   81   -5
B  10 7833   81   -5
B  20 7833   81   -5
B  30 7721   81   -5
B  40 7647   81   -5
B  50 7656   81   -5
B  60 7687   81   -5
B  70 7294   81   -5
B  80 7254   81   -1
B  90 7296   81    7
B 100 7208   81   16
B 110 7187   81   27
B 120 7102   81   38
B 130 6920   81   48
B 140 6947   81   60
B 150 6958   63   71
B 160 7171   42   83
B 170 7174   30   97
B 180 7323   30  111
B 190 7294   30  124
B 200 7334   30  138
*** dtMore = 8 , A = 145
B 210 7354   30  150
pull out 154
B 220 7609  -91  162
B 230 7435  -91  174
B 240 7421  -91  186
B 250 7454  -91  197
B 260 7510  -91  206
B 270 6894  -91  214
B 280 7130  -91  219
B 290 7028  -91  219
B 300 7128  -91  219
*** amax = 219  vhit = 86
B 311 6966  -87  211
B 323 6770  -87  194
B 333 6826  -87  179
B 343 6756  -87  161
B 353 6816  -87  143
B 363 6854  -87  125
B 373 7188  -87  104
B 384 7298  -87   82
B 394 7299  -87   60
B 404 7378  -87   35
B 415 7396  -87    8
push -13 -10
push out at target
B 425 7413   81  -13
B 435 7450   81  -25
B 445 7328   81  -37
B 455 7301   81  -51
B 466 7386   81  -63
B 476 7370   81  -77
B 487 7199   81  -93
B 498 7137   81 -105
B 508 7164   81 -111
B 518 7279   40 -113
B 528 7255    6 -113
B 538 7252   10 -109
B 549 6949   10  -95
B 559 7032   10  -81
B 570 7069   10  -69
B 580 7548   10  -54
B 592 7735   10  -38
B 602 7739   10  -22
B 612 7741   10   -8
B 622 7742   10    4
pb end 
SSS vs= 1.02  t=  202
%P VOLT1   = 7801
%P VOLT2   = 7881
%P S2_SC   =  1.02
%P L_ANG_MAX = 202
B   0 783   81   -4
B  11 7809   81   -4
B  21 7661   81   -4
B  31 7651   81   -4
B  41 7679   81   -4
B  51 7164   81   -4
B  61 7134   81   -3
B  71 7336   81    3
B  81 7318   81   12
B  92 7272   81   23
B 102 7048   81   34
B 112 7002   81   44
B 124 7006   81   57
B 134 7026   65   68
B 144 7071   35   81
B 154 7215   30   93
B 164 7280   30  106
B 174 7315   30  119
B 184 7329   30  133
*** dtMore = 9 , A = 135
B 194 7343   30  146
pull out 147
B 205 7570  -91  158
B 216 7488  -91  171
B 226 7432  -91  183
B 236 7475  -91  194
B 246 6854  -91  203
B 257 6854  -91  211
B 267 6963  -91  214
B 278 7150  -91  214
B 289 7148  -91  214
*** amax = 214  vhit = 84
B 299 7139  -85  202
B 310 6736  -85  187
B 320 6696  -85  171
B 330 6773  -85  153
B 340 6863  -85  136
B 351 7044  -85  115
B 361 7059  -85   94
B 372 7307  -85   72
B 382 7382  -85   50
B 392 7394  -85   26
B 402 7445  -85    2
push -13 -10
push out at target
B 412 7427   81  -17
B 422 7413   81  -27
B 432 7393   81  -41
B 442 7329   81  -55
B 452 7237   81  -73
B 463 7277   81  -88
B 474 7231   81 -106
B 484 7062   81 -122
B 494 7017   81 -138
B 505 7123   81 -149
B 515 7239   74 -151
B 525 7210    6 -151
B 535 7213   10 -150
B 545 6949   10 -138
B 556 7028   10 -123
B 567 7066   10 -109
B 578 7685   10  -94
B 589 7696   10  -78
B 600 7701   10  -63
B 610 7738   10  -50
B 621 7741   10  -37
pb end 
SSS vs= 1.02  t=  202
%P VOLT1   = 7801
%P VOLT2   = 7874
%P S2_SC   =  1.02
%P L_ANG_MAX = 202
B   0 783   81   -2
B  10 7831   81   -2
B  20 7830   81   -2
B  30 7830   81   -2
B  40 7675   81   -2
B  50 7642   81   -1
B  60 7648   81   -1
B  70 7634   81   -2
B  80 7182   81    0
B  90 7288   81    7
B 100 7246   81   17
B 110 7164   81   27
B 120 7002   81   37
B 130 7025   81   47
B 140 6903   81   59
B 150 6982   63   69
B 160 6996   35   81
B 171 7237   30   95
B 182 7304   30  109
B 193 7395   30  124
*** dtMore = 11 , A = 134
B 203 7414   30  136
pull out 146
B 214 7426  -91  148
B 224 7679  -91  160
B 235 7527  -91  172
B 245 7391  -91  183
B 255 7489  -91  193
B 266 7549  -91  202
B 276 6971  -91  209
B 286 7138  -91  212
B 296 7030  -91  212
B 306 7092  -91  212
*** amax = 212  vhit = 85
B 316 7001  -86  205
B 328 6766  -86  189
B 339 6828  -86  171
B 349 6760  -86  155
B 359 6817  -86  137
B 370 6857  -86  117
B 381 7153  -86   95
B 392 7289  -86   72
B 404 7334  -86   44
B 415 7350  -86   19
B 425 7404  -86   -6
push -11 -10
push out at target
B 436 7414   81  -20
B 446 7372   81  -33
B 456 7296   81  -46
B 467 7364   81  -59
B 478 7352   81  -74
B 489 7396   81  -89
B 500 7176   81 -102
B 510 7209   81 -111
B 520 7127   65 -114
B 530 7266   14 -114
B 541 7259   10 -114
B 553 6995   10 -100
B 563 7048   10  -86
B 573 7073   10  -76
B 583 7691   10  -62
B 593 7696   10  -49
B 603 7735   10  -35
B 614 7739   10  -21
B 625 7741   10   -6
pb end 
SSS vs= 1.02  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7870
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 779   82   -2
B  10 7830   82   -2
B  20 7750   82   -2
B  30 7607   82   -2
B  40 7647   82   -1
B  50 7677   82   -1
B  60 7117   82   -2
B  70 7254   82    0
B  80 7195   82    8
B  90 7241   82   18
B 100 7070   82   29
B 111 7080   82   40
B 121 6909   82   51
B 131 6935   78   63
B 141 6951   52   74
B 152 7098   30   87
B 162 7183   30  101
B 174 7287   30  116
B 184 7326   30  131
*** dtMore = 8 , A = 135
B 194 7343   30  142
pull out 144
B 205 7674  -92  156
B 215 7679  -92  167
B 226 7450  -92  181
B 237 7440  -92  194
B 248 7495  -92  204
B 258 7526  -92  212
B 269 6961  -92  218
B 279 7066  -92  218
B 289 7017  -92  218
*** amax = 218  vhit = 82
B 299 7104  -84  213
B 309 6897  -84  199
B 319 6939  -84  185
B 329 6729  -84  169
B 340 6802  -84  150
B 350 6850  -84  132
B 360 7087  -84  113
B 370 7236  -84   91
B 380 7238  -84   72
B 390 7382  -84   49
B 400 7430  -84   26
B 410 7450  -84    1
push -11 -10
push out at target
B 420 7430   82  -16
B 431 7416   82  -28
B 441 7376   82  -42
B 452 7310   82  -58
B 463 7316   82  -74
B 473 7191   82  -89
B 483 7249   82 -106
B 493 7067   82 -122
B 503 7207   82 -136
B 513 7104   82 -144
B 523 7150   57 -146
B 533 7085    6 -146
B 543 7180   10 -145
B 553 7093   10 -133
B 563 7029   10 -120
B 573 7060   10 -109
B 583 7539   10  -95
B 593 7691   10  -82
B 603 7695   10  -69
B 613 7699   10  -56
B 623 7738   10  -44
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7863
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 779   82    1
B  10 7792   82    1
B  20 7790   82    1
B  30 7666   82    1
B  40 7601   82    1
B  50 7610   82    1
B  60 7608   82    2
B  70 7084   82    2
B  80 7037   82    6
B  90 7194   82   15
B 100 7109   82   25
B 110 7125   82   35
B 120 6907   82   46
B 130 6897   82   57
B 140 6908   64   68
B 150 7087   35   81
B 160 7230   30   93
B 170 7266   30  106
B 180 7318   30  120
B 190 7409   30  131
*** dtMore = 14 , A = 134
B 200 7420   30  142
pull out 149
B 210 7640  -92  153
B 220 7646  -92  165
B 230 7648  -92  175
B 240 7687  -92  187
B 250 7460  -92  195
B 261 7419  -92  205
B 271 7460  -92  213
B 281 7483  -92  219
B 292 7511  -92  224
B 303 7036  -92  226
B 314 7102  -92  226
*** amax = 226  vhit = 78
B 326 7119  -80  223
B 336 7111  -80  210
B 346 7003  -80  197
B 356 6742  -80  179
B 366 6816  -80  163
B 376 6868  -80  145
B 386 7179  -80  126
B 396 7190  -80  107
B 406 7334  -80   87
B 416 7440  -80   65
B 426 7450  -80   41
B 436 7459  -80   18
B 446 7473  -80   -6
push -11 -10
push out at target
B 456 7483   82  -19
B 466 7461   82  -30
B 476 7475   82  -43
B 486 7382   82  -57
B 496 7410   82  -70
B 506 7315   82  -85
B 517 7362   82 -101
B 527 6940   82 -115
B 537 7194   82 -124
B 547 7110   66 -127
B 557 7176   14 -127
B 567 7112   10 -127
B 577 7281   10 -118
B 587 7120   10 -103
B 597 7055   10  -93
B 608 7077   10  -78
B 618 7654   10  -63
B 629 7695   10  -49
B 640 7735   10  -33
B 651 7735   10  -19
pb end 
SSS vs= 1.03  t=  202
B   0 779    0   -5
%P VOLT1   = 7742
%P VOLT2   = 7867
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B  10 7790   82   -5
B  21 7703   82   -5
B  31 7604   82   -5
B  41 7608   82   -5
B  51 7172   82   -5
B  61 7161   82   -5
B  71 7193   82    1
B  81 7290   82    9
B  91 7248   82   19
B 101 7123   82   29
B 111 6883   82   40
B 121 6909   82   50
B 131 6898   80   61
B 141 7121   56   72
B 151 7124   30   85
B 161 7155   30   98
B 171 7295   30  112
B 181 7345   30  125
*** dtMore = 9 , A = 135
B 192 7302   30  139
pull out 146
B 202 7633  -92  151
B 213 7638  -92  165
B 224 7482  -92  177
B 234 7419  -92  189
B 244 7450  -92  199
B 254 7509  -92  207
B 265 7018  -92  215
B 276 7078  -92  217
B 287 7000  -92  217
B 297 7077  -92  217
*** amax = 217  vhit = 83
B 307 6929  -85  204
B 317 6958  -85  190
B 327 6710  -85  173
B 337 6780  -85  156
B 347 6831  -85  139
B 358 7003  -85  119
B 368 7192  -85   99
B 378 7195  -85   78
B 388 7339  -85   55
B 398 7386  -85   31
B 408 7400  -85    7
push -11 -10
push out at target
B 419 7420   82  -15
B 430 7413   82  -27
B 441 7296   82  -42
B 451 7304   82  -55
B 462 7424   82  -67
B 472 6875   82  -81
B 482 6903   82  -94
B 492 7081   82 -105
B 502 7255   82 -111
B 512 7198   40 -111
B 522 7231   10 -111
B 532 7141   10 -107
B 542 7224   10  -94
B 553 7055   10  -84
B 563 7641   10  -70
B 574 7651   10  -56
B 584 7693   10  -42
B 595 7698   10  -27
B 606 7735   10  -14
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7860
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 778   82   -5
B  10 7789   82   -5
B  20 7789   82   -5
B  30 7787   82   -5
B  41 7618   82   -5
B  51 7600   82   -5
B  61 7628   82   -5
B  71 7652   82   -5
B  82 7096   82   -2
B  92 7287   82    5
B 104 7289   82   17
B 115 7258   82   28
B 125 6949   82   39
B 135 6873   82   51
B 145 6900   82   61
B 156 6983   54   73
B 167 7115   30   87
B 178 7263   30  103
B 189 7331   30  116
B 200 7361   30  131
*** dtMore = 12 , A = 135
B 210 7379   30  143
pull out 148
B 221 7388  -92  155
B 231 7584  -92  167
B 241 7437  -92  178
B 253 7437  -92  191
B 263 7491  -92  200
B 273 6855  -92  207
B 283 6986  -92  213
B 294 6863  -92  213
B 305 7126  -92  213
*** amax = 213  vhit = 85
B 315 7104  -87  208
B 325 7111  -87  195
B 336 6770  -87  178
B 346 6697  -87  162
B 356 6762  -87  144
B 366 6875  -87  126
B 376 7041  -87  107
B 386 7041  -87   87
B 397 7251  -87   63
B 407 7330  -87   39
B 418 7345  -87   13
push -12 -10
push out at target
B 429 7369   82  -13
B 440 7369   82  -24
B 450 7284   82  -37
B 461 7262   82  -51
B 471 7346   82  -63
B 482 7330   82  -77
B 493 6938   82  -93
B 504 6874   82 -105
B 514 7145   82 -110
B 524 7193   32 -111
B 534 7173    0 -111
B 545 7230   10 -107
B 555 7144   10  -94
B 566 7209   10  -81
B 576 7029   10  -69
B 587 7576   10  -54
B 598 7691   10  -38
B 608 7695   10  -23
B 619 7696   10   -9
B 629 7735   10    5
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7863
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 779   82   -3
B  11 7792   82   -3
B  21 7789   82   -3
B  31 7626   82   -3
B  41 7596   82   -3
B  52 7620   82   -3
B  62 7652   82   -3
B  72 7287   82   -3
B  83 7233   82    3
B  93 7279   82   12
B 103 7121   82   22
B 114 7111   82   33
B 124 7025   82   43
B 134 6954   82   55
B 144 6976   71   66
B 155 7023   40   79
B 165 7129   30   92
B 177 7270   30  107
B 188 7318   30  122
*** dtMore = 11 , A = 135
B 198 7304   30  135
B 208 7596   30  145
pull out 147
B 219 7605  -92  159
B 230 7681  -92  171
B 241 7618  -92  183
B 251 7428  -92  195
B 261 7429  -92  203
B 271 7475  -92  211
B 281 6919  -92  219
B 291 6895  -92  223
B 301 7008  -92  223
B 311 7149  -92  223
B 321 7121  -92  221
*** amax = 223  vhit = 80
B 332 7039  -82  207
B 342 6725  -82  192
B 352 6807  -82  175
B 362 6809  -82  159
B 372 7000  -82  141
B 382 7025  -82  121
B 392 7212  -82  103
B 402 7355  -82   81
B 412 7358  -82   59
B 422 7403  -82   35
B 432 7451  -82   11
push -10 -10
push out at target
B 442 7468   82  -12
B 452 7468   82  -22
B 462 7325   82  -33
B 472 7299   82  -45
B 483 7379   82  -55
B 493 6867   82  -69
B 503 6901   82  -79
B 513 7056   82  -90
B 524 7260   82  -97
B 534 7181   43  -98
B 545 7215    0  -97
B 555 7147   10  -93
B 567 7028   10  -79
B 578 7105   10  -65
B 588 7493   10  -53
B 599 7508   10  -38
B 609 7514   10  -23
B 619 7693   10   -9
B 630 7698   10    6
B 641 7737   10   20
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7853
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 778   82   -3
B  10 7787   82   -3
B  20 7632   82   -3
B  30 7593   82   -3
B  40 7615   82   -3
B  50 7649   82   -3
B  60 7414   82   -3
B  70 7341   82    1
B  80 7278   82    9
B  90 7249   82   19
B 100 7004   82   29
B 110 7007   82   39
B 120 6967   82   51
B 130 6965   80   61
B 140 6989   52   73
B 150 7030   30   85
B 160 7204   30   99
B 170 7259   30  111
B 180 7304   30  126
*** dtMore = 9 , A = 136
B 190 7332   30  139
pull out 146
B 200 7346  -92  150
B 210 7565  -92  162
B 220 7420  -92  175
B 230 7385  -92  185
B 240 7461  -92  195
B 250 6913  -92  204
B 260 6913  -92  211
B 270 6841  -92  215
B 280 7115  -92  215
B 290 7078  -92  215
*** amax = 215  vhit = 84
B 300 7105  -86  206
