fist 4 240 and increase to 270
second 4 start with 270 directly
%Initializing ... 
%  batt 7.62v 7.85v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 242 744   30  137
B 252 750   30  145
B 262 753   30  152
B 272 755   30  160
B 282 757   30  168
B 292 758   30  174
B 302 758   30  180
pull out 185
B 312 758 -123  185
B 322 758 -123  191
B 332 756 -123  196
B 342 674 -123  200
B 352 649 -123  202
B 362 659 -123  205
B 372 679 -123  208
B 382 699 -123  210
B 392 710 -123  210
B 402 694 -123  210
B 412 652 -123  210
B 422 614 -123  204
B 432 592 -123  192
B 442 594 -123  178
B 452 616 -123  163
B 462 643 -123  146
B 472 668 -123  129
B 482 684 -123  112
B 492 693 -123   92
B 502 695 -123   72
B 512 694 -123   51
B 522 694 -123   28
B 532 698 -123    5
push -11 -10
push out at target
B 542 703   82  -17
B 552 706   82  -29
B 562 692   82  -40
B 572 648   82  -52
B 582 631   82  -65
B 592 650   82  -76
B 602 673   82  -89
B 612 695   82 -103
B 622 696   82 -116
B 632 656   82 -124
B 642 612   57 -128
B 652 586   23 -128
B 662 622   10 -128
B 672 688   10 -120
B 682 726   10 -108
B 692 748   10  -98
B 702 758   10  -85
B 712 765   10  -73
B 722 767   10  -61
B 732 769   10  -49
B 742 770   10  -36
pb end 
SSS v= 7779  t=  270 
SSS    1     0     0   -11
%P VOLT1   = 7446
%P VOLT2   = 7779
%P S2_SC   =  1.03
%P L_ANG_MAX = 270
S 7779     1     0     0
B   0 777  123    8
B  10 778  123    8
B  20 777  123    8
B  30 737  123    8
B  40 666  123    8
B  50 650  123    8
B  60 640  123    8
B  70 619  123    8
B  80 594  123   10
B  90 579  123   16
B 100 581  123   24
B 110 596  123   32
B 120 612  123   39
B 130 619  123   45
B 140 618  123   52
B 150 610  123   60
B 160 604  105   68
B 170 602   84   77
B 180 606   63   86
B 190 615   42   95
B 200 634   30  104
B 210 661   30  114
B 220 708   30  124
B 230 729   30  134
B 240 741   30  144
B 250 747   30  152
B 260 751   30  160
B 270 753   30  168
B 280 755   30  176
B 290 756   30  184
B 300 758   30  191
pull out 195
B 310 758 -123  197
B 320 695 -123  203
B 330 641 -123  207
B 340 644 -123  209
B 350 664 -123  213
B 360 686 -123  216
B 370 703 -123  216
B 380 703 -123  217
B 390 671 -123  217
B 400 628 -123  216
B 410 597 -123  207
B 420 587 -123  194
B 430 601 -123  179
B 440 626 -123  163
B 450 653 -123  146
B 460 674 -123  128
B 470 687 -123  110
B 480 693 -123   91
B 490 693 -123   70
B 500 693 -123   48
B 510 696 -123   25
B 520 700 -123    2
push -10 -10
push out at target
B 530 705   82  -21
B 540 708   82  -33
B 550 687   82  -45
B 560 627   82  -58
B 570 637   82  -68
B 580 660   82  -83
B 590 683   82  -97
B 600 696   82 -110
B 610 674   82 -121
B 620 631   82 -127
B 630 594   40 -128
B 640 589    0 -128
B 650 652   10 -124
B 660 694   10 -112
B 670 732   10 -100
B 680 750   10  -89
B 690 759   10  -77
B 700 764   10  -65
B 710 767   10  -52
B 720 768   10  -40
B 730 769   10  -27
pb end 
SSS v= 7769  t=  270 
SSS    1     0     0   -14
%P VOLT1   = 7564
%P VOLT2   = 7769
%P S2_SC   =  1.03
%P L_ANG_MAX = 270
S 7769     1     0     0
B   0 776  123    8
B  10 777  123    8
B  20 776  123    8
B  30 722  123    8
B  40 661  123    8
B  50 647  123    8
B  60 636  123    8
B  70 613  123    8
B  80 591  123   10
B  90 579  123   18
B 100 584  123   26
B 111 601  123   33
B 121 614  123   40
B 131 619  123   48
B 141 615  123   56
B 151 608  117   63
B 161 603   98   72
B 171 604   72   83
B 181 608   56   89
B 191 621   35   99
B 201 636   30  108
B 211 677   30  118
B 221 715   30  128
B 231 733   30  138
B 241 742   30  147
B 251 747   30  156
B 261 750   30  164
B 271 752   30  172
B 281 754   30  180
B 291 756   30  188
B 301 756   30  194
pull out 196
B 311 757 -123  200
B 321 670 -123  206
B 331 637 -123  208
B 341 647 -123  212
B 351 668 -123  216
B 361 688 -123  219
B 371 704 -123  220
B 381 697 -123  220
B 391 658 -123  220
B 401 618 -123  219
B 411 593 -123  207
B 421 587 -123  193
B 431 605 -123  178
B 441 631 -123  162
B 451 656 -123  146
B 461 676 -123  128
B 471 688 -123  110
B 481 692 -123   91
B 491 692 -123   70
B 501 693 -123   48
B 511 695 -123   25
B 521 700 -123    1
push -10 -10
push out at target
B 531 706   82  -21
B 541 708   82  -33
B 551 666   82  -45
B 561 625   82  -58
B 571 638   82  -68
B 581 662   82  -81
B 591 685   82  -94
B 601 696   82 -108
B 611 671   82 -118
B 621 627   75 -122
B 631 593   23 -123
B 641 614    0 -123
B 651 682   10 -118
B 661 722   10 -106
B 671 745   10  -96
B 681 756   10  -85
B 691 762   10  -73
B 701 765   10  -61
B 711 767   10  -49
B 721 768   10  -37
B 731 769   10  -25
pb end 
% 101743-93435=8308 msec
