same setting but with new battery
L: in lcd_mode_selection
L: t_push=   106
L: in lcd_bat_adj
L: t_push=    87
%Initializing ...
% batt1   = 8.33v
% batt2   = 8.37v
% mode    = 0   
% time    = 10671   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.33v
% batt2   = 8.37v
% mode    = 0   
% time    = 10671   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 471 7808   77  -27
B 482 7752   77  -41
B 493 7680   77  -58
B 503 7760   77  -75
B 513 7818   77  -88
B 523 7767   77 -107
B 534 7550   77 -123
B 544 7478   77 -137
B 554 7590   77 -145
B 565 7712   53 -147
B 576 7684    4 -147
B 586 7865    9 -141
B 597 7552    9 -128
B 607 7526    9 -116
B 618 7547    9 -103
B 629 8162    9  -88
B 639 8169    9  -75
B 649 8172    9  -63
B 659 8211    9  -49
B 669 8214    9  -39
pb end 
SSS vs= 0.96  t=  186
%P VOLT1   = 8274
%P VOLT2   = 8342
%P S2_SC   =  0.96
%P L_ANG_MAX = 186
B   0 830   67    6
B  10 8302   67    6
B  22 8283   67    6
B  32 8169   67    6
B  42 8161   67    6
B  52 8175   67    6
B  62 8168   67    6
B  72 7859   67    6
B  82 7847   67   10
B  92 7848   67   17
B 102 7765   67   25
B 112 7604   67   34
B 122 7589   67   43
B 132 7624   43   51
B 142 7661   43   60
B 152 7702   43   69
B 163 7793   43   80
B 173 7882   43   89
B 183 7894   43   98
B 193 8045   38  107
B 203 8017   38  115
B 213 8021   38  123
B 223 8058   38  131
*** dt = 41 , A = 137 , rpm = 132 
B 233 8063   19  140
B 243 8080   19  149
B 253 8127   19  157
B 264 8135   19  165
pull out 169
B 274 8136  -96  172
B 285 8210  -96  178
B 296 8070  -96  185
B 307 7950  -96  190
B 317 7972  -96  195
B 327 7922  -96  199
B 337 7543  -96  200
B 348 7541  -96  201
B 358 7749  -96  201
B 368 7707  -96  201
*** amax = 201  vhit = 93
B 378 7649  -89  191
B 389 7504  -89  176
B 400 7354  -89  158
B 410 7432  -89  140
B 420 7247  -89  122
B 430 7396  -89  101
B 442 7692  -89   77
B 452 7690  -89   55
B 463 7796  -89   29
B 473 7804  -89    5
push -15 -10
push out at target
B 483 7818   77  -17
B 493 7817   77  -28
B 503 7806   77  -41
B 513 7725   77  -57
B 523 7774   77  -71
B 533 7689   77  -87
B 544 7741   77 -104
B 554 7485   77 -120
B 564 7724   77 -134
B 575 7612   77 -141
B 585 7664   40 -143
B 596 7605    6 -143
B 608 7540    9 -137
B 618 7631    9 -124
B 629 7529    9 -113
B 639 8118    9  -99
B 650 8127    9  -87
B 661 8168    9  -73
B 671 8170    9  -60
B 682 8210    9  -48
B 693 8211    9  -36
pb end 
SSS vs= 0.96  t=  186
%P VOLT1   = 8274
%P VOLT2   = 8339
%P S2_SC   =  0.96
%P L_ANG_MAX = 186
B   0 829   67    4
B  10 8302   67    4
B  20 8242   67    4
B  30 8165   67    4
B  40 8169   67    4
B  50 8178   67    4
B  60 7917   67    4
B  70 7886   67    5
B  80 7817   67    9
B  90 7762   67   18
B 100 7754   67   26
B 110 7655   67   35
B 120 7634   67   44
B 130 7639   43   53
B 140 7639   43   61
B 150 7799   43   71
B 160 7829   43   80
B 170 7844   43   89
B 181 7858   43   99
B 192 8009   38  109
B 202 8018   38  117
B 212 8025   38  125
B 222 8062   38  133
*** dt = 41 , A = 137 , rpm = 132 
B 233 8063   19  141
B 243 8100   19  150
B 254 8105   19  159
B 264 8124   19  167
pull out 169
B 274 8166  -96  175
B 284 8133  -96  181
B 294 7956  -96  187
B 305 7953  -96  192
B 316 7995  -96  197
B 327 7950  -96  202
B 337 7981  -96  204
B 347 7665  -96  205
B 358 7663  -96  205
*** amax = 205  vhit = 91
B 369 7558  -87  203
B 379 7633  -87  191
B 389 7510  -87  176
B 399 7581  -87  157
B 409 7260  -87  141
B 420 7291  -87  121
B 432 7547  -87   96
B 443 7553  -87   73
B 453 7658  -87   49
B 464 7767  -87   23
B 474 7779  -87   -3
push -11 -10
push out at target
B 484 7824   77  -21
B 494 7806   77  -32
B 504 7745   77  -47
B 514 7689   77  -61
B 524 7765   77  -74
B 534 7821   77  -91
B 544 7793   77 -105
B 554 7608   77 -121
B 564 7513   77 -132
B 574 7565   77 -137
B 584 7692   30 -137
B 594 7695    9 -137
B 604 7791    9 -130
B 615 7457    9 -116
B 625 7513    9 -103
B 635 7540    9  -91
B 645 8049    9  -78
B 657 8166    9  -63
B 667 8168    9  -48
B 677 8170    9  -36
pb end 
SSS vs= 0.96  t=  186
%P VOLT1   = 8274
%P VOLT2   = 8339
%P S2_SC   =  0.96
%P L_ANG_MAX = 186
B   0 830   67    7
B  10 8301   67    7
B  21 8264   67    7
B  31 8300   67    7
B  42 8171   67    7
B  52 8164   67    7
B  62 8180   67    7
B  72 7811   67    7
B  82 7826   67    7
B  92 7933   67    7
B 102 7904   67    9
B 112 7847   67   17
B 122 7729   67   25
B 132 7570   67   34
B 142 7576   67   43
B 152 7592   43   52
B 162 7675   43   60
B 172 7678   43   69
B 182 7798   43   79
B 192 7867   43   89
B 202 7881   43   98
B 212 7858   38  108
B 222 8008   38  117
B 232 8015   38  126
B 242 8023   38  135
*** dt = 34 , A = 137 , rpm = 149 
B 252 8063   19  143
B 262 8064   19  153
B 272 8117   19  161
pull out 165
B 282 8128  -96  169
B 292 8133  -96  177
B 303 8160  -96  185
B 314 7969  -96  191
B 324 7961  -96  197
B 335 8010  -96  203
B 345 7392  -96  207
B 355 7613  -96  209
B 365 7537  -96  209
B 375 7680  -96  209
*** amax = 209  vhit = 89
B 385 7615  -85  205
B 395 7628  -85  193
B 405 7337  -85  177
B 415 7210  -85  157
B 425 7276  -85  142
B 436 7340  -85  121
B 447 7520  -85  100
B 458 7525  -85   77
B 468 7735  -85   53
B 478 7812  -85   30
B 489 7828  -85    2
push -12 -10
push out at target
B 500 7838   77  -19
B 510 7822   77  -31
B 522 7798   77  -47
B 532 7776   77  -63
B 543 7826   77  -77
B 553 7696   77  -91
B 563 7735   77 -107
B 574 7509   77 -121
B 584 7689   77 -129
B 594 7625   53 -131
B 604 7658    6 -131
B 614 7656    9 -129
B 624 7781    9 -116
B 634 7621    9 -104
B 644 7717    9  -93
B 654 7734    9  -79
B 664 8128    9  -66
B 674 8166    9  -52
B 684 8170    9  -40
B 694 8172    9  -27
B 704 8210    9  -15
pb end 
SSS vs= 0.96  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8328
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 826   67    3
B  10 8261   67    3
B  20 8152   67    3
B  32 8126   67    3
B  42 8142   67    3
B  52 8164   67    3
B  63 7960   67    4
B  73 7935   67    4
B  84 7893   67    9
B  94 7762   67   17
B 104 7739   67   27
B 114 7587   67   36
B 124 7552   67   45
B 134 7556   43   53
B 144 7668   43   62
B 154 7743   43   71
B 164 7798   43   81
B 174 7867   43   91
B 184 7811   38  101
B 194 7822   38  110
B 204 8007   38  120
B 214 8048   38  129
*** dt = 32 , A = 137 , rpm = 157 
B 224 8060   19  137
B 235 8025   19  147
B 245 8099   19  156
pull out 165
B 255 8115  -96  165
B 265 8115  -96  173
B 275 7901  -96  179
B 285 7959  -96  186
B 296 8001  -96  193
B 307 7385  -96  199
B 317 7581  -96  203
B 327 7490  -96  204
B 337 7651  -96  204
B 347 7654  -96  204
*** amax = 204  vhit = 91
B 357 7628  -88  191
B 367 7327  -88  176
B 377 7184  -88  159
B 387 7256  -88  141
B 398 7250  -88  123
B 408 7430  -88  103
B 418 7441  -88   81
B 428 7678  -88   60
B 438 7749  -88   36
B 448 7757  -88   11
push -10 -10
push out at target
B 458 7807   77  -13
B 468 7780   77  -25
B 478 7749   77  -37
B 489 7726   77  -52
B 499 7790   77  -67
B 510 7841   77  -81
B 521 7714   77  -99
B 531 7442   77 -114
B 542 7706   77 -127
B 552 7611   77 -131
B 562 7628   22 -131
B 572 7584    9 -131
B 582 7739    9 -123
B 592 7607    9 -111
B 602 7483    9  -97
B 612 7504    9  -84
B 622 8084    9  -71
B 632 8160    9  -56
B 642 8168    9  -43
B 652 8168    9  -29
B 662 8170    9  -15
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8325
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 825   67    1
B  10 8256   67    1
B  21 8258   67    1
B  31 8206   67    1
B  41 8121   67    1
B  52 8125   67    1
B  62 8144   67    1
B  72 8167   67    1
B  82 7929   67    1
B  92 7933   67    1
B 102 7977   67    8
B 112 7773   67   17
B 122 7731   67   25
B 132 7570   67   35
B 142 7541   67   43
B 153 7553   43   52
B 164 7562   43   61
B 174 7720   43   71
B 184 7777   43   81
B 194 7834   43   90
B 204 7811   43  100
B 214 7821   38  109
B 224 8004   38  117
B 234 8015   38  126
B 246 8056   38  137
*** dt = 34 , A = 137 , rpm = 150 
B 256 8060   19  145
B 266 8060   19  153
B 277 8096   19  163
pull out 166
B 287 8107  -96  171
B 297 8122  -96  179
B 307 7928  -96  185
B 317 7866  -96  191
B 327 7938  -96  197
B 337 8029  -96  203
B 347 8069  -96  205
B 357 7605  -96  208
B 368 7617  -96  208
*** amax = 208  vhit = 89
B 378 7510  -86  207
B 388 7608  -86  199
B 398 7536  -86  185
B 408 7583  -86  169
B 418 7191  -86  152
B 428 7222  -86  133
B 438 7270  -86  113
B 449 7471  -86   91
B 459 7617  -86   70
B 469 7762  -86   45
B 480 7767  -86   20
B 490 7781  -86   -5
push -11 -10
push out at target
B 502 7791   77  -23
B 513 7759   77  -36
B 523 7698   77  -51
B 533 7788   77  -64
B 543 7838   77  -79
B 554 7817   77  -95
B 564 7557   77 -109
B 576 7644   77 -123
B 586 7546   77 -128
B 596 7676   30 -128
B 606 7685    9 -128
B 616 7824    9 -121
B 626 7482    9 -108
B 636 7469    9  -93
B 646 7498    9  -81
B 656 8045    9  -67
B 666 8124    9  -52
B 676 8127    9  -37
B 686 8165    9  -23
B 696 8168    9   -9
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8332
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 825   67   -1
B  10 8259   67   -1
B  20 8258   67   -1
B  30 8245   67   -1
B  40 8132   67   -1
B  50 8122   67    0
B  60 8143   67    0
B  70 7809   67    0
B  81 7823   67    0
B  92 7971   67    1
B 102 7913   67    8
B 112 7862   67   16
B 123 7749   67   25
B 134 7579   67   35
B 145 7543   67   45
B 155 7553   43   53
B 165 7703   43   63
B 175 7724   43   72
B 185 7780   43   81
B 195 7874   43   91
B 205 7814   43  101
B 215 7823   38  110
B 225 7973   38  119
B 235 8018   38  127
B 245 8023   38  136
*** dt = 38 , A = 137 , rpm = 140 
B 255 8062   19  145
B 265 8066   19  153
B 276 8084   19  162
pull out 169
B 287 8127  -96  171
B 298 8129  -96  179
B 308 8132  -96  186
B 318 8183  -96  192
B 329 7962  -96  197
B 341 7962  -96  203
B 352 8018  -96  207
B 363 7962  -96  209
B 374 7648  -96  211
B 385 7679  -96  211
B 395 7553  -96  211
*** amax = 211  vhit = 88
B 405 7646  -85  201
B 415 7506  -85  186
B 425 7562  -85  170
B 435 7248  -85  152
B 446 7285  -85  133
B 456 7327  -85  113
B 467 7566  -85   90
B 477 7670  -85   67
B 488 7669  -85   44
B 498 7780  -85   19
B 508 7826  -85   -5
push -11 -10
push out at target
B 520 7832   77  -24
B 531 7797   77  -37
B 541 7732   77  -52
B 551 7785   77  -66
B 561 7834   77  -81
B 572 7812   77  -96
B 582 7622   77 -111
B 592 7559   77 -123
B 602 7590   77 -131
B 612 7674   54 -131
B 622 7647    9 -131
B 633 7695    9 -127
B 643 7388    9 -112
B 655 7438    9  -95
B 666 7486    9  -81
B 676 7789    9  -65
B 686 8119    9  -51
B 697 8127    9  -35
B 707 8163    9  -19
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8318
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 825   67    0
B  10 8255   67    0
B  21 8256   67    0
B  31 8163   67    0
B  41 8120   67    1
B  51 8128   67    1
B  61 8150   67    1
B  71 7954   67    1
B  81 7932   67    1
B  91 7923   67    5
B 101 7877   67   13
B 111 7653   67   21
B 121 7620   67   30
B 131 7569   67   39
B 141 7541   67   47
B 151 7549   43   56
B 161 7661   43   65
B 171 7760   43   74
B 181 7815   43   84
B 191 7871   43   94
B 201 7850   38  104
B 211 7857   38  113
B 221 7967   38  121
B 232 8014   38  130
*** dt = 41 , A = 137 , rpm = 133 
B 243 8021   19  141
B 254 8021   19  149
B 264 8070   19  158
B 275 8118   19  167
pull out 171
B 285 8122  -96  176
B 295 8125  -96  183
B 306 7935  -96  188
B 316 7916  -96  195
B 326 7960  -96  200
B 336 7906  -96  204
B 346 7686  -96  207
B 357 7630  -96  207
B 367 7642  -96  207
B 378 7622  -96  205
*** amax = 207  vhit = 90
B 388 7598  -87  191
B 399 7450  -87  174
B 409 7132  -87  157
B 420 7205  -87  139
B 431 7262  -87  117
B 441 7503  -87   97
B 453 7648  -87   72
B 463 7648  -87   49
B 473 7760  -87   25
B 483 7771  -87    0
push -14 -10
push out at target
B 493 7783   77  -19
B 503 7769   77  -31
B 513 7745   77  -43
B 523 7689   77  -59
B 533 7768   77  -72
B 543 7749   77  -87
B 553 7788   77 -101
B 564 7568   77 -117
B 574 7610   77 -128
B 584 7522   77 -132
B 594 7658   22 -132
B 605 7687    9 -132
B 615 7828    9 -121
B 625 7476    9 -108
B 635 7520    9  -96
B 645 7538    9  -84
B 655 8083    9  -69
B 665 8122    9  -56
B 675 8127    9  -42
B 685 8163    9  -29
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8311
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 825   67    3
B  10 8254   67    3
B  20 8238   67    3
B  30 8122   67    3
B  40 8114   67    3
B  50 8136   67    3
B  60 7766   67    3
B  70 7782   67    4
B  80 7926   67    4
B  90 7890   67    8
B 100 7849   67   15
B 110 7737   67   24
B 120 7502   67   33
B 130 7500   67   42
B 140 7578   67   51
B 150 7661   43   59
B 160 7669   43   69
B 170 7755   43   78
B 180 7825   43   88
B 190 7834   43   98
B 200 7815   38  108
B 210 7964   38  117
B 220 7968   38  125
B 230 7980   38  134
*** dt = 38 , A = 137 , rpm = 140 
B 240 8019   19  143
B 250 8021   19  151
B 260 8072   19  161
B 270 8081   19  168
pull out 169
B 280 8086  -96  176
B 290 8117  -96  183
B 300 7937  -96  188
B 310 7917  -96  195
B 320 7960  -96  200
B 330 7371  -96  204
B 342 7612  -96  207
B 352 7545  -96  207
B 363 7642  -96  207
*** amax = 207  vhit = 90
B 374 7645  -87  201
B 384 7635  -87  188
B 394 7316  -87  173
B 405 7176  -87  155
B 415 7247  -87  137
B 426 7302  -87  116
B 436 7465  -87   95
B 448 7682  -87   69
B 459 7680  -87   45
B 469 7723  -87   21
B 480 7774  -87   -7
push -11 -10
push out at target
B 490 7783   77  -23
B 501 7753   77  -35
B 511 7723   77  -51
B 523 7736   77  -67
B 533 7792   77  -81
B 544 7702   77  -97
B 554 7441   77 -113
B 564 7371   77 -125
B 574 7627   77 -132
B 584 7641   46 -133
B 594 7610    0 -133
B 604 7574    9 -129
B 614 7447    9 -115
B 625 7545    9 -100
B 636 7518    9  -87
B 646 7856    9  -72
B 657 8115    9  -56
B 667 8122    9  -41
B 677 8125    9  -28
B 687 8162    9  -13
pb end 
new_ag_5 test-1 volt=0.83 ang= 227.0 rpm= 413 374.4 405.9 416.7 
new_ag_5 test-2 volt=0.83 ang= 215.0 rpm= 387 358.6 387.2 393.8 
new_ag_5 test-3 volt=0.83 ang= 206.0 rpm= 398 344.2 378.1 390.2 
new_ag_5 test-4 volt=0.83 ang= 193.0 rpm= 395 339.5 374.3 396.6 
new_ag_5 test-5 volt=0.83 ang= 201.0 rpm= 396 346.6 371.1 396.5 
new_ag_5 test-6 volt=0.83 ang= 205.0 rpm= 412 349.3 385.4 405.4 
new_ag_5 test-7 volt=0.83 ang= 209.0 rpm= 402 345.5 386.0 401.3 
new_ag_5 test-8 volt=0.83 ang= 204.0 rpm= 393 347.2 384.1 409.1 
new_ag_5 test-9 volt=0.82 ang= 208.0 rpm= 402 353.6 379.7 394.7 
new_ag_5 test-10 volt=0.82 ang= 211.0 rpm= 389 351.2 379.4 394.5 
new_ag_5 test-11 volt=0.82 ang= 207.0 rpm= 397 348.4 379.7 403.0 
new_ag_5 test-12 volt=0.82 ang= 207.0 rpm= 412 350.3 377.8 396.7 
