L: t_push=    97
%Initializing ...
% batt1   = 7.80v
% batt2   = 8.08v
% mode    = 6   
% time    = 17402   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.80v
% batt2   = 8.08v
% mode    = 6   
% time    = 17403   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 429 7390 -122   69
B 439 7391 -122   44
B 449 7407 -122   21
B 459 7431 -122   -5
push -10 -10
push out at target
B 469 7445   81  -19
B 479 7455   81  -30
B 489 7427   81  -45
B 499 7353   81  -61
B 509 7387   81  -75
B 519 7369   81  -90
B 529 7417   81 -106
B 539 7045   81 -122
B 549 7196   81 -133
B 559 7113   81 -138
B 569 7247   32 -139
B 579 7191    0 -138
B 589 7360   10 -131
B 599 7058   10 -119
B 609 7063   10 -105
B 620 7099   10  -91
B 630 7611   10  -78
B 640 7691   10  -63
B 651 7697   10  -48
B 661 7769   10  -34
B 671 7772   10  -22
pb end 
SSS vs= 1.02  t=  218
%P VOLT1   = 7742
%P VOLT2   = 8045
%P S2_SC   =  1.02
%P L_ANG_MAX = 218
B   0 786   71    7
B  11 7863   71    7
B  21 7863   71    7
B  31 7755   71    8
B  41 7714   71    8
B  51 7730   71    8
B  61 7543   71    8
B  71 7453   71    8
B  81 7446   71    8
B  91 7470   71   14
B 101 7393   71   22
B 111 7357   71   31
B 121 7130   71   39
B 132 7135   71   49
B 143 7150   71   59
B 154 7267   67   70
B 164 7308   61   80
B 176 7369   54   92
B 186 7381   50  103
B 196 7374   50  115
B 207 7426   50  127
pull out 139
B 218 7443 -122  139
B 228 7488 -122  151
B 239 7565 -122  163
B 251 7421 -122  175
B 262 7416 -122  183
B 272 7473 -122  194
B 283 6899 -122  202
B 293 6906 -122  208
B 303 7167 -122  211
B 313 7196 -122  211
B 323 7148 -122  211
B 333 7164 -122  203
B 344 6959 -122  187
B 356 6706 -122  170
B 366 6783 -122  151
B 376 6845 -122  134
B 386 7126 -122  115
B 396 7139 -122   95
B 406 7278 -122   75
B 416 7383 -122   51
B 426 7389 -122   29
B 436 7407 -122    4
push -11 -10
push out at target
B 446 7429   81  -14
B 456 7417   81  -25
B 466 7283   81  -37
B 476 7370   81  -49
B 487 7427   81  -61
B 497 7410   81  -75
B 508 7256   81  -88
B 518 7176   81  -98
B 528 7174   74 -102
B 539 7289   23 -102
B 549 7327   10 -102
B 560 7390   10  -95
B 570 7081   10  -82
B 582 7058   10  -70
B 593 7078   10  -57
B 603 7724   10  -44
B 614 7765   10  -30
B 624 7769   10  -17
B 634 7771   10   -4
pb end 
SSS vs= 1.02  t=  218
%P VOLT1   = 7742
%P VOLT2   = 8041
%P S2_SC   =  1.02
%P L_ANG_MAX = 218
B   0 786   71    7
B  10 7860   71    7
B  20 7811   71    7
B  30 7720   71    7
B  40 7719   71    7
B  50 7742   71    7
B  60 7765   71    7
B  70 7533   71    7
B  80 7524   71    7
B  90 7497   71   13
B 100 7312   71   22
B 110 7275   71   31
B 120 7214   71   41
B 130 7141   71   50
B 140 7169   71   59
B 151 7181   67   69
B 161 7318   61   79
B 173 7346   54   93
B 183 7364   50  105
B 194 7363   50  117
B 204 7388   50  129
pull out 139
B 215 7405 -122  141
B 225 7565 -122  152
B 235 7511 -122  164
B 245 7343 -122  173
B 256 7413 -122  183
B 266 7466 -122  192
B 277 7004 -122  202
B 287 7010 -122  207
B 297 7085 -122  211
B 308 7221 -122  211
B 318 7181 -122  210
B 328 7164 -122  199
B 338 6785 -122  185
B 349 6844 -122  168
B 360 6784 -122  150
B 370 6917 -122  131
B 382 7099 -122  109
B 392 7109 -122   87
B 402 7321 -122   66
B 412 7353 -122   42
B 422 7362 -122   19
B 432 7417 -122   -4
push -11 -10
push out at target
B 442 7431   81  -19
B 452 7366   81  -30
B 462 7311   81  -43
B 472 7387   81  -53
B 482 7443   81  -67
B 492 6956   81  -78
B 502 7177   81  -91
B 512 7085   81 -101
B 522 7235   74 -105
B 532 7254   23 -105
B 542 7301   10 -104
B 552 7200   10  -98
B 562 7070   10  -86
B 572 7118   10  -75
B 582 7639   10  -63
B 592 7649   10  -50
B 602 7654   10  -38
B 612 7765   10  -25
B 622 7768   10  -12
pb end 
SSS vs= 1.02  t=  218
%P VOLT1   = 7742
%P VOLT2   = 8038
%P S2_SC   =  1.02
%P L_ANG_MAX = 218
B   0 786   71    7
B  10 7858   71    7
B  21 7820   71    7
B  31 7720   71    7
B  41 7719   71    7
B  51 7740   71    7
B  62 7765   71    7
B  72 7464   71    7
B  82 7529   71    7
B  92 7480   71   14
B 102 7335   71   22
B 112 7216   71   31
B 122 7214   71   41
B 132 7096   71   50
B 143 7191   71   60
B 153 7204   67   69
B 163 7314   62   79
B 173 7364   55   90
B 183 7374   50  101
B 194 7397   50  113
B 204 7384   50  124
B 216 7511   50  137
pull out 141
B 227 7519 -122  149
B 237 7528 -122  161
B 248 7603 -122  173
B 258 7484 -122  183
B 269 7407 -122  191
B 279 7435 -122  202
B 289 7491 -122  210
B 299 7440 -122  217
B 309 7180 -122  223
B 319 7196 -122  224
B 330 7112 -122  224
B 340 7215 -122  221
B 352 7065 -122  207
B 363 7103 -122  190
B 373 6751 -122  173
B 383 6815 -122  156
B 394 6869 -122  135
B 405 7104 -122  114
B 415 7214 -122   91
B 427 7348 -122   66
B 437 7355 -122   40
B 447 7407 -122   17
B 457 7427 -122   -7
push -11 -10
push out at target
B 467 7438   81  -21
B 477 7410   81  -33
B 487 7413   81  -49
B 498 7341   81  -65
B 508 7383   81  -79
B 519 7226   81  -97
B 529 7270   81 -114
B 540 6968   81 -130
B 550 7215   81 -139
B 561 7216   65 -142
B 572 7188   12 -142
B 582 7081   10 -141
B 592 6898   10 -127
B 603 7033   10 -113
B 613 7050   10  -99
B 623 7300   10  -86
B 634 7318   10  -71
B 645 7720   10  -55
B 655 7722   10  -41
B 667 7763   10  -24
pb end 
SSS vs= 1.02  t=  218
%P VOLT1   = 7742
%P VOLT2   = 8034
%P S2_SC   =  1.02
%P L_ANG_MAX = 218
B   0 785   71    8
B  10 7858   71    8
B  20 7857   71    8
B  30 7839   71    8
B  40 7720   71    8
B  50 7713   71    8
B  60 7734   71    8
B  70 7759   71    8
B  80 7776   71    8
B  90 7524   71   10
B 100 7477   71   16
B 110 7417   71   25
B 120 7198   71   33
B 130 7044   71   43
B 140 7055   71   51
B 150 7144   71   60
B 160 7194   66   70
B 170 7200   61   79
B 180 7315   55   90
B 190 7352   50  101
B 200 7391   50  111
B 210 7343   50  123
B 220 7395   50  134
pull out 141
B 232 7552 -122  147
B 243 7560 -122  159
B 253 7379 -122  170
B 264 7396 -122  179
B 275 7445 -122  189
B 285 7472 -122  198
B 295 7014 -122  203
B 305 6961 -122  209
B 315 7047 -122  209
B 325 7195 -122  209
B 335 7167 -122  204
B 346 7163 -122  190
B 356 6814 -122  174
B 368 6756 -122  155
B 378 6826 -122  137
B 388 6940 -122  119
B 398 7104 -122   99
B 408 7105 -122   78
B 418 7317 -122   55
B 429 7355 -122   30
B 439 7369 -122    7
push -11 -10
push out at target
B 450 7388   81  -15
B 460 7411   81  -26
B 472 7382   81  -42
B 482 7311   81  -58
B 493 7338   81  -74
B 503 7217   81  -90
B 514 7277   81 -109
B 525 7191   81 -125
B 535 7171   81 -139
B 545 7072   81 -146
B 555 7130   48 -147
B 565 7145    0 -147
B 575 7298   10 -144
B 586 7226   10 -130
B 596 7070   10 -119
B 608 7028   10 -104
B 618 7040   10  -90
B 629 7721   10  -77
B 639 7725   10  -65
B 649 7730   10  -52
B 660 7766   10  -40
pb end 
SSS vs= 1.02  t=  226
%P VOLT1   = 7742
%P VOLT2   = 8031
%P S2_SC   =  1.02
%P L_ANG_MAX = 226
B   0 785   71   11
B  10 7857   71   11
B  20 7857   71   11
B  30 7787   71   11
B  40 7713   71   11
B  50 7719   71   11
B  60 7731   71   11
B  70 7324   71   11
B  80 7370   71   11
B  91 7352   71   19
B 101 7369   71   27
B 112 7206   71   36
B 124 7132   71   47
B 135 7141   71   57
B 146 7145   69   67
B 156 7260   64   77
B 167 7268   59   87
B 178 7321   54   99
B 188 7331   50  111
B 200 7373   50  123
B 210 7389   50  135
B 221 7440   50  147
pull out 149
B 231 7556 -122  159
B 242 7563 -122  171
B 252 7390 -122  182
B 262 7376 -122  190
B 274 7472 -122  201
B 284 7533 -122  209
B 295 6902 -122  215
B 306 7152 -122  219
B 316 7048 -122  219
B 326 7145 -122  219
B 337 7127 -122  207
B 349 6937 -122  190
B 359 7002 -122  173
B 370 6795 -122  155
B 380 6889 -122  135
B 390 6919 -122  115
B 400 7176 -122   95
B 411 7282 -122   71
B 421 7280 -122   47
B 431 7396 -122   25
B 442 7419 -122   -3
push -12 -10
push out at target
B 452 7435   81  -18
B 463 7407   81  -31
B 474 7370   81  -47
B 484 7339   81  -63
B 494 7362   81  -77
B 504 7241   81  -93
B 514 6936   81 -109
B 524 6936   81 -125
B 534 7196   81 -137
B 544 7213   81 -143
B 554 7165   40 -144
B 564 7075    0 -144
B 574 7091   10 -138
B 584 7202   10 -125
B 594 7072   10 -116
B 604 7594   10 -102
B 614 7607   10  -90
B 624 7720   10  -76
B 634 7725   10  -65
B 644 7728   10  -53
B 655 7765   10  -40
pb end 
SSS vs= 1.02  t=  226
%P VOLT1   = 7742
%P VOLT2   = 8034
%P S2_SC   =  1.02
%P L_ANG_MAX = 226
B   0 786   71   10
B  10 7856   71   10
B  20 7856   71   10
B  31 7750   71   10
B  41 7705   71   10
B  51 7717   71   10
B  61 7740   71   10
B  71 7344   71   11
B  81 7304   71   11
B  91 7359   71   19
B 101 7251   71   28
B 112 7241   71   37
B 122 7123   71   47
B 132 7146   71   55
B 142 7162   70   63
B 152 7237   66   73
B 162 7307   61   83
B 174 7319   56   95
B 184 7331   50  107
B 195 7356   50  119
B 206 7445   50  131
B 216 7469   50  143
pull out 151
B 226 7443 -122  155
B 237 7559 -122  166
B 247 7384 -122  178
B 257 7368 -122  185
B 267 7401 -122  195
B 279 7185 -122  205
B 289 7228 -122  212
B 299 7186 -122  217
B 309 7174 -122  218
B 320 7089 -122  218
B 330 7167 -122  213
B 340 7022 -122  199
B 351 7066 -122  183
B 361 6751 -122  166
B 372 6821 -122  147
B 384 7081 -122  125
B 394 7102 -122  104
B 404 7242 -122   83
B 414 7348 -122   62
B 424 7350 -122   37
B 434 7367 -122   13
B 444 7421 -122   -9
push -13 -10
push out at target
B 454 7431   81  -22
B 464 7389   81  -34
B 474 7358   81  -48
B 484 7298   81  -63
B 494 7330   81  -77
B 504 7173   81  -94
B 514 7221   81 -109
B 524 7004   81 -125
B 534 7267   81 -136
B 544 7176   81 -141
B 554 7200   32 -142
B 564 7003    0 -141
B 574 7166   10 -136
B 584 7055   10 -122
B 594 7017   10 -109
B 604 7054   10  -98
B 614 7602   10  -83
B 624 7717   10  -70
B 634 7722   10  -57
B 644 7761   10  -44
B 654 7762   10  -30
pb end 
SSS vs= 1.02  t=  226
%P VOLT1   = 7742
%P VOLT2   = 8020
%P S2_SC   =  1.02
%P L_ANG_MAX = 226
B   0 785   71   10
B  11 7853   71   10
B  21 7849   71   10
B  31 7717   71   10
B  41 7706   71   10
B  51 7730   71   10
B  61 7504   71   10
B  71 7416   71   11
B  81 7415   71   11
B  91 7466   71   16
B 101 7324   71   25
B 112 7281   71   35
B 122 7075   71   45
B 132 7097   71   54
B 142 7119   70   63
B 152 7273   66   73
B 162 7305   61   82
B 172 7323   56   93
B 182 7367   51  104
B 192 7357   50  115
B 202 7373   50  126
B 212 7432   50  138
pull out 145
B 222 7444 -122  149
B 232 7450 -122  159
B 242 7389 -122  171
B 252 7369 -122  179
B 262 7396 -122  189
B 273 7489 -122  198
B 283 6905 -122  206
B 293 6882 -122  211
B 303 7080 -122  213
B 314 7138 -122  213
B 326 7167 -122  209
B 336 7168 -122  195
B 347 6989 -122  179
B 357 6741 -122  163
B 367 6805 -122  145
B 378 6822 -122  126
B 388 7098 -122  105
B 398 7099 -122   85
B 409 7238 -122   62
B 419 7346 -122   37
B 429 7358 -122   15
B 440 7378 -122  -10
push -11 -10
push out at target
B 450 7387   81  -22
B 462 7278   81  -35
B 472 7297   81  -48
B 482 7385   81  -59
B 492 7397   81  -71
B 502 7427   81  -83
B 512 7201   81  -93
B 522 7198   74  -99
B 532 7131   40 -100
B 542 7239    0  -99
B 553 7345   10  -95
B 563 7430   10  -85
B 573 7078   10  -75
B 583 7064   10  -63
B 593 7075   10  -52
B 603 7721   10  -39
B 613 7722   10  -27
B 623 7725   10  -16
B 633 7762   10   -5
pb end 
SSS vs= 1.02  t=  226
%P VOLT1   = 7742
%P VOLT2   = 8020
%P S2_SC   =  1.02
%P L_ANG_MAX = 226
B   0 785   71   10
B  11 7853   71   10
B  21 7853   71   10
B  31 7820   71   10
B  41 7713   71   10
B  51 7709   71   10
B  61 7731   71   10
B  71 7365   71   10
B  81 7380   71   11
B  91 7446   71   11
B 102 7427   71   14
B 112 7353   71   23
B 122 7240   71   32
B 132 7089   71   41
B 143 7118   71   51
B 153 7149   71   60
B 163 7271   67   69
B 173 7276   63   79
B 183 7314   58   90
B 193 7350   54  100
B 203 7370   50  111
B 214 7364   50  123
B 225 7387   50  136
pull out 146
B 237 7439 -122  150
B 247 7402 -122  161
B 258 7335 -122  171
B 268 7376 -122  182
B 278 7428 -122  191
B 289 7350 -122  199
B 300 7174 -122  207
B 311 7151 -122  209
B 321 7063 -122  209
B 332 7136 -122  209
B 342 7020 -122  195
B 352 7035 -122  182
B 362 6850 -122  166
B 373 6789 -122  147
B 383 6849 -122  129
B 394 6955 -122  109
B 404 7208 -122   88
B 416 7277 -122   63
B 426 7277 -122   38
B 436 7356 -122   15
B 447 7378 -122  -10
push -10 -10
push out at target
B 458 7383   81  -23
B 469 7342   81  -37
B 479 7308   81  -51
B 489 7257   81  -69
B 499 7292   81  -82
B 510 7277   81 -101
B 521 7011   81 -119
B 532 6968   81 -134
B 542 7070   81 -145
B 552 7213   81 -148
B 562 7184   14 -147
B 572 7144   10 -147
B 582 6764   10 -137
B 592 6880   10 -123
B 603 6993   10 -109
B 614 7061   10  -94
B 626 7057   10  -77
B 636 7071   10  -62
B 646 7714   10  -49
B 657 7720   10  -33
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7742
%P VOLT2   = 8017
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 785   71   10
B  10 7852   71   10
B  20 7852   71   10
B  30 7724   71   10
B  41 7706   71   10
B  51 7727   71   10
B  61 7750   71   11
B  71 7751   71   11
B  81 7428   71   12
B  91 7403   71   19
B 101 7375   71   27
B 111 7208   71   35
B 121 7058   71   44
B 131 7060   71   53
B 141 7103   71   63
B 151 7181   67   72
B 161 7189   63   82
B 171 7311   59   93
B 181 7353   55  104
B 191 7384   50  115
B 201 7365   50  127
B 211 7388   50  137
B 222 7403   50  151
pull out 156
B 232 7552 -122  162
B 243 7525 -122  174
B 254 7598 -122  187
B 265 7398 -122  197
B 275 7379 -122  205
B 285 7429 -122  214
B 296 7488 -122  223
B 306 6873 -122  229
B 316 7151 -122  233
B 327 7027 -122  233
B 337 7112 -122  233
B 347 7130 -122  223
B 359 6973 -122  207
B 370 7035 -122  190
B 381 6756 -122  171
B 391 6808 -122  153
B 402 6841 -122  132
B 412 7133 -122  111
B 422 7346 -122   89
B 432 7348 -122   66
B 443 7356 -122   40
B 453 7413 -122   15
B 465 7433 -122  -13
push -13 -10
push out at target
B 476 7431   81  -25
B 486 7382   81  -38
B 496 7359   81  -53
B 507 7373   81  -68
B 517 7422   81  -83
B 527 7188   81  -99
B 537 7194   81 -114
B 547 7000   81 -125
B 557 7186   81 -132
B 567 7138   48 -133
B 577 7189    0 -133
B 588 7130   10 -129
B 599 6911   10 -113
B 610 7003   10  -99
B 620 7082   10  -86
B 630 7634   10  -73
B 641 7643   10  -58
B 651 7718   10  -44
B 662 7757   10  -29
B 674 7761   10  -13
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7742
%P VOLT2   = 8010
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 785   71    9
B  11 7815   71    9
B  21 7745   71    9
B  31 7671   71    9
B  41 7675   71   10
B  51 7308   71   10
B  62 7332   71   10
B  72 7456   71   10
B  82 7471   71   11
B  93 7417   71   19
B 103 7321   71   27
B 113 7077   71   36
B 125 7042   71   47
B 135 7062   71   56
B 145 7219   70   65
B 155 7264   66   75
B 165 7276   62   84
B 175 7358   58   95
B 185 7370   54  106
B 195 7378   50  117
B 205 7329   50  128
B 215 7416   50  140
B 225 7432   50  151
pull out 155
B 235 7514 -122  163
B 245 7556 -122  174
B 255 7481 -122  185
B 265 7368 -122  194
B 275 7376 -122  202
B 285 7436 -122  212
B 295 6885 -122  219
B 305 7112 -122  226
B 316 7011 -122  228
B 326 7189 -122  228
B 337 7216 -122  227
B 347 7201 -122  215
B 357 6901 -122  201
B 367 6742 -122  186
B 377 6816 -122  168
B 387 6806 -122  150
B 398 6983 -122  131
B 410 7276 -122  105
B 420 7274 -122   85
B 430 7342 -122   61
B 441 7387 -122   36
B 451 7407 -122   10
B 461 7427 -122  -12
push -12 -10
push out at target
B 471 7429   81  -23
B 481 7387   81  -35
B 492 7324   81  -51
B 502 7325   81  -66
B 513 7378   81  -81
