%Initializing ... 
%  batt 7.51v 7.89v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 40
%P L_ANG2 = 80
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 583 7283 -114  -10
push -11 -10
push out at target
B 593 7282   84  -20
B 604 7187   84  -32
B 615 7140   84  -47
B 625 7193   84  -58
B 637 6723   84  -73
B 648 6762   84  -87
B 659 6847   84  -99
B 669 7045   84 -105
B 679 6971   41 -105
B 689 7013   10 -105
B 700 7045   10 -102
B 710 7146   10  -88
B 721 6941   10  -76
B 731 7428   10  -63
B 742 7510   10  -48
B 753 7518   10  -33
B 763 7556   10  -19
B 774 7557   10   -5
pb end 
SSS vs= 1.05  t=  250
%P VOLT1   = 7505
%P VOLT2   = 7881
%P S2_SC   =  1.05
%P L_ANG_MAX = 250
B   0 765   73    8
B  11 7620   73    8
B  21 7618   73    8
B  31 7494   73    8
B  41 7466   73    8
B  52 7488   73    8
B  62 7513   73    8
B  72 7144   73    8
B  82 7365   73    8
B  92 7336   73    8
B 102 7259   73   16
B 113 6906   73   25
B 123 6884   73   35
B 134 6873   41   45
B 144 6902   41   54
B 154 6957   41   62
B 165 7153   41   73
B 175 7239   31   81
B 186 7356   31   91
B 196 7365   31   99
B 206 7447   31  107
B 216 7425   31  114
B 226 7430   31  121
B 236 7502   31  127
B 246 7505   31  134
B 256 7505   31  140
B 266 7507   31  146
B 276 7505   31  152
B 286 7505   31  157
B 296 7507   31  163
B 306 7543   31  169
B 316 7541   31  173
B 326 7507   31  179
B 336 7507   31  184
B 346 7504   31  188
*** dt = 112 , A = 191 , rpm = 74 
B 356 7539   20  192
B 366 7505   20  196
B 376 7505   20  200
B 386 7511   20  204
B 396 7555   20  207
B 406 7559   20  209
B 416 7526   20  212
B 426 7563   20  213
B 436 7562   20  215
B 446 7563   20  216
B 456 7562   20  217
pull out 217
B 466 7562 -104  217
B 476 7560 -104  217
B 486 7562 -104  217
B 496 7450 -104  217
B 506 7362 -104  217
B 516 7379 -104  217
B 527 7423 -104  217
*** amax = 217  vhit = 116
B 537 6999 -121  216
B 548 7204 -121  214
B 558 7197 -121  209
B 569 7290 -121  201
B 580 7208 -121  188
B 591 7092 -121  171
B 601 7106 -121  154
B 612 7032 -121  135
B 623 6895 -121  113
B 633 6946 -121   94
B 643 7014 -121   72
B 653 7169 -121   52
B 663 7163 -121   29
B 674 7189 -121    2
push -12 -10
push out at target
B 685 7256   83  -15
B 696 7225   83  -28
B 707 7160   83  -41
B 718 7163   83  -57
B 728 7174   83  -71
B 739 7237   83  -88
B 750 6751   83 -103
B 760 6926   83 -117
B 771 7087   83 -127
B 781 7007   67 -129
B 791 7039    6 -129
B 801 6834   10 -128
B 811 6987   10 -116
B 823 6852   10 -103
B 833 7452   10  -89
B 843 7466   10  -76
B 853 7510   10  -62
B 863 7551   10  -49
B 873 7555   10  -36
B 884 7556   10  -23
pb end 
SSS vs= 1.05  t=  266
%P VOLT1   = 7446
%P VOLT2   = 7881
%P S2_SC   =  1.05
%P L_ANG_MAX = 266
B   0 761   73    8
B  10 7606   73    8
B  20 7478   73    8
B  30 7468   73    8
B  40 7491   73    8
B  50 7124   73    8
B  62 7225   73    8
B  72 7187   73   11
B  82 7155   73   18
B  92 6984   73   27
B 102 6965   73   35
B 112 6884   42   44
B 122 6884   42   53
B 132 6887   42   61
B 142 7089   42   71
B 152 7213   42   80
B 162 7233   31   89
B 172 7212   31   98
B 182 7435   31  106
B 192 7443   31  114
B 202 7423   31  122
B 212 7464   31  129
B 222 7466   31  137
B 232 7504   31  143
B 242 7505   31  150
B 252 7505   31  157
B 262 7505   31  163
B 272 7508   31  169
B 282 7508   31  175
B 292 7507   31  181
B 302 7541   31  186
B 312 7539   31  191
B 322 7505   31  196
B 332 7505   31  201
B 342 7505   31  205
*** dt = 112 , A = 207 , rpm = 74 
B 352 7539   21  209
B 363 7505   21  213
B 373 7508   21  217
B 384 7518   21  220
B 394 7519   21  223
B 404 7521   21  225
B 415 7555   21  228
B 425 7557   21  229
B 435 7559   21  230
B 445 7559   21  231
B 455 7593   21  232
pull out 232
B 467 7559 -105  232
B 478 7555 -105  232
B 489 7373 -105  232
B 499 7365 -105  232
B 510 7407 -105  232
B 521 7453 -105  232
B 532 7161 -105  232
*** amax = 232  vhit = 117
B 542 7273 -122  228
B 552 7208 -122  221
B 563 7239 -122  211
B 574 7145 -122  196
B 584 7134 -122  179
B 595 7046 -122  159
B 605 6975 -122  141
B 615 7034 -122  120
B 626 6968 -122   99
B 636 7057 -122   77
B 647 7197 -122   51
B 658 7187 -122   27
B 668 7260 -122    3
push -11 -10
push out at target
B 678 7262   84  -16
B 688 7242   84  -27
B 698 7168   84  -40
B 709 7178   84  -55
B 719 7232   84  -68
B 729 7175   84  -81
B 739 6755   84  -96
B 749 6714   84 -108
B 759 7014   84 -116
B 769 7002   58 -119
B 779 6961   15 -119
B 789 6981   10 -119
B 799 6820   10 -105
B 809 6940   10  -91
B 819 6810   10  -77
B 829 7160   10  -64
B 839 7178   10  -50
B 849 7508   10  -35
B 859 7548   10  -19
B 869 7551   10   -4
pb end 
SSS vs= 1.05  t=  266
%P VOLT1   = 7446
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 266
B   0 761   73    1
B  10 7618   73    1
B  22 7611   73    1
B  32 7475   73    1
B  42 7467   73    1
B  52 7488   73    1
B  63 7516   73    1
B  73 7214   73    1
B  83 7304   73    5
B  93 7235   73   13
B 103 7119   73   21
B 113 6941   73   31
B 123 6960   73   40
B 133 6891   42   49
B 143 6916   42   57
B 153 6968   42   67
B 164 7149   42   76
B 174 7197   31   86
B 184 7209   31   95
B 194 7409   31  103
B 204 7423   31  110
B 214 7428   31  117
B 225 7471   31  125
B 235 7505   31  131
B 246 7504   31  138
B 256 7507   31  145
B 266 7505   31  150
B 276 7505   31  157
B 286 7507   31  162
B 296 7505   31  168
B 306 7505   31  173
B 316 7505   31  178
B 326 7507   31  183
B 336 7507   31  188
B 346 7505   31  192
B 356 7504   31  196
B 366 7504   31  200
B 376 7504   31  204
*** dt = 120 , A = 207 , rpm = 66 
B 386 7504   21  207
B 396 7504   21  211
B 406 7502   21  213
B 416 7504   21  217
B 427 7514   21  219
B 437 7518   21  221
B 448 7521   21  224
B 459 7557   21  225
B 469 7559   21  227
B 480 7559   21  227
B 490 7559   21  228
B 502 7559   21  228
pull out 228
B 513 7557 -105  228
B 524 7559 -105  228
B 534 7399 -105  228
B 544 7360 -105  228
B 554 7388 -105  228
B 565 7436 -105  228
B 576 7150 -105  228
*** amax = 228  vhit = 119
B 587 7170 -125  224
B 597 7242 -125  218
B 607 7283 -125  209
B 617 7171 -125  197
B 627 7127 -125  182
B 637 7046 -125  165
B 647 7115 -125  146
B 657 7002 -125  127
B 667 6946 -125  107
B 677 6973 -125   88
B 687 7054 -125   66
B 697 7190 -125   43
B 707 7186 -125   18
B 718 7221 -125   -6
push -11 -10
push out at target
B 728 7256   84  -19
B 739 7221   84  -32
B 749 7139   84  -47
B 759 7188   84  -61
B 769 7243   84  -74
B 779 7230   84  -89
B 790 6863   84 -103
B 802 6962   84 -117
B 812 6850   84 -123
B 822 7012   41 -123
B 832 6957   10 -123
B 842 7118   10 -115
B 852 6798   10 -100
B 863 6773   10  -84
B 873 6809   10  -71
B 883 7321   10  -57
B 894 7508   10  -41
B 904 7515   10  -25
B 914 7552   10  -11
pb end 
SSS vs= 1.05  t=  266
%P VOLT1   = 7446
%P VOLT2   = 7874
%P S2_SC   =  1.05
%P L_ANG_MAX = 266
B   0 761   73    3
B  10 7618   73    3
B  20 7615   73    3
B  30 7526   73    3
B  40 7462   73    3
B  50 7470   73    4
B  60 7496   73    4
B  71 7522   73    4
B  81 7182   73    4
B  91 7301   73    9
B 103 7148   73   18
B 113 7087   73   27
B 123 6860   73   37
B 133 6833   42   45
B 143 6847   42   54
B 153 6902   42   63
B 163 7123   42   73
B 173 7150   31   82
B 183 7238   31   91
B 193 7365   31  100
B 203 7381   31  109
B 213 7423   31  116
B 223 7393   31  123
B 233 7396   31  130
B 243 7470   31  137
B 253 7501   31  143
B 263 7502   31  149
B 273 7502   31  155
B 283 7502   31  161
B 293 7505   31  167
B 303 7504   31  173
B 313 7505   31  179
B 323 7505   31  184
B 333 7504   31  189
B 343 7502   31  193
B 353 7502   31  197
B 363 7501   31  201
B 373 7502   31  205
*** dt = 120 , A = 207 , rpm = 66 
B 383 7502   21  209
B 393 7501   21  213
B 404 7502   21  216
B 414 7514   21  220
B 425 7516   21  222
B 435 7519   21  225
B 446 7521   21  227
B 456 7557   21  228
B 467 7557   21  229
B 478 7557   21  229
B 489 7557   21  229
pull out 229
B 500 7556 -105  229
B 510 7555 -105  229
B 521 7555 -105  229
B 532 7513 -105  229
B 543 7363 -105  229
B 553 7373 -105  229
B 563 7412 -105  229
B 573 6921 -105  229
B 583 7092 -105  229
*** amax = 229  vhit = 118
B 593 7096 -124  225
B 603 7256 -124  219
B 613 7215 -124  209
B 623 7112 -124  196
B 633 7117 -124  180
B 643 7050 -124  164
B 653 7120 -124  145
B 663 6938 -124  125
B 673 6953 -124  105
B 684 6982 -124   83
B 694 7092 -124   61
B 704 7190 -124   37
B 714 7187 -124   14
B 724 7257 -124   -9
push -11 -10
push out at target
B 734 7252   84  -20
B 744 7214   84  -33
B 754 7133   84  -47
B 765 7153   84  -61
B 775 7207   84  -75
B 785 7153   84  -89
B 795 6755   84 -103
B 806 6656   84 -115
B 816 6932   84 -120
B 826 6975   33 -121
B 836 6961    0 -121
B 846 7043   10 -113
B 856 6885   10 -100
B 866 6952   10  -87
B 876 6846   10  -73
B 886 7392   10  -59
B 896 7402   10  -44
B 906 7512   10  -31
B 916 7551   10  -15
B 928 7556   10    1
pb end 
SSS vs= 1.05  t=  266
%P VOLT1   = 7446
%P VOLT2   = 7867
%P S2_SC   =  1.05
%P L_ANG_MAX = 266
B   0 761   73    3
B  11 7615   73    3
B  21 7542   73    3
B  31 7463   73    3
B  41 7467   73    3
B  51 7495   73    3
B  62 7523   73    3
B  72 7324   73    3
B  82 7306   73    8
B  92 7241   73   15
B 102 7035   73   24
B 112 7006   73   33
B 122 6865   42   41
B 132 6880   42   51
B 142 6894   42   60
B 152 6999   42   69
B 162 7178   42   78
B 172 7200   31   88
B 182 7246   31   97
B 192 7432   31  105
B 202 7446   31  113
B 212 7385   31  120
B 222 7461   31  127
B 232 7464   31  134
B 242 7429   31  141
B 252 7500   31  148
B 262 7500   31  155
B 272 7501   31  161
B 282 7502   31  167
B 292 7502   31  173
B 302 7502   31  179
B 312 7502   31  184
B 322 7501   31  189
B 332 7501   31  194
B 342 7502   31  199
B 352 7501   31  203
*** dt = 112 , A = 207 , rpm = 74 
B 362 7502   21  207
B 372 7501   21  211
B 382 7510   21  215
B 392 7514   21  218
B 402 7516   21  221
B 412 7518   21  224
B 422 7521   21  225
B 432 7555   21  228
B 443 7555   21  229
B 453 7556   21  229
B 464 7555   21  231
pull out 231
B 474 7556 -105  231
B 484 7553 -105  231
B 494 7390 -105  231
B 504 7356 -105  231
B 514 7388 -105  231
B 524 7318 -105  231
B 536 7007 -105  231
*** amax = 231  vhit = 117
B 546 7023 -123  229
B 556 7271 -123  223
B 566 7243 -123  215
B 576 7132 -123  203
B 587 7123 -123  186
B 597 7085 -123  169
B 608 7150 -123  149
B 618 6969 -123  130
B 629 6954 -123  107
B 641 7088 -123   83
B 651 7087 -123   60
B 661 7150 -123   37
B 671 7221 -123   13
B 681 7223 -123  -10
push -10 -10
push out at target
B 691 7253   84  -20
B 701 7220   84  -33
B 711 7096   84  -47
B 721 7159   84  -59
B 731 7143   84  -73
B 741 7195   84  -87
B 751 6717   84 -100
B 761 7015   84 -112
B 771 6907   84 -117
B 781 6942   33 -117
B 791 6916   10 -117
B 801 7093   10 -112
B 811 6977   10  -99
B 821 6807   10  -84
B 831 6842   10  -72
B 841 7355   10  -58
B 851 7505   10  -44
B 861 7511   10  -29
B 871 7514   10  -15
B 881 7553   10   -1
pb end 
new_ag_3 test-1 volt=0.77 ang= 185.0 rpm= 375 313.6 340.8 355.7 
new_ag_3 test-2 volt=0.76 ang= 207.0 rpm= 368 339.4 364.5 378.4 
new_ag_3 test-3 volt=0.77 ang= 217.0 rpm= 372 341.2 366.8 389.8 
new_ag_3 test-4 volt=0.76 ang= 232.0 rpm= 403 353.9 378.7 379.3 
new_ag_3 test-5 volt=0.76 ang= 228.0 rpm= 386 351.9 375.2 397.2 
new_ag_3 test-6 volt=0.76 ang= 229.0 rpm= 381 353.9 372.8 389.8 
new_ag_3 test-7 volt=0.76 ang= 231.0 rpm= 394 355.3 376.8 392.0 
