%Initializing ... 
%  batt 8.04v 8.14v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 363 7384  -99  205
*** amax = 205  vhit = 100
B 374 7393  -99  204
B 385 7494  -99  200
B 395 7467  -99  188
B 406 7421  -99  171
B 416 7172  -99  153
B 427 7141  -99  135
B 437 7194  -99  114
B 448 7294  -99   93
B 459 7404  -99   69
B 470 7398  -99   46
B 480 7541  -99   23
B 490 7582  -99   -2
push -11 -10
push out at target
B 500 7593   79  -19
B 511 7568   79  -31
B 522 7511   79  -45
B 532 7544   79  -61
B 543 7597   79  -75
B 553 7579   79  -91
B 564 7324   79 -106
B 574 7263   79 -119
B 585 7367   79 -127
B 595 7478   49 -129
B 605 7448    6 -129
B 615 7548    9 -125
B 626 7238    9 -110
B 637 7251    9  -93
B 648 7296    9  -81
B 658 7636    9  -65
B 668 7894    9  -50
B 679 7898    9  -34
B 690 7936    9  -19
B 700 7939    9   -5
pb end 
SSS vs= 1.00  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8108
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 803    0    2
B  10 8030   59    2
B  22 7975   59    2
B  33 7923   59    2
B  44 7930   59    2
B  55 7946   59    2
B  67 7777   59    1
B  78 7753   59    5
B  89 7736   59   12
B 100 7622   59   21
B 110 7626   59   29
B 121 7544   59   38
B 132 7535   59   46
B 143 7582   59   55
B 154 7578   59   63
B 164 7640   59   73
B 174 7671   46   82
B 185 7691   32   92
B 196 7683   40  103
B 207 7711   22  113
B 218 7832   19  123
B 228 7847   19  132
B 238 7856   19  139
B 248 7934   19  147
B 259 7935   20  156
*** dt = 21 , A = 161 , rpm = 133 
B 269 7936   18  163
B 280 7975   18  171
pull out 175
B 292 7976  -99  179
B 302 7977  -99  184
B 312 7819  -99  189
B 322 7731  -99  191
B 332 7758  -99  195
B 342 7807  -99  198
B 352 7287  -99  199
B 362 7309  -99  200
B 373 7554  -99  200
*** amax = 200  vhit = 100
B 383 7489  -99  199
B 394 7411  -99  194
B 404 7422  -99  180
B 415 7290  -99  163
B 427 7059  -99  141
B 437 7125  -99  123
B 448 7170  -99  103
B 458 7436  -99   81
B 469 7439  -99   58
B 479 7506  -99   35
B 490 7577  -99    9
push -11 -10
push out at target
B 500 7585   79  -13
B 511 7581   79  -25
B 521 7564   79  -38
B 533 7523   79  -55
B 543 7566   79  -68
B 553 7508   79  -82
B 564 7205   79  -99
B 575 7203   79 -114
B 585 7418   79 -126
B 595 7433   79 -130
B 605 7390   22 -130
B 616 7487    9 -130
B 626 7418    9 -120
B 637 7258    9 -104
B 647 7297    9  -93
B 658 7813    9  -78
B 668 7928    9  -63
B 679 7934    9  -49
B 689 7936    9  -34
B 699 7975    9  -22
pb end 
SSS vs= 1.00  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8101
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 802   59    5
B  10 8028   59    5
B  20 8028   59    5
B  31 7932   59    5
B  43 7926   59    5
B  54 7940   59    5
B  65 7696   59    6
B  75 7715   59    5
B  85 7692   59   10
B  96 7670   59   17
B 106 7582   59   25
B 118 7472   59   34
B 129 7480   59   43
B 139 7523   59   51
B 150 7599   56   59
B 160 7600   59   68
B 170 7677   55   76
B 181 7652   49   87
B 191 7671   40   96
B 201 7682   30  105
B 212 7737   30  115
B 223 7748   20  126
B 234 7759   19  135
B 245 7880   19  145
B 256 7854   19  155
*** dt = 12 , A = 163 , rpm = 150 
B 266 7861   19  163
B 276 7899   19  171
pull out 172
B 286 7938  -99  177
B 296 7820  -99  183
B 307 7724  -99  188
B 318 7749  -99  194
B 328 7129  -99  199
B 339 7176  -99  201
B 349 7391  -99  203
B 360 7522  -99  203
*** amax = 203  vhit = 100
B 370 7401  -99  202
B 381 7458  -99  195
B 391 7207  -99  179
B 401 7265  -99  163
B 411 7156  -99  147
B 421 7008  -99  130
B 431 7052  -99  111
B 441 7178  -99   91
B 452 7463  -99   67
B 463 7528  -99   42
B 474 7531  -99   18
B 485 7578  -99  -10
push -11 -10
push out at target
B 495 7586   79  -22
B 505 7557   79  -33
B 516 7490   79  -49
B 526 7517   79  -62
B 538 7471   79  -79
B 548 7518   79  -94
B 559 7244   79 -109
B 569 7503   79 -121
B 580 7406   79 -126
B 590 7462   27 -126
B 600 7347    9 -126
B 610 7510    9 -117
B 621 7383    9 -103
B 632 7290    9  -91
B 643 7811    9  -75
B 653 7819    9  -61
B 663 7932    9  -46
B 673 7934    9  -33
B 684 7938    9  -18
pb end 
SSS vs= 1.00  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8097
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 802   59    3
B  10 8025   59    3
B  20 8011   59    3
B  30 7929   59    3
B  40 7923   59    3
B  50 7936   59    4
B  60 7943   59    3
B  71 7716   59    3
B  83 7758   59    8
B  93 7740   59   15
B 103 7618   59   23
B 113 7541   59   31
B 123 7548   59   39
B 133 7556   59   47
B 143 7564   57   54
B 154 7564   59   63
B 164 7670   59   72
B 174 7636   47   81
B 184 7646   40   90
B 194 7672   40   99
B 204 7655   34  109
B 214 7669   19  118
B 224 7783   19  127
B 235 7790   19  137
B 245 7812   19  146
B 255 7893   19  154
*** dt = 18 , A = 161 , rpm = 140 
B 265 7895   17  162
B 276 7899   17  170
pull out 174
B 286 7936  -99  177
B 297 7938  -99  184
B 309 7937  -99  191
B 320 7735  -99  195
B 331 7740  -99  199
B 341 7790  -99  203
B 353 7206  -99  206
B 363 7224  -99  206
B 373 7510  -99  206
B 383 7492  -99  206
*** amax = 206  vhit = 100
B 393 7408  -99  202
B 403 7379  -99  189
B 413 7226  -99  174
B 423 7296  -99  157
B 433 7086  -99  139
B 443 7142  -99  121
B 453 7182  -99  100
B 464 7401  -99   79
B 474 7472  -99   56
B 484 7466  -99   33
B 494 7577  -99    8
push -12 -10
push out at target
B 504 7583   79  -13
B 514 7586   79  -25
B 524 7546   79  -37
B 534 7493   79  -52
B 544 7525   79  -63
B 554 7580   79  -78
B 564 7232   79  -93
B 575 7243   79 -108
B 585 7398   79 -119
B 595 7406   79 -125
B 605 7357   39 -125
B 615 7457    9 -125
B 625 7497    9 -118
B 635 7574    9 -106
B 645 7258    9  -96
B 655 7735    9  -83
B 665 7746    9  -69
B 676 7929    9  -56
B 686 7932    9  -42
B 698 7936    9  -27
pb end 
