%Initializing ... 
%  batt 7.92v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  62 7784   81    4
B  72 7430   81    7
B  82 7424   81   15
B  92 7350   81   25
B 102 7112   81   36
B 112 6985   81   47
B 123 7024   81   59
B 133 7052   75   71
B 143 7134   67   83
B 153 7131   59   95
B 163 7300   50  109
B 174 7391   50  123
B 184 7427   50  139
B 194 7377   50  153
*** dtMore = 0 , A = 164
pull out 164
B 204 7637  -91  167
B 215 7644  -91  181
B 225 7688  -91  194
B 235 7539  -91  207
B 247 7462  -91  219
B 257 7499  -91  231
B 267 7523  -91  241
B 277 6975  -91  249
B 287 6946  -91  257
B 297 7036  -91  259
B 307 7242  -91  259
B 317 7207  -91  259
*** amax = 259  vhit = 75
B 328 7234  -75  246
B 338 6795  -75  232
B 348 6902  -75  215
B 358 6882  -75  197
B 368 6976  -75  179
B 380 7017  -75  157
B 391 7356  -75  136
B 401 7538  -75  115
B 412 7578  -75   91
B 422 7581  -75   68
B 433 7622  -75   43
B 443 7632  -75   20
B 453 7643  -75   -4
push -10 -10
push out at target
B 463 7678   81  -15
B 473 7650   81  -26
B 483 7590   81  -39
B 493 7529   81  -53
B 503 7515   81  -67
B 513 7562   81  -81
B 523 7427   81  -97
B 533 7133   81 -111
B 543 7030   81 -120
B 553 7259   65 -125
B 563 7380   31 -125
B 573 7409   10 -125
B 584 7321   10 -116
B 594 7182   10 -103
B 604 7229   10  -89
B 614 7396   10  -76
B 625 7690   10  -62
B 635 7699   10  -47
B 646 7844   10  -32
B 657 7845   10  -18
pb end 
SSS vs= 1.01  t=  226
%P VOLT1   = 7860
%P VOLT2   = 7958
%P S2_SC   =  1.01
%P L_ANG_MAX = 226
B   0 790   81    0
B  10 7900   81    0
B  22 7899   81    0
B  32 7726   81    0
B  42 7704   81    0
B  52 7735   81    0
B  62 7759   81    0
B  73 7346   81    3
B  83 7401   81   11
B  94 7351   81   21
B 104 7204   81   31
B 114 7026   81   42
B 126 6939   81   54
B 136 6962   78   65
B 146 7043   71   77
B 156 7276   63   89
B 166 7288   54  101
B 176 7363   50  114
B 186 7389   50  129
B 196 7429   50  142
B 206 7450   50  157
*** dtMore = 0 , A = 163
pull out 164
B 216 7566  -91  170
B 226 7573  -91  183
B 236 7684  -91  197
B 246 7499  -91  209
B 256 7429  -91  219
B 266 7468  -91  229
B 276 6858  -91  240
B 286 6908  -91  249
B 296 7007  -91  255
B 307 7227  -91  257
B 317 7161  -91  257
*** amax = 257  vhit = 75
B 327 7241  -75  254
B 337 6950  -75  241
B 347 6986  -75  225
B 357 6876  -75  210
B 367 6889  -75  193
B 378 6948  -75  172
B 389 7056  -75  151
B 400 7466  -75  129
B 412 7577  -75  105
B 422 7581  -75   82
B 432 7619  -75   59
B 443 7626  -75   33
B 454 7637  -75    8
B 464 7679  -75   -9
push -10 -10
push out at target
B 474 7633   81  -20
B 484 7590   81  -31
B 495 7529   81  -47
B 505 7488   81  -62
B 517 7394   81  -77
B 527 7447   81  -93
B 538 7074   81 -108
B 549 7294   81 -120
B 559 7196   81 -125
B 569 7256   31 -126
B 579 7236    0 -126
B 589 7202   10 -119
B 599 7283   10 -107
B 609 7121   10  -95
B 621 7713   10  -79
B 631 7724   10  -64
B 641 7801   10  -51
B 651 7804   10  -39
B 662 7810   10  -24
B 672 7845   10  -11
pb end 
SSS vs= 1.01  t=  234
%P VOLT1   = 7860
%P VOLT2   = 7954
%P S2_SC   =  1.01
%P L_ANG_MAX = 234
B   0 789   81    4
B  11 7897   81    4
B  21 7762   81    4
B  31 7706   81    4
B  41 7716   81    4
B  51 7179   81    4
B  62 7150   81    5
B  72 7271   81   12
B  83 7343   81   21
B  94 7173   81   33
B 104 7168   81   44
B 114 6972   81   54
B 124 6994   80   65
B 134 7008   72   77
B 144 7230   65   89
B 154 7274   58  103
B 165 7321   50  117
B 176 7360   50  133
B 186 7394   50  147
B 197 7414   50  162
*** dtMore = 0 , A = 171
pull out 171
B 208 7602  -91  177
B 218 7610  -91  192
B 229 7685  -91  207
B 239 7470  -91  219
B 249 7431  -91  228
B 259 7511  -91  239
B 269 7574  -91  249
B 279 6905  -91  257
B 289 7237  -91  264
B 299 7112  -91  265
B 309 7193  -91  265
B 319 7130  -91  264
*** amax = 265  vhit = 75
B 329 7125  -75  249
B 339 6944  -75  233
B 350 6765  -75  217
B 361 6861  -75  197
B 371 6972  -75  178
B 381 7255  -75  159
B 391 7272  -75  137
B 401 7459  -75  115
B 411 7574  -75   92
B 422 7581  -75   69
B 432 7626  -75   45
B 442 7636  -75   21
B 452 7644  -75   -3
push -11 -10
push out at target
B 462 7678   81  -15
B 472 7654   81  -25
B 482 7593   81  -39
B 493 7528   81  -55
B 503 7480   81  -68
B 514 7423   81  -85
B 525 7465   81 -101
B 535 7250   81 -115
B 545 7272   81 -124
B 555 7203   65 -127
B 565 7279   14 -127
B 576 7252   10 -127
B 586 7412   10 -115
B 597 7094   10 -100
B 607 7132   10  -88
B 619 7755   10  -72
B 630 7763   10  -56
B 641 7804   10  -41
B 651 7841   10  -27
B 661 7844   10  -15
pb end 
SSS vs= 1.01  t=  234
%P VOLT1   = 7860
%P VOLT2   = 7947
%P S2_SC   =  1.01
%P L_ANG_MAX = 234
B   0 789   81    3
B  11 7896   81    3
B  22 7896   81    3
B  32 7763   81    3
B  42 7703   81    3
B  52 7721   81    4
B  62 7734   81    4
B  72 7213   81    3
B  82 7358   81    8
B  92 7322   81   17
B 102 7323   81   26
B 112 7164   81   37
B 122 7175   81   48
B 132 6949   81   58
B 142 7004   77   69
B 152 7016   69   81
B 162 7245   63   93
B 172 7329   55  107
B 182 7359   50  120
B 192 7386   50  135
B 202 7381   50  149
B 213 7405   50  164
*** dtMore = 0 , A = 172
pull out 172
B 224 7527  -91  180
B 234 7606  -91  193
B 244 7561  -91  208
B 255 7399  -91  219
B 266 7481  -91  232
B 277 7476  -91  245
B 288 7531  -91  254
B 299 6895  -91  263
B 310 7182  -91  265
B 322 7215  -91  265
*** amax = 265  vhit = 75
B 332 7196  -76  260
B 343 7016  -76  247
B 353 6821  -76  231
B 363 6927  -76  214
B 373 6896  -76  197
B 384 6987  -76  177
B 395 7018  -76  157
B 405 7459  -76  137
B 415 7497  -76  115
B 425 7497  -76   93
B 436 7572  -76   69
B 446 7581  -76   45
B 458 7630  -76   17
B 468 7638  -76   -7
push -11 -10
push out at target
B 479 7640   81  -18
B 489 7640   81  -31
B 499 7541   81  -44
B 509 7491   81  -59
B 520 7496   81  -73
B 532 7445   81  -91
B 542 7464   81 -107
B 553 7262   81 -119
B 563 7262   81 -124
B 574 7218   31 -125
B 584 7273    0 -125
B 594 7334   10 -119
B 604 7435   10 -105
B 615 7124   10  -93
B 626 7180   10  -79
B 637 7798   10  -64
B 647 7798   10  -51
B 657 7803   10  -38
B 668 7841   10  -24
B 678 7842   10  -12
pb end 
SSS vs= 1.01  t=  234
%P VOLT1   = 7860
%P VOLT2   = 7944
%P S2_SC   =  1.01
%P L_ANG_MAX = 234
B   0 789   81    5
B  10 7894   81    5
B  20 7894   81    5
B  30 7892   81    5
B  40 7722   81    5
B  50 7699   81    5
B  60 7718   81    6
B  70 7210   81    6
B  80 7180   81    7
B  90 7283   81   15
B 100 7272   81   24
B 110 7262   81   34
B 120 7100   81   44
B 130 6952   81   55
B 140 6970   79   65
B 150 7048   72   77
B 160 7231   65   89
B 170 7244   58  102
B 180 7341   50  116
B 190 7327   50  129
B 200 7374   50  145
B 210 7401   50  158
*** dtMore = 0 , A = 171
pull out 171
B 220 7520  -91  173
B 230 7528  -91  187
B 241 7643  -91  202
B 251 7502  -91  215
B 263 7423  -91  226
B 273 7459  -91  237
B 283 7523  -91  249
B 293 6934  -91  258
B 303 6892  -91  265
B 313 7153  -91  267
B 323 7229  -91  267
B 333 7200  -91  267
*** amax = 267  vhit = 75
B 344 7087  -76  252
B 354 6855  -76  237
B 364 6964  -76  221
B 375 6880  -76  201
B 385 6973  -76  183
B 396 7013  -76  161
B 406 7418  -76  141
B 416 7497  -76  120
B 426 7497  -76  100
B 436 7606  -76   77
B 447 7610  -76   52
B 458 7620  -76   25
B 468 7630  -76    1
push -10 -10
push out at target
B 478 7638   81  -13
B 488 7651   81  -25
B 498 7597   81  -37
B 508 7488   81  -51
B 518 7471   81  -64
B 528 7514   81  -79
B 538 7451   81  -93
B 548 7274   81 -108
B 558 7179   81 -119
B 568 7261   81 -123
B 578 7317   23 -124
B 588 7302    0 -123
B 598 7317   10 -116
B 608 7054   10 -103
B 619 7112   10  -89
B 629 7139   10  -76
B 639 7719   10  -62
B 650 7726   10  -47
B 660 7800   10  -32
B 671 7804   10  -18
B 681 7804   10   -3
pb end 
SSS vs= 1.01  t=  234
%P VOLT1   = 7860
%P VOLT2   = 7940
%P S2_SC   =  1.01
%P L_ANG_MAX = 234
B   0 789   81    4
B  10 7893   81    4
B  20 7837   81    4
B  30 7708   81    4
B  40 7706   81    4
B  50 7731   81    4
B  60 7191   81    4
B  70 7293   81    6
B  80 7261   81   14
B  90 7325   81   24
B 100 7161   81   34
B 110 7156   81   44
B 120 6971   81   55
B 130 7034   79   66
B 140 7049   72   77
B 150 7202   65   89
B 160 7272   57  102
B 170 7321   50  117
B 180 7349   50  130
B 190 7350   50  145
B 200 7368   50  159
*** dtMore = 0 , A = 171
pull out 172
B 210 7593  -91  173
B 221 7602  -91  188
B 233 7679  -91  203
B 243 7467  -91  215
B 253 7392  -91  225
B 263 7475  -91  236
B 273 7538  -91  247
B 284 6901  -91  256
B 295 7193  -91  261
B 306 7083  -91  262
*** amax = 262  vhit = 75
B 317 7177  -76  261
B 327 7124  -76  253
B 339 6888  -76  236
B 350 6986  -76  219
B 360 6856  -76  202
B 371 6961  -76  181
B 381 7001  -76  162
B 391 7378  -76  141
B 401 7493  -76  122
B 411 7497  -76  101
B 421 7569  -76   77
B 432 7574  -76   53
B 443 7619  -76   27
B 453 7630  -76    1
push -11 -10
push out at target
B 463 7636   81  -11
B 473 7616   81  -23
B 483 7563   81  -35
B 493 7501   81  -49
B 503 7420   81  -64
B 513 7462   81  -77
B 523 7437   81  -92
B 533 7284   81 -108
B 543 7193   81 -120
B 553 7238   81 -127
B 563 7328   48 -127
B 573 7304   10 -127
B 583 7265   10 -124
B 593 6950   10 -111
B 603 7056   10  -96
B 613 7106   10  -84
B 623 7525   10  -68
B 633 7539   10  -55
B 643 7789   10  -40
B 653 7797   10  -24
B 664 7801   10   -9
pb end 
SSS vs= 1.01  t=  242
%P VOLT1   = 7860
%P VOLT2   = 7940
%P S2_SC   =  1.01
%P L_ANG_MAX = 242
B   0 789   81    1
B  10 7892   81    1
B  20 7890   81    1
B  30 7889   81    1
B  40 7745   81    1
B  50 7697   81    1
B  60 7722   81    1
B  71 7760   81    1
B  81 7265   81    1
B  91 7336   81    6
B 102 7241   81   16
B 113 7302   81   28
B 123 7210   81   39
B 134 6969   81   51
B 144 7007   81   62
B 154 7024   75   73
B 164 7204   70   85
B 174 7200   62   98
B 184 7292   55  113
B 194 7347   50  126
B 204 7385   50  141
B 214 7376   50  155
B 224 7476   50  171
*** dtMore = 0 , A = 181
pull out 181
B 235 7488  -91  186
B 246 7569  -91  202
B 256 7495  -91  215
B 266 7422  -91  225
B 276 7465  -91  238
B 286 7492  -91  249
B 296 7531  -91  258
B 306 6877  -91  265
B 317 7173  -91  268
B 329 7180  -91  268
*** amax = 268  vhit = 75
B 339 7159  -76  263
B 349 6980  -76  248
B 359 6814  -76  233
B 369 6911  -76  217
B 379 6886  -76  200
B 389 6945  -76  180
B 400 6979  -76  161
B 410 7419  -76  140
B 420 7496  -76  118
B 430 7497  -76   98
B 440 7604  -76   75
B 451 7609  -76   49
B 461 7620  -76   25
B 472 7632  -76   -1
push -11 -10
push out at target
B 483 7636   81  -15
B 494 7606   81  -28
B 505 7508   81  -43
B 516 7488   81  -59
B 526 7490   81  -72
B 537 7539   81  -88
B 548 7461   81 -104
B 558 7238   81 -117
B 569 7234   81 -123
B 579 7184   35 -124
B 589 7272    0 -124
B 599 7322   10 -119
B 610 7425   10 -105
B 621 7117   10  -93
B 631 7138   10  -80
B 642 7149   10  -65
B 652 7794   10  -51
B 663 7798   10  -37
B 675 7801   10  -22
B 685 7806   10  -10
pb end 
SSS vs= 1.01  t=  242
%P VOLT1   = 7860
%P VOLT2   = 7933
%P S2_SC   =  1.01
%P L_ANG_MAX = 242
B   0 788   81    2
B  11 7889   81    2
B  21 7890   81    2
B  31 7792   81    2
B  41 7703   81    2
B  51 7707   81    2
B  61 7708   81    2
B  71 7688   81    3
B  81 7344   81   10
B  91 7310   81   19
B 101 7318   81   29
B 111 7023   81   39
B 121 7037   81   49
B 131 6948   81   60
B 141 7031   76   71
B 151 7037   71   82
B 161 7156   64   95
B 171 7308   58  108
B 181 7341   51  121
B 192 7339   50  137
B 202 7349   50  151
B 212 7370   50  165
*** dtMore = 0 , A = 180
pull out 180
B 223 7450  -91  181
B 234 7637  -91  196
B 245 7566  -91  211
B 256 7391  -91  221
B 267 7442  -91  234
B 278 7188  -91  247
B 290 6964  -91  257
B 301 6911  -91  265
B 311 7177  -91  267
B 321 7224  -91  267
*** amax = 267  vhit = 75
B 331 7198  -76  264
B 342 6978  -76  250
B 352 6797  -76  234
B 362 6906  -76  217
B 372 6880  -76  201
B 382 6973  -76  181
B 393 7010  -76  162
B 403 7418  -76  142
B 414 7496  -76  120
B 425 7568  -76   95
B 435 7569  -76   73
B 445 7572  -76   49
B 455 7619  -76   25
B 465 7630  -76    2
push -11 -10
push out at target
B 475 7636   81  -12
B 485 7615   81  -24
B 495 7563   81  -36
B 505 7489   81  -51
B 515 7438   81  -63
B 525 7480   81  -78
B 535 7491   81  -93
B 545 7309   81 -107
B 555 7209   81 -117
B 565 7223   74 -122
B 575 7305   31 -123
B 585 7311    0 -123
B 595 7289   10 -115
B 605 7151   10 -103
B 615 7209   10  -88
B 625 7203   10  -76
B 635 7749   10  -63
B 645 7757   10  -49
B 655 7797   10  -35
B 665 7835   10  -21
B 675 7837   10   -7
pb end 
SSS vs= 1.01  t=  242
%P VOLT1   = 7860
%P VOLT2   = 7933
%P S2_SC   =  1.01
%P L_ANG_MAX = 242
B   0 788   81    2
B  10 7888   81    2
B  20 7888   81    2
B  30 7888   81    2
B  40 7750   81    2
B  50 7694   81    2
B  60 7711   81    2
B  70 7721   81    2
B  80 7165   81    2
B  90 7320   81    8
B 100 7281   81   16
B 110 7354   81   26
B 120 7197   81   37
B 132 6928   81   49
B 142 6952   81   61
B 152 7040   76   72
B 162 7194   69   84
B 172 7204   63   97
B 182 7293   56  110
B 192 7312   50  124
B 202 7355   50  139
B 212 7388   50  153
B 222 7476   50  167
*** dtMore = 0 , A = 182
pull out 182
B 233 7488  -91  184
B 243 7602  -91  197
B 254 7530  -91  211
B 264 7385  -91  221
B 274 7398  -91  233
B 285 7505  -91  245
B 295 7562  -91  255
B 305 6869  -91  263
B 315 7164  -91  265
B 325 7089  -91  265
B 335 7166  -91  265
*** amax = 265  vhit = 75
B 345 7053  -76  255
B 355 6854  -76  240
B 365 6933  -76  225
B 375 6816  -76  207
B 387 6922  -76  187
B 397 6965  -76  167
B 407 7374  -76  147
B 417 7492  -76  127
B 427 7493  -76  105
B 438 7565  -76   79
B 448 7571  -76   57
B 459 7577  -76   32
B 469 7591  -76    7
push -11 -10
push out at target
B 480 7597   81  -12
B 492 7613   81  -25
B 502 7564   81  -38
B 512 7489   81  -53
B 522 7472   81  -65
B 532 7514   81  -79
B 542 7488   81  -95
B 552 7235   81 -109
B 562 7139   81 -119
B 572 7186   74 -124
B 582 7311   31 -124
B 592 7322   10 -124
B 602 7360   10 -117
B 612 7159   10 -103
B 622 7209   10  -91
B 632 7664   10  -78
B 642 7678   10  -64
B 652 7683   10  -51
B 662 7794   10  -36
B 672 7798   10  -23
B 682 7798   10   -9
pb end 
SSS vs= 1.01  t=  242
%P VOLT1   = 7860
%P VOLT2   = 7926
%P S2_SC   =  1.01
%P L_ANG_MAX = 242
B   0 788   81    4
B  10 7886   81    4
B  20 7886   81    4
B  31 7742   81    4
B  41 7659   81    4
B  51 7681   81    5
B  61 7734   81    5
B  71 7318   81    5
B  81 7284   81    9
B  91 7346   81   17
B 101 7206   81   27
B 113 7046   81   39
B 123 7066   81   50
B 133 6947   81   61
B 143 7071   76   72
B 153 7086   69   85
B 163 7281   63   97
B 173 7303   57  110
B 183 7326   50  125
B 193 7355   50  138
B 203 7377   50  152
B 213 7400   50  165
*** dtMore = 1 , A = 179
pull out 181
B 223 7520  -91  181
B 234 7595  -91  195
B 244 7473  -91  209
B 254 7421  -91  219
B 264 7408  -91  230
B 274 7462  -91  241
B 284 6885  -91  251
B 294 7017  -91  259
B 304 6899  -91  263
B 314 7171  -91  263
B 324 7208  -91  263
*** amax = 263  vhit = 75
B 334 7193  -76  253
B 345 6926  -76  237
B 355 6797  -76  221
B 366 6895  -76  203
B 377 6885  -76  183
B 387 7031  -76  163
B 398 7410  -76  141
B 408 7417  -76  121
B 418 7527  -76  100
B 428 7564  -76   75
B 438 7572  -76   53
B 448 7613  -76   29
B 458 7627  -76    5
push -11 -10
push out at target
B 469 7630   81  -11
B 479 7612   81  -22
B 489 7557   81  -34
B 499 7460   81  -48
B 509 7498   81  -63
B 520 7438   81  -77
B 531 7484   81  -93
B 541 7055   81 -108
B 551 7234   81 -119
B 563 7245   81 -123
B 573 7205   17 -123
B 583 7235   10 -123
B 593 7030   10 -115
B 603 7120   10 -100
B 614 7026   10  -84
B 624 7092   10  -73
B 634 7122   10  -58
B 644 7707   10  -43
B 655 7751   10  -27
B 665 7756   10  -11
pb end 
SSS vs= 1.01  t=  242
%P VOLT1   = 7860
%P VOLT2   = 7926
%P S2_SC   =  1.01
%P L_ANG_MAX = 242
B   0 788   81    4
B  11 7886   81    4
B  21 7885   81    4
B  31 7886   81    4
B  41 7731   81    4
B  51 7694   81    4
B  61 7697   81    4
B  71 7367   81    4
B  81 7340   81    5
B  91 7311   81   12
B 101 7272   81   20
B 111 7254   81   29
B 121 7122   81   40
B 131 7074   81   51
B 141 7097   81   61
B 151 7041   75   73
B 161 7156   70   85
B 171 7163   63   97
B 181 7288   56  111
B 191 7310   50  125
B 201 7353   50  140
B 211 7387   50  154
B 221 7476   50  169
*** dtMore = 0 , A = 180
pull out 180
B 231 7486  -91  182
B 242 7634  -91  197
B 253 7511  -91  212
B 263 7380  -91  221
B 273 7394  -91  233
B 283 7491  -91  245
B 293 7554  -91  254
B 303 7017  -91  263
B 313 7116  -91  265
B 323 7034  -91  265
B 333 7206  -91  265
*** amax = 265  vhit = 75
B 343 7160  -76  256
B 353 7162  -76  241
B 363 6782  -76  227
B 374 6843  -76  208
B 384 6912  -76  189
B 395 7028  -76  170
B 405 7336  -76  150
B 416 7527  -76  127
B 426 7526  -76  105
B 436 7527  -76   84
B 447 7567  -76   59
B 458 7577  -76   31
B 469 7588  -76    6
push -11 -10
push out at target
B 480 7632   81  -12
B 491 7613   81  -25
B 501 7566   81  -37
B 511 7487   81  -52
B 521 7501   81  -64
B 532 7549   81  -80
B 542 7169   81  -96
B 553 7117   81 -111
B 563 7003   81 -120
B 573 7245   65 -123
B 583 7344   14 -124
B 593 7413    0 -123
B 603 7287   10 -115
B 613 7130   10 -103
B 623 7163   10  -92
B 633 7638   10  -79
B 643 7753   10  -66
B 653 7759   10  -53
B 663 7796   10  -41
B 673 7797   10  -28
B 683 7800   10  -16
B 693 7801   10   -5
pb end 
SSS vs= 1.01  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7923
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    4
B  10 7886   81    4
B  20 7858   81    4
B  31 7676   81    4
B  41 7702   81    4
B  51 7713   81    4
B  62 7693   81    4
B  72 7346   81    8
B  83 7316   81   16
B  93 7315   81   26
B 104 7052   81   37
B 115 6925   81   49
B 125 6945   81   59
B 135 6997   78   70
B 145 7183   72   81
B 155 7186   67   93
B 165 7264   61  107
B 175 7313   56  120
B 185 7344   50  135
B 195 7299   50  149
B 205 7499   50  163
B 215 7515   50  177
*** dtMore = 0 , A = 187
pull out 188
B 225 7595  -91  191
B 235 7600  -91  205
B 245 7603  -91  217
B 255 7639  -91  231
B 265 7410  -91  241
B 276 7406  -91  252
B 286 7498  -91  264
B 296 6843  -91  273
B 306 6856  -91  282
B 316 7143  -91  287
B 326 7181  -91  287
B 336 7140  -91  287
*** amax = 287  vhit = 75
B 347 7156  -76  279
B 357 6912  -76  264
B 367 6982  -76  249
B 378 6826  -76  232
B 389 6867  -76  213
B 400 7276  -76  191
B 410 7299  -76  171
B 421 7418  -76  149
B 431 7528  -76  129
B 441 7531  -76  104
B 451 7571  -76   83
B 461 7577  -76   59
B 471 7586  -76   34
B 481 7632  -76   11
B 492 7638  -76  -11
push -11 -10
push out at target
B 502 7630   81  -21
B 512 7578   81  -35
B 522 7552   81  -49
B 532 7464   81  -65
B 542 7437   81  -79
B 552 7349   81  -96
