Initializing ... 
%  batt 8.27v 8.37v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  71 7851   67    5
B  81 7807   67   10
B  91 7878   67   19
B 101 7808   67   29
B 111 7830   67   38
B 121 7683   67   49
B 132 7636   67   59
B 142 7640   42   70
B 153 7780   28   82
B 164 7774   28   95
B 175 7888   28  109
B 186 7924   28  122
*** dtMore = 18 , A = 122
B 197 7940   28  135
pull out 142
B 207 8159  -96  145
B 217 8163  -96  156
B 228 8168  -96  168
B 239 8144  -96  179
B 251 7879  -96  189
B 261 7893  -96  199
B 272 7999  -96  207
B 282 7309  -96  212
B 292 7282  -96  216
B 303 7530  -96  217
B 313 7585  -96  217
*** amax = 217  vhit = 89
B 325 7476  -85  209
B 336 7476  -85  193
B 346 7298  -85  177
B 356 7135  -85  161
B 367 7210  -85  141
B 377 7358  -85  122
B 387 7661  -85  101
B 397 7659  -85   78
B 407 7731  -85   57
B 417 7815  -85   32
B 428 7831  -85    5
push -10 -10
push out at target
B 438 7846   77  -12
B 448 7863   77  -24
B 460 7750   77  -41
B 471 7757   77  -56
B 481 7847   77  -72
B 491 7790   77  -85
B 502 7815   77 -101
B 513 7657   77 -114
B 523 7694   77 -120
B 533 7639   38 -120
B 543 7648    9 -120
B 553 7720    9 -115
B 563 7809    9 -102
B 573 7570    9  -92
B 583 7557    9  -77
B 593 7566    9  -64
B 604 8179    9  -51
B 614 8215    9  -36
B 625 8252    9  -23
pb end 
SSS vs= 0.96  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8356
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 827   67    4
B  10 8270   67    4
B  20 8142   67    4
B  31 8126   67    4
B  42 8132   67    4
B  52 8112   67    4
B  63 7864   67    7
B  73 7823   67   15
B  83 7840   67   25
B  93 7674   67   34
B 103 7701   67   44
B 113 7622   67   54
B 123 7708   42   65
B 133 7708   29   76
B 143 7776   29   87
B 153 7912   29   99
B 164 7949   29  112
*** dtMore = 21 , A = 113
B 175 7971   29  124
B 185 8086   29  135
pull out 136
B 195 8088  -96  145
B 205 8165  -96  155
B 216 7966  -96  165
B 228 7876  -96  177
B 238 7920  -96  185
B 249 7887  -96  192
B 259 7422  -96  197
B 269 7348  -96  200
B 279 7566  -96  200
B 289 7615  -96  200
*** amax = 200  vhit = 93
B 300 7587  -89  189
B 310 7389  -89  173
B 321 7216  -89  155
B 331 7200  -89  135
B 341 7248  -89  119
B 352 7390  -89   98
B 363 7678  -89   75
B 373 7675  -89   52
B 383 7753  -89   28
B 393 7804  -89    3
push -11 -10
push out at target
B 404 7825   77  -13
B 415 7793   77  -26
B 425 7730   77  -41
B 436 7678   77  -58
B 446 7806   77  -73
B 456 7685   77  -89
B 468 7479   77 -108
B 479 7427   77 -123
B 489 7639   77 -132
B 499 7688   62 -135
B 509 7655   14 -135
B 519 7583    9 -132
B 529 7413    9 -119
B 540 7546    9 -103
B 550 7531    9  -88
B 561 7750    9  -72
B 573 8160    9  -53
B 583 8168    9  -36
B 593 8172    9  -21
B 603 8214    9   -5
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8349
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 826   67    1
B  10 8269   67    1
B  21 8268   67    1
B  31 8185   67    1
B  41 8125   67    1
B  51 8136   67    1
B  61 8160   67    1
B  71 7877   67    1
B  81 7826   67    2
B  92 7820   67   10
B 102 7860   67   19
B 112 7864   67   29
B 122 7792   67   38
B 132 7649   67   49
B 142 7672   67   59
B 152 7675   29   69
B 163 7759   29   83
B 173 7776   29   94
B 183 7903   29  107
*** dtMore = 19 , A = 115
B 193 7961   29  118
B 205 7974   29  131
pull out 135
B 216 7981  -96  141
B 227 8162  -96  153
B 238 8199  -96  164
B 250 7949  -96  176
B 261 7870  -96  185
B 271 7916  -96  193
B 281 7268  -96  200
B 291 7317  -96  205
B 301 7440  -96  208
B 311 7625  -96  208
B 321 7547  -96  208
*** amax = 208  vhit = 89
B 332 7619  -86  199
B 342 7273  -86  183
B 352 7332  -86  167
B 362 7230  -86  150
B 372 7263  -86  132
B 382 7311  -86  113
B 393 7467  -86   90
B 403 7715  -86   67
B 413 7717  -86   43
B 424 7765  -86   18
B 434 7821  -86   -7
push -11 -10
push out at target
B 446 7815   77  -20
B 456 7768   77  -35
B 466 7756   77  -51
B 476 7776   77  -64
B 486 7834   77  -81
B 496 7670   77  -96
B 506 7510   77 -113
B 516 7432   77 -125
B 526 7653   77 -133
B 536 7678   54 -134
B 547 7651    0 -134
B 557 7525    9 -128
B 567 7442    9 -115
B 577 7575    9  -99
B 588 7522    9  -84
B 598 7868    9  -68
B 610 8163    9  -49
B 621 8173    9  -32
B 631 8176    9  -16
B 642 8214    9    0
pb end 
SSS vs= 0.97  t=  186
%P VOLT1   = 8214
%P VOLT2   = 8346
%P S2_SC   =  0.97
%P L_ANG_MAX = 186
B   0 826   67    1
B  10 8266   67    1
B  20 8265   67    1
B  30 8192   67    1
B  40 8128   67    1
B  51 8132   67    1
B  62 8150   67    1
B  72 7850   67    1
B  82 7783   67    4
B  92 7802   67   11
B 102 7817   67   20
B 112 7826   67   30
B 122 7792   67   39
B 132 7686   67   49
B 142 7706   67   59
B 152 7638   29   71
B 163 7757   29   82
B 173 7777   29   95
B 184 7867   29  108
*** dtMore = 17 , A = 115
B 195 7960   29  120
B 206 8008   29  133
pull out 133
B 216 8013  -96  142
B 226 8156  -96  153
B 237 8160  -96  163
B 248 7994  -96  173
B 258 7867  -96  181
B 268 7895  -96  191
B 278 7257  -96  198
B 288 7306  -96  203
B 298 7472  -96  207
B 308 7355  -96  207
B 318 7572  -96  207
*** amax = 207  vhit = 90
B 328 7598  -87  201
B 340 7307  -87  185
B 350 7360  -87  169
B 360 7220  -87  152
B 370 7257  -87  134
B 381 7303  -87  114
B 392 7429  -87   91
B 402 7710  -87   69
B 412 7709  -87   45
B 422 7756  -87   22
B 433 7817  -87   -6
push -10 -10
push out at target
B 445 7815   77  -19
B 455 7765   77  -33
B 465 7721   77  -48
B 475 7736   77  -63
B 485 7793   77  -79
B 495 7667   77  -95
B 505 7510   77 -111
B 515 7434   77 -124
B 525 7654   77 -131
B 535 7679   46 -133
B 545 7657    6 -133
B 555 7532    9 -129
B 565 7473    9 -115
B 575 7571    9 -100
B 585 7519    9  -89
B 595 7865    9  -72
B 605 7877    9  -57
B 615 8169    9  -40
B 625 8172    9  -24
B 635 8174    9  -11
pb end 
SSS vs= 0.97  t=  178
%P VOLT1   = 8214
%P VOLT2   = 8339
%P S2_SC   =  0.97
%P L_ANG_MAX = 178
B   0 826   67    1
B  10 8266   67    1
B  20 8266   67    1
B  31 8265   67    1
B  42 8139   67    1
B  53 8126   67    1
B  63 8150   67    1
B  73 7805   67    1
B  83 7765   67    2
B  93 7841   67    8
B 103 7831   67   16
B 115 7675   67   27
B 126 7706   67   37
B 136 7712   67   49
B 146 7700   67   58
B 156 7710   29   69
B 166 7706   29   80
B 177 7815   29   92
B 187 7889   29  105
*** dtMore = 21 , A = 105
B 197 7916   29  117
B 208 7931   29  129
pull out 130
B 220 8117  -96  141
B 232 8054  -96  153
B 243 7852  -96  165
B 254 7899  -96  175
B 265 7287  -96  184
B 276 7336  -96  192
B 286 7374  -96  196
B 296 7598  -96  196
*** amax = 196  vhit = 91
B 306 7544  -88  195
B 316 7585  -88  189
B 326 7200  -88  174
B 336 7247  -88  159
B 346 7146  -88  141
B 356 7246  -88  125
B 366 7297  -88  105
B 376 7453  -88   84
B 387 7668  -88   62
B 397 7668  -88   39
B 408 7752  -88   13
B 419 7770  -88   -9
push -11 -10
push out at target
B 430 7794   77  -22
B 440 7733   77  -36
B 450 7704   77  -52
B 460 7708   77  -68
B 470 7768   77  -83
B 480 7617   77 -101
B 490 7472   77 -117
B 501 7403   77 -132
B 511 7653   77 -140
B 521 7666   54 -142
B 531 7640    6 -142
B 541 7489    9 -140
B 551 7354    9 -127
B 561 7463    9 -113
B 571 7470    9 -100
B 581 7854    9  -86
B 591 7871    9  -71
B 601 8163    9  -56
B 612 8170    9  -41
B 622 8174    9  -27
pb end 
SSS vs= 0.97  t=  178
%P VOLT1   = 8214
%P VOLT2   = 8339
%P S2_SC   =  0.97
%P L_ANG_MAX = 178
B   0 826   67    1
B  10 8262   67    1
B  20 8264   67    1
B  30 8149   67    1
B  40 8120   67    1
B  51 8133   67    1
B  61 8128   67    1
B  71 7723   67    3
B  81 7809   67    9
B  91 7785   67   17
B 101 7823   67   27
B 111 7713   67   37
B 121 7745   67   47
B 131 7663   67   57
B 141 7706   29   67
B 151 7724   29   78
B 161 7784   29   90
B 171 7882   29  101
*** dtMore = 23 , A = 105
B 181 7892   29  113
B 192 7937   29  122
pull out 127
B 202 8115  -96  132
B 214 8158  -96  143
B 224 8046  -96  153
B 234 7879  -96  161
B 244 7888  -96  169
B 255 7949  -96  177
B 266 7303  -96  182
B 276 7502  -96  186
B 286 7389  -96  187
*** amax = 187  vhit = 96
B 296 7569  -92  186
B 307 7592  -92  181
B 317 7578  -92  168
B 327 7259  -92  152
B 337 7117  -92  137
B 347 7195  -92  120
B 358 7292  -92   99
B 368 7458  -92   78
B 379 7675  -92   56
B 389 7668  -92   33
B 399 7746  -92    9
B 409 7763  -92  -10
push -11 -10
push out at target
B 419 7755   77  -21
B 429 7704   77  -36
B 440 7712   77  -53
B 450 7705   77  -71
B 461 7697   77  -87
B 471 7580   77 -105
B 482 7605   77 -123
B 492 7491   77 -137
B 502 7640   77 -145
B 512 7587   54 -147
B 522 7637    6 -147
B 533 7427    9 -141
B 544 7327    9 -126
B 555 7457    9 -110
B 565 7622    9  -96
B 576 7792    9  -79
B 587 7805    9  -63
B 597 8166    9  -47
B 608 8170    9  -31
B 620 8173    9  -14
pb end 
SSS vs= 0.97  t=  178
%P VOLT1   = 8214
%P VOLT2   = 8335
%P S2_SC   =  0.97
%P L_ANG_MAX = 178
B   0 825   67    1
B  10 8262   67    1
B  21 8135   67    1
B  31 8120   67    1
B  41 8138   67    1
B  51 7759   67    1
B  62 7724   67    2
B  72 7762   67    9
B  82 7826   67   17
B  93 7826   67   26
B 103 7788   67   37
B 113 7607   67   47
B 124 7631   67   57
B 134 7636   29   68
B 145 7699   29   80
B 156 7798   29   93
B 167 7878   29  106
*** dtMore = 20 , A = 107
B 178 7913   29  119
pull out 130
B 189 7928  -96  133
B 199 7937  -96  142
B 209 8119  -96  153
B 219 7889  -96  164
B 231 7854  -96  175
B 241 7903  -96  184
B 251 7993  -96  192
B 261 7497  -96  197
B 272 7373  -96  199
B 283 7447  -96  199
*** amax = 199  vhit = 90
B 294 7547  -87  195
B 304 7372  -87  179
B 315 7410  -87  165
B 325 7094  -87  149
B 336 7171  -87  129
B 347 7221  -87  107
B 357 7453  -87   89
B 367 7596  -87   67
B 377 7597  -87   42
B 388 7749  -87   17
B 399 7770  -87   -7
push -11 -10
push out at target
B 409 7770   77  -19
B 419 7732   77  -32
B 430 7684   77  -49
B 441 7680   77  -68
B 452 7741   77  -84
B 463 7729   77 -103
B 474 7572   77 -120
B 484 7482   77 -135
B 494 7528   77 -141
B 504 7654   38 -142
B 514 7634    0 -141
B 525 7700    9 -137
B 535 7410    9 -123
B 547 7465    9 -107
B 557 7498    9  -95
B 568 7978    9  -79
B 578 8127    9  -64
B 589 8131    9  -49
B 599 8165    9  -35
B 609 8172    9  -21
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8155
%P VOLT2   = 8325
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 822   68    3
B  10 8223   68    3
B  20 8140   68    3
B  30 8076   68    3
B  40 8084   68    3
B  51 8091   68    3
B  61 8051   68    3
B  71 7750   68    8
B  81 7778   68   15
B  92 7777   68   25
B 102 7736   68   36
B 112 7695   68   45
B 122 7719   68   55
B 132 7587   29   65
B 142 7690   29   77
B 154 7757   29   91
B 164 7801   29  104
*** dtMore = 11 , A = 107
B 174 7854   29  116
pull out 121
B 184 7913  -97  128
B 195 7927  -97  140
B 206 7651  -97  151
B 216 7849  -97  163
B 227 7905  -97  174
B 238 7964  -97  183
B 248 7436  -97  189
B 260 7458  -97  191
B 270 7388  -97  191
*** amax = 191  vhit = 90
B 280 7539  -87  188
B 291 7145  -87  173
B 302 7192  -87  155
B 312 7079  -87  139
B 322 7156  -87  122
B 332 7215  -87  102
B 343 7380  -87   81
B 354 7562  -87   57
B 364 7738  -87   34
B 374 7743  -87    9
push -10 -10
push out at target
B 385 7759   77  -11
B 396 7746   77  -23
B 406 7689   77  -39
B 416 7663   77  -55
B 427 7671   77  -72
B 437 7734   77  -88
B 448 7689   77 -107
B 458 7457   77 -124
B 470 7575   77 -139
B 480 7477   77 -145
B 490 7613   38 -146
B 500 7602    0 -146
B 510 7796    9 -139
B 520 7505    9 -127
B 530 7518    9 -115
B 541 7541    9  -99
B 552 8118    9  -84
B 562 8125    9  -69
B 574 8166    9  -55
B 585 8168    9  -41
B 595 8170    9  -28
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8155
%P VOLT2   = 8321
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 822   68    8
B  10 8221   68    8
B  20 8103   68    8
B  30 8077   68    8
B  40 8079   68    8
B  50 7820   68    8
B  60 7793   68    8
B  70 7791   68   13
B  80 7722   68   22
B  90 7724   68   32
B 100 7570   68   41
B 110 7594   68   51
B 120 7611   29   61
B 130 7652   29   72
B 140 7773   29   83
B 150 7841   29   95
*** dtMore = 16 , A = 105
B 160 7872   29  106
B 170 7886   29  118
pull out 122
B 180 7895  -97  126
B 191 8111  -97  137
B 201 7894  -97  147
B 211 7841  -97  157
B 222 7891  -97  166
B 232 7885  -97  173
B 242 7893  -97  179
B 252 7467  -97  181
B 262 7495  -97  181
B 272 7446  -97  181
*** amax = 181  vhit = 95
B 282 7499  -92  172
B 292 7262  -92  157
B 302 7326  -92  141
B 312 7122  -92  125
B 322 7185  -92  108
B 332 7223  -92   90
B 342 7518  -92   70
B 353 7621  -92   46
B 365 7732  -92   18
B 375 7742  -92   -5
push -10 -10
push out at target
B 386 7716   77  -17
B 396 7677   77  -30
B 406 7615   77  -44
B 416 7605   77  -62
B 426 7574   77  -76
B 437 7641   77  -95
B 447 7590   77 -112
B 458 7581   77 -129
B 469 7608   77 -142
B 480 7531   77 -147
B 490 7605   26 -147
B 500 7521    9 -146
B 510 7692    9 -135
B 521 7428    9 -120
B 531 7516    9 -107
B 542 7538    9  -92
B 553 8047    9  -76
B 563 8125    9  -61
B 574 8163    9  -46
B 584 8168    9  -31
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8214
%P VOLT2   = 8325
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 825   67    4
B  10 8256   67    4
B  20 8223   67    4
B  30 8106   67    4
B  40 8081   67    4
B  50 8095   67    4
B  60 8058   67    4
B  70 8028   67    4
B  80 7803   67    9
B  90 7794   67   17
B 100 7791   67   26
B 110 7706   67   36
B 120 7593   67   45
B 130 7614   67   55
B 140 7590   29   65
B 150 7730   29   77
B 160 7726   29   88
B 170 7797   29  100
*** dtMore = 16 , A = 105
B 180 7888   29  112
B 191 7913   29  125
pull out 125
B 202 7878  -96  137
B 212 7871  -96  147
B 224 7855  -96  159
B 234 7910  -96  169
B 244 7964  -96  177
B 254 7541  -96  184
B 264 7408  -96  185
B 274 7473  -96  185
B 284 7505  -96  185
*** amax = 185  vhit = 93
B 294 7492  -90  173
B 304 7289  -90  158
B 314 7040  -90  141
B 324 7123  -90  125
B 334 7195  -90  107
B 345 7489  -90   86
B 355 7495  -90   65
B 365 7598  -90   41
B 375 7702  -90   21
B 386 7712  -90   -5
push -11 -10
push out at target
B 396 7716   77  -17
B 406 7717   77  -29
B 416 7654   77  -44
B 426 7605   77  -61
B 436 7607   77  -75
B 446 7674   77  -94
B 457 7625   77 -112
B 467 7576   77 -129
B 477 7573   77 -141
B 487 7506   77 -147
B 497 7610   38 -147
B 509 7505    9 -146
B 519 7659    9 -136
B 530 7435    9 -121
B 541 7505    9 -105
B 552 7536    9  -91
B 563 7975    9  -74
B 573 8124    9  -58
B 585 8128    9  -41
B 595 8131    9  -27
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8155
%P VOLT2   = 8318
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 822   68    1
B  10 8221   68    1
B  20 8220   68    1
B  31 8116   68    1
B  41 8074   68    1
B  51 8084   68    1
B  61 8085   68    1
B  72 8057   68    2
B  82 7728   68    8
B  92 7788   68   17
B 104 7679   68   27
B 115 7703   68   38
B 125 7664   68   49
B 135 7580   68   59
B 145 7587   29   69
B 156 7656   29   81
B 166 7757   29   93
*** dtMore = 15 , A = 107
B 177 7826   29  107
B 187 7864   29  119
pull out 125
B 197 7883  -97  131
B 207 7823  -97  141
B 217 7858  -97  151
B 227 7825  -97  162
B 237 7878  -97  173
B 247 7716  -97  181
B 258 7741  -97  188
B 270 7373  -97  189
B 280 7311  -97  189
B 290 7390  -97  189
*** amax = 189  vhit = 91
B 300 7343  -88  180
B 310 7344  -88  165
B 321 7368  -88  146
B 331 7279  -88  128
B 341 7351  -88  111
B 351 7379  -88   91
B 362 7581  -88   67
B 374 7686  -88   41
B 385 7680  -88   16
B 396 7762  -88   -7
push -10 -10
push out at target
B 406 7751   77  -19
B 416 7697   77  -32
B 426 7671   77  -47
B 437 7688   77  -63
B 447 7750   77  -79
B 457 7587   77  -95
B 467 7468   77 -111
B 479 7692   77 -127
B 489 7602   77 -133
B 500 7631   38 -133
B 510 7469    9 -133
B 521 7613    9 -126
B 531 7495    9 -111
B 542 7460    9  -95
B 552 7923    9  -79
B 562 7936    9  -65
B 573 8121    9  -49
B 584 8124    9  -31
B 595 8129    9  -16
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8155
%P VOLT2   = 8318
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 821   68    1
B  11 8218   68    1
B  21 8220   68    1
B  31 8218   68    1
B  41 8099   68    1
B  51 8079   68    1
B  62 8095   68    1
B  72 7759   68    1
B  83 7728   68    1
B  93 7720   68    7
B 104 7770   68   16
B 114 7766   68   25
B 124 7722   68   36
B 134 7580   68   45
B 144 7610   68   56
B 154 7621   29   66
B 164 7652   29   77
B 176 7753   29   91
B 186 7823   29  103
*** dtMore = 13 , A = 107
B 196 7862   29  116
pull out 123
B 206 7882  -97  128
B 216 7781  -97  137
B 227 7814  -97  149
B 237 7868  -97  159
B 248 7929  -97  170
B 258 7292  -97  177
B 268 7429  -97  183
*** amax = 184  vhit = 93
B 278 7309  -90  183
B 289 7519  -90  183
B 299 7496  -90  177
B 309 7499  -90  165
B 319 7150  -90  149
B 329 7083  -90  133
B 339 7160  -90  114
B 349 7283  -90   95
B 360 7415  -90   73
B 372 7662  -90   47
B 382 7664  -90   24
B 392 7706  -90    1
push -11 -10
push out at target
B 402 7716   77  -13
B 412 7688   77  -27
B 423 7633   77  -40
B 433 7713   77  -53
B 443 7772   77  -67
B 454 7748   77  -81
B 464 7643   77  -95
B 476 7645   77 -106
B 486 7555   64 -109
B 497 7654   14 -109
B 507 7712    9 -109
B 518 7838    9  -98
B 528 7542    9  -84
B 539 7498    9  -73
B 549 7511    9  -59
B 559 8088    9  -46
B 570 8127    9  -32
B 582 8165    9  -16
B 592 8165    9   -3
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8155
%P VOLT2   = 8311
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 821   68    1
B  11 8218   68    1
B  21 8218   68    1
B  31 8193   68    1
B  41 8083   68    1
B  51 8077   68    1
B  61 8101   68    1
B  71 7776   68    1
B  81 7723   68    5
B  91 7771   68   11
B 101 7703   68   19
B 111 7705   68   28
B 121 7661   68   37
B 131 7624   68   48
B 141 7645   68   58
B 151 7618   29   69
B 161 7732   29   80
B 171 7781   29   91
B 181 7839   29  102
*** dtMore = 19 , A = 105
B 191 8062   29  113
B 201 8069   29  122
pull out 123
B 211 8108  -97  130
B 221 8110  -97  140
B 231 8022  -97  149
B 241 7837  -97  157
B 251 7837  -97  165
B 261 7896  -97  171
B 271 7533  -97  177
B 281 7544  -97  181
B 291 7446  -97  183
*** amax = 183  vhit = 94
B 301 7537  -91  182
B 312 7555  -91  181
B 323 7533  -91  166
B 333 7347  -91  151
B 344 7073  -91  134
B 356 7164  -91  113
B 367 7220  -91   93
B 377 7488  -91   73
B 387 7590  -91   51
B 398 7589  -91   29
B 408 7701  -91    4
push -10 -10
push out at target
B 419 7713   77  -12
B 429 7693   77  -24
B 440 7629   77  -39
B 451 7608   77  -57
B 461 7532   77  -72
B 471 7592   77  -88
B 481 7583   77 -107
B 491 7632   77 -123
B 501 7551   77 -135
B 511 7594   77 -143
B 521 7578   54 -143
B 531 7559    9 -143
B 541 7538    9 -139
B 551 7322    9 -127
B 561 7442    9 -111
B 571 7466    9 -100
B 581 7778    9  -85
B 591 7789    9  -70
B 601 8083    9  -56
B 611 8122    9  -41
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8155
%P VOLT2   = 8311
%P S2_SC   =  0.97
%P L_ANG_MAX = 170
B   0 821   68    0
B  10 8215   68    0
B  21 8176   68    0
B  31 8080   68    0
B  41 8076   68    0
B  51 8085   68    1
B  61 7677   68    1
B  71 7627   68    5
B  81 7686   68   12
B  91 7741   68   21
B 101 7755   68   31
B 111 7713   68   41
B 121 7525   68   51
B 131 7540   29   61
B 141 7612   29   72
B 151 7768   29   84
B 161 7812   29   95
*** dtMore = 16 , A = 105
B 172 7875   29  108
B 182 7955   29  119
pull out 122
B 194 8069  -97  129
B 204 7926  -97  139
B 214 7808  -97  149
B 224 7868  -97  158
B 235 7927  -97  166
B 245 7262  -97  172
B 255 7416  -97  177
B 265 7286  -97  177
B 275 7534  -97  176
*** amax = 177  vhit = 97
B 286 7574  -94  170
B 296 7584  -94  155
B 306 7202  -94  140
B 316 7099  -94  124
B 326 7165  -94  107
B 336 7243  -94   88
B 346 7437  -94   69
B 356 7442  -94   47
B 366 7654  -94   26
B 376 7698  -94    2
push -10 -10
push out at target
B 388 7707   77  -15
B 398 7681   77  -28
B 408 7598   77  -41
B 418 7676   77  -55
B 428 7728   77  -68
B 438 7704   77  -81
B 448 7686   77  -95
B 458 7605   77 -107
B 468 7609   77 -112
B 478 7628   30 -112
B 488 7609    9 -112
B 498 7674    9 -107
B 508 7439    9  -95
B 518 7499    9  -80
B 528 7493    9  -69
B 538 8006    9  -55
B 548 8012    9  -41
B 558 8124    9  -27
B 568 8125    9  -13
pb end 
SSS vs= 0.97  t=  170
%P VOLT1   = 8096
%P VOLT2   = 8307
%P S2_SC   =  0.98
%P L_ANG_MAX = 170
B   0 818   68    1
B  11 8214   68    1
B  21 8185   68    1
B  31 8044   68    1
B  41 8044   68    1
B  51 8061   68    1
B  61 7704   68    1
B  71 7720   68    3
B  81 7651   68    9
B  91 7756   68   17
B 101 7689   68   27
B 111 7723   68   37
B 121 7620   68   47
B 131 7574   68   57
B 141 7581   29   67
B 151 7649   29   79
B 161 7712   29   91
B 171 7777   29  103
*** dtMore = 13 , A = 106
B 181 7819   29  115
pull out 122
B 192 7876  -97  127
B 202 7785  -97  137
B 212 7811  -97  148
B 222 7855  -97  159
B 232 7910  -97  169
B 242 7322  -97  177
B 253 7379  -97  183
*** amax = 185  vhit = 93
B 263 7244  -90  184
B 274 7487  -90  184
B 284 7494  -90  181
B 294 7484  -90  167
B 304 7168  -90  152
B 314 7028  -90  136
B 324 7190  -90  118
B 334 7242  -90  100
B 345 7376  -90   80
B 357 7624  -90   54
B 367 7624  -90   31
B 377 7698  -90    7
push -11 -10
push out at target
B 388 7713   78  -11
B 398 7698   78  -23
B 408 7639   78  -37
B 418 7658   78  -53
B 428 7650   78  -69
B 438 7668   78  -84
B 448 7521   78 -103
B 458 7557   78 -119
B 468 7368   78 -133
B 478 7573   78 -143
B 488 7509   71 -146
B 498 7555   14 -146
B 509 7482    9 -145
B 521 7468    9 -129
B 531 7532    9 -115
B 541 7455    9 -103
B 551 8036    9  -88
B 561 8045    9  -74
B 571 8121    9  -60
B 581 8125    9  -47
B 591 8125    9  -33
pb end 
SSS vs= 0.98  t=  170
%P VOLT1   = 8096
%P VOLT2   = 8307
%P S2_SC   =  0.98
%P L_ANG_MAX = 170
B   0 817   68    5
B  10 8177   68    5
B  20 8179   68    5
B  30 8148   68    5
